"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"3144-KMTWZ","Male",57,"Yes","No",71,2,"5G",2,2,2,"Occasional",1,93.25,"No",0,"Male",57,"Yes","No",71,2,"5G",2,2,2,"Occasional",1,93.25,"No",0,25
"3146-JTQHR","Male",22,"Yes","No",10,1,"No",0,1,0,"Occasional",12,19.6,"No",0,"Male",22,"Yes","No",10,1,"No",0,1,0,"Occasional",12,19.6,"No",0,15
"3146-MSEGF","Female",78,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,88.05,"No",1,"Female",78,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,88.05,"No",1,47
"3148-AOIQT","Female",55,"No","No",69,1,"No",0,1,0,"Occasional",24,24.95,"No",0,"Female",55,"No","No",69,1,"No",0,1,0,"Occasional",24,24.95,"No",0,43
"3148-BLQJT","Male",22,"No","No",1,1,"No",0,1,0,"Occasional",1,20.1,"Yes",0,"Male",22,"No","No",1,1,"No",0,1,0,"Occasional",1,20.1,"Yes",0,NA
"3154-CFSZG","Male",44,"Yes","Yes",47,1,"Fiber optic",1,2,2,"Occasional",1,90.05,"No",0,"Male",44,"Yes","Yes",47,1,"Fiber optic",1,2,2,"Occasional",1,90.05,"No",0,37
"3156-QLHBO","Male",22,"No","Yes",2,1,"5G",0,1,0,"Occasional",1,19.25,"No",0,"Male",22,"No","Yes",2,1,"5G",0,1,0,"Occasional",1,19.25,"No",0,35
"3158-MOERK","Female",23,"No","No",2,2,"5G",0,2,3,"Occasional",1,96,"Yes",1,"Female",23,"No","No",2,2,"5G",0,2,3,"Frequent",1,96,"Yes",1,NA
"3161-GETRM","Male",39,"Yes","Yes",34,2,"Fiber optic",0,2,2,"Occasional",1,90.05,"No",0,"Male",39,"Yes","Yes",34,2,"Fiber optic",0,2,2,"Occasional",1,90.05,"No",0,30
"3161-ONRWK","Male",23,"Yes","Yes",60,1,"DSL",3,3,0,"Occasional",12,65.85,"No",0,"Male",23,"Yes","Yes",60,1,"DSL",3,3,0,"Occasional",12,65.85,"No",0,18
"3162-KKZXO","Female",75,"No","No",55,2,"Fiber optic",0,2,3,"Occasional",12,100.15,"No",0,"Female",75,"No","No",55,2,"Fiber optic",0,2,3,"Occasional",12,100.15,"No",0,41
"3164-YAXFY","Male",50,"No","No",57,0,"5G",1,2,3,"Occasional",1,53.75,"No",0,"Male",50,"No","No",57,0,"5G",1,2,3,"Occasional",1,53.75,"No",0,32
"3166-PNEOF","Female",47,"No","No",61,1,"DSL",1,3,3,"Occasional",24,86.45,"No",0,"Female",47,"No","No",61,1,"DSL",1,3,3,"Occasional",24,86.45,"No",0,30
"3167-SNQPL","Male",74,"Yes","Yes",38,2,"5G",2,2,3,"Occasional",1,101.15,"No",1,"Male",74,"Yes","Yes",38,2,"5G",2,2,3,"Occasional",1,101.15,"No",1,60
"3170-GWYKC","Female",20,"No","No",60,1,"No",1,3,3,"Occasional",1,104.95,"No",0,"Female",20,"No","No",60,1,"No",1,3,3,"Occasional",1,104.95,"No",0,41
"3170-NMYVV","Female",19,"Yes","Yes",50,1,"DSL",0,1,0,"Occasional",24,20.15,"No",1,"Female",19,"Yes","Yes",50,1,"DSL",0,1,0,"Occasional",24,20.15,"No",1,59
"3173-NVMPX","Female",30,"Yes","Yes",9,2,"DSL",2,2,0,"Occasional",1,55.3,"No",0,"Female",30,"Yes","Yes",9,2,"DSL",2,2,0,"Occasional",1,55.3,"No",0,32
"3173-WSSUE","Female",42,"No","No",71,1,"5G",0,1,0,"Occasional",24,19.7,"No",0,"Female",42,"No","No",71,1,"5G",0,1,0,"Occasional",24,19.7,"No",0,13
"3174-AKMAS","Female",24,"Yes","No",46,1,"5G",2,3,1,"Occasional",24,64.2,"No",1,"Female",24,"Yes","No",46,1,"5G",2,3,1,"Occasional",24,64.2,"No",1,11
"3174-RKMOW","Male",23,"Yes","Yes",35,2,"Fiber optic",2,3,3,"Occasional",1,109.95,"No",0,"Male",23,"Yes","Yes",35,2,"Fiber optic",2,3,3,"Occasional",1,109.95,"No",0,27
"3177-LASXD","Female",28,"No","No",1,1,"5G",0,2,0,"Frequent",1,71.35,"Yes",0,"Female",28,"No","No",1,1,"5G",0,2,0,"Frequent",1,71.35,"Yes",0,NA
"3178-CIFOT","Female",37,"No","No",23,1,"No",0,1,0,"Occasional",12,19.65,"No",0,"Female",37,"No","No",23,1,"No",0,1,0,"Occasional",12,19.65,"No",0,17
"3179-GBRWV","Male",84,"Yes","No",21,1,"5G",3,2,2,"Occasional",1,64.95,"No",1,"Male",84,"Yes","No",21,1,"5G",3,2,2,"Occasional",1,64.95,"No",1,54
"3181-MIZBN","Male",39,"No","No",16,1,"No",0,1,0,"Occasional",1,19.75,"No",0,"Male",39,"No","No",16,1,"No",0,1,0,"Occasional",1,19.75,"No",0,3
"3186-AJIEK","Male",49,"No","No",66,1,"Fiber optic",1,3,3,"Occasional",24,105.65,"No",0,"Male",49,"No","No",66,1,"Fiber optic",1,3,3,"Occasional",24,105.65,"No",0,10
"3186-BAXNB","Female",29,"No","No",1,1,"5G",2,3,1,"Occasional",1,91.7,"Yes",0,"Female",29,"No","No",1,1,"5G",2,3,1,"Occasional",1,91.7,"Yes",0,NA
"3190-ITQXP","Female",22,"Yes","Yes",46,1,"No",0,1,0,"Occasional",24,20.25,"No",0,"Female",22,"Yes","Yes",46,1,"No",0,1,0,"Occasional",24,20.25,"No",0,2
"3191-CSNMG","Female",19,"Yes","Yes",3,1,"Fiber optic",0,2,1,"Occasional",1,80.7,"No",0,"Female",19,"Yes","Yes",3,1,"Fiber optic",0,2,1,"Occasional",1,80.7,"No",0,2
"3192-LNKRK","Male",35,"Yes","Yes",34,1,"Fiber optic",0,2,1,"Occasional",1,84.05,"No",0,"Male",35,"Yes","Yes",34,1,"Fiber optic",0,2,1,"Occasional",1,84.05,"No",0,35
"3192-NQECA","Male",28,"Yes","No",68,2,"5G",2,3,3,"Occasional",24,110,"Yes",1,"Male",28,"Yes","No",68,2,"5G",2,3,3,"Occasional",24,110,"Yes",1,NA
"3195-TQDZX","Male",22,"No","No",3,1,"5G",0,1,0,"Occasional",1,20.25,"No",0,"Male",22,"No","No",3,1,"5G",0,1,0,"Occasional",1,20.25,"No",0,45
"3196-NVXLZ","Female",63,"No","No",25,2,"5G",0,2,1,"Occasional",1,84.6,"No",1,"Female",63,"No","No",25,2,"5G",0,2,1,"Occasional",1,84.6,"No",1,9
"3197-ARFOY","Female",66,"No","No",19,1,"5G",3,3,3,"Occasional",1,105,"No",1,"Female",66,"No","No",19,1,"5G",3,3,3,"Occasional",1,105,"No",1,44
"3197-NNYNB","Male",39,"No","No",65,2,"Fiber optic",2,2,3,"Occasional",24,105.1,"No",0,"Male",39,"No","No",65,2,"Fiber optic",2,2,3,"Occasional",24,105.1,"No",0,32
"3198-VELRD","Female",51,"Yes","Yes",3,2,"5G",0,2,2,"Frequent",1,84.75,"Yes",0,"Female",51,"Yes","Yes",3,2,"5G",0,2,2,"Frequent",1,84.75,"Yes",0,NA
"3199-NPKCN","Female",40,"Yes","No",67,2,"5G",1,3,3,"Occasional",12,111.25,"No",1,"Female",40,"Yes","No",67,2,"5G",1,3,3,"Occasional",12,111.25,"No",1,22
"3199-XGZCY","Female",48,"No","No",8,2,"Fiber optic",0,2,0,"Occasional",1,75.25,"No",0,"Female",48,"No","No",8,2,"Fiber optic",0,2,0,"Occasional",1,75.25,"No",0,19
"3200-MNQTF","Male",46,"Yes","No",67,1,"No",3,3,0,"Occasional",24,70.9,"No",0,"Male",46,"Yes","No",67,1,"No",3,3,0,"Occasional",24,70.9,"No",0,1
"3205-MXZRA","Male",26,"No","No",26,1,"DSL",0,3,1,"Occasional",12,59.45,"No",0,"Male",26,"No","No",26,1,"DSL",0,3,1,"Occasional",12,59.45,"No",0,17
"3207-OYBWH","Male",69,"Yes","No",57,2,"5G",2,2,2,"Frequent",1,95.25,"Yes",0,"Male",69,"Yes","No",57,2,"5G",2,2,2,"Frequent",1,95.25,"Yes",0,NA
"3208-YPIOE","Male",49,"No","No",39,2,"Fiber optic",0,2,0,"Frequent",1,75.25,"Yes",0,"Male",49,"No","No",39,2,"Fiber optic",0,2,0,"Frequent",1,75.25,"Yes",0,NA
"3209-ZPKFI","Male",45,"Yes","Yes",47,2,"DSL",2,2,0,"Occasional",1,54.25,"No",0,"Male",45,"Yes","Yes",47,2,"DSL",2,2,0,"Occasional",1,54.25,"No",0,31
"3211-AAPKX","Male",52,"No","No",20,2,"5G",0,3,3,"Occasional",1,98.55,"No",0,"Male",52,"No","No",20,2,"5G",0,3,3,"Occasional",1,98.55,"No",0,31
"3211-ILJTT","Male",31,"Yes","No",17,1,"DSL",0,2,0,"Frequent",1,70.4,"Yes",0,"Male",31,"Yes","No",17,1,"DSL",0,2,0,"Frequent",1,70.4,"Yes",0,NA
"3212-KXOCR","Male",22,"No","No",52,1,"5G",0,1,0,"Occasional",24,21,"No",1,"Male",22,"No","No",52,1,"5G",0,1,0,"Occasional",24,21,"No",1,61
"3213-VVOLG","Male",19,"Yes","Yes",0,2,"No",0,1,0,"Occasional",24,25.35,"No",0,"Male",19,"Yes","Yes",0,2,"No",0,1,0,"Occasional",24,25.35,"No",0,5
"3214-IYUUQ","Female",60,"Yes","No",61,1,"Fiber optic",3,3,2,"Occasional",12,93.7,"No",0,"Female",60,"Yes","No",61,1,"Fiber optic",3,3,2,"Occasional",12,93.7,"No",0,24
"3223-DWFIO","Male",66,"No","No",4,1,"5G",0,2,0,"Occasional",1,69.35,"No",0,"Male",66,"No","No",4,1,"5G",0,2,0,"Occasional",1,69.35,"No",0,21
"3223-WZWJM","Male",62,"No","No",26,2,"Fiber optic",0,2,2,"Frequent",1,83.95,"Yes",0,"Male",62,"No","No",26,2,"Fiber optic",0,2,2,"Occasional",1,83.95,"Yes",0,NA
"3224-DFQNQ","Female",58,"Yes","No",66,2,"DSL",3,3,0,"Occasional",12,89,"No",1,"Female",58,"Yes","No",66,2,"DSL",3,3,0,"Occasional",12,89,"No",1,43
"3227-WLKLI","Female",53,"Yes","Yes",65,1,"No",3,3,3,"Occasional",24,91.55,"No",0,"Female",53,"Yes","Yes",65,1,"No",3,3,3,"Occasional",24,91.55,"No",0,45
"3229-USWAR","Female",38,"No","No",34,1,"DSL",1,3,3,"Occasional",12,79.95,"No",0,"Female",38,"No","No",34,1,"DSL",1,3,3,"Occasional",12,79.95,"No",0,10
"3230-WYKIR","Male",24,"No","No",18,1,"No",0,3,3,"Occasional",12,82,"Yes",0,"Male",24,"No","No",18,1,"No",0,3,3,"Occasional",12,82,"Yes",0,NA
"3234-VKACU","Male",22,"No","No",2,1,"5G",0,3,3,"Occasional",1,70.3,"No",0,"Male",22,"No","No",2,1,"5G",0,3,3,"Occasional",1,70.3,"No",0,32
"3235-ETOOB","Male",23,"Yes","No",8,1,"Fiber optic",1,2,0,"Frequent",1,74.5,"Yes",0,"Male",23,"Yes","No",8,1,"Fiber optic",1,2,0,"Frequent",1,74.5,"Yes",0,NA
"3237-AJGEH","Female",47,"No","No",3,1,"No",0,3,0,"Occasional",1,31,"Yes",0,"Female",47,"No","No",3,1,"No",0,3,0,"Occasional",1,31,"Yes",0,NA
"3239-TPHPZ","Female",20,"Yes","No",12,1,"No",0,1,0,"Occasional",24,20.05,"No",0,"Female",20,"Yes","No",12,1,"No",0,1,0,"Occasional",24,20.05,"No",0,5
"3244-CQPHU","Female",75,"No","No",72,2,"Fiber optic",3,3,3,"Occasional",24,110.1,"No",0,"Female",75,"No","No",72,2,"Fiber optic",3,3,3,"Occasional",24,110.1,"No",0,2
"3244-DCJWY","Female",62,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,70.25,"Yes",0,"Female",62,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,70.25,"Yes",0,NA
"3247-ZVOUO","Male",83,"Yes","No",10,2,"Fiber optic",0,2,2,"Frequent",1,85.55,"Yes",0,"Male",83,"Yes","No",10,2,"Fiber optic",0,2,2,"Frequent",1,85.55,"Yes",0,NA
"3249-VHRIP","Female",21,"No","No",62,0,"DSL",2,2,2,"Occasional",24,43.6,"No",0,"Female",21,"No","No",62,0,"DSL",2,2,2,"Occasional",24,43.6,"No",0,42
"3249-ZPQRG","Male",55,"No","No",4,2,"DSL",2,2,0,"Frequent",1,78.45,"Yes",0,"Male",55,"No","No",4,2,"DSL",2,2,0,"Frequent",1,78.45,"Yes",0,NA
"3251-YMVWZ","Male",48,"No","No",53,1,"No",0,1,0,"Occasional",12,24.05,"No",0,"Male",48,"No","No",53,1,"No",0,1,0,"Occasional",12,24.05,"No",0,28
"3253-HKOKL","Female",59,"No","No",52,1,"5G",1,2,3,"Occasional",12,100.3,"No",0,"Female",59,"No","No",52,1,"5G",1,2,3,"Occasional",12,100.3,"No",0,38
"3255-GRXMG","Male",46,"No","Yes",18,1,"DSL",0,2,0,"Occasional",1,45.65,"No",0,"Male",46,"No","Yes",18,1,"DSL",0,2,0,"Occasional",1,45.65,"No",0,44
"3258-SYSWS","Male",90,"No","No",72,2,"Fiber optic",3,3,3,"Occasional",24,113.8,"No",0,"Male",90,"No","No",72,2,"Fiber optic",3,3,3,"Occasional",24,113.8,"No",0,21
"3259-FDWOY","Male",52,"Yes","Yes",71,2,"Fiber optic",2,2,3,"Frequent",24,106,"Yes",0,"Male",52,"Yes","Yes",71,2,"Fiber optic",2,2,3,"Occasional",24,106,"Yes",0,NA
"3259-KNMRR","Male",82,"No","No",57,2,"DSL",2,2,3,"Occasional",24,79.75,"No",0,"Male",82,"No","No",57,2,"DSL",2,2,3,"Occasional",24,79.75,"No",0,39
"3261-CQXOL","Female",61,"No","No",71,2,"5G",0,1,0,"Occasional",24,25.45,"No",1,"Female",61,"No","No",71,2,"5G",0,1,0,"Occasional",24,25.45,"No",1,8
"3269-ATYWD","Male",88,"No","No",39,1,"No",0,2,3,"Frequent",1,95.65,"Yes",0,"Male",88,"No","No",39,1,"No",0,2,3,"Frequent",1,95.65,"Yes",0,NA
"3272-VUHPV","Female",42,"Yes","Yes",8,1,"DSL",2,3,0,"Occasional",1,56.3,"No",0,"Female",42,"Yes","Yes",8,1,"DSL",2,3,0,"Occasional",1,56.3,"No",0,24
"3276-HDUEG","Female",29,"No","No",1,2,"5G",0,2,0,"Occasional",1,75.05,"Yes",1,"Female",29,"No","No",1,2,"5G",0,2,0,"Frequent",1,75.05,"Yes",1,NA
"3278-FSIXX","Female",30,"No","No",2,1,"DSL",0,2,0,"Occasional",1,45.25,"No",0,"Female",30,"No","No",2,1,"DSL",0,2,0,"Occasional",1,45.25,"No",0,40
"3279-DYZQM","Male",59,"No","No",71,1,"5G",0,1,0,"Occasional",24,19.45,"No",0,"Male",59,"No","No",71,1,"5G",0,1,0,"Occasional",24,19.45,"No",0,40
"3280-MRDOF","Male",74,"No","No",30,2,"5G",0,3,1,"Occasional",24,69.1,"No",0,"Male",74,"No","No",30,2,"5G",0,3,1,"Occasional",24,69.1,"No",0,2
"3280-NMUVX","Male",19,"Yes","Yes",34,1,"5G",0,1,0,"Occasional",12,19.6,"No",1,"Male",19,"Yes","Yes",34,1,"5G",0,1,0,"Occasional",12,19.6,"No",1,34
"3282-ZISZV","Male",22,"No","Yes",32,2,"5G",2,3,3,"Occasional",12,83.7,"No",1,"Male",22,"No","Yes",32,2,"5G",2,3,3,"Occasional",12,83.7,"No",1,51
"3283-WCWXT","Male",19,"Yes","Yes",6,2,"DSL",0,1,0,"Occasional",24,25.4,"No",0,"Male",19,"Yes","Yes",6,2,"DSL",0,1,0,"Occasional",24,25.4,"No",0,43
"3284-SVCRO","Female",20,"Yes","No",45,2,"No",0,1,0,"Occasional",24,25.5,"No",0,"Female",20,"Yes","No",45,2,"No",0,1,0,"Occasional",24,25.5,"No",0,24
"3292-PBZEJ","Male",85,"No","No",11,2,"5G",2,3,3,"Occasional",1,111.4,"No",0,"Male",85,"No","No",11,2,"5G",2,3,3,"Occasional",1,111.4,"No",0,29
"3295-YVUSR","Male",69,"No","No",2,2,"Fiber optic",0,2,0,"Occasional",1,72.6,"No",0,"Male",69,"No","No",2,2,"Fiber optic",0,2,0,"Occasional",1,72.6,"No",0,10
"3298-QEICA","Female",22,"Yes","Yes",23,0,"DSL",1,3,0,"Occasional",24,34.6,"No",0,"Female",22,"Yes","Yes",23,0,"DSL",1,3,0,"Occasional",24,34.6,"No",0,44
"3301-LSLWQ","Female",26,"No","No",29,1,"DSL",1,2,2,"Occasional",1,66.1,"No",0,"Female",26,"No","No",29,1,"DSL",1,2,2,"Occasional",1,66.1,"No",0,19
"3301-VKTGC","Male",26,"Yes","Yes",68,2,"Fiber optic",3,2,0,"Occasional",12,85.5,"No",0,"Male",26,"Yes","Yes",68,2,"Fiber optic",3,2,0,"Occasional",12,85.5,"No",0,38
"3308-JSGML","Male",74,"Yes","No",59,0,"DSL",1,3,3,"Occasional",24,64.05,"No",0,"Male",74,"Yes","No",59,0,"DSL",1,3,3,"Occasional",24,64.05,"No",0,20
"3308-MHOOC","Male",59,"No","No",1,1,"No",0,1,0,"Occasional",1,19.2,"No",0,"Male",59,"No","No",1,1,"No",0,1,0,"Occasional",1,19.2,"No",0,5
"3312-UUMZW","Male",25,"Yes","No",32,2,"5G",2,2,3,"Occasional",1,98.85,"No",0,"Male",25,"Yes","No",32,2,"5G",2,2,3,"Occasional",1,98.85,"No",0,15
"3312-ZWLGF","Male",67,"Yes","No",29,2,"Fiber optic",0,3,0,"Occasional",1,79.3,"No",0,"Male",67,"Yes","No",29,2,"Fiber optic",0,3,0,"Occasional",1,79.3,"No",0,12
"3313-QKNKB","Male",20,"Yes","No",59,2,"5G",0,2,2,"Occasional",12,85.55,"Yes",1,"Male",20,"Yes","No",59,2,"5G",0,2,2,"Frequent",12,85.55,"Yes",1,NA
"3315-IKYZQ","Male",29,"Yes","Yes",28,0,"DSL",1,3,1,"Occasional",12,50.8,"No",0,"Male",29,"Yes","Yes",28,0,"DSL",1,3,1,"Occasional",12,50.8,"No",0,14
"3315-TOTBP","Male",25,"No","No",15,2,"Fiber optic",0,2,0,"Frequent",1,76,"Yes",0,"Male",25,"No","No",15,2,"Fiber optic",0,2,0,"Occasional",1,76,"Yes",0,NA
"3316-UWXUY","Male",55,"No","No",50,1,"5G",3,3,2,"Occasional",1,93.5,"No",1,"Male",55,"No","No",50,1,"5G",3,3,2,"Occasional",1,93.5,"No",1,57
"3317-VLGQT","Female",21,"Yes","No",14,1,"Fiber optic",0,2,2,"Occasional",1,78.1,"No",0,"Female",21,"Yes","No",14,1,"Fiber optic",0,2,2,"Occasional",1,78.1,"No",0,31
"3318-ISQFQ","Female",22,"No","No",20,1,"5G",0,1,0,"Occasional",1,19.5,"No",1,"Female",22,"No","No",20,1,"5G",0,1,0,"Occasional",1,19.5,"No",1,10
"3318-OSATS","Male",65,"No","No",35,1,"DSL",0,2,3,"Frequent",1,95.45,"Yes",0,"Male",65,"No","No",35,1,"DSL",0,2,3,"Frequent",1,95.45,"Yes",0,NA
"3320-VEOYC","Male",81,"No","No",14,2,"Fiber optic",0,2,3,"Occasional",1,95.6,"No",0,"Male",81,"No","No",14,2,"Fiber optic",0,2,3,"Occasional",1,95.6,"No",0,33
"3323-CPBWR","Male",32,"No","No",23,2,"Fiber optic",0,3,1,"Occasional",1,96.9,"No",0,"Male",32,"No","No",23,2,"Fiber optic",0,3,1,"Occasional",1,96.9,"No",0,42
"3324-OIRTO","Male",41,"Yes","Yes",71,1,"5G",3,2,3,"Occasional",12,104.65,"No",0,"Male",41,"Yes","Yes",71,1,"5G",3,2,3,"Occasional",12,104.65,"No",0,35
"3325-FUYCG","Male",57,"Yes","Yes",28,1,"No",3,2,3,"Frequent",12,106.1,"Yes",0,"Male",57,"Yes","Yes",28,1,"No",3,2,3,"Frequent",12,106.1,"Yes",0,NA
"3327-YBAKM","Female",53,"Yes","No",64,1,"Fiber optic",1,3,3,"Occasional",12,96.9,"No",0,"Female",53,"Yes","No",64,1,"Fiber optic",1,3,3,"Occasional",12,96.9,"No",0,12
"3329-WDIOK","Female",41,"No","No",3,0,"DSL",2,2,3,"Frequent",1,50.6,"Yes",0,"Female",41,"No","No",3,0,"DSL",2,2,3,"Frequent",1,50.6,"Yes",0,NA
"3334-CTHOL","Female",31,"No","No",1,2,"DSL",0,2,0,"Frequent",1,49.95,"Yes",0,"Female",31,"No","No",1,2,"DSL",0,2,0,"Frequent",1,49.95,"Yes",0,NA
"3338-CVVEH","Male",35,"No","No",12,2,"Fiber optic",0,2,3,"Occasional",1,94.55,"No",0,"Male",35,"No","No",12,2,"Fiber optic",0,2,3,"Occasional",1,94.55,"No",0,2
"3340-QBBFM","Male",66,"Yes","No",36,1,"DSL",0,3,0,"Occasional",12,54.1,"No",0,"Male",66,"Yes","No",36,1,"DSL",0,3,0,"Occasional",12,54.1,"No",0,34
"3345-JHUEO","Male",22,"No","No",4,1,"No",0,1,0,"Occasional",1,20.2,"No",0,"Male",22,"No","No",4,1,"No",0,1,0,"Occasional",1,20.2,"No",0,18
"3345-PBBFH","Male",29,"Yes","No",8,1,"DSL",2,2,0,"Occasional",1,49.55,"No",0,"Male",29,"Yes","No",8,1,"DSL",2,2,0,"Occasional",1,49.55,"No",0,21
"3347-YJZZE","Male",25,"Yes","Yes",29,2,"5G",2,2,3,"Occasional",1,80.1,"No",1,"Male",25,"Yes","Yes",29,2,"5G",2,2,3,"Occasional",1,80.1,"No",1,17
"3348-CFRNX","Female",47,"Yes","No",28,1,"No",1,2,3,"Frequent",1,92.35,"Yes",0,"Female",47,"Yes","No",28,1,"No",1,2,3,"Frequent",1,92.35,"Yes",0,NA
"3349-ANQNH","Female",80,"No","No",59,2,"Fiber optic",0,2,3,"Occasional",12,99.5,"No",0,"Female",80,"No","No",59,2,"Fiber optic",0,2,3,"Occasional",12,99.5,"No",0,27
"3351-NGXYI","Female",83,"No","No",16,2,"5G",1,2,0,"Occasional",1,54.1,"No",1,"Female",83,"No","No",16,2,"5G",1,2,0,"Occasional",1,54.1,"No",1,30
"3351-NQLDI","Female",33,"Yes","Yes",67,1,"No",1,3,2,"Occasional",12,94.35,"Yes",0,"Female",33,"Yes","Yes",67,1,"No",1,3,2,"Occasional",12,94.35,"Yes",0,NA
"3354-OADJP","Female",26,"No","No",8,1,"5G",1,3,0,"Occasional",12,54.25,"No",0,"Female",26,"No","No",8,1,"5G",1,3,0,"Occasional",12,54.25,"No",0,35
"3359-DSRKA","Female",57,"No","No",58,1,"No",0,1,0,"Occasional",24,19.85,"No",0,"Female",57,"No","No",58,1,"No",0,1,0,"Occasional",24,19.85,"No",0,2
"3363-DTIVD","Male",47,"Yes","Yes",71,2,"5G",1,2,3,"Occasional",24,105.55,"No",1,"Male",47,"Yes","Yes",71,2,"5G",1,2,3,"Occasional",24,105.55,"No",1,63
"3363-EWLGO","Female",45,"No","No",5,1,"No",0,1,0,"Occasional",1,19.95,"No",0,"Female",45,"No","No",5,1,"No",0,1,0,"Occasional",1,19.95,"No",0,5
"3365-SAIGS","Female",23,"No","No",17,1,"5G",2,2,1,"Occasional",1,83.55,"No",0,"Female",23,"No","No",17,1,"5G",2,2,1,"Occasional",1,83.55,"No",0,0
"3370-GQEAL","Male",27,"Yes","Yes",30,2,"Fiber optic",0,2,1,"Occasional",1,85.45,"No",0,"Male",27,"Yes","Yes",30,2,"Fiber optic",0,2,1,"Occasional",1,85.45,"No",0,31
"3370-HXOPH","Female",49,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,76.1,"No",0,"Female",49,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,76.1,"No",0,18
"3372-CDXFJ","Male",20,"Yes","Yes",13,2,"No",0,1,0,"Occasional",12,24.5,"No",0,"Male",20,"Yes","Yes",13,2,"No",0,1,0,"Occasional",12,24.5,"No",0,29
"3372-KWFBM","Male",88,"No","No",16,2,"5G",0,2,1,"Frequent",1,86.6,"Yes",0,"Male",88,"No","No",16,2,"5G",0,2,1,"Frequent",1,86.6,"Yes",0,NA
"3373-DIUUN","Male",20,"Yes","Yes",30,1,"5G",0,1,0,"Occasional",24,21.25,"No",0,"Male",20,"Yes","Yes",30,1,"5G",0,1,0,"Occasional",24,21.25,"No",0,1
"3373-YZZYM","Male",48,"No","No",1,1,"No",0,1,0,"Occasional",1,19.2,"No",0,"Male",48,"No","No",1,1,"No",0,1,0,"Occasional",1,19.2,"No",0,44
"3374-LXDEV","Female",24,"No","No",13,2,"Fiber optic",2,3,0,"Occasional",1,89.4,"Yes",0,"Female",24,"No","No",13,2,"Fiber optic",2,3,0,"Occasional",1,89.4,"Yes",0,NA
"3376-BMGFE","Female",59,"No","No",4,1,"5G",0,2,0,"Occasional",1,70.9,"Yes",1,"Female",59,"No","No",4,1,"5G",0,2,0,"Frequent",1,70.9,"Yes",1,NA
"3378-AJRAO","Male",21,"Yes","Yes",44,2,"5G",0,1,0,"Occasional",12,24.85,"No",0,"Male",21,"Yes","Yes",44,2,"5G",0,1,0,"Occasional",12,24.85,"No",0,14
"3384-CTMSF","Male",44,"Yes","No",47,2,"Fiber optic",2,2,3,"Occasional",1,104.1,"No",0,"Male",44,"Yes","No",47,2,"Fiber optic",2,2,3,"Occasional",1,104.1,"No",0,28
"3387-PLKUI","Female",22,"Yes","Yes",13,1,"No",0,1,0,"Occasional",1,18.8,"No",0,"Female",22,"Yes","Yes",13,1,"No",0,1,0,"Occasional",1,18.8,"No",0,42
"3389-KTRXV","Female",19,"Yes","Yes",23,2,"No",0,1,0,"Occasional",24,23.85,"No",0,"Female",19,"Yes","Yes",23,2,"No",0,1,0,"Occasional",24,23.85,"No",0,26
"3389-YGYAI","Female",69,"No","No",8,2,"Fiber optic",2,2,3,"Frequent",1,105.5,"Yes",0,"Female",69,"No","No",8,2,"Fiber optic",2,2,3,"Frequent",1,105.5,"Yes",0,NA
"3391-JSQEW","Male",49,"Yes","No",40,1,"DSL",2,2,0,"Occasional",1,50.15,"No",0,"Male",49,"Yes","No",40,1,"DSL",2,2,0,"Occasional",1,50.15,"No",0,20
"3392-EHMNK","Female",28,"Yes","Yes",67,2,"DSL",2,3,1,"Occasional",24,94.1,"No",0,"Female",28,"Yes","Yes",67,2,"DSL",2,3,1,"Occasional",24,94.1,"No",0,2
