"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"3393-FMZPV","Female",46,"No","No",25,2,"Fiber optic",2,2,3,"Frequent",1,100.25,"Yes",0,"Female",46,"No","No",25,2,"Fiber optic",2,2,3,"Frequent",1,100.25,"Yes",0,NA
"3397-AVTKU","Male",26,"No","No",43,1,"DSL",2,2,2,"Occasional",24,60,"No",0,"Male",26,"No","No",43,1,"DSL",2,2,2,"Occasional",24,60,"No",0,13
"3398-FSHON","Female",85,"No","No",12,2,"Fiber optic",2,2,1,"Occasional",1,91.3,"Yes",0,"Female",85,"No","No",12,2,"Fiber optic",2,2,1,"Occasional",1,91.3,"Yes",0,NA
"3398-GCPMU","Female",68,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,89.55,"No",0,"Female",68,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,89.55,"No",0,25
"3398-ZOUAA","Male",69,"Yes","No",21,1,"Fiber optic",0,2,0,"Frequent",1,69.1,"Yes",0,"Male",69,"Yes","No",21,1,"Fiber optic",0,2,0,"Frequent",1,69.1,"Yes",0,NA
"3399-BMLVW","Male",21,"Yes","Yes",51,1,"5G",3,3,0,"Occasional",24,60.5,"No",0,"Male",21,"Yes","Yes",51,1,"5G",3,3,0,"Occasional",24,60.5,"No",0,41
"3400-ESFUW","Male",56,"Yes","Yes",55,1,"DSL",3,3,0,"Occasional",24,57.55,"Yes",0,"Male",56,"Yes","Yes",55,1,"DSL",3,3,0,"Occasional",24,57.55,"Yes",0,NA
"3402-XRIUO","Female",72,"Yes","No",22,2,"5G",3,3,0,"Occasional",1,63.55,"No",0,"Female",72,"Yes","No",22,2,"5G",3,3,0,"Occasional",1,63.55,"No",0,38
"3404-JNXAX","Female",32,"Yes","Yes",51,1,"DSL",0,3,0,"Occasional",1,80.75,"No",0,"Female",32,"Yes","Yes",51,1,"DSL",0,3,0,"Occasional",1,80.75,"No",0,28
"3407-JMJQQ","Female",34,"Yes","Yes",71,2,"Fiber optic",3,2,3,"Occasional",24,109,"No",0,"Female",34,"Yes","Yes",71,2,"Fiber optic",3,2,3,"Occasional",24,109,"No",0,24
"3407-QGWLG","Male",60,"No","No",3,1,"No",0,1,0,"Occasional",1,20.05,"No",0,"Male",60,"No","No",3,1,"No",0,1,0,"Occasional",1,20.05,"No",0,17
"3410-MHHUM","Female",51,"Yes","Yes",44,2,"Fiber optic",2,2,2,"Occasional",12,94.4,"No",0,"Female",51,"Yes","Yes",44,2,"Fiber optic",2,2,2,"Occasional",12,94.4,"No",0,44
"3410-YOQBQ","Female",58,"No","No",31,1,"5G",2,3,3,"Occasional",24,79.2,"No",1,"Female",58,"No","No",31,1,"5G",2,3,3,"Occasional",24,79.2,"No",1,42
"3411-WLRSQ","Female",72,"Yes","No",3,1,"Fiber optic",2,2,0,"Occasional",1,74.6,"No",0,"Female",72,"Yes","No",3,1,"Fiber optic",2,2,0,"Occasional",1,74.6,"No",0,13
"3413-BMNZE","Male",73,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.25,"No",1,"Male",73,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.25,"No",1,70
"3413-CSSTH","Male",65,"No","No",41,2,"DSL",0,2,0,"Occasional",1,55.7,"No",0,"Male",65,"No","No",41,2,"DSL",0,2,0,"Occasional",1,55.7,"No",0,10
"3413-DHLPB","Male",35,"No","No",60,2,"5G",2,3,3,"Occasional",1,103.75,"No",0,"Male",35,"No","No",60,2,"5G",2,3,3,"Occasional",1,103.75,"No",0,17
"3415-TAILE","Female",21,"Yes","Yes",2,1,"DSL",0,2,3,"Frequent",1,65.7,"Yes",0,"Female",21,"Yes","Yes",2,1,"DSL",0,2,3,"Frequent",1,65.7,"Yes",0,NA
"3419-SNJJD","Female",81,"Yes","No",65,2,"5G",1,2,3,"Occasional",1,105.25,"Yes",1,"Female",81,"Yes","No",65,2,"5G",1,2,3,"Frequent",1,105.25,"Yes",1,NA
"3422-LYEPQ","Male",25,"Yes","Yes",1,1,"Fiber optic",0,2,0,"Frequent",1,71,"Yes",0,"Male",25,"Yes","Yes",1,1,"Fiber optic",0,2,0,"Frequent",1,71,"Yes",0,NA
"3422-WJOYD","Male",19,"Yes","No",28,1,"DSL",1,3,0,"Occasional",12,54.35,"No",0,"Male",19,"Yes","No",28,1,"DSL",1,3,0,"Occasional",12,54.35,"No",0,55
"3424-NMNBO","Male",69,"Yes","No",58,2,"DSL",3,2,3,"Frequent",12,108.85,"Yes",0,"Male",69,"Yes","No",58,2,"DSL",3,2,3,"Frequent",12,108.85,"Yes",0,NA
"3426-NIYYL","Male",62,"No","No",15,1,"No",0,2,0,"Frequent",1,51.55,"Yes",0,"Male",62,"No","No",15,1,"No",0,2,0,"Frequent",1,51.55,"Yes",0,NA
"3427-GGZZI","Female",56,"Yes","No",19,2,"Fiber optic",2,2,2,"Occasional",1,89.1,"No",0,"Female",56,"Yes","No",19,2,"Fiber optic",2,2,2,"Occasional",1,89.1,"No",0,32
"3428-MMGUB","Male",51,"No","No",60,2,"Fiber optic",0,2,1,"Occasional",24,89.55,"No",0,"Male",51,"No","No",60,2,"Fiber optic",0,2,1,"Occasional",24,89.55,"No",0,23
"3428-XZMAZ","Male",53,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.35,"Yes",0,"Male",53,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.35,"Yes",0,NA
"3429-IFLEM","Female",44,"No","No",71,1,"5G",3,3,1,"Occasional",24,77.35,"No",1,"Female",44,"No","No",71,1,"5G",3,3,1,"Occasional",24,77.35,"No",1,41
"3439-GVUSX","Male",36,"No","No",1,0,"DSL",0,2,0,"Occasional",1,24.4,"No",0,"Male",36,"No","No",1,0,"DSL",0,2,0,"Occasional",1,24.4,"No",0,9
"3441-CGZJH","Female",57,"Yes","Yes",43,0,"DSL",1,3,3,"Occasional",12,60.4,"No",0,"Female",57,"Yes","Yes",43,0,"DSL",1,3,3,"Occasional",12,60.4,"No",0,3
"3442-ZHHCC","Male",63,"No","No",68,2,"DSL",3,2,2,"Occasional",12,76.9,"No",1,"Male",63,"No","No",68,2,"DSL",3,2,2,"Occasional",12,76.9,"No",1,16
"3445-HXXGF","Male",75,"Yes","No",58,0,"5G",2,2,2,"Frequent",1,45.3,"Yes",1,"Male",75,"Yes","No",58,0,"5G",2,2,2,"Frequent",1,45.3,"Yes",1,NA
"3446-QDSZF","Female",63,"No","No",4,1,"DSL",0,2,1,"Occasional",1,55.5,"No",0,"Female",63,"No","No",4,1,"DSL",0,2,1,"Occasional",1,55.5,"No",0,20
"3450-WXOAT","Male",56,"No","No",46,1,"5G",0,2,0,"Occasional",1,45.2,"No",0,"Male",56,"No","No",46,1,"5G",0,2,0,"Occasional",1,45.2,"No",0,1
"3452-ABWRL","Male",68,"No","No",47,2,"5G",0,2,1,"Occasional",1,86.05,"No",0,"Male",68,"No","No",47,2,"5G",0,2,1,"Occasional",1,86.05,"No",0,43
"3452-FLHYD","Male",22,"Yes","No",25,1,"5G",0,1,0,"Occasional",12,20.95,"No",0,"Male",22,"Yes","No",25,1,"5G",0,1,0,"Occasional",12,20.95,"No",0,33
"3454-JFUBC","Male",20,"No","No",68,1,"No",0,1,0,"Occasional",24,20,"No",0,"Male",20,"No","No",68,1,"No",0,1,0,"Occasional",24,20,"No",0,16
"3457-PQBYH","Female",21,"Yes","Yes",58,2,"No",0,1,0,"Occasional",24,20.3,"No",0,"Female",21,"Yes","Yes",58,2,"No",0,1,0,"Occasional",24,20.3,"No",0,8
"3458-IDMFK","Male",22,"No","No",25,1,"No",0,1,0,"Occasional",24,20.75,"No",0,"Male",22,"No","No",25,1,"No",0,1,0,"Occasional",24,20.75,"No",0,3
"3460-TJBWI","Male",22,"Yes","Yes",24,2,"No",0,1,0,"Occasional",24,24.2,"No",0,"Male",22,"Yes","Yes",24,2,"No",0,1,0,"Occasional",24,24.2,"No",0,37
"3462-BJQQA","Female",26,"No","No",6,2,"Fiber optic",2,2,1,"Occasional",1,89.75,"No",0,"Female",26,"No","No",6,2,"Fiber optic",2,2,1,"Occasional",1,89.75,"No",0,41
"3466-BYAVD","Male",59,"Yes","Yes",15,1,"5G",2,3,2,"Occasional",1,69.5,"No",1,"Male",59,"Yes","Yes",15,1,"5G",2,3,2,"Occasional",1,69.5,"No",1,67
"3466-RITXD","Male",26,"No","No",26,2,"Fiber optic",3,2,1,"Occasional",1,92.4,"No",0,"Male",26,"No","No",26,2,"Fiber optic",3,2,1,"Occasional",1,92.4,"No",0,42
"3472-QPRCH","Male",63,"No","No",40,2,"No",0,1,0,"Occasional",24,25.25,"No",0,"Male",63,"No","No",40,2,"No",0,1,0,"Occasional",24,25.25,"No",0,25
"3482-ABPKK","Female",29,"No","No",28,1,"5G",1,3,0,"Occasional",12,54.3,"No",1,"Female",29,"No","No",28,1,"5G",1,3,0,"Occasional",12,54.3,"No",1,7
"3486-KHMLI","Male",47,"No","No",21,2,"5G",0,1,0,"Occasional",1,24.7,"No",0,"Male",47,"No","No",21,2,"5G",0,1,0,"Occasional",1,24.7,"No",0,7
"3487-EARAT","Female",60,"Yes","Yes",70,1,"DSL",3,3,2,"Occasional",12,74.1,"No",1,"Female",60,"Yes","Yes",70,1,"DSL",3,3,2,"Occasional",12,74.1,"No",1,15
"3488-PGMQJ","Male",71,"No","No",8,1,"5G",2,2,0,"Frequent",1,74.5,"Yes",1,"Male",71,"No","No",8,1,"5G",2,2,0,"Frequent",1,74.5,"Yes",1,NA
"3489-HHPFY","Female",46,"Yes","No",2,2,"Fiber optic",0,2,1,"Occasional",1,84.05,"No",0,"Female",46,"Yes","No",2,2,"Fiber optic",0,2,1,"Occasional",1,84.05,"No",0,44
"3489-VSFRD","Female",57,"No","No",56,1,"No",1,3,0,"Occasional",12,60.25,"No",0,"Female",57,"No","No",56,1,"No",1,3,0,"Occasional",12,60.25,"No",0,38
"3496-LFSZU","Male",60,"Yes","No",4,1,"5G",0,2,0,"Occasional",1,70.5,"No",0,"Male",60,"Yes","No",4,1,"5G",0,2,0,"Occasional",1,70.5,"No",0,15
"3498-LZGQZ","Male",49,"No","No",63,1,"DSL",0,1,0,"Occasional",24,19.15,"No",0,"Male",49,"No","No",63,1,"DSL",0,1,0,"Occasional",24,19.15,"No",0,25
"3500-NSDOA","Male",35,"Yes","Yes",68,2,"5G",2,3,2,"Occasional",24,70.8,"No",0,"Male",35,"Yes","Yes",68,2,"5G",2,3,2,"Occasional",24,70.8,"No",0,33
"3503-TYDAY","Female",54,"Yes","No",43,2,"5G",2,2,0,"Occasional",1,80.45,"No",0,"Female",54,"Yes","No",43,2,"5G",2,2,0,"Occasional",1,80.45,"No",0,37
"3506-OVLKD","Male",19,"No","No",35,2,"5G",0,1,0,"Occasional",12,26.2,"No",0,"Male",19,"No","No",35,2,"5G",0,1,0,"Occasional",12,26.2,"No",0,16
"3507-GASNP","Male",20,"No","Yes",60,1,"No",0,1,0,"Occasional",24,19.95,"No",0,"Male",20,"No","Yes",60,1,"No",0,1,0,"Occasional",24,19.95,"No",0,18
"3508-VLHCZ","Female",44,"Yes","Yes",71,1,"No",3,3,3,"Occasional",24,90.55,"No",0,"Female",44,"Yes","Yes",71,1,"No",3,3,3,"Occasional",24,90.55,"No",0,4
"3509-GWQGF","Male",73,"No","No",24,1,"5G",0,2,0,"Occasional",1,70,"No",1,"Male",73,"No","No",24,1,"5G",0,2,0,"Occasional",1,70,"No",1,1
"3511-APPBJ","Male",30,"No","No",23,1,"DSL",1,2,3,"Occasional",12,99.95,"No",0,"Male",30,"No","No",23,1,"DSL",1,2,3,"Occasional",12,99.95,"No",0,21
"3512-IZIKN","Female",54,"No","No",70,2,"DSL",1,3,0,"Occasional",24,65.3,"Yes",0,"Female",54,"No","No",70,2,"DSL",1,3,0,"Occasional",24,65.3,"Yes",0,NA
"3518-FSTWG","Male",87,"Yes","No",72,2,"Fiber optic",3,2,3,"Occasional",24,109.55,"No",0,"Male",87,"Yes","No",72,2,"Fiber optic",3,2,3,"Occasional",24,109.55,"No",0,9
"3518-PZXZQ","Female",26,"Yes","No",1,1,"DSL",0,2,1,"Occasional",1,55.3,"No",0,"Female",26,"Yes","No",1,1,"DSL",0,2,1,"Occasional",1,55.3,"No",0,22
"3519-ZKXGG","Female",25,"Yes","No",3,2,"Fiber optic",0,2,0,"Frequent",1,75.85,"Yes",0,"Female",25,"Yes","No",3,2,"Fiber optic",0,2,0,"Frequent",1,75.85,"Yes",0,NA
"3520-FJGCV","Male",31,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,112.6,"No",1,"Male",31,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,112.6,"No",1,38
"3521-MNKLV","Male",51,"No","No",24,1,"DSL",0,2,0,"Occasional",1,49.7,"No",0,"Male",51,"No","No",24,1,"DSL",0,2,0,"Occasional",1,49.7,"No",0,25
"3523-BRGUW","Male",79,"No","No",26,1,"5G",0,1,0,"Occasional",12,19.3,"No",1,"Male",79,"No","No",26,1,"5G",0,1,0,"Occasional",12,19.3,"No",1,4
"3523-QRQLL","Female",44,"Yes","Yes",22,1,"No",2,2,3,"Frequent",12,69.5,"Yes",0,"Female",44,"Yes","Yes",22,1,"No",2,2,3,"Frequent",12,69.5,"Yes",0,NA
"3525-DVKFN","Female",58,"No","No",17,1,"No",0,1,0,"Occasional",24,19.4,"No",0,"Female",58,"No","No",17,1,"No",0,1,0,"Occasional",24,19.4,"No",0,30
"3528-HFRIQ","Male",68,"Yes","No",71,0,"DSL",2,2,3,"Occasional",1,52.3,"No",0,"Male",68,"Yes","No",71,0,"DSL",2,2,3,"Occasional",1,52.3,"No",0,7
"3530-CRZSB","Female",53,"No","No",7,1,"No",0,1,0,"Occasional",1,20.65,"No",0,"Female",53,"No","No",7,1,"No",0,1,0,"Occasional",1,20.65,"No",0,22
"3530-VWVGU","Female",19,"Yes","Yes",22,1,"No",0,1,0,"Occasional",1,19.9,"No",0,"Female",19,"Yes","Yes",22,1,"No",0,1,0,"Occasional",1,19.9,"No",0,7
"3533-UVMOM","Male",56,"Yes","No",68,1,"5G",3,2,2,"Occasional",24,70.95,"No",0,"Male",56,"Yes","No",68,1,"5G",3,2,2,"Occasional",24,70.95,"No",0,30
"3536-IQCTX","Male",74,"Yes","No",32,2,"5G",0,2,2,"Frequent",1,85.3,"Yes",0,"Male",74,"Yes","No",32,2,"5G",0,2,2,"Frequent",1,85.3,"Yes",0,NA
"3537-HPKQT","Female",33,"Yes","No",55,2,"Fiber optic",2,2,0,"Occasional",1,77.75,"No",0,"Female",33,"Yes","No",55,2,"Fiber optic",2,2,0,"Occasional",1,77.75,"No",0,7
"3538-WZPHD","Male",62,"No","No",3,0,"DSL",2,2,0,"Frequent",1,29.6,"Yes",0,"Male",62,"No","No",3,0,"DSL",2,2,0,"Occasional",1,29.6,"Yes",0,NA
"3540-RZJYU","Female",26,"No","No",15,1,"Fiber optic",1,2,1,"Frequent",1,86.2,"Yes",0,"Female",26,"No","No",15,1,"Fiber optic",1,2,1,"Frequent",1,86.2,"Yes",0,NA
"3545-CNWRG","Female",34,"Yes","Yes",49,2,"Fiber optic",2,2,3,"Occasional",1,98.35,"No",0,"Female",34,"Yes","Yes",49,2,"Fiber optic",2,2,3,"Occasional",1,98.35,"No",0,41
"3546-GHEAE","Male",47,"No","No",7,1,"5G",0,1,0,"Occasional",24,19.45,"No",0,"Male",47,"No","No",7,1,"5G",0,1,0,"Occasional",24,19.45,"No",0,0
"3547-LQRIK","Female",43,"No","No",47,2,"No",0,1,0,"Occasional",12,26.9,"No",0,"Female",43,"No","No",47,2,"No",0,1,0,"Occasional",12,26.9,"No",0,12
"3549-ZTMNH","Male",59,"No","No",12,2,"No",0,1,0,"Occasional",24,24,"No",0,"Male",59,"No","No",12,2,"No",0,1,0,"Occasional",24,24,"No",0,1
"3551-GAEGL","Male",35,"No","No",34,0,"5G",1,2,0,"Occasional",12,30.4,"No",1,"Male",35,"No","No",34,0,"5G",1,2,0,"Occasional",12,30.4,"No",1,20
"3552-CTCYF","Male",22,"Yes","Yes",63,2,"5G",2,2,3,"Occasional",24,104.8,"No",1,"Male",22,"Yes","Yes",63,2,"5G",2,2,3,"Occasional",24,104.8,"No",1,42
"3556-BVQGL","Female",22,"Yes","No",20,1,"No",0,1,0,"Occasional",12,20,"No",0,"Female",22,"Yes","No",20,1,"No",0,1,0,"Occasional",12,20,"No",0,27
"3557-HTYWR","Female",32,"No","No",47,2,"DSL",3,3,2,"Occasional",24,74.05,"No",0,"Female",32,"No","No",47,2,"DSL",3,3,2,"Occasional",24,74.05,"No",0,28
"3565-UNOCC","Female",76,"Yes","No",29,2,"Fiber optic",0,2,3,"Frequent",1,99.05,"Yes",0,"Female",76,"Yes","No",29,2,"Fiber optic",0,2,3,"Occasional",1,99.05,"Yes",0,NA
"3566-CAAYU","Female",34,"Yes","Yes",64,0,"DSL",2,3,2,"Occasional",24,49.85,"No",0,"Female",34,"Yes","Yes",64,0,"DSL",2,3,2,"Occasional",24,49.85,"No",0,3
"3566-HJGPK","Male",29,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.55,"No",0,"Male",29,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.55,"No",0,23
"3567-PQTSO","Male",27,"Yes","Yes",53,1,"No",2,2,3,"Occasional",12,105.25,"No",0,"Male",27,"Yes","Yes",53,1,"No",2,2,3,"Occasional",12,105.25,"No",0,36
"3569-EDBPQ","Female",28,"No","No",24,2,"5G",1,3,0,"Occasional",1,84.35,"No",0,"Female",28,"No","No",24,2,"5G",1,3,0,"Occasional",1,84.35,"No",0,28
"3569-JFODW","Female",32,"Yes","Yes",72,2,"DSL",3,3,3,"Occasional",24,90.95,"No",0,"Female",32,"Yes","Yes",72,2,"DSL",3,3,3,"Occasional",24,90.95,"No",0,43
"3571-DPYUH","Male",34,"Yes","Yes",58,2,"5G",2,3,1,"Occasional",12,94.7,"No",1,"Male",34,"Yes","Yes",58,2,"5G",2,3,1,"Occasional",12,94.7,"No",1,34
"3571-RFHAR","Male",23,"No","No",65,2,"5G",2,3,3,"Occasional",1,109.15,"Yes",0,"Male",23,"No","No",65,2,"5G",2,3,3,"Occasional",1,109.15,"Yes",0,NA
"3572-UOLYZ","Female",20,"No","Yes",46,1,"No",0,3,0,"Occasional",1,84.8,"No",0,"Female",20,"No","Yes",46,1,"No",0,3,0,"Occasional",1,84.8,"No",0,23
"3572-UUHRS","Male",22,"No","No",45,1,"No",0,1,0,"Occasional",12,18.85,"No",0,"Male",22,"No","No",45,1,"No",0,1,0,"Occasional",12,18.85,"No",0,24
"3577-AMVUX","Male",58,"No","No",1,1,"5G",0,3,0,"Occasional",1,55.05,"No",1,"Male",58,"No","No",1,1,"5G",0,3,0,"Occasional",1,55.05,"No",1,24
"3580-GICBM","Female",20,"Yes","Yes",61,2,"No",0,1,0,"Occasional",24,24.2,"No",0,"Female",20,"Yes","Yes",61,2,"No",0,1,0,"Occasional",24,24.2,"No",0,33
"3580-HYCSP","Male",49,"Yes","Yes",72,2,"5G",3,2,3,"Occasional",24,110.3,"No",1,"Male",49,"Yes","Yes",72,2,"5G",3,2,3,"Occasional",24,110.3,"No",1,26
"3580-REOAC","Male",60,"No","No",10,1,"5G",0,2,0,"Occasional",1,44.85,"Yes",1,"Male",60,"No","No",10,1,"5G",0,2,0,"Frequent",1,44.85,"Yes",1,NA
"3583-EKAPL","Male",23,"No","No",1,1,"5G",0,2,2,"Occasional",1,55,"Yes",1,"Male",23,"No","No",1,1,"5G",0,2,2,"Frequent",1,55,"Yes",1,NA
"3583-KRKMD","Male",19,"No","No",18,1,"5G",0,3,0,"Occasional",1,75.9,"No",1,"Male",19,"No","No",18,1,"5G",0,3,0,"Occasional",1,75.9,"No",1,25
"3584-WKTTW","Male",33,"Yes","No",51,2,"5G",1,3,3,"Occasional",12,111.55,"No",0,"Male",33,"Yes","No",51,2,"5G",1,3,3,"Occasional",12,111.55,"No",0,1
"3585-ISXZP","Female",37,"No","No",8,2,"Fiber optic",0,2,3,"Occasional",1,95.65,"Yes",0,"Female",37,"No","No",8,2,"Fiber optic",0,2,3,"Occasional",1,95.65,"Yes",0,NA
"3585-YNADK","Female",62,"Yes","No",57,2,"DSL",2,3,1,"Occasional",12,74.6,"No",0,"Female",62,"Yes","No",57,2,"DSL",2,3,1,"Occasional",12,74.6,"No",0,37
"3587-PMCOY","Male",35,"No","No",10,1,"Fiber optic",1,2,3,"Occasional",12,98.9,"No",0,"Male",35,"No","No",10,1,"Fiber optic",1,2,3,"Occasional",12,98.9,"No",0,16
"3588-WSTTJ","Female",87,"No","No",35,2,"Fiber optic",1,2,3,"Occasional",1,99.05,"No",0,"Female",87,"No","No",35,2,"Fiber optic",1,2,3,"Occasional",1,99.05,"No",0,9
"3589-PPVKW","Male",25,"No","No",9,1,"DSL",0,2,0,"Occasional",1,44.4,"No",0,"Male",25,"No","No",9,1,"DSL",0,2,0,"Occasional",1,44.4,"No",0,15
"3590-TCXTB","Male",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.35,"No",0,"Male",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.35,"No",0,11
"3594-IVHJZ","Female",20,"No","No",2,1,"No",0,1,0,"Occasional",1,20.45,"No",0,"Female",20,"No","No",2,1,"No",0,1,0,"Occasional",1,20.45,"No",0,7
"3594-KADLU","Male",35,"No","No",3,0,"DSL",1,3,0,"Occasional",1,35.1,"No",0,"Male",35,"No","No",3,0,"DSL",1,3,0,"Occasional",1,35.1,"No",0,6
"3597-MVHJT","Female",43,"No","No",27,2,"5G",0,2,3,"Occasional",1,95.6,"No",1,"Female",43,"No","No",27,2,"5G",0,2,3,"Occasional",1,95.6,"No",1,17
"3604-WLABM","Female",27,"No","No",10,1,"DSL",0,3,0,"Occasional",1,54.25,"No",0,"Female",27,"No","No",10,1,"DSL",0,3,0,"Occasional",1,54.25,"No",0,27
"3606-SBKRY","Male",48,"No","No",31,0,"DSL",0,2,3,"Occasional",12,50.05,"No",0,"Male",48,"No","No",31,0,"DSL",0,2,3,"Occasional",12,50.05,"No",0,28
"3606-TWKGI","Male",73,"No","No",13,2,"5G",2,2,3,"Occasional",1,106.9,"Yes",1,"Male",73,"No","No",13,2,"5G",2,2,3,"Frequent",1,106.9,"Yes",1,NA
"3617-XLSGQ","Female",52,"Yes","Yes",66,1,"No",3,2,3,"Occasional",24,109.25,"No",0,"Female",52,"Yes","Yes",66,1,"No",3,2,3,"Occasional",24,109.25,"No",0,39
"3620-MWJNE","Male",26,"No","No",2,1,"DSL",1,3,0,"Occasional",1,54.45,"No",0,"Male",26,"No","No",2,1,"DSL",1,3,0,"Occasional",1,54.45,"No",0,10
"3621-CEOVK","Female",80,"Yes","No",14,2,"Fiber optic",2,2,3,"Frequent",1,100.2,"Yes",0,"Female",80,"Yes","No",14,2,"Fiber optic",2,2,3,"Occasional",1,100.2,"Yes",0,NA
"3621-CHYVB","Female",37,"Yes","No",57,0,"DSL",1,3,2,"Occasional",1,49.9,"No",0,"Female",37,"Yes","No",57,0,"DSL",1,3,2,"Occasional",1,49.9,"No",0,11
"3627-FCRDW","Female",32,"No","No",9,1,"Fiber optic",0,2,0,"Frequent",1,71,"Yes",0,"Female",32,"No","No",9,1,"Fiber optic",0,2,0,"Occasional",1,71,"Yes",0,NA
"3627-FHKBK","Female",39,"No","No",1,1,"5G",1,2,0,"Occasional",1,75.3,"Yes",1,"Female",39,"No","No",1,1,"5G",1,2,0,"Frequent",1,75.3,"Yes",1,NA
"3629-WEAAM","Female",21,"No","No",8,1,"No",0,3,2,"Occasional",1,64.1,"No",0,"Female",21,"No","No",8,1,"No",0,3,2,"Occasional",1,64.1,"No",0,0
"3629-ZNKXA","Male",86,"No","No",17,2,"No",2,2,3,"Occasional",1,101.8,"No",0,"Male",86,"No","No",17,2,"No",2,2,3,"Occasional",1,101.8,"No",0,29
"3633-CDBUW","Male",28,"No","Yes",17,1,"DSL",2,3,3,"Occasional",12,80.85,"No",0,"Male",28,"No","Yes",17,1,"DSL",2,3,3,"Occasional",12,80.85,"No",0,43
"3635-QQRQD","Male",47,"No","No",62,1,"No",0,1,0,"Occasional",24,20.05,"No",0,"Male",47,"No","No",62,1,"No",0,1,0,"Occasional",24,20.05,"No",0,16
"3638-DIMPH","Female",28,"Yes","No",13,1,"No",0,2,0,"Occasional",12,43.8,"No",0,"Female",28,"Yes","No",13,1,"No",0,2,0,"Occasional",12,43.8,"No",0,4
"3638-WEABW","Female",45,"Yes","No",58,2,"5G",2,3,0,"Occasional",24,59.9,"No",1,"Female",45,"Yes","No",58,2,"5G",2,3,0,"Occasional",24,59.9,"No",1,44
"3639-XJHKQ","Female",44,"No","Yes",19,1,"DSL",3,2,0,"Occasional",1,60.6,"No",0,"Female",44,"No","Yes",19,1,"DSL",3,2,0,"Occasional",1,60.6,"No",0,37
"3640-PHQXK","Female",58,"No","No",31,2,"Fiber optic",0,2,2,"Frequent",1,89.9,"Yes",0,"Female",58,"No","No",31,2,"Fiber optic",0,2,2,"Occasional",1,89.9,"Yes",0,NA
"3642-BYHDO","Female",21,"Yes","Yes",71,1,"No",0,1,0,"Occasional",24,19.9,"No",0,"Female",21,"Yes","Yes",71,1,"No",0,1,0,"Occasional",24,19.9,"No",0,25
"3642-GKTCT","Female",47,"No","No",61,2,"Fiber optic",3,3,3,"Occasional",12,115.1,"No",0,"Female",47,"No","No",61,2,"Fiber optic",3,3,3,"Occasional",12,115.1,"No",0,20
"3643-AHCFP","Male",79,"Yes","No",7,2,"DSL",0,2,3,"Occasional",1,95.6,"Yes",1,"Male",79,"Yes","No",7,2,"DSL",0,2,3,"Frequent",1,95.6,"Yes",1,NA
"3645-DEYGF","Male",55,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.75,"No",1,"Male",55,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.75,"No",1,61
"3646-ITDGM","Female",22,"No","No",56,1,"No",0,1,0,"Occasional",24,19.7,"No",0,"Female",22,"No","No",56,1,"No",0,1,0,"Occasional",24,19.7,"No",0,29
