"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"3647-GMGDH","Male",53,"Yes","No",22,1,"Fiber optic",0,2,3,"Frequent",1,94.7,"Yes",0,"Male",53,"Yes","No",22,1,"Fiber optic",0,2,3,"Frequent",1,94.7,"Yes",0,NA
"3649-JPUGY","Male",35,"No","No",72,2,"5G",2,3,3,"Occasional",24,88.6,"No",1,"Male",35,"No","No",72,2,"5G",2,3,3,"Occasional",24,88.6,"No",1,42
"3653-NCRDJ","Male",19,"Yes","Yes",43,1,"No",0,1,0,"Occasional",12,19.2,"No",0,"Male",19,"Yes","Yes",43,1,"No",0,1,0,"Occasional",12,19.2,"No",0,45
"3655-SNQYZ","Female",29,"Yes","Yes",69,2,"5G",3,3,3,"Occasional",24,113.25,"No",1,"Female",29,"Yes","Yes",69,2,"5G",3,3,3,"Occasional",24,113.25,"No",1,62
"3656-TKRVZ","Female",59,"No","No",3,1,"DSL",3,2,0,"Frequent",1,55.35,"Yes",0,"Female",59,"No","No",3,1,"DSL",3,2,0,"Frequent",1,55.35,"Yes",0,NA
"3657-COGMW","Female",85,"No","No",52,2,"Fiber optic",3,2,3,"Occasional",1,108.1,"No",0,"Female",85,"No","No",52,2,"Fiber optic",3,2,3,"Occasional",1,108.1,"No",0,35
"3658-QQJYD","Male",31,"No","No",62,1,"5G",3,2,3,"Occasional",12,74.3,"No",0,"Male",31,"No","No",62,1,"5G",3,2,3,"Occasional",12,74.3,"No",0,0
"3662-FXJFO","Female",20,"No","No",54,1,"No",0,1,0,"Occasional",24,20.5,"No",0,"Female",20,"No","No",54,1,"No",0,1,0,"Occasional",24,20.5,"No",0,41
"3663-MITLP","Female",56,"No","No",15,1,"Fiber optic",2,2,3,"Frequent",1,101.25,"Yes",0,"Female",56,"No","No",15,1,"Fiber optic",2,2,3,"Frequent",1,101.25,"Yes",0,NA
"3665-JATSN","Female",22,"No","No",19,1,"DSL",2,2,2,"Occasional",1,39.7,"No",0,"Female",22,"No","No",19,1,"DSL",2,2,2,"Occasional",1,39.7,"No",0,1
"3668-QPYBK","Male",55,"No","No",2,1,"5G",3,2,0,"Frequent",1,53.85,"Yes",1,"Male",55,"No","No",2,1,"5G",3,2,0,"Frequent",1,53.85,"Yes",1,NA
"3669-LVWZB","Male",61,"No","No",5,0,"DSL",2,2,3,"Frequent",1,51,"Yes",0,"Male",61,"No","No",5,0,"DSL",2,2,3,"Frequent",1,51,"Yes",0,NA
"3671-SHRSP","Male",21,"Yes","No",4,1,"5G",0,3,0,"Occasional",1,80.6,"Yes",1,"Male",21,"Yes","No",4,1,"5G",0,3,0,"Occasional",1,80.6,"Yes",1,NA
"3672-YITQD","Male",79,"Yes","No",36,2,"Fiber optic",0,2,2,"Frequent",1,84.1,"Yes",0,"Male",79,"Yes","No",36,2,"Fiber optic",0,2,2,"Frequent",1,84.1,"Yes",0,NA
"3675-YDUPJ","Male",48,"No","No",10,1,"DSL",0,1,0,"Frequent",1,19.85,"No",1,"Male",48,"No","No",10,1,"DSL",0,1,0,"Occasional",1,19.85,"No",1,59
"3677-IYRBF","Female",86,"No","No",2,1,"No",0,2,0,"Frequent",1,30.4,"Yes",0,"Female",86,"No","No",2,1,"No",0,2,0,"Frequent",1,30.4,"Yes",0,NA
"3678-MNGZX","Male",22,"Yes","Yes",68,1,"No",0,1,0,"Occasional",24,19.95,"No",0,"Male",22,"Yes","Yes",68,1,"No",0,1,0,"Occasional",24,19.95,"No",0,40
"3679-XASPY","Female",48,"No","No",1,1,"DSL",0,1,0,"Occasional",1,19.45,"No",1,"Female",48,"No","No",1,1,"DSL",0,1,0,"Occasional",1,19.45,"No",1,51
"3685-YLCMQ","Male",34,"No","No",58,2,"Fiber optic",0,3,3,"Occasional",12,104.65,"Yes",0,"Male",34,"No","No",58,2,"Fiber optic",0,3,3,"Occasional",12,104.65,"Yes",0,NA
"3688-FTHLT","Female",51,"No","No",16,2,"DSL",0,2,2,"Occasional",1,63.05,"No",0,"Female",51,"No","No",16,2,"DSL",0,2,2,"Occasional",1,63.05,"No",0,21
"3689-MOZGR","Female",20,"No","No",29,0,"5G",0,3,0,"Occasional",1,31.2,"No",0,"Female",20,"No","No",29,0,"5G",0,3,0,"Occasional",1,31.2,"No",0,3
"3692-JHONH","Female",76,"Yes","No",52,2,"Fiber optic",2,2,3,"Occasional",12,106.5,"No",0,"Female",76,"Yes","No",52,2,"Fiber optic",2,2,3,"Occasional",12,106.5,"No",0,1
"3694-DELSO","Male",51,"No","No",4,0,"DSL",1,2,1,"Occasional",1,38.55,"No",0,"Male",51,"No","No",4,0,"DSL",1,2,1,"Occasional",1,38.55,"No",0,45
"3701-SFMUH","Male",35,"Yes","Yes",7,1,"DSL",1,2,3,"Occasional",1,69.7,"No",1,"Male",35,"Yes","Yes",7,1,"DSL",1,2,3,"Occasional",1,69.7,"No",1,36
"3703-TTEPD","Male",48,"No","No",21,1,"DSL",1,2,1,"Occasional",1,65.35,"No",0,"Male",48,"No","No",21,1,"DSL",1,2,1,"Occasional",1,65.35,"No",0,38
"3703-VAVCL","Male",46,"Yes","Yes",2,1,"5G",0,3,2,"Occasional",1,90,"Yes",0,"Male",46,"Yes","Yes",2,1,"5G",0,3,2,"Occasional",1,90,"Yes",0,NA
"3705-PSNGL","Male",48,"No","No",45,1,"No",0,1,0,"Occasional",12,20.4,"Yes",0,"Male",48,"No","No",45,1,"No",0,1,0,"Occasional",12,20.4,"Yes",0,NA
"3705-RHRFR","Female",44,"Yes","No",69,2,"Fiber optic",1,2,3,"Occasional",24,99.15,"No",0,"Female",44,"Yes","No",69,2,"Fiber optic",1,2,3,"Occasional",24,99.15,"No",0,32
"3707-GNWHM","Male",57,"No","No",1,1,"No",0,2,0,"Frequent",1,74.25,"Yes",0,"Male",57,"No","No",1,1,"No",0,2,0,"Frequent",1,74.25,"Yes",0,NA
"3709-OIJEA","Male",52,"No","No",26,1,"Fiber optic",2,3,0,"Occasional",12,85.2,"No",0,"Male",52,"No","No",26,1,"Fiber optic",2,3,0,"Occasional",12,85.2,"No",0,42
"3712-PKXZA","Male",54,"No","No",61,1,"5G",0,1,0,"Occasional",12,20.55,"No",1,"Male",54,"No","No",61,1,"5G",0,1,0,"Occasional",12,20.55,"No",1,45
"3714-JTVOV","Female",78,"Yes","No",42,1,"Fiber optic",1,2,0,"Frequent",1,74.15,"Yes",0,"Female",78,"Yes","No",42,1,"Fiber optic",1,2,0,"Frequent",1,74.15,"Yes",0,NA
"3714-NTNFO","Female",64,"No","No",49,2,"DSL",0,2,2,"Occasional",1,84.5,"No",1,"Female",64,"No","No",49,2,"DSL",0,2,2,"Occasional",1,84.5,"No",1,50
"3714-XPXBW","Female",36,"No","No",37,2,"DSL",3,3,1,"Occasional",1,78.9,"No",0,"Female",36,"No","No",37,2,"DSL",3,3,1,"Occasional",1,78.9,"No",0,29
"3716-UVSPD","Male",61,"No","No",1,1,"DSL",0,3,0,"Occasional",1,49.3,"No",1,"Male",61,"No","No",1,1,"DSL",0,3,0,"Occasional",1,49.3,"No",1,37
"3717-FDJFU","Male",57,"No","No",5,1,"No",0,1,0,"Occasional",24,20.45,"No",0,"Male",57,"No","No",5,1,"No",0,1,0,"Occasional",24,20.45,"No",0,38
"3717-OFRTN","Male",58,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.75,"No",1,"Male",58,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.75,"No",1,3
"3721-CNEYS","Female",57,"No","No",2,1,"Fiber optic",0,2,0,"Frequent",1,70.95,"Yes",0,"Female",57,"No","No",2,1,"Fiber optic",0,2,0,"Frequent",1,70.95,"Yes",0,NA
"3721-CNZHX","Male",21,"No","No",15,1,"No",0,1,0,"Occasional",12,19.8,"No",0,"Male",21,"No","No",15,1,"No",0,1,0,"Occasional",12,19.8,"No",0,11
"3722-WPXTK","Male",44,"No","No",1,1,"5G",0,2,3,"Frequent",1,88.35,"Yes",0,"Male",44,"No","No",1,1,"5G",0,2,3,"Frequent",1,88.35,"Yes",0,NA
"3724-UCSHY","Male",19,"Yes","Yes",6,1,"No",0,1,0,"Occasional",1,19.55,"No",0,"Male",19,"Yes","Yes",6,1,"No",0,1,0,"Occasional",1,19.55,"No",0,17
"3726-TBHQT","Male",63,"Yes","Yes",71,2,"Fiber optic",3,3,3,"Occasional",24,114,"No",0,"Male",63,"Yes","Yes",71,2,"Fiber optic",3,3,3,"Occasional",24,114,"No",0,34
"3727-JEZTU","Female",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.4,"No",0,"Female",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.4,"No",0,35
"3727-OVPRY","Male",60,"No","No",66,2,"No",0,1,0,"Occasional",12,25.7,"No",0,"Male",60,"No","No",66,2,"No",0,1,0,"Occasional",12,25.7,"No",0,39
"3727-OWVYD","Male",47,"No","No",35,1,"5G",3,2,0,"Occasional",12,61.2,"No",1,"Male",47,"No","No",35,1,"5G",3,2,0,"Occasional",12,61.2,"No",1,63
"3729-OWRVL","Male",66,"No","No",65,2,"5G",1,3,3,"Occasional",24,110.35,"No",1,"Male",66,"No","No",65,2,"5G",1,3,3,"Occasional",24,110.35,"No",1,1
"3733-LSYCE","Female",53,"Yes","No",15,1,"5G",2,2,0,"Occasional",1,75.35,"No",0,"Female",53,"Yes","No",15,1,"5G",2,2,0,"Occasional",1,75.35,"No",0,12
"3733-UOCWF","Male",65,"Yes","No",61,2,"Fiber optic",2,3,0,"Occasional",12,85.55,"No",0,"Male",65,"Yes","No",61,2,"Fiber optic",2,3,0,"Occasional",12,85.55,"No",0,24
"3736-BLEPA","Male",57,"No","No",28,1,"Fiber optic",2,3,1,"Occasional",12,91.25,"No",0,"Male",57,"No","No",28,1,"Fiber optic",2,3,1,"Occasional",12,91.25,"No",0,33
"3737-GCSPV","Female",53,"Yes","No",11,2,"Fiber optic",1,3,1,"Occasional",1,96.2,"Yes",0,"Female",53,"Yes","No",11,2,"Fiber optic",1,3,1,"Occasional",1,96.2,"Yes",0,NA
"3740-RLMVT","Male",90,"Yes","No",67,1,"DSL",3,3,0,"Occasional",12,60.95,"No",0,"Male",90,"Yes","No",67,1,"DSL",3,3,0,"Occasional",12,60.95,"No",0,10
"3744-ZBHON","Female",20,"No","No",3,1,"5G",0,1,0,"Occasional",1,20.2,"No",0,"Female",20,"No","No",3,1,"5G",0,1,0,"Occasional",1,20.2,"No",0,29
"3744-ZRRDZ","Male",27,"No","No",21,2,"Fiber optic",2,2,0,"Frequent",1,82.35,"Yes",0,"Male",27,"No","No",21,2,"Fiber optic",2,2,0,"Frequent",1,82.35,"Yes",0,NA
"3745-HRPHI","Male",29,"Yes","Yes",66,1,"DSL",0,3,3,"Occasional",24,54.65,"No",0,"Male",29,"Yes","Yes",66,1,"DSL",0,3,3,"Occasional",24,54.65,"No",0,41
"3748-FVMZZ","Male",54,"No","No",4,0,"5G",0,3,2,"Occasional",1,40.05,"No",0,"Male",54,"No","No",4,0,"5G",0,3,2,"Occasional",1,40.05,"No",0,29
"3750-CKVKH","Male",28,"No","No",2,1,"Fiber optic",0,2,0,"Frequent",1,67.75,"Yes",0,"Male",28,"No","No",2,1,"Fiber optic",0,2,0,"Frequent",1,67.75,"Yes",0,NA
"3750-YHRYO","Male",22,"Yes","Yes",7,1,"5G",0,1,0,"Occasional",12,20.65,"No",0,"Male",22,"Yes","Yes",7,1,"5G",0,1,0,"Occasional",12,20.65,"No",0,14
"3752-CQSJI","Female",61,"No","No",13,1,"No",0,1,0,"Occasional",1,20.45,"No",0,"Female",61,"No","No",13,1,"No",0,1,0,"Occasional",1,20.45,"No",0,20
"3754-DXMRT","Male",67,"No","No",2,1,"DSL",0,2,0,"Frequent",1,44.15,"Yes",0,"Male",67,"No","No",2,1,"DSL",0,2,0,"Frequent",1,44.15,"Yes",0,NA
"3755-JBMNH","Male",88,"Yes","No",16,1,"Fiber optic",0,2,0,"Frequent",1,71.8,"Yes",0,"Male",88,"Yes","No",16,1,"Fiber optic",0,2,0,"Frequent",1,71.8,"Yes",0,NA
"3756-VNWDH","Male",84,"Yes","No",65,2,"Fiber optic",1,2,3,"Occasional",12,100.75,"No",0,"Male",84,"Yes","No",65,2,"Fiber optic",1,2,3,"Occasional",12,100.75,"No",0,3
"3757-NJYBX","Male",78,"Yes","No",32,2,"DSL",2,2,3,"Frequent",1,106.35,"Yes",0,"Male",78,"Yes","No",32,2,"DSL",2,2,3,"Frequent",1,106.35,"Yes",0,NA
"3758-CKOQL","Female",24,"Yes","No",59,2,"5G",3,3,2,"Occasional",12,107,"No",1,"Female",24,"Yes","No",59,2,"5G",3,3,2,"Occasional",12,107,"No",1,17
"3763-GCZHZ","Male",31,"Yes","No",66,1,"No",2,3,3,"Occasional",12,104.05,"Yes",0,"Male",31,"Yes","No",66,1,"No",2,3,3,"Occasional",12,104.05,"Yes",0,NA
"3764-MNMOI","Male",44,"No","No",46,1,"5G",0,1,0,"Occasional",24,19.2,"No",0,"Male",44,"No","No",46,1,"5G",0,1,0,"Occasional",24,19.2,"No",0,35
"3768-VHXQO","Male",44,"No","No",67,2,"5G",0,1,0,"Occasional",24,24.85,"No",0,"Male",44,"No","No",67,2,"5G",0,1,0,"Occasional",24,24.85,"No",0,15
"3771-PZOBW","Male",49,"No","No",20,2,"5G",0,2,1,"Occasional",1,90.7,"No",0,"Male",49,"No","No",20,2,"5G",0,2,1,"Occasional",1,90.7,"No",0,15
"3774-VBNXY","Female",44,"No","No",64,1,"5G",0,1,0,"Occasional",24,20.2,"No",1,"Female",44,"No","No",64,1,"5G",0,1,0,"Occasional",24,20.2,"No",1,49
"3776-EKTKM","Female",61,"No","No",1,0,"DSL",0,2,1,"Frequent",1,36.45,"Yes",0,"Female",61,"No","No",1,0,"DSL",0,2,1,"Frequent",1,36.45,"Yes",0,NA
"3778-FOAQW","Female",37,"No","No",24,1,"5G",0,1,0,"Occasional",12,20.15,"No",0,"Female",37,"No","No",24,1,"5G",0,1,0,"Occasional",12,20.15,"No",0,8
"3779-OSWCF","Female",33,"Yes","No",71,2,"DSL",3,3,3,"Occasional",24,93.2,"No",0,"Female",33,"Yes","No",71,2,"DSL",3,3,3,"Occasional",24,93.2,"No",0,35
"3780-DDGSE","Male",85,"Yes","Yes",35,1,"5G",2,3,3,"Occasional",1,76.05,"No",1,"Male",85,"Yes","Yes",35,1,"5G",2,3,3,"Occasional",1,76.05,"No",1,40
"3780-YVMFA","Female",63,"No","No",8,1,"5G",0,3,3,"Occasional",1,68.55,"No",1,"Female",63,"No","No",8,1,"5G",0,3,3,"Occasional",1,68.55,"No",1,64
"3785-KTYSH","Male",20,"No","No",53,2,"No",0,1,0,"Occasional",24,24.6,"No",0,"Male",20,"No","No",53,2,"No",0,1,0,"Occasional",24,24.6,"No",0,14
"3785-NRHYR","Male",19,"No","No",1,1,"No",0,1,0,"Occasional",1,19.65,"No",0,"Male",19,"No","No",1,1,"No",0,1,0,"Occasional",1,19.65,"No",0,33
"3787-TRIAL","Male",49,"No","No",21,0,"DSL",0,2,0,"Occasional",1,26.05,"No",0,"Male",49,"No","No",21,0,"DSL",0,2,0,"Occasional",1,26.05,"No",0,45
"3791-LGQCY","Female",89,"Yes","No",56,2,"Fiber optic",0,2,3,"Frequent",1,100.65,"Yes",0,"Female",89,"Yes","No",56,2,"Fiber optic",0,2,3,"Frequent",1,100.65,"Yes",0,NA
"3793-MMFUH","Female",68,"No","No",13,2,"5G",0,2,3,"Frequent",1,95.05,"Yes",0,"Female",68,"No","No",13,2,"5G",0,2,3,"Frequent",1,95.05,"Yes",0,NA
"3794-NFNCH","Male",33,"Yes","No",30,1,"5G",0,2,0,"Occasional",1,50,"No",0,"Male",33,"Yes","No",30,1,"5G",0,2,0,"Occasional",1,50,"No",0,16
"3795-CAWEX","Male",58,"Yes","Yes",70,2,"Fiber optic",3,3,3,"Occasional",24,116.55,"No",0,"Male",58,"Yes","Yes",70,2,"Fiber optic",3,3,3,"Occasional",24,116.55,"No",0,14
"3795-GWTRD","Female",49,"Yes","Yes",63,1,"5G",3,3,1,"Occasional",24,75.55,"No",0,"Female",49,"Yes","Yes",63,1,"5G",3,3,1,"Occasional",24,75.55,"No",0,20
"3797-FKOGQ","Male",37,"No","Yes",11,2,"Fiber optic",0,2,2,"Occasional",1,86.2,"No",0,"Male",37,"No","Yes",11,2,"Fiber optic",0,2,2,"Occasional",1,86.2,"No",0,8
"3797-VTIDR","Male",51,"No","No",1,0,"DSL",0,2,0,"Frequent",1,23.45,"Yes",0,"Male",51,"No","No",1,0,"DSL",0,2,0,"Occasional",1,23.45,"Yes",0,NA
"3798-EPWRR","Female",66,"No","No",2,1,"DSL",0,2,0,"Occasional",1,43.95,"No",0,"Female",66,"No","No",2,1,"DSL",0,2,0,"Occasional",1,43.95,"No",0,13
"3799-ISUZQ","Male",41,"Yes","Yes",7,1,"Fiber optic",0,2,0,"Frequent",1,69.95,"Yes",0,"Male",41,"Yes","Yes",7,1,"Fiber optic",0,2,0,"Frequent",1,69.95,"Yes",0,NA
"3800-LYTRK","Female",62,"No","No",14,1,"5G",1,3,0,"Occasional",12,55.7,"No",0,"Female",62,"No","No",14,1,"5G",1,3,0,"Occasional",12,55.7,"No",0,10
"3803-KMQFW","Female",52,"No","No",1,1,"No",0,1,0,"Occasional",1,20.55,"Yes",0,"Female",52,"No","No",1,1,"No",0,1,0,"Occasional",1,20.55,"Yes",0,NA
"3804-RVTGV","Male",47,"Yes","Yes",50,2,"5G",2,2,3,"Occasional",1,103.85,"Yes",1,"Male",47,"Yes","Yes",50,2,"5G",2,2,3,"Frequent",1,103.85,"Yes",1,NA
"3806-DXQOM","Female",21,"No","No",4,0,"DSL",3,2,0,"Frequent",1,33.65,"Yes",0,"Female",21,"No","No",4,0,"DSL",3,2,0,"Frequent",1,33.65,"Yes",0,NA
"3806-YAZOV","Female",56,"No","No",3,1,"No",0,1,0,"Occasional",1,18.8,"No",0,"Female",56,"No","No",3,1,"No",0,1,0,"Occasional",1,18.8,"No",0,38
"3807-BPOMJ","Female",60,"Yes","No",55,1,"Fiber optic",1,2,3,"Occasional",12,94.75,"No",0,"Female",60,"Yes","No",55,1,"Fiber optic",1,2,3,"Occasional",12,94.75,"No",0,17
"3807-XHCJH","Female",50,"No","No",1,1,"DSL",0,1,0,"Occasional",1,20,"No",1,"Female",50,"No","No",1,1,"DSL",0,1,0,"Occasional",1,20,"No",1,24
"3808-HFKDE","Female",49,"No","No",20,1,"5G",0,2,0,"Occasional",1,44.35,"No",1,"Female",49,"No","No",20,1,"5G",0,2,0,"Occasional",1,44.35,"No",1,70
"3810-DVDQQ","Female",61,"Yes","Yes",72,1,"No",3,3,3,"Occasional",24,117.6,"No",0,"Female",61,"Yes","Yes",72,1,"No",3,3,3,"Occasional",24,117.6,"No",0,32
"3810-PJUHR","Male",53,"No","No",70,2,"No",0,1,0,"Occasional",24,25.35,"No",0,"Male",53,"No","No",70,2,"No",0,1,0,"Occasional",24,25.35,"No",0,27
"3811-VBYBZ","Male",22,"No","No",7,2,"5G",2,2,3,"Frequent",1,99.8,"Yes",1,"Male",22,"No","No",7,2,"5G",2,2,3,"Frequent",1,99.8,"Yes",1,NA
"3812-LRZIR","Female",51,"No","No",27,2,"No",0,1,0,"Occasional",24,24.5,"No",0,"Female",51,"No","No",27,2,"No",0,1,0,"Occasional",24,24.5,"No",0,0
"3814-MLAXC","Female",23,"No","No",31,2,"Fiber optic",0,3,0,"Occasional",1,79.85,"Yes",0,"Female",23,"No","No",31,2,"Fiber optic",0,3,0,"Occasional",1,79.85,"Yes",0,NA
"3815-SLMEF","Female",20,"No","No",3,0,"DSL",1,3,0,"Occasional",1,34.25,"Yes",0,"Female",20,"No","No",3,0,"DSL",1,3,0,"Occasional",1,34.25,"Yes",0,NA
"3823-KYNQY","Male",20,"No","No",12,2,"No",0,1,0,"Occasional",12,24.95,"No",0,"Male",20,"No","No",12,2,"No",0,1,0,"Occasional",12,24.95,"No",0,28
"3831-YCPUO","Female",44,"Yes","Yes",72,1,"Fiber optic",3,3,3,"Occasional",24,109.5,"No",0,"Female",44,"Yes","Yes",72,1,"Fiber optic",3,3,3,"Occasional",24,109.5,"No",0,29
"3834-XUIFC","Male",20,"No","No",7,2,"Fiber optic",0,2,2,"Frequent",1,85.2,"Yes",0,"Male",20,"No","No",7,2,"Fiber optic",0,2,2,"Frequent",1,85.2,"Yes",0,NA
"3836-FZSDJ","Male",21,"Yes","No",71,2,"No",0,1,0,"Occasional",24,24.85,"No",0,"Male",21,"Yes","No",71,2,"No",0,1,0,"Occasional",24,24.85,"No",0,30
"3841-CONLJ","Female",43,"No","No",1,0,"DSL",0,2,2,"Occasional",1,35,"No",0,"Female",43,"No","No",1,0,"DSL",0,2,2,"Occasional",1,35,"No",0,8
"3841-NFECX","Female",80,"Yes","No",71,2,"5G",3,3,0,"Occasional",24,96.35,"No",1,"Female",80,"Yes","No",71,2,"5G",3,3,0,"Occasional",24,96.35,"No",1,65
"3842-IYKUE","Female",63,"No","No",35,2,"5G",2,3,0,"Occasional",1,85.3,"Yes",1,"Female",63,"No","No",35,2,"5G",2,3,0,"Occasional",1,85.3,"Yes",1,NA
"3842-QTGDL","Male",26,"Yes","No",16,1,"Fiber optic",3,2,0,"Occasional",1,80.75,"No",0,"Male",26,"Yes","No",16,1,"Fiber optic",3,2,0,"Occasional",1,80.75,"No",0,24
"3845-JHAMY","Female",19,"Yes","Yes",16,0,"5G",0,2,2,"Occasional",1,35.5,"No",0,"Female",19,"Yes","Yes",16,0,"5G",0,2,2,"Occasional",1,35.5,"No",0,15
"3855-ONCAR","Female",61,"Yes","Yes",4,1,"Fiber optic",0,2,1,"Occasional",1,78.9,"No",0,"Female",61,"Yes","Yes",4,1,"Fiber optic",0,2,1,"Occasional",1,78.9,"No",0,39
"3858-VOBET","Male",39,"No","No",23,2,"5G",0,2,0,"Frequent",1,74.95,"Yes",0,"Male",39,"No","No",23,2,"5G",0,2,0,"Frequent",1,74.95,"Yes",0,NA
"3859-CVCET","Female",22,"No","No",4,1,"5G",0,2,0,"Occasional",1,45.65,"Yes",1,"Female",22,"No","No",4,1,"5G",0,2,0,"Frequent",1,45.65,"Yes",1,NA
"3863-IUBJR","Male",32,"Yes","Yes",12,1,"5G",0,2,2,"Occasional",12,53.65,"Yes",0,"Male",32,"Yes","Yes",12,1,"5G",0,2,2,"Frequent",12,53.65,"Yes",0,65
"3863-QSTYI","Male",54,"No","No",59,1,"DSL",0,3,1,"Occasional",1,64.65,"No",0,"Male",54,"No","No",59,1,"DSL",0,3,1,"Occasional",1,64.65,"No",0,2
"3865-YIOTT","Male",30,"Yes","Yes",72,2,"5G",1,2,3,"Occasional",12,106.1,"No",1,"Male",30,"Yes","Yes",72,2,"5G",1,2,3,"Occasional",12,106.1,"No",1,3
"3870-MQAMG","Female",41,"Yes","No",54,2,"5G",2,3,3,"Occasional",12,110.35,"Yes",0,"Female",41,"Yes","No",54,2,"5G",2,3,3,"Occasional",12,110.35,"Yes",0,NA
"3871-IKPYH","Male",84,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.1,"Yes",0,"Male",84,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.1,"Yes",0,NA
"3873-NFTGI","Male",27,"No","No",14,2,"DSL",2,2,0,"Occasional",1,55.5,"No",0,"Male",27,"No","No",14,2,"DSL",2,2,0,"Occasional",1,55.5,"No",0,39
"3874-EQOEP","Male",51,"No","No",7,2,"5G",0,2,3,"Frequent",1,95,"Yes",1,"Male",51,"No","No",7,2,"5G",0,2,3,"Frequent",1,95,"Yes",1,NA
"3878-AVSOQ","Female",90,"No","No",1,1,"Fiber optic",0,2,0,"Occasional",1,71.25,"No",0,"Female",90,"No","No",1,1,"Fiber optic",0,2,0,"Occasional",1,71.25,"No",0,8
"3884-UEBXB","Female",59,"No","No",67,0,"DSL",3,2,0,"Occasional",24,36.15,"No",0,"Female",59,"No","No",67,0,"DSL",3,2,0,"Occasional",24,36.15,"No",0,34
"3887-PBQAO","Female",65,"No","No",45,2,"5G",0,1,0,"Frequent",12,25.9,"No",1,"Female",65,"No","No",45,2,"5G",0,1,0,"Occasional",12,25.9,"No",1,56
"3891-NLXJB","Male",25,"No","No",37,0,"DSL",3,3,0,"Occasional",24,40.55,"No",0,"Male",25,"No","No",37,0,"DSL",3,3,0,"Occasional",24,40.55,"No",0,42
"3892-NXAZG","Male",51,"Yes","Yes",72,2,"Fiber optic",3,3,3,"Occasional",24,114.05,"No",0,"Male",51,"Yes","Yes",72,2,"Fiber optic",3,3,3,"Occasional",24,114.05,"No",0,18
"3896-ZVNET","Female",35,"No","No",24,1,"No",0,1,0,"Occasional",24,24.7,"No",0,"Female",35,"No","No",24,1,"No",0,1,0,"Occasional",24,24.7,"No",0,37
"3898-BSJYF","Female",50,"No","Yes",10,2,"DSL",1,3,2,"Occasional",12,73.55,"No",0,"Female",50,"No","Yes",10,2,"DSL",1,3,2,"Occasional",12,73.55,"No",0,22
"3898-GUYTS","Female",69,"No","No",45,2,"Fiber optic",3,3,1,"Occasional",1,97.05,"No",0,"Female",69,"No","No",45,2,"Fiber optic",3,3,1,"Occasional",1,97.05,"No",0,39
"3900-AQPHZ","Female",22,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.9,"Yes",1,"Female",22,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.9,"Yes",1,NA
"3902-FOIGH","Male",69,"Yes","No",12,1,"No",2,2,3,"Frequent",1,101.35,"Yes",0,"Male",69,"Yes","No",12,1,"No",2,2,3,"Frequent",1,101.35,"Yes",0,NA
"3902-MIVLE","Male",51,"Yes","Yes",63,2,"5G",1,3,2,"Occasional",24,75.7,"No",0,"Male",51,"Yes","Yes",63,2,"5G",1,3,2,"Occasional",24,75.7,"No",0,27
"3904-UKFRE","Male",28,"No","No",4,1,"No",1,2,0,"Occasional",1,80.1,"No",0,"Male",28,"No","No",4,1,"No",1,2,0,"Occasional",1,80.1,"No",0,30
"3908-BLSYF","Female",53,"No","No",6,1,"5G",0,2,2,"Occasional",1,83.9,"Yes",1,"Female",53,"No","No",6,1,"5G",0,2,2,"Frequent",1,83.9,"Yes",1,NA
