"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"3910-MRQOY","Female",20,"Yes","No",72,1,"5G",0,1,0,"Occasional",24,19.4,"No",0,"Female",20,"Yes","No",72,1,"5G",0,1,0,"Occasional",24,19.4,"No",0,17
"3911-RSNHI","Female",63,"Yes","No",71,1,"No",2,3,3,"Occasional",24,61.4,"No",0,"Female",63,"Yes","No",71,1,"No",2,3,3,"Occasional",24,61.4,"No",0,40
"3913-FCUUW","Female",41,"Yes","Yes",72,2,"DSL",3,3,0,"Occasional",24,70.45,"No",0,"Female",41,"Yes","Yes",72,2,"DSL",3,3,0,"Occasional",24,70.45,"No",0,34
"3914-FDRHP","Male",53,"No","No",9,1,"Fiber optic",0,3,1,"Occasional",1,86.25,"No",0,"Male",53,"No","No",9,1,"Fiber optic",0,3,1,"Occasional",1,86.25,"No",0,43
"3916-NRPAP","Male",61,"No","No",3,1,"5G",0,2,2,"Occasional",1,85.7,"No",0,"Male",61,"No","No",3,1,"5G",0,2,2,"Occasional",1,85.7,"No",0,32
"3920-HIHMQ","Female",23,"No","Yes",26,2,"DSL",0,2,0,"Occasional",1,49.5,"No",0,"Female",23,"No","Yes",26,2,"DSL",0,2,0,"Occasional",1,49.5,"No",0,5
"3926-YZVVX","Female",23,"No","No",41,1,"DSL",0,3,0,"Occasional",12,50.05,"No",0,"Female",23,"No","No",41,1,"DSL",0,3,0,"Occasional",12,50.05,"No",0,32
"3927-NLNRY","Male",49,"Yes","No",53,1,"5G",2,2,3,"Frequent",12,94.25,"Yes",0,"Male",49,"Yes","No",53,1,"5G",2,2,3,"Frequent",12,94.25,"Yes",0,NA
"3930-ZGWVE","Male",21,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.75,"No",1,"Male",21,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.75,"No",1,61
"3932-CMDTD","Female",58,"No","No",4,1,"Fiber optic",2,3,3,"Occasional",12,105.65,"Yes",0,"Female",58,"No","No",4,1,"Fiber optic",2,3,3,"Occasional",12,105.65,"Yes",0,NA
"3932-IJWDZ","Male",54,"No","No",45,2,"Fiber optic",0,3,3,"Occasional",1,103.65,"No",0,"Male",54,"No","No",45,2,"Fiber optic",0,3,3,"Occasional",1,103.65,"No",0,2
"3935-TBRZZ","Male",21,"Yes","Yes",44,2,"5G",0,1,0,"Occasional",12,25.7,"No",1,"Male",21,"Yes","Yes",44,2,"5G",0,1,0,"Occasional",12,25.7,"No",1,26
"3938-YFPXD","Male",54,"No","No",72,2,"DSL",1,3,3,"Occasional",24,84.3,"No",0,"Male",54,"No","No",72,2,"DSL",1,3,3,"Occasional",24,84.3,"No",0,2
"3941-XTSKM","Male",26,"Yes","Yes",42,0,"5G",2,2,2,"Occasional",12,45.1,"No",0,"Male",26,"Yes","Yes",42,0,"5G",2,2,2,"Occasional",12,45.1,"No",0,31
"3943-KDREE","Female",53,"No","No",26,2,"Fiber optic",0,2,0,"Frequent",1,74.95,"Yes",0,"Female",53,"No","No",26,2,"Fiber optic",0,2,0,"Frequent",1,74.95,"Yes",0,NA
"3945-GFWQL","Female",60,"No","Yes",12,1,"DSL",0,2,0,"Frequent",1,44.55,"Yes",0,"Female",60,"No","Yes",12,1,"DSL",0,2,0,"Occasional",1,44.55,"Yes",0,NA
"3946-MHCZW","Male",38,"No","No",1,1,"5G",0,2,0,"Frequent",1,50.9,"Yes",0,"Male",38,"No","No",1,1,"5G",0,2,0,"Frequent",1,50.9,"Yes",0,NA
"3948-FVVRP","Male",45,"Yes","Yes",9,1,"DSL",2,3,0,"Occasional",1,54.8,"No",0,"Male",45,"Yes","Yes",9,1,"DSL",2,3,0,"Occasional",1,54.8,"No",0,5
"3948-KXDUF","Male",35,"No","No",66,1,"No",3,3,0,"Occasional",24,68.75,"No",0,"Male",35,"No","No",66,1,"No",3,3,0,"Occasional",24,68.75,"No",0,42
"3948-XHGNA","Male",61,"No","No",24,1,"DSL",1,2,0,"Frequent",1,49.55,"Yes",0,"Male",61,"No","No",24,1,"DSL",1,2,0,"Frequent",1,49.55,"Yes",0,NA
"3951-NJCVI","Female",85,"Yes","No",42,2,"5G",0,2,3,"Occasional",1,95.05,"No",1,"Female",85,"Yes","No",42,2,"5G",0,2,3,"Occasional",1,95.05,"No",1,31
"3955-JBZZM","Male",57,"No","No",20,1,"Fiber optic",0,2,1,"Occasional",1,78.8,"No",0,"Male",57,"No","No",20,1,"Fiber optic",0,2,1,"Occasional",1,78.8,"No",0,1
"3956-CJUST","Female",65,"No","No",23,1,"5G",1,2,0,"Occasional",1,75.4,"No",1,"Female",65,"No","No",23,1,"5G",1,2,0,"Occasional",1,75.4,"No",1,20
"3956-MGXOG","Female",29,"No","No",28,1,"Fiber optic",0,2,2,"Occasional",1,80.6,"No",0,"Female",29,"No","No",28,1,"Fiber optic",0,2,2,"Occasional",1,80.6,"No",0,12
"3957-HHLMR","Female",40,"Yes","Yes",70,2,"5G",1,2,2,"Occasional",12,65.2,"No",1,"Female",40,"Yes","Yes",70,2,"5G",1,2,2,"Occasional",12,65.2,"No",1,21
"3957-LXOLK","Female",76,"No","No",28,2,"Fiber optic",2,2,3,"Frequent",1,106.15,"Yes",0,"Female",76,"No","No",28,2,"Fiber optic",2,2,3,"Frequent",1,106.15,"Yes",0,NA
"3957-SQXML","Female",44,"No","No",34,2,"5G",0,1,0,"Frequent",24,24.95,"No",1,"Female",44,"No","No",34,2,"5G",0,1,0,"Occasional",24,24.95,"No",1,55
"3961-SXAXY","Male",51,"No","No",1,1,"5G",0,2,0,"Occasional",1,44.05,"No",0,"Male",51,"No","No",1,1,"5G",0,2,0,"Occasional",1,44.05,"No",0,19
"3963-RYFNS","Female",19,"No","No",72,2,"5G",3,3,3,"Occasional",24,116.45,"No",0,"Female",19,"No","No",72,2,"5G",3,3,3,"Occasional",24,116.45,"No",0,22
"3966-HRMZA","Female",68,"No","No",3,1,"5G",0,2,0,"Occasional",1,75.05,"No",1,"Female",68,"No","No",3,1,"5G",0,2,0,"Occasional",1,75.05,"No",1,45
"3967-VQOGC","Female",49,"No","No",67,2,"No",0,1,0,"Occasional",24,24.9,"No",0,"Female",49,"No","No",67,2,"No",0,1,0,"Occasional",24,24.9,"No",0,25
"3969-GYXEL","Female",30,"No","No",11,1,"Fiber optic",1,2,0,"Occasional",1,76.4,"No",0,"Female",30,"No","No",11,1,"Fiber optic",1,2,0,"Occasional",1,76.4,"No",0,1
"3970-XGJDU","Female",41,"No","No",62,1,"No",0,1,0,"Occasional",24,19.2,"No",0,"Female",41,"No","No",62,1,"No",0,1,0,"Occasional",24,19.2,"No",0,40
"3973-SKMLN","Male",54,"No","No",71,1,"5G",0,1,0,"Occasional",24,19.9,"No",1,"Male",54,"No","No",71,1,"5G",0,1,0,"Occasional",24,19.9,"No",1,52
"3976-BWUCK","Female",37,"Yes","No",30,2,"Fiber optic",2,3,1,"Occasional",1,94.1,"Yes",0,"Female",37,"Yes","No",30,2,"Fiber optic",2,3,1,"Occasional",1,94.1,"Yes",0,NA
"3976-HXHCE","Male",59,"No","No",72,1,"No",0,1,0,"Occasional",24,19.3,"No",0,"Male",59,"No","No",72,1,"No",0,1,0,"Occasional",24,19.3,"No",0,24
"3976-NLDEZ","Male",22,"No","No",1,1,"No",0,1,0,"Occasional",1,20.6,"No",0,"Male",22,"No","No",1,1,"No",0,1,0,"Occasional",1,20.6,"No",0,19
"3977-QCRSL","Female",19,"No","No",5,1,"5G",0,1,0,"Occasional",1,20.15,"No",0,"Female",19,"No","No",5,1,"5G",0,1,0,"Occasional",1,20.15,"No",0,25
"3978-YNKDD","Male",20,"No","Yes",19,1,"No",0,1,0,"Occasional",24,20.85,"No",0,"Male",20,"No","Yes",19,1,"No",0,1,0,"Occasional",24,20.85,"No",0,31
"3981-QSVQI","Male",64,"No","No",8,1,"5G",0,1,0,"Occasional",1,19.7,"No",0,"Male",64,"No","No",8,1,"5G",0,1,0,"Occasional",1,19.7,"No",0,11
"3982-XWFZQ","Female",19,"Yes","No",42,2,"DSL",0,2,0,"Frequent",1,50.25,"Yes",0,"Female",19,"Yes","No",42,2,"DSL",0,2,0,"Occasional",1,50.25,"Yes",0,NA
"3985-HOYPM","Male",44,"No","No",26,1,"No",0,1,0,"Occasional",12,19.4,"No",0,"Male",44,"No","No",26,1,"No",0,1,0,"Occasional",12,19.4,"No",0,32
"3987-KQDDU","Male",50,"No","No",9,1,"No",1,2,0,"Occasional",1,75.6,"No",0,"Male",50,"No","No",9,1,"No",1,2,0,"Occasional",1,75.6,"No",0,44
"3988-RQIXO","Female",71,"No","No",1,1,"5G",0,2,3,"Frequent",1,91.3,"Yes",0,"Female",71,"No","No",1,1,"5G",0,2,3,"Frequent",1,91.3,"Yes",0,NA
"3992-YWPKO","Female",28,"No","No",6,2,"5G",2,3,3,"Occasional",1,109.9,"Yes",0,"Female",28,"No","No",6,2,"5G",2,3,3,"Occasional",1,109.9,"Yes",0,NA
"3996-ZNWYK","Male",49,"No","No",71,1,"No",0,1,0,"Occasional",24,19.8,"No",0,"Male",49,"No","No",71,1,"No",0,1,0,"Occasional",24,19.8,"No",0,28
"3999-QGRJH","Male",90,"No","No",8,2,"No",0,2,0,"Frequent",1,69.7,"Yes",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4000-VGMQP","Male",43,"Yes","Yes",38,2,"DSL",2,2,3,"Occasional",12,78.95,"No",0,"Male",43,"Yes","Yes",38,2,"DSL",2,2,3,"Occasional",12,78.95,"No",0,5
"4001-TSBTV","Female",20,"Yes","Yes",58,1,"Fiber optic",2,2,1,"Occasional",1,91.55,"No",0,"Female",20,"Yes","Yes",58,1,"Fiber optic",2,2,1,"Occasional",1,91.55,"No",0,13
"4002-BQWPQ","Male",19,"No","No",25,2,"5G",3,3,2,"Occasional",1,81.75,"No",1,"Male",19,"No","No",25,2,"5G",3,3,2,"Occasional",1,81.75,"No",1,29
"4003-FUSHP","Male",53,"No","No",19,1,"DSL",0,3,1,"Occasional",1,61.55,"No",0,"Male",53,"No","No",19,1,"DSL",0,3,1,"Occasional",1,61.55,"No",0,38
"4003-OCTMP","Female",32,"Yes","No",31,1,"No",1,3,2,"Occasional",12,64,"No",0,"Female",32,"Yes","No",31,1,"No",1,3,2,"Occasional",12,64,"No",0,34
"4009-ALQFH","Female",25,"No","No",25,1,"Fiber optic",2,2,3,"Frequent",1,99.5,"Yes",0,"Female",25,"No","No",25,1,"Fiber optic",2,2,3,"Occasional",1,99.5,"Yes",0,NA
"4010-YLMVT","Female",40,"No","No",56,2,"5G",3,2,3,"Occasional",1,106.6,"No",0,"Female",40,"No","No",56,2,"5G",3,2,3,"Occasional",1,106.6,"No",0,41
"4012-ZTHBR","Female",19,"Yes","Yes",21,1,"DSL",0,2,0,"Occasional",1,44.95,"No",0,"Female",19,"Yes","Yes",21,1,"DSL",0,2,0,"Occasional",1,44.95,"No",0,21
"4013-GUXND","Male",59,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.8,"No",1,"Male",59,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.8,"No",1,14
"4013-TLDHQ","Male",63,"No","No",19,1,"Fiber optic",2,2,0,"Frequent",1,78.25,"Yes",0,"Male",63,"No","No",19,1,"Fiber optic",2,2,0,"Frequent",1,78.25,"Yes",0,NA
"4013-UBXWQ","Female",48,"No","No",7,1,"No",0,3,3,"Occasional",1,74.65,"Yes",0,"Female",48,"No","No",7,1,"No",0,3,3,"Occasional",1,74.65,"Yes",0,NA
"4018-KJYUY","Male",46,"No","No",22,1,"No",0,1,0,"Occasional",1,20.15,"No",0,"Male",46,"No","No",22,1,"No",0,1,0,"Occasional",1,20.15,"No",0,35
"4018-PPNDW","Female",54,"No","No",61,2,"5G",0,1,0,"Occasional",24,24.1,"No",1,"Female",54,"No","No",61,2,"5G",0,1,0,"Occasional",24,24.1,"No",1,22
"4020-KIUDI","Male",21,"Yes","Yes",6,1,"No",0,1,0,"Occasional",1,19.85,"No",0,"Male",21,"Yes","Yes",6,1,"No",0,1,0,"Occasional",1,19.85,"No",0,28
"4021-RQSNY","Male",67,"Yes","No",29,2,"5G",0,2,3,"Frequent",1,98.5,"Yes",0,"Male",67,"Yes","No",29,2,"5G",0,2,3,"Frequent",1,98.5,"Yes",0,NA
"4023-RTIQM","Female",76,"Yes","No",31,0,"DSL",3,2,2,"Occasional",12,50.4,"No",0,"Female",76,"Yes","No",31,0,"DSL",3,2,2,"Occasional",12,50.4,"No",0,13
"4024-CSNBY","Female",33,"Yes","No",72,2,"Fiber optic",3,3,0,"Occasional",24,94.25,"No",0,"Female",33,"Yes","No",72,2,"Fiber optic",3,3,0,"Occasional",24,94.25,"No",0,24
"4030-VPZBD","Female",60,"No","No",2,0,"5G",0,3,0,"Occasional",1,30.9,"Yes",0,"Female",60,"No","No",2,0,"5G",0,3,0,"Occasional",1,30.9,"Yes",0,NA
"4032-RMHCI","Female",19,"Yes","Yes",41,1,"No",1,2,0,"Occasional",12,35.4,"No",0,"Female",19,"Yes","Yes",41,1,"No",1,2,0,"Occasional",12,35.4,"No",0,32
"4039-PIMHX","Male",85,"Yes","No",49,1,"DSL",2,2,0,"Occasional",24,49.8,"No",0,"Male",85,"Yes","No",49,1,"DSL",2,2,0,"Occasional",24,49.8,"No",0,45
"4043-MKDTV","Male",30,"Yes","No",71,1,"Fiber optic",2,3,3,"Occasional",24,105.25,"No",0,"Male",30,"Yes","No",71,1,"Fiber optic",2,3,3,"Occasional",24,105.25,"No",0,35
"4054-CUMIA","Female",21,"Yes","Yes",18,1,"No",0,1,0,"Occasional",1,20.25,"No",0,"Female",21,"Yes","Yes",18,1,"No",0,1,0,"Occasional",1,20.25,"No",0,16
"4056-QHXHZ","Female",22,"Yes","Yes",72,2,"5G",1,3,3,"Occasional",24,107.45,"No",0,"Female",22,"Yes","Yes",72,2,"5G",1,3,3,"Occasional",24,107.45,"No",0,35
"4057-FKCZK","Male",47,"Yes","Yes",58,2,"Fiber optic",0,2,1,"Occasional",24,82.5,"No",0,"Male",47,"Yes","Yes",58,2,"Fiber optic",0,2,1,"Occasional",24,82.5,"No",0,21
"4059-IIEBK","Female",31,"No","No",7,2,"5G",2,2,0,"Occasional",1,78.55,"No",1,"Female",31,"No","No",7,2,"5G",2,2,0,"Occasional",1,78.55,"No",1,11
"4060-LDNLU","Male",43,"No","No",7,2,"Fiber optic",0,2,3,"Occasional",1,96.2,"No",0,"Male",43,"No","No",7,2,"Fiber optic",0,2,3,"Occasional",1,96.2,"No",0,27
"4061-UKJWL","Male",30,"No","No",3,2,"No",0,2,0,"Occasional",1,45.45,"No",0,"Male",30,"No","No",3,2,"No",0,2,0,"Occasional",1,45.45,"No",0,6
"4063-EIKNQ","Male",55,"No","No",11,1,"No",0,1,0,"Occasional",1,20.95,"No",0,"Male",55,"No","No",11,1,"No",0,1,0,"Occasional",1,20.95,"No",0,42
"4065-JJAVA","Female",47,"No","No",1,1,"DSL",2,2,0,"Occasional",1,49.5,"No",0,"Female",47,"No","No",1,1,"DSL",2,2,0,"Occasional",1,49.5,"No",0,54
"4070-OKWVH","Female",37,"Yes","No",52,2,"Fiber optic",2,2,1,"Occasional",1,94.6,"No",0,"Female",37,"Yes","No",52,2,"Fiber optic",2,2,1,"Occasional",1,94.6,"No",0,26
"4074-SJFFA","Female",58,"No","No",1,1,"No",0,2,2,"Frequent",1,54.75,"Yes",0,"Female",58,"No","No",1,1,"No",0,2,2,"Frequent",1,54.75,"Yes",0,NA
"4075-JFPGR","Female",41,"Yes","No",51,1,"5G",3,2,1,"Occasional",12,93.5,"No",1,"Female",41,"Yes","No",51,1,"5G",3,2,1,"Occasional",12,93.5,"No",1,62
"4075-WKNIU","Female",58,"Yes","Yes",0,2,"DSL",2,3,1,"Occasional",24,73.35,"No",0,"Female",58,"Yes","Yes",0,2,"DSL",2,3,1,"Occasional",24,73.35,"No",0,17
"4077-CROMM","Female",24,"Yes","Yes",31,2,"Fiber optic",0,3,3,"Occasional",1,104.2,"Yes",0,"Female",24,"Yes","Yes",31,2,"Fiber optic",0,3,3,"Occasional",1,104.2,"Yes",0,NA
"4079-VTGLK","Male",85,"Yes","No",30,2,"DSL",0,2,3,"Occasional",24,74.85,"No",0,"Male",85,"Yes","No",30,2,"DSL",0,2,3,"Occasional",24,74.85,"No",0,43
"4079-WWQQQ","Male",31,"No","No",72,0,"DSL",3,3,3,"Occasional",24,65.55,"No",1,"Male",31,"No","No",72,0,"DSL",3,3,3,"Occasional",24,65.55,"No",1,20
"4080-IIARD","Female",34,"Yes","No",13,2,"5G",3,3,1,"Occasional",1,76.2,"No",1,"Female",34,"Yes","No",13,2,"5G",3,3,1,"Occasional",1,76.2,"No",1,45
"4080-OGPJL","Female",29,"No","No",8,2,"5G",1,3,2,"Occasional",1,71.15,"Yes",1,"Female",29,"No","No",8,2,"5G",1,3,2,"Occasional",1,71.15,"Yes",1,NA
"4083-EUGRJ","Male",40,"No","No",9,1,"No",0,1,0,"Occasional",1,20.25,"Yes",0,"Male",40,"No","No",9,1,"No",0,1,0,"Occasional",1,20.25,"Yes",0,NA
"4086-YQSNZ","Female",77,"Yes","No",3,1,"5G",0,2,1,"Frequent",1,80.4,"Yes",0,"Female",77,"Yes","No",3,1,"5G",0,2,1,"Frequent",1,80.4,"Yes",0,NA
"4088-YLDSU","Male",32,"Yes","No",55,2,"Fiber optic",0,3,3,"Occasional",12,104.15,"Yes",0,"Male",32,"Yes","No",55,2,"Fiber optic",0,3,3,"Occasional",12,104.15,"Yes",0,NA
"4090-KPJIP","Female",58,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,74.95,"No",0,"Female",58,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,74.95,"No",0,31
"4091-TVOCN","Male",63,"No","Yes",48,2,"DSL",1,2,3,"Occasional",12,78.75,"No",1,"Male",63,"No","Yes",48,2,"DSL",1,2,3,"Occasional",12,78.75,"No",1,56
"4092-OFQZS","Male",64,"No","No",20,1,"No",0,1,0,"Occasional",12,20.65,"No",0,"Male",64,"No","No",20,1,"No",0,1,0,"Occasional",12,20.65,"No",0,6
"4097-YODCF","Male",49,"No","Yes",34,2,"Fiber optic",3,2,3,"Occasional",12,103.8,"No",0,"Male",49,"No","Yes",34,2,"Fiber optic",3,2,3,"Occasional",12,103.8,"No",0,24
"4102-HLENU","Female",41,"Yes","No",67,2,"5G",3,2,0,"Occasional",24,65.65,"No",0,"Female",41,"Yes","No",67,2,"5G",3,2,0,"Occasional",24,65.65,"No",0,23
"4102-OQUPX","Male",80,"Yes","No",1,1,"No",0,2,0,"Frequent",1,74.4,"Yes",0,"Male",80,"Yes","No",1,1,"No",0,2,0,"Frequent",1,74.4,"Yes",0,NA
"4104-PVRPS","Male",41,"No","No",24,1,"5G",1,3,0,"Occasional",1,53.6,"No",1,"Male",41,"No","No",24,1,"5G",1,3,0,"Occasional",1,53.6,"No",1,8
"4106-HADHQ","Male",31,"Yes","Yes",39,1,"DSL",1,3,3,"Occasional",12,80,"Yes",0,"Male",31,"Yes","Yes",39,1,"DSL",1,3,3,"Occasional",12,80,"Yes",0,NA
"4109-CYRBD","Male",75,"Yes","No",29,2,"5G",0,2,0,"Occasional",1,51.6,"No",1,"Male",75,"Yes","No",29,2,"5G",0,2,0,"Occasional",1,51.6,"No",1,6
"4110-PFEUZ","Female",31,"No","No",1,1,"DSL",0,2,0,"Frequent",1,69.55,"Yes",1,"Female",31,"No","No",1,1,"DSL",0,2,0,"Frequent",1,69.55,"Yes",1,NA
"4111-BNXIF","Female",34,"Yes","Yes",67,0,"5G",2,3,3,"Occasional",24,59.55,"No",1,"Female",34,"Yes","Yes",67,0,"5G",2,3,3,"Occasional",24,59.55,"No",1,47
"4115-BNPJY","Male",34,"Yes","Yes",29,1,"DSL",0,3,3,"Occasional",24,75.55,"No",1,"Male",34,"Yes","Yes",29,1,"DSL",0,3,3,"Occasional",24,75.55,"No",1,54
"4115-NZRKS","Female",78,"No","No",7,1,"5G",0,2,3,"Occasional",1,89.15,"No",1,"Female",78,"No","No",7,1,"5G",0,2,3,"Occasional",1,89.15,"No",1,43
"4116-IQRFR","Male",45,"No","No",4,2,"No",0,1,0,"Occasional",12,24.1,"No",0,"Male",45,"No","No",4,2,"No",0,1,0,"Occasional",12,24.1,"No",0,11
"4116-TZAQJ","Female",34,"No","No",9,1,"5G",1,2,0,"Frequent",1,74.25,"Yes",0,"Female",34,"No","No",9,1,"5G",1,2,0,"Frequent",1,74.25,"Yes",0,NA
"4118-CEVPF","Female",90,"No","No",35,2,"Fiber optic",3,3,3,"Occasional",12,110.8,"No",0,"Female",90,"No","No",35,2,"Fiber optic",3,3,3,"Occasional",12,110.8,"No",0,28
"4121-AGSIN","Female",65,"No","No",58,2,"5G",0,1,0,"Occasional",12,24.5,"No",0,"Female",65,"No","No",58,2,"5G",0,1,0,"Occasional",12,24.5,"No",0,21
"4123-DVHPH","Male",64,"Yes","No",9,2,"Fiber optic",1,2,2,"Occasional",1,88.05,"No",0,"Male",64,"Yes","No",9,2,"Fiber optic",1,2,2,"Occasional",1,88.05,"No",0,20
"4124-MMETB","Male",49,"No","No",22,2,"5G",0,2,3,"Occasional",1,94.65,"Yes",1,"Male",49,"No","No",22,2,"5G",0,2,3,"Frequent",1,94.65,"Yes",1,NA
"4130-MZLCC","Female",35,"No","No",5,1,"5G",2,2,0,"Occasional",1,50.55,"No",1,"Female",35,"No","No",5,1,"5G",2,2,0,"Occasional",1,50.55,"No",1,49
"4132-KALRO","Female",44,"No","No",4,1,"No",0,3,3,"Occasional",1,100.85,"No",0,"Female",44,"No","No",4,1,"No",0,3,3,"Occasional",1,100.85,"No",0,38
"4132-POCZS","Male",19,"Yes","No",52,0,"DSL",1,2,2,"Occasional",1,39.9,"No",0,"Male",19,"Yes","No",52,0,"DSL",1,2,2,"Occasional",1,39.9,"No",0,26
"4134-BSXLX","Male",22,"Yes","No",28,1,"5G",3,3,0,"Occasional",1,60.9,"No",1,"Male",22,"Yes","No",28,1,"5G",3,3,0,"Occasional",1,60.9,"No",1,19
"4135-FRWKJ","Female",84,"Yes","Yes",55,2,"DSL",1,3,1,"Occasional",12,76.25,"No",0,"Female",84,"Yes","Yes",55,2,"DSL",1,3,1,"Occasional",12,76.25,"No",0,35
"4137-JOPHL","Female",32,"No","No",50,1,"5G",0,3,2,"Occasional",24,89.7,"No",0,"Female",32,"No","No",50,1,"5G",0,3,2,"Occasional",24,89.7,"No",0,43
"4138-NAXED","Male",34,"No","No",51,2,"DSL",2,2,0,"Occasional",1,81,"No",0,"Male",34,"No","No",51,2,"DSL",2,2,0,"Occasional",1,81,"No",0,2
"4139-DETXS","Female",39,"Yes","Yes",72,0,"5G",3,3,3,"Occasional",24,64.45,"No",0,"Female",39,"Yes","Yes",72,0,"5G",3,3,3,"Occasional",24,64.45,"No",0,33
"4139-JPIAM","Male",43,"No","No",51,1,"No",1,3,2,"Occasional",1,44.45,"No",0,"Male",43,"No","No",51,1,"No",1,3,2,"Occasional",1,44.45,"No",0,24
"4140-WJAWW","Female",19,"No","No",5,1,"No",0,1,0,"Occasional",1,19.85,"Yes",0,"Female",19,"No","No",5,1,"No",0,1,0,"Occasional",1,19.85,"Yes",0,NA
"4143-HHPMK","Male",49,"No","No",52,1,"5G",2,2,2,"Frequent",1,85.35,"Yes",0,"Male",49,"No","No",52,1,"5G",2,2,2,"Frequent",1,85.35,"Yes",0,NA
"4145-UQXUQ","Female",84,"No","No",8,1,"5G",0,2,3,"Occasional",1,92.1,"Yes",0,"Female",84,"No","No",8,1,"5G",0,2,3,"Frequent",1,92.1,"Yes",0,NA
"4146-SVFUD","Male",49,"No","No",1,1,"DSL",0,2,0,"Occasional",1,44.6,"No",0,"Male",49,"No","No",1,1,"DSL",0,2,0,"Occasional",1,44.6,"No",0,23
"4154-AQUGT","Male",90,"Yes","No",13,1,"5G",2,3,2,"Occasional",1,89.05,"Yes",0,"Male",90,"Yes","No",13,1,"5G",2,3,2,"Occasional",1,89.05,"Yes",0,NA
"4159-NAAIX","Female",62,"No","No",63,2,"5G",2,2,3,"Occasional",24,97.45,"No",0,"Female",62,"No","No",63,2,"5G",2,2,3,"Occasional",24,97.45,"No",0,38
"4160-AMJTL","Female",74,"No","No",8,1,"5G",0,1,0,"Occasional",1,19.65,"Yes",1,"Female",74,"No","No",8,1,"5G",0,1,0,"Occasional",1,19.65,"Yes",1,NA
"4163-HFTUK","Male",56,"No","No",51,1,"No",0,1,0,"Occasional",12,19.1,"No",0,"Male",56,"No","No",51,1,"No",0,1,0,"Occasional",12,19.1,"No",0,6
"4163-KIUHY","Male",55,"No","No",35,2,"5G",0,1,0,"Occasional",1,25.6,"No",0,"Male",55,"No","No",35,2,"5G",0,1,0,"Occasional",1,25.6,"No",0,9
"4163-NCJAK","Female",39,"No","No",46,2,"5G",0,1,0,"Occasional",12,24.45,"No",1,"Female",39,"No","No",46,2,"5G",0,1,0,"Occasional",12,24.45,"No",1,23
"4174-LPGTI","Female",45,"Yes","Yes",41,1,"DSL",2,3,2,"Occasional",12,66.5,"Yes",0,"Female",45,"Yes","Yes",41,1,"DSL",2,3,2,"Occasional",12,66.5,"Yes",0,NA
"4176-FXYBO","Male",40,"Yes","No",54,1,"No",3,2,3,"Occasional",1,109.55,"No",0,"Male",40,"Yes","No",54,1,"No",3,2,3,"Occasional",1,109.55,"No",0,19
"4176-RELJR","Male",73,"No","No",67,1,"No",0,1,0,"Occasional",24,25.1,"No",0,"Male",73,"No","No",67,1,"No",0,1,0,"Occasional",24,25.1,"No",0,5
"4177-JPDFU","Male",42,"No","No",12,1,"No",2,3,0,"Occasional",1,34,"No",0,"Male",42,"No","No",12,1,"No",2,3,0,"Occasional",1,34,"No",0,28
"4178-EGMON","Male",59,"No","No",70,2,"DSL",3,3,0,"Occasional",24,88,"No",1,"Male",59,"No","No",70,2,"DSL",3,3,0,"Occasional",24,88,"No",1,37
"4182-BGSIQ","Female",60,"No","No",10,1,"No",0,1,0,"Occasional",1,19.8,"No",0,"Female",60,"No","No",10,1,"No",0,1,0,"Occasional",1,19.8,"No",0,4
