"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"4464-JCOLN","Male",19,"Yes","Yes",2,1,"5G",0,1,0,"Occasional",12,19.85,"Yes",1,"Male",19,"Yes","Yes",2,1,"5G",0,1,0,"Occasional",12,19.85,"Yes",1,NA
"4468-KAZHE","Female",90,"Yes","No",20,1,"5G",2,2,2,"Occasional",1,60,"No",0,"Female",90,"Yes","No",20,1,"5G",2,2,2,"Occasional",1,60,"No",0,27
"4468-YDOVK","Male",23,"No","Yes",5,1,"DSL",0,3,0,"Occasional",1,48.65,"No",0,"Male",23,"No","Yes",5,1,"DSL",0,3,0,"Occasional",1,48.65,"No",0,17
"4472-LVYGI","Female",28,"Yes","Yes",0,0,"DSL",1,3,1,"Occasional",24,52.55,"No",1,"Female",28,"Yes","Yes",0,0,"DSL",1,3,1,"Occasional",24,52.55,"No",1,11
"4472-VESGY","Female",62,"Yes","Yes",52,2,"5G",3,2,2,"Occasional",1,98.15,"No",0,"Female",62,"Yes","Yes",52,2,"5G",3,2,2,"Occasional",1,98.15,"No",0,7
"4475-NVTLU","Male",49,"No","No",45,1,"No",0,1,0,"Occasional",24,19.2,"No",0,"Male",49,"No","No",45,1,"No",0,1,0,"Occasional",24,19.2,"No",0,24
"4476-OSWTN","Male",89,"Yes","No",69,2,"Fiber optic",1,3,3,"Occasional",12,110.55,"No",0,"Male",89,"Yes","No",69,2,"Fiber optic",1,3,3,"Occasional",12,110.55,"No",0,25
"4480-MBMLB","Female",41,"No","No",36,2,"Fiber optic",2,2,3,"Occasional",12,104.8,"No",0,"Female",41,"No","No",36,2,"Fiber optic",2,2,3,"Occasional",12,104.8,"No",0,32
"4482-EWFMI","Female",31,"No","No",2,1,"5G",0,2,0,"Occasional",1,69.7,"No",1,"Female",31,"No","No",2,1,"5G",0,2,0,"Occasional",1,69.7,"No",1,45
"4482-FTFFX","Male",45,"No","No",5,1,"DSL",0,3,0,"Occasional",1,56.15,"No",0,"Male",45,"No","No",5,1,"DSL",0,3,0,"Occasional",1,56.15,"No",0,14
"4484-CGXFK","Female",22,"No","No",3,1,"No",0,2,2,"Frequent",1,55.3,"Yes",0,"Female",22,"No","No",3,1,"No",0,2,2,"Frequent",1,55.3,"Yes",0,NA
"4484-GLZOU","Female",57,"Yes","No",52,2,"5G",2,2,3,"Occasional",1,105.05,"Yes",1,"Female",57,"Yes","No",52,2,"5G",2,2,3,"Frequent",1,105.05,"Yes",1,NA
"4486-EFAEB","Male",43,"No","No",13,1,"No",0,1,0,"Occasional",1,20.4,"No",0,"Male",43,"No","No",13,1,"No",0,1,0,"Occasional",1,20.4,"No",0,39
"4488-KQFDT","Female",56,"No","No",61,2,"Fiber optic",2,2,3,"Occasional",12,103.95,"No",0,"Female",56,"No","No",61,2,"Fiber optic",2,2,3,"Occasional",12,103.95,"No",0,23
"4488-PSYCG","Male",60,"No","No",16,1,"No",0,1,0,"Occasional",1,20.25,"Yes",0,"Male",60,"No","No",16,1,"No",0,1,0,"Occasional",1,20.25,"Yes",0,NA
"4489-SNOJF","Female",23,"Yes","Yes",35,2,"DSL",1,3,1,"Occasional",1,72.25,"Yes",0,"Female",23,"Yes","Yes",35,2,"DSL",1,3,1,"Occasional",1,72.25,"Yes",0,NA
"4495-LHSSK","Female",63,"No","Yes",18,2,"DSL",1,2,0,"Occasional",1,57.65,"No",0,"Female",63,"No","Yes",18,2,"DSL",1,2,0,"Occasional",1,57.65,"No",0,35
"4501-EQDRN","Female",50,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.7,"Yes",0,"Female",50,"No","No",1,1,"Fiber optic",0,2,0,"Occasional",1,69.7,"Yes",0,NA
"4501-UYKBC","Female",72,"No","No",46,2,"DSL",0,3,2,"Occasional",12,69.1,"No",0,"Female",72,"No","No",46,2,"DSL",0,3,2,"Occasional",12,69.1,"No",0,10
"4501-VCPFK","Male",22,"No","No",26,0,"DSL",0,3,0,"Occasional",1,35.75,"No",0,"Male",22,"No","No",26,0,"DSL",0,3,0,"Occasional",1,35.75,"No",0,27
"4504-YOULA","Female",59,"Yes","Yes",35,1,"No",3,2,0,"Occasional",1,59.45,"No",0,"Female",59,"Yes","Yes",35,1,"No",3,2,0,"Occasional",1,59.45,"No",0,10
"4505-EXZHB","Female",85,"No","No",6,1,"Fiber optic",0,2,0,"Frequent",1,74.4,"Yes",0,"Female",85,"No","No",6,1,"Fiber optic",0,2,0,"Frequent",1,74.4,"Yes",0,NA
"4508-OEBEY","Male",42,"Yes","No",31,1,"DSL",3,3,2,"Occasional",12,75.5,"No",0,"Male",42,"Yes","No",31,1,"DSL",3,3,2,"Occasional",12,75.5,"No",0,29
"4510-PYUSH","Female",66,"No","No",38,1,"5G",3,2,0,"Frequent",1,57.15,"Yes",0,"Female",66,"No","No",38,1,"5G",3,2,0,"Frequent",1,57.15,"Yes",0,NA
"4512-ZUIYL","Female",59,"No","No",2,1,"Fiber optic",0,2,0,"Frequent",1,70,"Yes",0,"Female",59,"No","No",2,1,"Fiber optic",0,2,0,"Frequent",1,70,"Yes",0,NA
"4513-CXYIX","Female",76,"Yes","No",71,2,"5G",1,2,0,"Occasional",24,80.7,"No",1,"Female",76,"Yes","No",71,2,"5G",1,2,0,"Occasional",24,80.7,"No",1,19
"4514-GFCFI","Female",78,"No","No",16,2,"5G",0,2,1,"Frequent",1,84.75,"Yes",0,"Female",78,"No","No",16,2,"5G",0,2,1,"Frequent",1,84.75,"Yes",0,NA
"4521-WFJAI","Male",63,"No","No",56,2,"No",0,1,0,"Occasional",24,25.95,"No",0,"Male",63,"No","No",56,2,"No",0,1,0,"Occasional",24,25.95,"No",0,37
"4521-YEEHE","Female",40,"Yes","No",18,2,"Fiber optic",0,3,1,"Occasional",1,88.85,"No",0,"Female",40,"Yes","No",18,2,"Fiber optic",0,3,1,"Occasional",1,88.85,"No",0,13
"4522-AKYLR","Female",79,"No","No",13,1,"5G",2,2,0,"Occasional",1,54.8,"No",1,"Female",79,"No","No",13,1,"5G",2,2,0,"Occasional",1,54.8,"No",1,51
"4526-EXKKN","Male",41,"No","No",40,1,"No",0,1,0,"Occasional",24,24.6,"No",0,"Male",41,"No","No",40,1,"No",0,1,0,"Occasional",24,24.6,"No",0,35
"4526-RMTLL","Male",45,"Yes","Yes",8,2,"DSL",3,3,2,"Occasional",24,76.15,"No",0,"Male",45,"Yes","Yes",8,2,"DSL",3,3,2,"Occasional",24,76.15,"No",0,18
"4529-CKBCL","Female",51,"No","No",2,1,"5G",0,2,1,"Frequent",1,80.2,"Yes",0,"Female",51,"No","No",2,1,"5G",0,2,1,"Frequent",1,80.2,"Yes",0,NA
"4530-NDRKU","Female",20,"Yes","Yes",42,1,"No",0,1,0,"Occasional",12,19.05,"No",0,"Female",20,"Yes","Yes",42,1,"No",0,1,0,"Occasional",12,19.05,"No",0,42
"4531-AUZNK","Female",55,"Yes","Yes",51,1,"DSL",1,3,1,"Occasional",12,95.15,"No",0,"Female",55,"Yes","Yes",51,1,"DSL",1,3,1,"Occasional",12,95.15,"No",0,42
"4536-PLEQY","Male",33,"Yes","No",12,1,"No",2,2,2,"Occasional",1,85.05,"No",0,"Male",33,"Yes","No",12,1,"No",2,2,2,"Occasional",1,85.05,"No",0,2
"4537-DKTAL","Female",52,"No","No",2,1,"DSL",0,2,0,"Occasional",1,45.55,"No",0,"Female",52,"No","No",2,1,"DSL",0,2,0,"Occasional",1,45.55,"No",0,38
"4538-WNTMJ","Female",20,"Yes","Yes",46,2,"5G",0,1,0,"Occasional",12,24.95,"No",0,"Female",20,"Yes","Yes",46,2,"5G",0,1,0,"Occasional",12,24.95,"No",0,26
"4541-RMRLG","Male",58,"No","No",7,1,"5G",0,1,0,"Occasional",1,19.25,"Yes",1,"Male",58,"No","No",7,1,"5G",0,1,0,"Occasional",1,19.25,"Yes",1,NA
"4544-RXFMG","Male",39,"Yes","Yes",8,1,"DSL",0,2,0,"Occasional",12,43.45,"No",0,"Male",39,"Yes","Yes",8,1,"DSL",0,2,0,"Occasional",12,43.45,"No",0,3
"4546-FOKWR","Female",42,"No","No",16,2,"5G",0,2,0,"Occasional",1,74.75,"No",0,"Female",42,"No","No",16,2,"5G",0,2,0,"Occasional",1,74.75,"No",0,18
"4547-FZJWE","Male",60,"Yes","Yes",55,1,"5G",1,2,2,"Occasional",12,59.45,"No",0,"Male",60,"Yes","Yes",55,1,"5G",1,2,2,"Occasional",12,59.45,"No",0,12
"4549-ZDQYY","Female",36,"No","No",52,1,"5G",1,3,0,"Occasional",12,57.95,"No",1,"Female",36,"No","No",52,1,"5G",1,3,0,"Occasional",12,57.95,"No",1,54
"4550-EVXNY","Female",54,"No","Yes",1,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,"Female",54,"No","Yes",1,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,NA
"4550-VBOFE","Male",71,"Yes","No",70,1,"No",2,2,3,"Frequent",1,102.95,"Yes",0,"Male",71,"Yes","No",70,1,"No",2,2,3,"Frequent",1,102.95,"Yes",0,NA
"4553-DVPZG","Female",45,"Yes","No",62,2,"Fiber optic",0,2,3,"Occasional",1,101.35,"No",0,"Female",45,"Yes","No",62,2,"Fiber optic",0,2,3,"Occasional",1,101.35,"No",0,0
"4554-YGZIH","Male",90,"Yes","No",49,2,"5G",2,2,2,"Occasional",1,90.05,"Yes",1,"Male",90,"Yes","No",49,2,"5G",2,2,2,"Frequent",1,90.05,"Yes",1,NA
"4558-CGYCZ","Male",57,"No","No",4,1,"No",0,1,0,"Occasional",1,19.75,"No",0,"Male",57,"No","No",4,1,"No",0,1,0,"Occasional",1,19.75,"No",0,27
"4558-FANTW","Female",32,"Yes","Yes",17,1,"Fiber optic",1,3,1,"Occasional",1,91.85,"Yes",0,"Female",32,"Yes","Yes",17,1,"Fiber optic",1,3,1,"Occasional",1,91.85,"Yes",0,NA
"4559-UWIHT","Male",51,"Yes","No",14,2,"5G",2,2,0,"Occasional",1,82.65,"No",0,"Male",51,"Yes","No",14,2,"5G",2,2,0,"Occasional",1,82.65,"No",0,38
"4566-GOLUK","Male",52,"No","No",47,2,"5G",0,3,3,"Occasional",1,107.35,"Yes",0,"Male",52,"No","No",47,2,"5G",0,3,3,"Occasional",1,107.35,"Yes",0,NA
"4566-NECEV","Male",42,"No","No",5,2,"Fiber optic",2,2,2,"Occasional",1,96.55,"No",0,"Male",42,"No","No",5,2,"Fiber optic",2,2,2,"Occasional",1,96.55,"No",0,36
"4568-KNYWR","Male",25,"No","No",52,1,"5G",3,2,1,"Occasional",24,63.25,"No",1,"Male",25,"No","No",52,1,"5G",3,2,1,"Occasional",24,63.25,"No",1,34
"4568-TTZRT","Male",41,"No","No",9,1,"No",0,1,0,"Occasional",1,20.4,"No",0,"Male",41,"No","No",9,1,"No",0,1,0,"Occasional",1,20.4,"No",0,37
"4570-QHXHL","Female",47,"No","No",9,1,"DSL",0,2,0,"Occasional",1,43.75,"No",0,"Female",47,"No","No",9,1,"DSL",0,2,0,"Occasional",1,43.75,"No",0,32
"4572-DVCGN","Female",63,"No","No",10,1,"5G",0,2,2,"Occasional",1,80.25,"Yes",1,"Female",63,"No","No",10,1,"5G",0,2,2,"Frequent",1,80.25,"Yes",1,NA
"4576-CSAJH","Male",62,"No","No",22,1,"DSL",2,3,0,"Occasional",12,55.15,"Yes",0,"Male",62,"No","No",22,1,"DSL",2,3,0,"Occasional",12,55.15,"Yes",0,NA
"4580-TMHJU","Female",56,"Yes","Yes",43,1,"5G",0,2,1,"Occasional",1,56.15,"Yes",1,"Female",56,"Yes","Yes",43,1,"5G",0,2,1,"Frequent",1,56.15,"Yes",1,NA
"4581-SSPWD","Female",49,"No","No",3,2,"Fiber optic",0,2,0,"Frequent",1,75.8,"Yes",0,"Female",49,"No","No",3,2,"Fiber optic",0,2,0,"Frequent",1,75.8,"Yes",0,NA
"4584-LBNMK","Male",21,"Yes","No",45,2,"No",0,1,0,"Occasional",12,24.7,"No",0,"Male",21,"Yes","No",45,2,"No",0,1,0,"Occasional",12,24.7,"No",0,28
"4585-HETAI","Female",40,"Yes","Yes",4,1,"No",0,2,0,"Frequent",1,73.75,"Yes",0,"Female",40,"Yes","Yes",4,1,"No",0,2,0,"Frequent",1,73.75,"Yes",0,NA
"4587-NUKOX","Female",30,"No","No",3,1,"DSL",3,2,0,"Frequent",1,79.1,"Yes",0,"Female",30,"No","No",3,1,"DSL",3,2,0,"Frequent",1,79.1,"Yes",0,NA
"4589-IUAJB","Male",22,"Yes","No",70,2,"No",0,1,0,"Occasional",24,24.25,"No",0,"Male",22,"Yes","No",70,2,"No",0,1,0,"Occasional",24,24.25,"No",0,15
"4597-ELFTS","Male",21,"No","No",56,2,"No",0,1,0,"Occasional",12,24.9,"Yes",0,"Male",21,"No","No",56,2,"No",0,1,0,"Occasional",12,24.9,"Yes",0,NA
"4598-XLKNJ","Female",68,"Yes","No",25,1,"5G",2,2,3,"Frequent",1,98.5,"Yes",1,"Female",68,"Yes","No",25,1,"5G",2,2,3,"Frequent",1,98.5,"Yes",1,NA
"4598-ZADCK","Female",46,"No","No",53,0,"5G",3,3,1,"Occasional",12,53.6,"No",0,"Female",46,"No","No",53,0,"5G",3,3,1,"Occasional",12,53.6,"No",0,31
"4603-JANFB","Male",40,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.85,"Yes",0,"Male",40,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.85,"Yes",0,NA
"4608-LCIMN","Male",30,"Yes","Yes",8,1,"DSL",0,2,0,"Occasional",1,44.65,"No",0,"Male",30,"Yes","Yes",8,1,"DSL",0,2,0,"Occasional",1,44.65,"No",0,12
"4609-KNNWG","Female",40,"No","No",27,1,"No",0,1,0,"Occasional",24,19.9,"No",0,"Female",40,"No","No",27,1,"No",0,1,0,"Occasional",24,19.9,"No",0,42
"4611-ANLQC","Female",51,"Yes","No",60,1,"No",3,2,2,"Occasional",12,50.05,"No",0,"Female",51,"Yes","No",60,1,"No",3,2,2,"Occasional",12,50.05,"No",0,42
"4612-SSVHJ","Female",75,"No","No",20,1,"5G",0,2,2,"Occasional",1,81.45,"No",1,"Female",75,"No","No",20,1,"5G",0,2,2,"Occasional",1,81.45,"No",1,15
"4614-NUVZD","Female",29,"No","No",1,1,"Fiber optic",0,2,2,"Frequent",1,81.1,"Yes",0,"Female",29,"No","No",1,1,"Fiber optic",0,2,2,"Frequent",1,81.1,"Yes",0,NA
"4615-PIVVU","Female",48,"No","No",42,1,"DSL",0,3,2,"Occasional",24,66.5,"No",0,"Female",48,"No","No",42,1,"DSL",0,3,2,"Occasional",24,66.5,"No",0,36
"4616-EWBNJ","Female",64,"No","No",16,1,"No",0,1,0,"Occasional",12,20.1,"No",0,"Female",64,"No","No",16,1,"No",0,1,0,"Occasional",12,20.1,"No",0,34
"4616-ULAOA","Female",30,"Yes","Yes",65,2,"Fiber optic",2,3,3,"Occasional",24,110.8,"No",0,"Female",30,"Yes","Yes",65,2,"Fiber optic",2,3,3,"Occasional",24,110.8,"No",0,43
"4619-EVPHY","Female",81,"Yes","No",20,1,"Fiber optic",0,2,3,"Occasional",12,91,"No",0,"Female",81,"Yes","No",20,1,"Fiber optic",0,2,3,"Occasional",12,91,"No",0,21
"4622-YNKIJ","Male",25,"No","No",33,1,"5G",1,3,1,"Occasional",24,88.95,"No",1,"Male",25,"No","No",33,1,"5G",1,3,1,"Occasional",24,88.95,"No",1,45
"4623-ZKHLY","Male",65,"No","No",22,1,"5G",0,1,0,"Occasional",1,20.45,"No",0,"Male",65,"No","No",22,1,"5G",0,1,0,"Occasional",1,20.45,"No",0,37
"4625-LAMOB","Male",48,"No","No",44,1,"5G",0,1,0,"Occasional",24,20.4,"No",1,"Male",48,"No","No",44,1,"5G",0,1,0,"Occasional",24,20.4,"No",1,4
"4626-OZDTJ","Female",37,"Yes","No",51,2,"DSL",2,3,3,"Occasional",12,78.65,"No",0,"Female",37,"Yes","No",51,2,"DSL",2,3,3,"Occasional",12,78.65,"No",0,30
"4628-CTTLA","Male",60,"No","No",57,0,"DSL",2,2,1,"Frequent",1,39.3,"Yes",0,"Male",60,"No","No",57,0,"DSL",2,2,1,"Frequent",1,39.3,"Yes",0,NA
"4628-WQCQQ","Male",22,"No","Yes",35,1,"Fiber optic",0,2,1,"Frequent",12,85.15,"Yes",0,"Male",22,"No","Yes",35,1,"Fiber optic",0,2,1,"Frequent",12,85.15,"Yes",0,NA
"4629-NRXKX","Female",25,"Yes","Yes",2,1,"5G",0,2,0,"Frequent",1,70.4,"Yes",1,"Female",25,"Yes","Yes",2,1,"5G",0,2,0,"Frequent",1,70.4,"Yes",1,NA
"4631-OACRM","Male",73,"No","No",15,1,"Fiber optic",0,2,2,"Frequent",1,79.4,"Yes",0,"Male",73,"No","No",15,1,"Fiber optic",0,2,2,"Frequent",1,79.4,"Yes",0,NA
"4632-PAOYU","Male",51,"No","No",22,1,"No",0,1,0,"Occasional",12,19.95,"No",0,"Male",51,"No","No",22,1,"No",0,1,0,"Occasional",12,19.95,"No",0,20
"4632-XJMEX","Male",25,"No","Yes",53,1,"DSL",3,3,0,"Occasional",12,62.85,"No",0,"Male",25,"No","Yes",53,1,"DSL",3,3,0,"Occasional",12,62.85,"No",0,36
"4634-JLRJT","Female",48,"No","No",1,1,"No",0,1,0,"Occasional",1,20.35,"No",0,"Female",48,"No","No",1,1,"No",0,1,0,"Occasional",1,20.35,"No",0,12
"4635-EJYPD","Male",62,"No","No",32,1,"No",0,1,0,"Occasional",24,18.95,"No",0,"Male",62,"No","No",32,1,"No",0,1,0,"Occasional",24,18.95,"No",0,0
"4636-JGAAI","Male",26,"Yes","No",34,2,"Fiber optic",2,2,2,"Occasional",1,88.85,"No",0,"Male",26,"Yes","No",34,2,"Fiber optic",2,2,2,"Occasional",1,88.85,"No",0,24
"4636-OLWOE","Male",28,"No","Yes",54,1,"DSL",2,3,0,"Occasional",12,61,"No",0,"Male",28,"No","Yes",54,1,"DSL",2,3,0,"Occasional",12,61,"No",0,22
"4636-QRJKY","Female",31,"Yes","Yes",6,2,"5G",0,3,0,"Occasional",1,80.5,"Yes",1,"Female",31,"Yes","Yes",6,2,"5G",0,3,0,"Occasional",1,80.5,"Yes",1,NA
"4636-TVXVG","Male",22,"Yes","Yes",62,1,"No",0,1,0,"Occasional",12,19.95,"No",0,"Male",22,"Yes","Yes",62,1,"No",0,1,0,"Occasional",12,19.95,"No",0,29
"4640-UHDOS","Female",21,"Yes","Yes",13,1,"DSL",0,2,2,"Frequent",1,55.95,"Yes",1,"Female",21,"Yes","Yes",13,1,"DSL",0,2,2,"Frequent",1,55.95,"Yes",1,NA
"4644-OBGFZ","Male",20,"Yes","Yes",55,1,"No",0,1,0,"Occasional",12,19.5,"No",0,"Male",20,"Yes","Yes",55,1,"No",0,1,0,"Occasional",12,19.5,"No",0,20
"4644-PIZRT","Male",43,"Yes","Yes",17,1,"No",1,2,1,"Occasional",12,70.35,"No",0,"Male",43,"Yes","Yes",17,1,"No",1,2,1,"Occasional",12,70.35,"No",0,41
"4648-YPBTM","Male",34,"No","No",53,2,"5G",2,3,2,"Occasional",24,73.9,"No",1,"Male",34,"No","No",53,2,"5G",2,3,2,"Occasional",24,73.9,"No",1,61
"4652-ODEVH","Male",20,"Yes","Yes",45,2,"5G",0,1,0,"Occasional",24,24.45,"No",0,"Male",20,"Yes","Yes",45,2,"5G",0,1,0,"Occasional",24,24.45,"No",0,11
"4654-DLAMQ","Female",88,"Yes","No",64,1,"5G",3,2,2,"Occasional",12,97,"No",1,"Female",88,"Yes","No",64,1,"5G",3,2,2,"Occasional",12,97,"No",1,37
"4654-GGUII","Female",60,"No","No",18,0,"DSL",3,3,0,"Occasional",12,40.2,"No",0,"Female",60,"No","No",18,0,"DSL",3,3,0,"Occasional",12,40.2,"No",0,15
"4657-FWVFY","Female",60,"No","No",40,2,"Fiber optic",2,2,1,"Occasional",1,96.35,"No",0,"Female",60,"No","No",40,2,"Fiber optic",2,2,1,"Occasional",1,96.35,"No",0,0
"4658-HCOHW","Female",63,"Yes","Yes",21,1,"Fiber optic",2,3,3,"Occasional",1,102.8,"Yes",0,"Female",63,"Yes","Yes",21,1,"Fiber optic",2,3,3,"Occasional",1,102.8,"Yes",0,NA
"4659-NZRUF","Female",57,"No","No",19,1,"No",3,2,2,"Frequent",1,95.15,"Yes",0,"Female",57,"No","No",19,1,"No",3,2,2,"Frequent",1,95.15,"Yes",0,NA
"4660-IRIBM","Male",21,"Yes","Yes",18,1,"5G",1,2,1,"Occasional",1,87.9,"No",0,"Male",21,"Yes","Yes",18,1,"5G",1,2,1,"Occasional",1,87.9,"No",0,19
"4661-NJEUX","Male",22,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.05,"No",1,"Male",22,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.05,"No",1,13
"4662-EKDPQ","Male",38,"No","No",2,2,"DSL",0,2,2,"Frequent",1,62.05,"Yes",0,"Male",38,"No","No",2,2,"DSL",0,2,2,"Occasional",1,62.05,"Yes",0,NA
"4664-NJCMS","Female",41,"Yes","No",33,0,"DSL",1,3,3,"Occasional",24,59.55,"No",0,"Female",41,"Yes","No",33,0,"DSL",1,3,3,"Occasional",24,59.55,"No",0,18
"4667-QONEA","Female",82,"Yes","Yes",60,1,"5G",3,3,2,"Occasional",12,74.85,"No",1,"Female",82,"Yes","Yes",60,1,"5G",3,3,2,"Occasional",12,74.85,"No",1,70
"4670-TABXH","Male",64,"Yes","No",72,2,"Fiber optic",2,3,3,"Occasional",24,109.75,"No",0,"Male",64,"Yes","No",72,2,"Fiber optic",2,3,3,"Occasional",24,109.75,"No",0,14
"4671-LXRDQ","Male",20,"No","No",2,1,"DSL",0,2,0,"Frequent",1,45,"Yes",0,"Male",20,"No","No",2,1,"DSL",0,2,0,"Frequent",1,45,"Yes",0,NA
"4671-VJLCL","Female",52,"No","No",63,2,"5G",3,3,1,"Occasional",24,79.85,"No",1,"Female",52,"No","No",63,2,"5G",3,3,1,"Occasional",24,79.85,"No",1,60
"4672-FOTSD","Male",54,"No","No",12,2,"5G",3,3,0,"Occasional",1,67.25,"No",0,"Male",54,"No","No",12,2,"5G",3,3,0,"Occasional",1,67.25,"No",0,28
"4676-MQUEA","Male",84,"Yes","No",50,2,"DSL",3,2,1,"Occasional",12,101.9,"No",1,"Male",84,"Yes","No",50,2,"DSL",3,2,1,"Occasional",12,101.9,"No",1,25
"4678-DVQEO","Female",21,"No","No",1,1,"5G",0,3,0,"Occasional",1,52.2,"Yes",1,"Female",21,"No","No",1,1,"5G",0,3,0,"Occasional",1,52.2,"Yes",1,NA
"4685-ERGHK","Male",47,"No","No",57,2,"Fiber optic",0,2,1,"Occasional",12,86.9,"No",0,"Male",47,"No","No",57,2,"Fiber optic",0,2,1,"Occasional",12,86.9,"No",0,4
"4686-GEFRM","Male",48,"Yes","No",70,2,"DSL",2,3,2,"Occasional",24,98.7,"No",1,"Male",48,"Yes","No",70,2,"DSL",2,3,2,"Occasional",24,98.7,"No",1,45
"4690-LLKUA","Male",85,"No","No",17,1,"5G",0,2,0,"Frequent",1,45.05,"Yes",0,"Male",85,"No","No",17,1,"5G",0,2,0,"Frequent",1,45.05,"Yes",0,NA
"4690-PKDQG","Female",69,"Yes","No",42,2,"Fiber optic",2,2,1,"Occasional",1,95.55,"No",0,"Female",69,"Yes","No",42,2,"Fiber optic",2,2,1,"Occasional",1,95.55,"No",0,45
"4694-PHWFW","Female",40,"No","No",8,1,"5G",0,1,0,"Occasional",1,19.95,"No",1,"Female",40,"No","No",8,1,"5G",0,1,0,"Occasional",1,19.95,"No",1,12
"4695-VADHF","Male",49,"Yes","Yes",18,1,"5G",0,2,2,"Occasional",1,57.45,"Yes",0,"Male",49,"Yes","Yes",18,1,"5G",0,2,2,"Frequent",1,57.45,"Yes",0,55
"4695-WJZUE","Female",73,"No","No",2,2,"5G",0,2,2,"Frequent",1,88.55,"Yes",0,"Female",73,"No","No",2,2,"5G",0,2,2,"Frequent",1,88.55,"Yes",0,NA
"4697-LUPSU","Male",38,"No","No",2,1,"5G",0,1,0,"Occasional",12,20.2,"No",1,"Male",38,"No","No",2,1,"5G",0,1,0,"Occasional",12,20.2,"No",1,9
"4700-UBQMV","Male",32,"Yes","Yes",21,2,"DSL",1,2,3,"Occasional",12,75.9,"No",0,"Male",32,"Yes","Yes",21,2,"DSL",1,2,3,"Occasional",12,75.9,"No",0,37
"4701-LKOZD","Female",61,"No","No",70,2,"DSL",3,3,3,"Occasional",24,89.75,"No",0,"Female",61,"No","No",70,2,"DSL",3,3,3,"Occasional",24,89.75,"No",0,24
"4702-IOQDC","Female",56,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,70.1,"Yes",0,"Female",56,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,70.1,"Yes",0,NA
"4703-MQYKT","Male",20,"No","No",21,1,"DSL",0,1,0,"Occasional",24,19.6,"No",0,"Male",20,"No","No",21,1,"DSL",0,1,0,"Occasional",24,19.6,"No",0,22
"4704-ERYFC","Female",32,"Yes","No",22,1,"5G",0,2,0,"Frequent",1,69.25,"Yes",0,"Female",32,"Yes","No",22,1,"5G",0,2,0,"Frequent",1,69.25,"Yes",0,NA
"4706-DGAHW","Male",74,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.2,"No",0,"Male",74,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.2,"No",0,33
"4707-MAXGU","Male",35,"No","No",72,2,"No",0,1,0,"Occasional",24,25.85,"No",0,"Male",35,"No","No",72,2,"No",0,1,0,"Occasional",24,25.85,"No",0,33
"4707-YNOQA","Female",21,"Yes","Yes",34,2,"No",0,1,0,"Occasional",12,25.6,"No",0,"Female",21,"Yes","Yes",34,2,"No",0,1,0,"Occasional",12,25.6,"No",0,24
"4709-LKHYG","Female",59,"No","No",29,1,"5G",0,1,0,"Frequent",12,20,"No",1,"Female",59,"No","No",29,1,"5G",0,1,0,"Occasional",12,20,"No",1,59
"4710-FDUIZ","Male",22,"Yes","No",56,2,"5G",2,2,3,"Occasional",12,100.3,"Yes",1,"Male",22,"Yes","No",56,2,"5G",2,2,3,"Frequent",12,100.3,"Yes",1,NA
