"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"4710-NKCAW","Male",35,"Yes","Yes",5,2,"DSL",3,3,0,"Occasional",1,64.4,"No",0,"Male",35,"Yes","Yes",5,2,"DSL",3,3,0,"Occasional",1,64.4,"No",0,33
"4712-AUQZO","Male",44,"No","No",18,0,"DSL",1,2,0,"Occasional",1,33.6,"No",0,"Male",44,"No","No",18,0,"DSL",1,2,0,"Occasional",1,33.6,"No",0,17
"4713-ZBURT","Male",39,"No","No",45,2,"5G",0,2,3,"Occasional",24,99.7,"No",1,"Male",39,"No","No",45,2,"5G",0,2,3,"Occasional",24,99.7,"No",1,1
"4716-HHKQH","Male",90,"Yes","No",20,2,"5G",2,3,3,"Occasional",1,107.05,"No",1,"Male",90,"Yes","No",20,2,"5G",2,3,3,"Occasional",1,107.05,"No",1,64
"4716-MRVEN","Female",42,"No","No",29,1,"No",0,1,0,"Occasional",12,20,"No",0,"Female",42,"No","No",29,1,"No",0,1,0,"Occasional",12,20,"No",0,7
"4717-GHADL","Female",51,"No","No",50,1,"No",2,3,3,"Occasional",24,79.6,"No",0,"Female",51,"No","No",50,1,"No",2,3,3,"Occasional",24,79.6,"No",0,29
"4718-DHSMV","Female",21,"No","No",11,0,"5G",0,2,1,"Occasional",1,35.8,"No",1,"Female",21,"No","No",11,0,"5G",0,2,1,"Occasional",1,35.8,"No",1,42
"4718-WXBGI","Male",62,"Yes","Yes",72,2,"DSL",3,3,3,"Occasional",24,91.95,"No",0,"Male",62,"Yes","Yes",72,2,"DSL",3,3,3,"Occasional",24,91.95,"No",0,26
"4719-UMSIY","Male",49,"No","No",6,1,"5G",0,1,0,"Occasional",1,19.65,"No",1,"Male",49,"No","No",6,1,"5G",0,1,0,"Occasional",1,19.65,"No",1,35
"4723-BEGSG","Male",62,"Yes","No",72,2,"5G",1,3,3,"Occasional",24,86.65,"No",1,"Male",62,"Yes","No",72,2,"5G",1,3,3,"Occasional",24,86.65,"No",1,43
"4724-WXVWF","Male",47,"No","No",48,2,"Fiber optic",1,3,2,"Occasional",1,95.4,"No",0,"Male",47,"No","No",48,2,"Fiber optic",1,3,2,"Occasional",1,95.4,"No",0,29
"4726-DLWQN","Male",82,"No","No",50,2,"DSL",3,2,1,"Occasional",1,70.35,"No",0,"Male",82,"No","No",50,2,"DSL",3,2,1,"Occasional",1,70.35,"No",0,34
"4729-XKASR","Male",49,"No","No",1,0,"DSL",0,2,0,"Frequent",1,24.75,"Yes",0,"Male",49,"No","No",1,0,"DSL",0,2,0,"Frequent",1,24.75,"Yes",0,NA
"4730-AWNAU","Male",22,"Yes","Yes",36,0,"5G",1,3,3,"Occasional",12,60.7,"No",0,"Male",22,"Yes","Yes",36,0,"5G",1,3,3,"Occasional",12,60.7,"No",0,30
"4732-RRJZC","Male",61,"No","No",7,1,"No",0,1,0,"Occasional",1,20.25,"No",0,"Male",61,"No","No",7,1,"No",0,1,0,"Occasional",1,20.25,"No",0,45
"4735-ASGMA","Male",22,"No","No",26,2,"Fiber optic",0,2,3,"Frequent",1,98.35,"Yes",0,"Male",22,"No","No",26,2,"Fiber optic",0,2,3,"Frequent",1,98.35,"Yes",0,NA
"4735-BJKOU","Female",21,"No","No",40,1,"5G",0,1,0,"Occasional",24,20.15,"No",0,"Female",21,"No","No",40,1,"5G",0,1,0,"Occasional",24,20.15,"No",0,34
"4737-HOBAX","Male",52,"Yes","No",63,2,"DSL",0,3,3,"Occasional",24,79.8,"No",0,"Male",52,"Yes","No",63,2,"DSL",0,3,3,"Occasional",24,79.8,"No",0,35
"4742-DRORA","Male",44,"Yes","Yes",60,2,"5G",1,2,1,"Occasional",12,95.4,"No",1,"Male",44,"Yes","Yes",60,2,"5G",1,2,1,"Occasional",12,95.4,"No",1,9
"4745-LSPLO","Male",55,"No","No",1,1,"No",0,1,0,"Occasional",1,20.5,"Yes",0,"Male",55,"No","No",1,1,"No",0,1,0,"Occasional",1,20.5,"Yes",0,NA
"4747-LCAQL","Male",29,"No","No",25,1,"DSL",3,3,3,"Occasional",1,79,"No",0,"Male",29,"No","No",25,1,"DSL",3,3,3,"Occasional",1,79,"No",0,43
"4749-OJKQU","Female",45,"No","No",4,2,"Fiber optic",0,2,0,"Occasional",1,75.65,"No",0,"Female",45,"No","No",4,2,"Fiber optic",0,2,0,"Occasional",1,75.65,"No",0,17
"4749-VFKVB","Female",28,"No","No",1,1,"No",0,2,0,"Frequent",1,50.1,"Yes",0,"Female",28,"No","No",1,1,"No",0,2,0,"Frequent",1,50.1,"Yes",0,NA
"4750-ZRXIU","Female",82,"No","No",4,2,"5G",0,2,2,"Occasional",1,84.6,"Yes",1,"Female",82,"No","No",4,2,"5G",0,2,2,"Frequent",1,84.6,"Yes",1,NA
"4753-PADAS","Female",21,"Yes","No",67,2,"Fiber optic",2,2,3,"Occasional",12,105.7,"No",0,"Female",21,"Yes","No",67,2,"Fiber optic",2,2,3,"Occasional",12,105.7,"No",0,14
"4759-PXTAN","Female",53,"Yes","No",59,2,"DSL",2,3,3,"Occasional",12,80.1,"No",0,"Female",53,"Yes","No",59,2,"DSL",2,3,3,"Occasional",12,80.1,"No",0,4
"4760-XOHVN","Female",21,"Yes","Yes",1,1,"No",0,1,0,"Occasional",1,19.45,"Yes",0,"Female",21,"Yes","Yes",1,1,"No",0,1,0,"Occasional",1,19.45,"Yes",0,NA
"4763-PGDPO","Female",54,"No","No",4,1,"5G",0,2,0,"Frequent",1,70.4,"Yes",0,"Female",54,"No","No",4,1,"5G",0,2,0,"Frequent",1,70.4,"Yes",0,NA
"4765-OXPPD","Female",61,"Yes","Yes",9,1,"5G",3,3,0,"Occasional",1,65,"Yes",1,"Female",61,"Yes","Yes",9,1,"5G",3,3,0,"Occasional",1,65,"Yes",1,NA
"4767-HZZHQ","Male",25,"Yes","Yes",30,1,"5G",2,2,0,"Occasional",1,82.05,"No",1,"Male",25,"Yes","Yes",30,1,"5G",2,2,0,"Occasional",1,82.05,"No",1,61
"4770-UEZOX","Male",63,"No","No",2,1,"No",2,2,0,"Occasional",1,74.75,"No",0,"Male",63,"No","No",2,1,"No",2,2,0,"Occasional",1,74.75,"No",0,21
"4774-HHGGS","Male",20,"Yes","No",30,1,"No",0,1,0,"Occasional",24,19.05,"No",0,"Male",20,"Yes","No",30,1,"No",0,1,0,"Occasional",24,19.05,"No",0,34
"4779-ZGICK","Male",22,"Yes","Yes",48,2,"No",0,1,0,"Occasional",24,23.55,"No",0,"Male",22,"Yes","Yes",48,2,"No",0,1,0,"Occasional",24,23.55,"No",0,22
"4781-ZXYGU","Male",60,"No","No",1,1,"No",0,1,0,"Occasional",1,20.15,"No",0,"Male",60,"No","No",1,1,"No",0,1,0,"Occasional",1,20.15,"No",0,29
"4782-OSFXZ","Female",84,"Yes","No",71,2,"5G",3,3,2,"Occasional",24,82.7,"No",0,"Female",84,"Yes","No",71,2,"5G",3,3,2,"Occasional",24,82.7,"No",0,37
"4785-FCIFB","Female",36,"No","No",61,2,"5G",0,1,0,"Occasional",24,24.4,"No",1,"Female",36,"No","No",61,2,"5G",0,1,0,"Occasional",24,24.4,"No",1,21
"4785-NKHCX","Male",70,"No","No",5,1,"5G",0,1,0,"Occasional",1,20.05,"No",1,"Male",70,"No","No",5,1,"5G",0,1,0,"Occasional",1,20.05,"No",1,11
"4785-QRJHC","Male",71,"Yes","No",46,0,"DSL",2,3,3,"Occasional",12,59.9,"Yes",0,"Male",71,"Yes","No",46,0,"DSL",2,3,3,"Occasional",12,59.9,"Yes",0,NA
"4786-UKSNZ","Male",59,"No","No",1,1,"No",0,1,0,"Occasional",1,20.2,"Yes",0,"Male",59,"No","No",1,1,"No",0,1,0,"Occasional",1,20.2,"Yes",0,NA
"4791-QRGMF","Male",63,"Yes","No",59,2,"5G",0,2,3,"Frequent",12,99.5,"Yes",0,"Male",63,"Yes","No",59,2,"5G",0,2,3,"Frequent",12,99.5,"Yes",0,NA
"4795-KTRTH","Female",85,"Yes","No",5,2,"DSL",2,2,0,"Frequent",1,81,"Yes",0,"Female",85,"Yes","No",5,2,"DSL",2,2,0,"Frequent",1,81,"Yes",0,NA
"4795-UXVCJ","Male",53,"No","No",26,1,"5G",0,1,0,"Occasional",12,19.8,"No",1,"Male",53,"No","No",26,1,"5G",0,1,0,"Occasional",12,19.8,"No",1,0
"4795-WRNVT","Female",38,"No","No",40,1,"DSL",3,2,1,"Occasional",1,65.1,"No",0,"Female",38,"No","No",40,1,"DSL",3,2,1,"Occasional",1,65.1,"No",0,30
"4797-AXPXK","Female",42,"No","Yes",1,1,"DSL",3,3,0,"Occasional",1,60,"Yes",0,"Female",42,"No","Yes",1,1,"DSL",3,3,0,"Occasional",1,60,"Yes",0,NA
"4797-MIWUM","Male",49,"No","No",7,1,"No",0,1,0,"Occasional",1,20.25,"No",0,"Male",49,"No","No",7,1,"No",0,1,0,"Occasional",1,20.25,"No",0,42
"4800-CZMPC","Female",22,"Yes","Yes",48,2,"5G",3,2,3,"Frequent",12,103.25,"Yes",0,"Female",22,"Yes","Yes",48,2,"5G",3,2,3,"Frequent",12,103.25,"Yes",0,NA
"4800-VHZKI","Female",19,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.9,"Yes",1,"Female",19,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.9,"Yes",1,NA
"4801-JZAZL","Female",44,"No","No",11,0,"DSL",1,2,0,"Occasional",1,29.6,"No",0,"Female",44,"No","No",11,0,"DSL",1,2,0,"Occasional",1,29.6,"No",0,30
"4801-KFYKL","Male",60,"No","No",8,1,"No",0,1,0,"Occasional",1,19.45,"No",0,"Male",60,"No","No",8,1,"No",0,1,0,"Occasional",1,19.45,"No",0,15
"4804-NCPET","Male",52,"No","No",19,1,"No",0,1,0,"Occasional",24,20.2,"No",0,"Male",52,"No","No",19,1,"No",0,1,0,"Occasional",24,20.2,"No",0,25
"4806-DXQCE","Female",81,"Yes","No",70,1,"No",3,3,3,"Occasional",24,113.65,"No",0,"Female",81,"Yes","No",70,1,"No",3,3,3,"Occasional",24,113.65,"No",0,2
"4806-HIPDW","Female",46,"Yes","No",1,1,"Fiber optic",0,2,0,"Frequent",1,68.95,"Yes",0,"Female",46,"Yes","No",1,1,"Fiber optic",0,2,0,"Frequent",1,68.95,"Yes",0,NA
"4806-KEXQR","Male",37,"No","No",4,1,"Fiber optic",0,2,2,"Frequent",1,79.9,"Yes",0,"Male",37,"No","No",4,1,"Fiber optic",0,2,2,"Frequent",1,79.9,"Yes",0,NA
"4807-IZYOZ","Female",40,"No","No",51,1,"No",0,1,0,"Occasional",24,20.65,"No",0,"Female",40,"No","No",51,1,"No",0,1,0,"Occasional",24,20.65,"No",0,31
"4808-YNLEU","Female",20,"Yes","No",35,1,"DSL",1,2,1,"Frequent",12,62.15,"No",1,"Female",20,"Yes","No",35,1,"DSL",1,2,1,"Occasional",12,62.15,"No",1,63
"4811-JBUVU","Male",37,"No","No",30,2,"DSL",0,3,2,"Frequent",1,89.9,"No",1,"Male",37,"No","No",30,2,"DSL",0,3,2,"Occasional",1,89.9,"No",1,53
"4813-HQMGZ","Female",24,"Yes","No",8,2,"5G",0,3,2,"Occasional",1,90.25,"No",0,"Female",24,"Yes","No",8,2,"5G",0,3,2,"Occasional",1,90.25,"No",0,15
"4815-GBTCD","Female",62,"No","No",4,0,"DSL",0,2,0,"Occasional",1,25.15,"No",0,"Female",62,"No","No",4,0,"DSL",0,2,0,"Occasional",1,25.15,"No",0,10
"4815-TUMEQ","Female",64,"No","No",10,1,"No",0,1,0,"Occasional",12,19.3,"No",0,"Female",64,"No","No",10,1,"No",0,1,0,"Occasional",12,19.3,"No",0,9
"4815-YOSUK","Male",55,"Yes","Yes",72,2,"5G",3,3,2,"Occasional",12,104.9,"No",0,"Male",55,"Yes","Yes",72,2,"5G",3,3,2,"Occasional",12,104.9,"No",0,17
"4817-VYYWS","Female",23,"No","No",30,2,"Fiber optic",2,2,3,"Frequent",1,100.2,"Yes",0,"Female",23,"No","No",30,2,"Fiber optic",2,2,3,"Frequent",1,100.2,"Yes",0,NA
"4818-DRBQT","Male",21,"Yes","No",29,2,"Fiber optic",2,2,0,"Frequent",1,80.15,"Yes",0,"Male",21,"Yes","No",29,2,"Fiber optic",2,2,0,"Frequent",1,80.15,"Yes",0,NA
"4818-QIUFN","Female",84,"No","No",20,2,"Fiber optic",1,2,0,"Frequent",1,79.15,"Yes",0,"Female",84,"No","No",20,2,"Fiber optic",1,2,0,"Frequent",1,79.15,"Yes",0,NA
"4819-HJPIW","Male",22,"No","No",18,0,"DSL",0,2,0,"Occasional",1,25.15,"No",0,"Male",22,"No","No",18,0,"DSL",0,2,0,"Occasional",1,25.15,"No",0,14
"4821-WQOYN","Female",56,"No","No",72,1,"5G",0,1,0,"Occasional",24,20.1,"No",0,"Female",56,"No","No",72,1,"5G",0,1,0,"Occasional",24,20.1,"No",0,20
"4822-RVYBB","Male",69,"No","No",8,2,"5G",0,2,3,"Occasional",1,100.6,"Yes",0,"Male",69,"No","No",8,2,"5G",0,2,3,"Frequent",1,100.6,"Yes",0,NA
"4824-GUCBY","Female",89,"No","No",22,1,"5G",3,2,0,"Occasional",1,81.7,"No",1,"Female",89,"No","No",22,1,"5G",3,2,0,"Occasional",1,81.7,"No",1,15
"4825-FUREZ","Male",49,"No","No",42,1,"No",0,1,0,"Occasional",24,20.25,"No",0,"Male",49,"No","No",42,1,"No",0,1,0,"Occasional",24,20.25,"No",0,45
"4826-DXMUP","Male",60,"No","Yes",35,1,"No",0,3,3,"Occasional",12,72.1,"No",0,"Male",60,"No","Yes",35,1,"No",0,3,3,"Occasional",12,72.1,"No",0,43
"4826-TZEVA","Female",31,"No","No",40,1,"Fiber optic",2,2,0,"Occasional",1,74.8,"No",0,"Female",31,"No","No",40,1,"Fiber optic",2,2,0,"Occasional",1,74.8,"No",0,4
"4827-LTQRJ","Female",87,"Yes","Yes",66,2,"No",3,3,3,"Occasional",12,110.6,"No",0,"Female",87,"Yes","Yes",66,2,"No",3,3,3,"Occasional",12,110.6,"No",0,10
"4827-USJHP","Male",54,"No","No",20,1,"5G",2,2,0,"Occasional",1,51.8,"No",1,"Male",54,"No","No",20,1,"5G",2,2,0,"Occasional",1,51.8,"No",1,57
"4829-AUOAX","Female",37,"No","No",46,2,"DSL",0,2,3,"Frequent",1,96.05,"Yes",0,"Female",37,"No","No",46,2,"DSL",0,2,3,"Frequent",1,96.05,"Yes",0,NA
"4829-ZLJTK","Female",85,"Yes","No",72,2,"5G",3,2,3,"Occasional",24,112.4,"No",0,"Female",85,"Yes","No",72,2,"5G",3,2,3,"Occasional",24,112.4,"No",0,13
"4833-QTJNO","Male",78,"Yes","No",67,2,"Fiber optic",3,2,0,"Occasional",1,83.85,"No",0,"Male",78,"Yes","No",67,2,"Fiber optic",3,2,0,"Occasional",1,83.85,"No",0,1
"4835-YSJMR","Male",35,"No","No",39,1,"5G",0,3,0,"Occasional",24,49.8,"No",0,"Male",35,"No","No",39,1,"5G",0,3,0,"Occasional",24,49.8,"No",0,31
"4837-PZTIC","Female",61,"No","No",47,1,"No",1,3,0,"Occasional",24,41.9,"No",0,"Female",61,"No","No",47,1,"No",1,3,0,"Occasional",24,41.9,"No",0,10
"4840-ORQXB","Female",68,"No","No",56,2,"Fiber optic",2,2,3,"Occasional",1,104.75,"No",0,"Female",68,"No","No",56,2,"Fiber optic",2,2,3,"Occasional",1,104.75,"No",0,32
"4846-WHAFZ","Female",86,"Yes","No",37,2,"5G",0,2,0,"Frequent",1,76.5,"Yes",1,"Female",86,"Yes","No",37,2,"5G",0,2,0,"Frequent",1,76.5,"Yes",1,NA
"4847-TAJYI","Female",80,"No","No",6,1,"DSL",0,2,3,"Occasional",1,89.35,"No",1,"Female",80,"No","No",6,1,"DSL",0,2,3,"Occasional",1,89.35,"No",1,68
"4849-PYRLQ","Female",76,"No","No",56,2,"5G",1,3,2,"Occasional",24,73.25,"No",1,"Female",76,"No","No",56,2,"5G",1,3,2,"Occasional",24,73.25,"No",1,11
"4851-BQDNX","Male",42,"Yes","Yes",40,1,"5G",0,2,1,"Occasional",12,85.05,"No",1,"Male",42,"Yes","Yes",40,1,"5G",0,2,1,"Occasional",12,85.05,"No",1,8
"4853-OITSN","Male",52,"No","No",5,2,"Fiber optic",1,2,2,"Occasional",1,89.15,"No",0,"Male",52,"No","No",5,2,"Fiber optic",1,2,2,"Occasional",1,89.15,"No",0,21
"4853-RULSV","Male",37,"No","No",70,2,"DSL",1,3,3,"Occasional",24,104,"Yes",1,"Male",37,"No","No",70,2,"DSL",1,3,3,"Occasional",24,104,"Yes",1,NA
"4854-SSLTN","Male",63,"Yes","Yes",2,1,"No",3,3,0,"Occasional",24,59.5,"No",0,"Male",63,"Yes","Yes",2,1,"No",3,3,0,"Occasional",24,59.5,"No",0,22
"4855-SNKMY","Female",28,"No","No",1,1,"DSL",0,2,0,"Frequent",1,44.1,"Yes",0,"Female",28,"No","No",1,1,"DSL",0,2,0,"Frequent",1,44.1,"Yes",0,NA
"4859-ZSRDZ","Female",62,"Yes","Yes",58,0,"5G",0,3,3,"Occasional",24,55.5,"No",0,"Female",62,"Yes","Yes",58,0,"5G",0,3,3,"Occasional",24,55.5,"No",0,9
"4860-IJUDE","Male",63,"No","No",13,1,"Fiber optic",1,2,0,"Occasional",1,73.75,"No",0,"Male",63,"No","No",13,1,"Fiber optic",1,2,0,"Occasional",1,73.75,"No",0,16
"4868-AADLV","Male",65,"Yes","Yes",66,2,"Fiber optic",3,3,3,"Occasional",12,116.25,"No",0,"Male",65,"Yes","Yes",66,2,"Fiber optic",3,3,3,"Occasional",12,116.25,"No",0,2
"4871-JTKJF","Female",77,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,"Female",77,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,NA
"4872-VXRIL","Male",41,"No","No",56,2,"DSL",3,3,0,"Occasional",12,64.65,"No",0,"Male",41,"No","No",56,2,"DSL",3,3,0,"Occasional",12,64.65,"No",0,29
"4881-JVQOD","Male",66,"Yes","Yes",10,0,"5G",0,2,2,"Occasional",1,34.55,"No",1,"Male",66,"Yes","Yes",10,0,"5G",0,2,2,"Occasional",1,34.55,"No",1,15
"4883-KCPZJ","Female",54,"No","No",22,2,"5G",0,1,0,"Occasional",24,25.25,"No",1,"Female",54,"No","No",22,2,"5G",0,1,0,"Occasional",24,25.25,"No",1,2
"4883-QICIH","Male",34,"Yes","Yes",32,1,"5G",0,2,0,"Occasional",1,69.75,"Yes",0,"Male",34,"Yes","Yes",32,1,"5G",0,2,0,"Frequent",1,69.75,"Yes",0,NA
"4884-LEVMQ","Male",39,"No","No",39,1,"No",0,1,0,"Occasional",24,20.45,"No",0,"Male",39,"No","No",39,1,"No",0,1,0,"Occasional",24,20.45,"No",0,3
"4884-TVUQF","Female",71,"No","No",57,2,"Fiber optic",1,3,2,"Occasional",24,101.3,"No",0,"Female",71,"No","No",57,2,"Fiber optic",1,3,2,"Occasional",24,101.3,"No",0,1
"4884-ZTHVF","Female",79,"No","No",8,1,"Fiber optic",2,2,1,"Occasional",1,87.1,"No",0,"Female",79,"No","No",8,1,"Fiber optic",2,2,1,"Occasional",1,87.1,"No",0,23
"4890-VMUAV","Male",47,"No","No",63,2,"DSL",3,3,0,"Occasional",12,71.5,"No",0,"Male",47,"No","No",63,2,"DSL",3,3,0,"Occasional",12,71.5,"No",0,43
"4891-NLUBA","Female",23,"Yes","Yes",61,0,"DSL",2,3,3,"Occasional",24,61.45,"No",0,"Female",23,"Yes","Yes",61,0,"DSL",2,3,3,"Occasional",24,61.45,"No",0,7
"4892-VLANZ","Male",22,"No","No",1,1,"No",0,1,0,"Occasional",1,19.8,"Yes",0,"Male",22,"No","No",1,1,"No",0,1,0,"Occasional",1,19.8,"Yes",0,NA
"4893-GYUJU","Female",46,"No","No",50,1,"No",0,1,0,"Occasional",12,19.35,"No",0,"Female",46,"No","No",50,1,"No",0,1,0,"Occasional",12,19.35,"No",0,27
"4895-TMWIR","Male",86,"Yes","No",11,1,"5G",0,1,0,"Occasional",1,19.95,"Yes",1,"Male",86,"Yes","No",11,1,"5G",0,1,0,"Occasional",1,19.95,"Yes",1,NA
"4897-QSUYC","Female",20,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.15,"Yes",0,"Female",20,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.15,"Yes",0,NA
"4900-MSOMT","Female",44,"Yes","Yes",72,1,"No",3,3,1,"Occasional",24,80.2,"No",0,"Female",44,"Yes","Yes",72,1,"No",3,3,1,"Occasional",24,80.2,"No",0,28
"4902-OHLSK","Female",87,"No","No",29,2,"Fiber optic",0,3,3,"Occasional",1,98.65,"Yes",0,"Female",87,"No","No",29,2,"Fiber optic",0,3,3,"Occasional",1,98.65,"Yes",0,NA
"4903-CNOZC","Male",61,"No","No",29,2,"DSL",2,2,2,"Occasional",12,70.9,"No",0,"Male",61,"No","No",29,2,"DSL",2,2,2,"Occasional",12,70.9,"No",0,44
"4906-ZHGPK","Male",38,"No","No",54,2,"5G",2,3,1,"Occasional",12,70.7,"No",0,"Male",38,"No","No",54,2,"5G",2,3,1,"Occasional",12,70.7,"No",0,6
"4908-XAXAY","Female",72,"No","No",49,1,"5G",2,2,2,"Occasional",12,89.85,"No",1,"Female",72,"No","No",49,1,"5G",2,2,2,"Occasional",12,89.85,"No",1,1
"4909-JOUPP","Male",77,"Yes","No",72,2,"Fiber optic",2,3,3,"Occasional",24,109.7,"No",0,"Male",77,"Yes","No",72,2,"Fiber optic",2,3,3,"Occasional",24,109.7,"No",0,33
"4910-AQFFX","Male",43,"Yes","Yes",9,2,"Fiber optic",0,2,0,"Frequent",1,79.35,"Yes",0,"Male",43,"Yes","Yes",9,2,"Fiber optic",0,2,0,"Frequent",1,79.35,"Yes",0,NA
"4910-GMJOT","Female",52,"No","No",1,1,"No",0,2,3,"Frequent",1,94.6,"Yes",0,"Female",52,"No","No",1,1,"No",0,2,3,"Frequent",1,94.6,"Yes",0,NA
"4911-BANWH","Female",42,"No","Yes",31,2,"5G",0,2,1,"Frequent",1,86.55,"Yes",0,"Female",42,"No","Yes",31,2,"5G",0,2,1,"Frequent",1,86.55,"Yes",0,NA
"4913-EHYUI","Male",88,"Yes","Yes",56,2,"5G",1,2,3,"Occasional",12,104.55,"Yes",1,"Male",88,"Yes","Yes",56,2,"5G",1,2,3,"Frequent",12,104.55,"Yes",1,NA
"4915-BFSXL","Male",33,"Yes","Yes",70,2,"DSL",1,2,1,"Occasional",24,68.95,"No",0,"Male",33,"Yes","Yes",70,2,"DSL",1,2,1,"Occasional",24,68.95,"No",0,15
"4918-FYJNT","Female",86,"Yes","No",55,2,"5G",2,3,0,"Occasional",1,90.45,"No",0,"Female",86,"Yes","No",55,2,"5G",2,3,0,"Occasional",1,90.45,"No",0,7
"4918-QLLIW","Male",39,"No","No",3,1,"No",0,2,1,"Frequent",1,53.4,"Yes",0,"Male",39,"No","No",3,1,"No",0,2,1,"Frequent",1,53.4,"Yes",0,NA
"4919-IKATY","Male",28,"Yes","Yes",5,2,"Fiber optic",1,2,0,"Frequent",1,84.5,"Yes",0,"Male",28,"Yes","Yes",5,2,"Fiber optic",1,2,0,"Frequent",1,84.5,"Yes",0,NA
"4919-MOAVT","Male",26,"No","Yes",3,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,"Male",26,"No","Yes",3,1,"Fiber optic",0,2,0,"Occasional",1,69.65,"Yes",0,NA
"4923-ADWXJ","Female",27,"No","No",25,1,"DSL",2,3,2,"Occasional",1,65.8,"No",0,"Female",27,"No","No",25,1,"DSL",2,3,2,"Occasional",1,65.8,"No",0,34
"4925-LMHOK","Male",49,"No","No",15,2,"DSL",2,3,0,"Occasional",1,58.6,"Yes",0,"Male",49,"No","No",15,2,"DSL",2,3,0,"Occasional",1,58.6,"Yes",0,NA
"4926-UMJZD","Female",19,"Yes","No",31,1,"DSL",0,3,0,"Occasional",1,49.2,"No",0,"Female",19,"Yes","No",31,1,"DSL",0,3,0,"Occasional",1,49.2,"No",0,9
"4927-WWOOZ","Male",53,"Yes","No",2,1,"No",0,2,1,"Occasional",1,91.45,"No",0,"Male",53,"Yes","No",2,1,"No",0,2,1,"Occasional",1,91.45,"No",0,22
"4929-BSTRX","Female",51,"No","No",1,1,"DSL",0,2,1,"Frequent",1,53.55,"Yes",0,"Female",51,"No","No",1,1,"DSL",0,2,1,"Frequent",1,53.55,"Yes",0,NA
"4929-ROART","Male",57,"No","No",18,2,"DSL",1,2,0,"Occasional",1,56.25,"No",0,"Male",57,"No","No",18,2,"DSL",1,2,0,"Occasional",1,56.25,"No",0,16
"4929-XIHVW","Male",79,"Yes","No",2,1,"5G",0,2,3,"Occasional",1,95.5,"No",1,"Male",79,"Yes","No",2,1,"5G",0,2,3,"Occasional",1,95.5,"No",1,60
"4933-IKULF","Female",72,"No","No",17,1,"5G",0,1,0,"Occasional",12,20.65,"No",1,"Female",72,"No","No",17,1,"5G",0,1,0,"Occasional",12,20.65,"No",1,15
"4936-YPJNK","Female",19,"No","No",10,1,"No",0,1,0,"Occasional",1,19.9,"No",0,"Female",19,"No","No",10,1,"No",0,1,0,"Occasional",1,19.9,"No",0,44
"4937-QPZPO","Male",57,"Yes","Yes",61,2,"Fiber optic",0,2,3,"Occasional",12,99.9,"No",0,"Male",57,"Yes","Yes",61,2,"Fiber optic",0,2,3,"Occasional",12,99.9,"No",0,36
"4940-KHCWD","Female",21,"Yes","No",60,0,"DSL",3,3,0,"Occasional",24,37.7,"No",0,"Female",21,"Yes","No",60,0,"DSL",3,3,0,"Occasional",24,37.7,"No",0,24
"4942-VZZOM","Male",27,"Yes","No",64,2,"DSL",1,2,1,"Occasional",12,66.15,"No",0,"Male",27,"Yes","No",64,2,"DSL",1,2,1,"Occasional",12,66.15,"No",0,0
"4945-RVMTE","Female",20,"No","No",28,1,"DSL",0,2,1,"Occasional",1,59.55,"No",0,"Female",20,"No","No",28,1,"DSL",0,2,1,"Occasional",1,59.55,"No",0,3
"4947-DSMXK","Male",40,"Yes","Yes",34,2,"5G",2,2,3,"Occasional",1,97.7,"No",0,"Male",40,"Yes","Yes",34,2,"5G",2,2,3,"Occasional",1,97.7,"No",0,43
