"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"5948-UJZLF","Male",40,"No","No",2,1,"5G",2,2,0,"Occasional",1,49.25,"No",1,"Male",40,"No","No",2,1,"5G",2,2,0,"Occasional",1,49.25,"No",1,46
"5949-HGVJL","Female",55,"Yes","No",26,1,"DSL",2,3,3,"Occasional",1,73.05,"No",0,"Female",55,"Yes","No",26,1,"DSL",2,3,3,"Occasional",1,73.05,"No",0,10
"5949-XIKAE","Female",59,"Yes","Yes",8,1,"5G",2,2,1,"Frequent",1,83.55,"Yes",1,"Female",59,"Yes","Yes",8,1,"5G",2,2,1,"Frequent",1,83.55,"Yes",1,NA
"5951-AOFIH","Male",20,"No","No",33,1,"DSL",2,2,1,"Occasional",1,66.4,"No",0,"Male",20,"No","No",33,1,"DSL",2,2,1,"Occasional",1,66.4,"No",0,28
"5954-BDFSG","Female",58,"No","No",72,2,"5G",0,3,3,"Occasional",24,107.5,"No",1,"Female",58,"No","No",72,2,"5G",0,3,3,"Occasional",24,107.5,"No",1,62
"5955-ERIHD","Male",54,"Yes","No",18,1,"No",0,2,3,"Frequent",1,94.7,"Yes",0,"Male",54,"Yes","No",18,1,"No",0,2,3,"Frequent",1,94.7,"Yes",0,NA
"5956-VKDTT","Female",75,"Yes","No",5,2,"5G",0,2,0,"Occasional",1,74.35,"Yes",1,"Female",75,"Yes","No",5,2,"5G",0,2,0,"Frequent",1,74.35,"Yes",1,NA
"5956-YHHRX","Male",71,"No","No",21,2,"Fiber optic",2,2,3,"Occasional",1,104.35,"No",0,"Male",71,"No","No",21,2,"Fiber optic",2,2,3,"Occasional",1,104.35,"No",0,36
"5960-MVTUK","Male",48,"No","No",3,2,"No",0,3,0,"Occasional",1,29.75,"No",0,"Male",48,"No","No",3,2,"No",0,3,0,"Occasional",1,29.75,"No",0,36
"5961-VUSRV","Female",46,"No","No",12,1,"DSL",0,1,0,"Occasional",12,19.35,"No",1,"Female",46,"No","No",12,1,"DSL",0,1,0,"Occasional",12,19.35,"No",1,57
"5965-GGPRW","Male",50,"Yes","Yes",72,2,"Fiber optic",1,2,3,"Occasional",24,105.25,"No",0,"Male",50,"Yes","Yes",72,2,"Fiber optic",1,2,3,"Occasional",24,105.25,"No",0,5
"5968-HYJRZ","Male",46,"No","No",47,1,"DSL",0,1,0,"Occasional",24,24.55,"No",0,"Male",46,"No","No",47,1,"DSL",0,1,0,"Occasional",24,24.55,"No",0,17
"5968-VXZLG","Male",52,"No","No",2,1,"DSL",0,2,0,"Occasional",1,46.6,"No",0,"Male",52,"No","No",2,1,"DSL",0,2,0,"Occasional",1,46.6,"No",0,4
"5968-XQIVE","Male",52,"Yes","Yes",72,2,"5G",2,2,1,"Occasional",12,89.7,"No",1,"Male",52,"Yes","Yes",72,2,"5G",2,2,1,"Occasional",12,89.7,"No",1,6
"5970-GHJAW","Male",56,"No","No",46,1,"5G",0,1,0,"Occasional",24,19.95,"No",0,"Male",56,"No","No",46,1,"5G",0,1,0,"Occasional",24,19.95,"No",0,16
"5973-EJGDP","Male",22,"No","No",51,2,"DSL",2,3,0,"Occasional",1,87.35,"No",1,"Male",22,"No","No",51,2,"DSL",2,3,0,"Occasional",1,87.35,"No",1,30
"5975-BAICR","Male",53,"Yes","Yes",36,1,"DSL",1,2,2,"Occasional",12,63.7,"No",0,"Male",53,"Yes","Yes",36,1,"DSL",1,2,2,"Occasional",12,63.7,"No",0,32
"5976-JCJRH","Male",57,"Yes","No",10,1,"No",0,2,0,"Frequent",1,70.3,"Yes",0,"Male",57,"Yes","No",10,1,"No",0,2,0,"Frequent",1,70.3,"Yes",0,NA
"5977-CKHON","Female",21,"Yes","Yes",43,2,"5G",0,2,2,"Occasional",1,92.55,"No",0,"Female",21,"Yes","Yes",43,2,"5G",0,2,2,"Occasional",1,92.55,"No",0,26
"5980-BDHPY","Male",28,"Yes","No",72,2,"5G",3,3,3,"Occasional",24,87.1,"No",0,"Male",28,"Yes","No",72,2,"5G",3,3,3,"Occasional",24,87.1,"No",0,41
"5980-NOPLP","Female",35,"Yes","No",44,2,"Fiber optic",0,2,3,"Frequent",1,96.1,"Yes",0,"Female",35,"Yes","No",44,2,"Fiber optic",0,2,3,"Frequent",1,96.1,"Yes",0,NA
"5981-ITEMU","Male",38,"Yes","No",40,2,"DSL",0,2,3,"Occasional",1,97.1,"Yes",0,"Male",38,"Yes","No",40,2,"DSL",0,2,3,"Frequent",1,97.1,"Yes",0,NA
"5982-FPVQN","Female",52,"Yes","Yes",37,2,"Fiber optic",2,2,2,"Occasional",1,95.15,"No",0,"Female",52,"Yes","Yes",37,2,"Fiber optic",2,2,2,"Occasional",1,95.15,"No",0,15
"5982-PSMKW","Female",49,"Yes","Yes",23,2,"DSL",3,3,3,"Occasional",24,91.1,"No",0,"Female",49,"Yes","Yes",23,2,"DSL",3,3,3,"Occasional",24,91.1,"No",0,30
"5985-BEHZK","Female",65,"Yes","No",72,2,"Fiber optic",2,2,3,"Occasional",12,105,"No",0,"Female",65,"Yes","No",72,2,"Fiber optic",2,2,3,"Occasional",12,105,"No",0,14
"5985-TBABQ","Female",34,"No","No",32,2,"DSL",1,2,3,"Occasional",12,74.75,"No",0,"Female",34,"No","No",32,2,"DSL",1,2,3,"Occasional",12,74.75,"No",0,26
"5989-PGKJB","Female",23,"No","No",16,1,"DSL",2,2,2,"Occasional",1,86.25,"No",0,"Female",23,"No","No",16,1,"DSL",2,2,2,"Occasional",1,86.25,"No",0,27
"5993-BQHEA","Male",50,"No","No",12,1,"5G",0,1,0,"Occasional",12,20.05,"No",1,"Male",50,"No","No",12,1,"5G",0,1,0,"Occasional",12,20.05,"No",1,29
"5993-JSUWV","Female",51,"No","No",66,1,"No",3,2,0,"Occasional",24,61.15,"No",0,"Female",51,"No","No",66,1,"No",3,2,0,"Occasional",24,61.15,"No",0,11
"5995-LFTLE","Male",44,"No","No",58,2,"No",0,1,0,"Occasional",24,25.3,"No",0,"Male",44,"No","No",58,2,"No",0,1,0,"Occasional",24,25.3,"No",0,41
"5995-OIGLP","Male",59,"No","No",12,1,"DSL",1,3,0,"Occasional",1,56.65,"Yes",0,"Male",59,"No","No",12,1,"DSL",1,3,0,"Occasional",1,56.65,"Yes",0,NA
"5995-SNNEW","Male",89,"Yes","No",23,2,"Fiber optic",2,2,3,"Occasional",1,104.45,"No",0,"Male",89,"Yes","No",23,2,"Fiber optic",2,2,3,"Occasional",1,104.45,"No",0,6
"5995-WWKKG","Female",52,"No","No",37,1,"No",0,1,0,"Occasional",12,19.8,"No",0,"Female",52,"No","No",37,1,"No",0,1,0,"Occasional",12,19.8,"No",0,25
"5996-DAOQL","Male",59,"No","No",1,1,"No",0,1,0,"Occasional",1,20.45,"No",0,"Male",59,"No","No",1,1,"No",0,1,0,"Occasional",1,20.45,"No",0,39
"5996-EBTKM","Female",42,"Yes","Yes",67,2,"DSL",0,3,2,"Occasional",24,69.9,"No",0,"Female",42,"Yes","Yes",67,2,"DSL",0,3,2,"Occasional",24,69.9,"No",0,33
"5997-OPVFA","Male",44,"Yes","No",72,2,"5G",3,3,3,"Occasional",24,89.05,"No",1,"Male",44,"Yes","No",72,2,"5G",3,3,3,"Occasional",24,89.05,"No",1,56
"5998-DZLYR","Female",31,"Yes","No",61,2,"Fiber optic",2,3,2,"Occasional",24,94.35,"No",0,"Female",31,"Yes","No",61,2,"Fiber optic",2,3,2,"Occasional",24,94.35,"No",0,39
"5999-LCXAO","Female",22,"No","No",1,0,"DSL",1,2,0,"Occasional",1,29.9,"No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6000-APYLU","Male",61,"No","No",9,1,"Fiber optic",0,2,2,"Frequent",1,80.8,"Yes",0,"Male",61,"No","No",9,1,"Fiber optic",0,2,2,"Frequent",1,80.8,"Yes",0,NA
"6000-UKLWI","Male",20,"No","No",41,1,"No",0,1,0,"Occasional",24,20.15,"No",0,"Male",20,"No","No",41,1,"No",0,1,0,"Occasional",24,20.15,"No",0,34
"6005-OBZPH","Female",73,"No","No",26,2,"Fiber optic",2,2,1,"Frequent",1,89.15,"Yes",0,"Female",73,"No","No",26,2,"Fiber optic",2,2,1,"Frequent",1,89.15,"Yes",0,NA
"6007-TCTST","Female",53,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,115.8,"No",1,"Female",53,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,115.8,"No",1,41
"6008-NAIXK","Male",80,"No","No",54,0,"DSL",2,2,3,"Occasional",12,55.45,"No",0,"Male",80,"No","No",54,0,"DSL",2,2,3,"Occasional",12,55.45,"No",0,35
"6010-DDPPW","Male",65,"No","No",70,2,"No",0,1,0,"Occasional",24,25.15,"No",0,"Male",65,"No","No",70,2,"No",0,1,0,"Occasional",24,25.15,"No",0,19
"6013-BHCAW","Male",39,"Yes","Yes",61,2,"DSL",0,3,3,"Occasional",24,81,"No",0,"Male",39,"Yes","Yes",61,2,"DSL",0,3,3,"Occasional",24,81,"No",0,31
"6015-VVHHE","Female",70,"No","No",5,1,"No",0,2,1,"Frequent",1,83.15,"Yes",0,"Female",70,"No","No",5,1,"No",0,2,1,"Frequent",1,83.15,"Yes",0,NA
"6016-NXBNJ","Male",48,"No","No",35,1,"No",0,1,0,"Occasional",12,19.15,"No",0,"Male",48,"No","No",35,1,"No",0,1,0,"Occasional",12,19.15,"No",0,11
"6017-PPLPX","Male",34,"Yes","Yes",20,1,"Fiber optic",0,2,0,"Frequent",1,70.45,"Yes",0,"Male",34,"Yes","Yes",20,1,"Fiber optic",0,2,0,"Frequent",1,70.45,"Yes",0,NA
"6022-KOUQO","Female",49,"No","No",2,0,"5G",0,3,0,"Occasional",1,29.05,"No",0,"Female",49,"No","No",2,0,"5G",0,3,0,"Occasional",1,29.05,"No",0,39
"6023-GSSXW","Female",63,"Yes","No",69,1,"DSL",2,2,2,"Occasional",24,61.45,"No",0,"Female",63,"Yes","No",69,1,"DSL",2,2,2,"Occasional",24,61.45,"No",0,34
"6023-YEBUP","Male",59,"No","No",3,1,"No",0,2,3,"Frequent",1,100.95,"Yes",0,"Male",59,"No","No",3,1,"No",0,2,3,"Frequent",1,100.95,"Yes",0,NA
"6024-RUGGH","Male",20,"Yes","Yes",72,2,"5G",0,1,0,"Occasional",24,25.2,"No",1,"Male",20,"Yes","Yes",72,2,"5G",0,1,0,"Occasional",24,25.2,"No",1,24
"6029-CSMJE","Male",22,"No","No",17,1,"No",0,2,0,"Occasional",1,25.65,"No",0,"Male",22,"No","No",17,1,"No",0,2,0,"Occasional",1,25.65,"No",0,16
"6030-REHUX","Female",69,"Yes","No",28,2,"5G",2,3,3,"Occasional",1,110.85,"No",1,"Female",69,"Yes","No",28,2,"5G",2,3,3,"Occasional",1,110.85,"No",1,0
"6032-IGALN","Female",21,"No","No",1,2,"No",0,2,0,"Frequent",1,25.1,"Yes",0,"Female",21,"No","No",1,2,"No",0,2,0,"Frequent",1,25.1,"Yes",0,NA
"6034-YMTOB","Female",44,"No","No",5,1,"Fiber optic",0,3,0,"Occasional",1,75.65,"No",0,"Female",44,"No","No",5,1,"Fiber optic",0,3,0,"Occasional",1,75.65,"No",0,2
"6034-ZRYCV","Female",64,"No","No",72,0,"DSL",2,2,3,"Frequent",24,54.2,"Yes",0,"Female",64,"No","No",72,0,"DSL",2,2,3,"Occasional",24,54.2,"Yes",0,NA
"6035-BXTTY","Female",78,"No","No",32,1,"5G",2,3,0,"Occasional",1,54.65,"No",1,"Female",78,"No","No",32,1,"5G",2,3,0,"Occasional",1,54.65,"No",1,35
"6036-TTFYU","Female",35,"No","No",16,1,"No",0,1,0,"Occasional",1,19.6,"No",0,"Female",35,"No","No",16,1,"No",0,1,0,"Occasional",1,19.6,"No",0,34
"6038-GCYEC","Female",50,"No","No",24,0,"DSL",2,2,3,"Frequent",1,54.15,"Yes",0,"Female",50,"No","No",24,0,"DSL",2,2,3,"Frequent",1,54.15,"Yes",0,NA
"6040-CGACY","Female",21,"No","No",15,1,"No",0,1,0,"Occasional",1,19.6,"No",0,"Female",21,"No","No",15,1,"No",0,1,0,"Occasional",1,19.6,"No",0,41
"6047-YHPVI","Male",61,"No","No",5,1,"5G",0,2,0,"Frequent",1,69.7,"Yes",1,"Male",61,"No","No",5,1,"5G",0,2,0,"Frequent",1,69.7,"Yes",1,NA
"6048-NJXHX","Male",22,"Yes","No",41,1,"5G",0,1,0,"Occasional",24,19.75,"No",1,"Male",22,"Yes","No",41,1,"5G",0,1,0,"Occasional",24,19.75,"No",1,37
"6048-UWKAL","Female",84,"Yes","No",69,2,"5G",2,3,3,"Occasional",24,105.4,"No",0,"Female",84,"Yes","No",69,2,"5G",2,3,3,"Occasional",24,105.4,"No",0,41
"6050-IJRHS","Female",62,"Yes","Yes",70,2,"Fiber optic",2,2,3,"Occasional",12,106.5,"No",0,"Female",62,"Yes","Yes",70,2,"Fiber optic",2,2,3,"Occasional",12,106.5,"No",0,28
"6051-PTVNS","Female",21,"Yes","Yes",55,1,"No",0,1,0,"Occasional",12,19.15,"No",0,"Female",21,"Yes","Yes",55,1,"No",0,1,0,"Occasional",12,19.15,"No",0,10
"6060-DRTNL","Female",90,"No","No",5,1,"Fiber optic",0,2,1,"Occasional",1,84.85,"Yes",0,"Female",90,"No","No",5,1,"Fiber optic",0,2,1,"Frequent",1,84.85,"Yes",0,NA
"6060-QBMGV","Male",52,"No","No",70,1,"No",0,1,0,"Occasional",24,19.85,"No",0,"Male",52,"No","No",70,1,"No",0,1,0,"Occasional",24,19.85,"No",0,25
"6061-GWWAV","Male",42,"No","Yes",41,1,"No",3,2,1,"Occasional",12,70.2,"No",0,"Male",42,"No","Yes",41,1,"No",3,2,1,"Occasional",12,70.2,"No",0,27
"6064-PUPMC","Male",28,"Yes","Yes",23,1,"No",1,3,0,"Occasional",12,57.2,"No",0,"Male",28,"Yes","Yes",23,1,"No",1,3,0,"Occasional",12,57.2,"No",0,41
"6064-ZATLR","Female",64,"No","No",27,1,"DSL",3,2,0,"Occasional",24,52.85,"No",0,"Female",64,"No","No",27,1,"DSL",3,2,0,"Occasional",24,52.85,"No",0,7
"6067-NGCEU","Female",41,"No","No",65,2,"5G",3,2,3,"Occasional",1,111.05,"No",1,"Female",41,"No","No",65,2,"5G",3,2,3,"Occasional",1,111.05,"No",1,60
"6077-BDPXA","Female",28,"No","No",3,1,"5G",0,2,0,"Occasional",1,70.15,"No",0,"Female",28,"No","No",3,1,"5G",0,2,0,"Occasional",1,70.15,"No",0,39
"6080-LNESI","Male",19,"No","No",51,2,"No",0,1,0,"Occasional",24,24.75,"No",0,"Male",19,"No","No",51,2,"No",0,1,0,"Occasional",24,24.75,"No",0,15
"6082-GLJIX","Male",62,"No","No",18,1,"No",0,1,0,"Occasional",1,19.25,"No",0,"Male",62,"No","No",18,1,"No",0,1,0,"Occasional",1,19.25,"No",0,7
"6082-OQFBA","Male",20,"Yes","Yes",23,1,"5G",0,1,0,"Occasional",12,19.65,"No",0,"Male",20,"Yes","Yes",23,1,"5G",0,1,0,"Occasional",12,19.65,"No",0,10
"6086-ESGRL","Female",19,"No","No",1,1,"Fiber optic",0,2,2,"Frequent",1,80.15,"Yes",0,"Female",19,"No","No",1,1,"Fiber optic",0,2,2,"Frequent",1,80.15,"Yes",0,NA
"6087-MVHJH","Female",42,"No","No",16,2,"Fiber optic",0,2,2,"Frequent",1,88.45,"Yes",0,"Female",42,"No","No",16,2,"Fiber optic",0,2,2,"Frequent",1,88.45,"Yes",0,NA
"6088-BXMRG","Female",50,"Yes","Yes",32,2,"Fiber optic",2,2,3,"Occasional",1,98.85,"No",0,"Female",50,"Yes","Yes",32,2,"Fiber optic",2,2,3,"Occasional",1,98.85,"No",0,1
"6092-QZVPP","Male",38,"No","No",36,1,"5G",1,3,3,"Occasional",1,79.2,"No",1,"Male",38,"No","No",36,1,"5G",1,3,3,"Occasional",1,79.2,"No",1,33
"6094-ZIVKX","Female",48,"No","No",68,1,"DSL",1,2,0,"Occasional",12,54.45,"No",0,"Female",48,"No","No",68,1,"DSL",1,2,0,"Occasional",12,54.45,"No",0,35
"6096-EGVTU","Female",52,"No","No",64,2,"No",0,1,0,"Occasional",12,24.9,"No",0,"Female",52,"No","No",64,2,"No",0,1,0,"Occasional",12,24.9,"No",0,22
"6100-FJZDG","Male",38,"No","No",26,1,"DSL",0,1,0,"Occasional",12,20.05,"No",0,"Male",38,"No","No",26,1,"DSL",0,1,0,"Occasional",12,20.05,"No",0,19
"6100-QQHEB","Male",53,"Yes","Yes",17,1,"No",0,2,3,"Frequent",1,92.55,"Yes",0,"Male",53,"Yes","Yes",17,1,"No",0,2,3,"Frequent",1,92.55,"Yes",0,NA
"6101-IMRMM","Male",46,"No","Yes",6,1,"Fiber optic",0,2,3,"Frequent",1,94.5,"Yes",0,"Male",46,"No","Yes",6,1,"Fiber optic",0,2,3,"Frequent",1,94.5,"Yes",0,NA
"6103-BOCOU","Female",56,"No","No",26,2,"5G",0,2,0,"Occasional",1,80.7,"No",1,"Female",56,"No","No",26,2,"5G",0,2,0,"Occasional",1,80.7,"No",1,28
"6103-LIANB","Male",25,"Yes","Yes",59,2,"5G",0,2,3,"Occasional",24,99.5,"No",1,"Male",25,"Yes","Yes",59,2,"5G",0,2,3,"Occasional",24,99.5,"No",1,19
"6103-QCKFX","Female",56,"Yes","Yes",44,1,"DSL",1,3,0,"Occasional",1,56.25,"No",0,"Female",56,"Yes","Yes",44,1,"DSL",1,3,0,"Occasional",1,56.25,"No",0,36
"6114-TCFID","Female",47,"No","No",29,0,"5G",3,3,0,"Occasional",12,39.5,"No",0,"Female",47,"No","No",29,0,"5G",3,3,0,"Occasional",12,39.5,"No",0,37
"6115-ZTBFQ","Female",36,"Yes","No",72,0,"5G",3,3,3,"Occasional",24,65.5,"No",1,"Female",36,"Yes","No",72,0,"5G",3,3,3,"Occasional",24,65.5,"No",1,42
"6119-SPUDB","Male",36,"No","No",46,0,"DSL",1,3,0,"Occasional",24,38.25,"No",0,"Male",36,"No","No",46,0,"DSL",1,3,0,"Occasional",24,38.25,"No",0,40
"6120-RJKLU","Female",85,"Yes","No",62,1,"DSL",1,3,3,"Occasional",24,79.95,"No",0,"Female",85,"Yes","No",62,1,"DSL",1,3,3,"Occasional",24,79.95,"No",0,15
"6121-TNHBO","Female",84,"No","No",63,2,"DSL",3,3,1,"Occasional",12,83,"No",0,"Female",84,"No","No",63,2,"DSL",3,3,1,"Occasional",12,83,"No",0,38
"6121-VZNQB","Female",62,"No","No",1,1,"No",0,1,0,"Occasional",1,19.1,"Yes",0,"Female",62,"No","No",1,1,"No",0,1,0,"Occasional",1,19.1,"Yes",0,NA
"6122-EFVKN","Male",22,"No","Yes",24,0,"5G",1,3,0,"Occasional",24,35.75,"No",1,"Male",22,"No","Yes",24,0,"5G",1,3,0,"Occasional",24,35.75,"No",1,33
"6124-ACRHJ","Female",21,"No","No",1,1,"No",0,1,0,"Occasional",1,19.75,"No",0,"Female",21,"No","No",1,1,"No",0,1,0,"Occasional",1,19.75,"No",0,15
"6127-ISGTU","Female",28,"Yes","No",16,1,"DSL",0,2,1,"Frequent",1,84.95,"Yes",0,"Female",28,"Yes","No",16,1,"DSL",0,2,1,"Frequent",1,84.95,"Yes",0,NA
"6127-IYJOZ","Male",69,"No","No",1,1,"DSL",0,2,0,"Occasional",1,45.85,"No",0,"Male",69,"No","No",1,1,"DSL",0,2,0,"Occasional",1,45.85,"No",0,3
"6128-AQBMT","Male",81,"Yes","No",41,1,"No",2,2,3,"Occasional",1,53.95,"No",0,"Male",81,"Yes","No",41,1,"No",2,2,3,"Occasional",1,53.95,"No",0,16
"6128-DAFVY","Female",41,"No","No",56,0,"DSL",0,2,3,"Occasional",1,44.85,"No",0,"Female",41,"No","No",56,0,"DSL",0,2,3,"Occasional",1,44.85,"No",0,12
"6131-JLWZM","Female",19,"No","No",13,1,"No",0,1,0,"Occasional",1,20.3,"No",0,"Female",19,"No","No",13,1,"No",0,1,0,"Occasional",1,20.3,"No",0,35
"6133-OZILE","Female",20,"No","No",18,0,"DSL",0,3,0,"Occasional",1,35.2,"No",0,"Female",20,"No","No",18,0,"DSL",0,3,0,"Occasional",1,35.2,"No",0,18
"6134-KWTBV","Male",19,"No","No",62,2,"No",0,1,0,"Occasional",24,23.4,"No",0,"Male",19,"No","No",62,2,"No",0,1,0,"Occasional",24,23.4,"No",0,6
"6137-MFAJN","Female",24,"No","No",48,1,"DSL",3,2,1,"Occasional",1,44.8,"No",0,"Female",24,"No","No",48,1,"DSL",3,2,1,"Occasional",1,44.8,"No",0,32
"6137-NICCO","Female",57,"Yes","Yes",6,2,"Fiber optic",2,2,1,"Occasional",1,94.05,"No",0,"Female",57,"Yes","Yes",6,2,"Fiber optic",2,2,1,"Occasional",1,94.05,"No",0,42
"6139-ZZRBQ","Male",63,"No","No",64,1,"No",0,1,0,"Occasional",24,20.05,"No",0,"Male",63,"No","No",64,1,"No",0,1,0,"Occasional",24,20.05,"No",0,16
"6140-QNRQQ","Male",20,"No","No",1,1,"5G",0,2,0,"Frequent",1,71.55,"Yes",0,"Male",20,"No","No",1,1,"5G",0,2,0,"Frequent",1,71.55,"Yes",0,NA
"6141-OOXUQ","Male",21,"No","No",1,1,"No",0,1,0,"Occasional",1,19.65,"Yes",0,"Male",21,"No","No",1,1,"No",0,1,0,"Occasional",1,19.65,"Yes",0,NA
"6143-JQKEA","Male",59,"No","No",10,1,"DSL",0,2,0,"Occasional",1,45.8,"No",0,"Male",59,"No","No",10,1,"DSL",0,2,0,"Occasional",1,45.8,"No",0,37
"6152-ONASV","Female",46,"Yes","No",68,2,"5G",1,3,0,"Occasional",12,58.25,"No",1,"Female",46,"Yes","No",68,2,"5G",1,3,0,"Occasional",12,58.25,"No",1,10
"6158-HDPXZ","Male",52,"No","No",1,0,"5G",0,2,0,"Occasional",1,25.35,"No",1,"Male",52,"No","No",1,0,"5G",0,2,0,"Occasional",1,25.35,"No",1,25
"6161-ERDGD","Male",37,"Yes","Yes",71,2,"5G",1,3,3,"Occasional",12,85.45,"No",0,"Male",37,"Yes","Yes",71,2,"5G",1,3,3,"Occasional",12,85.45,"No",0,12
"6161-UUUTA","Male",88,"No","No",3,1,"Fiber optic",0,2,1,"Frequent",1,79.9,"Yes",0,"Male",88,"No","No",3,1,"Fiber optic",0,2,1,"Frequent",1,79.9,"Yes",0,NA
"6164-HAQTX","Male",40,"No","No",71,1,"DSL",3,3,1,"Occasional",24,53.95,"No",0,"Male",40,"No","No",71,1,"DSL",3,3,1,"Occasional",24,53.95,"No",0,24
"6164-HXUGH","Female",56,"No","No",6,1,"No",0,1,0,"Occasional",1,19.85,"No",0,"Female",56,"No","No",6,1,"No",0,1,0,"Occasional",1,19.85,"No",0,18
"6166-ILMNY","Female",40,"No","No",2,1,"5G",0,2,0,"Occasional",1,69.75,"Yes",0,"Female",40,"No","No",2,1,"5G",0,2,0,"Frequent",1,69.75,"Yes",0,NA
"6168-WFVVF","Female",65,"No","No",3,1,"Fiber optic",0,2,0,"Frequent",1,70.3,"Yes",0,"Female",65,"No","No",3,1,"Fiber optic",0,2,0,"Frequent",1,70.3,"Yes",0,NA
"6168-YBYNP","Male",34,"No","No",59,2,"5G",2,3,3,"Occasional",1,111.35,"No",1,"Male",34,"No","No",59,2,"5G",2,3,3,"Occasional",1,111.35,"No",1,69
"6169-PGNCD","Female",51,"No","No",57,1,"DSL",3,3,1,"Occasional",24,74.3,"No",0,"Female",51,"No","No",57,1,"DSL",3,3,1,"Occasional",24,74.3,"No",0,17
"6169-PPETC","Male",20,"Yes","Yes",35,1,"5G",0,1,0,"Occasional",24,20.5,"No",1,"Male",20,"Yes","Yes",35,1,"5G",0,1,0,"Occasional",24,20.5,"No",1,11
"6171-ZTVYB","Male",50,"Yes","No",43,2,"DSL",3,3,0,"Occasional",1,66.25,"No",0,"Male",50,"Yes","No",43,2,"DSL",3,3,0,"Occasional",1,66.25,"No",0,29
"6173-ITPWD","Male",34,"Yes","No",47,2,"5G",2,2,0,"Frequent",1,83.35,"Yes",0,"Male",34,"Yes","No",47,2,"5G",2,2,0,"Frequent",1,83.35,"Yes",0,NA
"6174-NRBTZ","Male",20,"No","No",46,0,"DSL",1,2,0,"Occasional",12,30.75,"No",0,"Male",20,"No","No",46,0,"DSL",1,2,0,"Occasional",12,30.75,"No",0,14
"6175-IRFIT","Male",56,"No","No",5,1,"Fiber optic",0,2,2,"Occasional",1,78.75,"No",0,"Male",56,"No","No",5,1,"Fiber optic",0,2,2,"Occasional",1,78.75,"No",0,21
"6178-KFNHS","Female",21,"No","Yes",12,2,"Fiber optic",1,2,0,"Frequent",1,78.3,"Yes",0,"Female",21,"No","Yes",12,2,"Fiber optic",1,2,0,"Frequent",1,78.3,"Yes",0,NA
"6179-GJPSO","Female",78,"No","No",43,1,"5G",3,3,3,"Occasional",1,108.15,"Yes",0,"Female",78,"No","No",43,1,"5G",3,3,3,"Occasional",1,108.15,"Yes",0,NA
"6180-YBIQI","Male",43,"No","No",5,0,"5G",0,2,0,"Occasional",1,24.3,"No",1,"Male",43,"No","No",5,0,"5G",0,2,0,"Occasional",1,24.3,"No",1,69
"6181-AXXYF","Male",49,"No","No",72,2,"5G",0,1,0,"Occasional",24,24.75,"No",0,"Male",49,"No","No",72,2,"5G",0,1,0,"Occasional",24,24.75,"No",0,30
"6184-DYUOB","Female",19,"Yes","No",3,1,"5G",0,1,0,"Occasional",1,19.6,"No",0,"Female",19,"Yes","No",3,1,"5G",0,1,0,"Occasional",1,19.6,"No",0,6
"6194-HBGQN","Male",45,"No","No",51,2,"DSL",3,3,1,"Occasional",12,81.15,"No",0,"Male",45,"No","No",51,2,"DSL",3,3,1,"Occasional",12,81.15,"No",0,0
"6195-MELTI","Male",33,"No","No",57,1,"DSL",2,3,0,"Occasional",12,54.65,"No",0,"Male",33,"No","No",57,1,"DSL",2,3,0,"Occasional",12,54.65,"No",0,8
"6196-HBOBZ","Male",56,"Yes","No",65,2,"Fiber optic",3,2,1,"Occasional",24,99.35,"No",0,"Male",56,"Yes","No",65,2,"Fiber optic",3,2,1,"Occasional",24,99.35,"No",0,41
