"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"6476-YHMGA","Female",43,"Yes","Yes",15,1,"DSL",2,3,3,"Occasional",1,76.5,"No",0,"Female",43,"Yes","Yes",15,1,"DSL",2,3,3,"Occasional",1,76.5,"No",0,4
"6478-HRRCZ","Male",23,"Yes","No",32,1,"DSL",3,3,2,"Occasional",12,70.5,"No",0,"Male",23,"Yes","No",32,1,"DSL",3,3,2,"Occasional",12,70.5,"No",0,39
"6479-OAUSD","Male",41,"No","No",25,1,"5G",0,1,0,"Occasional",12,19.9,"No",0,"Male",41,"No","No",25,1,"5G",0,1,0,"Occasional",12,19.9,"No",0,38
"6479-SZPLM","Male",41,"No","No",36,1,"5G",0,1,0,"Occasional",24,19.45,"No",0,"Male",41,"No","No",36,1,"5G",0,1,0,"Occasional",24,19.45,"No",0,30
"6479-VDGRK","Female",28,"Yes","Yes",72,1,"DSL",3,3,3,"Occasional",24,85.3,"No",0,"Female",28,"Yes","Yes",72,1,"DSL",3,3,3,"Occasional",24,85.3,"No",0,29
"6480-YAGIY","Male",33,"No","No",45,1,"Fiber optic",3,3,3,"Occasional",12,112.2,"No",0,"Male",33,"No","No",45,1,"Fiber optic",3,3,3,"Occasional",12,112.2,"No",0,12
"6481-ESCNL","Female",48,"No","No",29,1,"No",0,2,3,"Occasional",1,100.55,"No",0,"Female",48,"No","No",29,1,"No",0,2,3,"Occasional",1,100.55,"No",0,41
"6481-LXPWL","Male",60,"No","No",56,0,"DSL",2,2,0,"Occasional",12,36.1,"No",0,"Male",60,"No","No",56,0,"DSL",2,2,0,"Occasional",12,36.1,"No",0,4
"6481-OGDOO","Male",20,"Yes","No",67,1,"5G",3,2,2,"Frequent",12,90.6,"Yes",0,"Male",20,"Yes","No",67,1,"5G",3,2,2,"Frequent",12,90.6,"Yes",0,NA
"6484-LATFU","Male",61,"No","No",68,1,"No",0,1,0,"Occasional",24,24.55,"No",0,"Male",61,"No","No",68,1,"No",0,1,0,"Occasional",24,24.55,"No",0,11
"6486-LHTMA","Female",84,"Yes","No",31,2,"DSL",0,2,1,"Occasional",12,90.7,"No",0,"Female",84,"Yes","No",31,2,"DSL",0,2,1,"Occasional",12,90.7,"No",0,25
"6490-FGZAT","Male",20,"No","No",6,1,"No",0,1,0,"Occasional",1,20.65,"No",0,"Male",20,"No","No",6,1,"No",0,1,0,"Occasional",1,20.65,"No",0,20
"6496-JDSSB","Female",21,"No","No",8,1,"5G",0,2,1,"Occasional",1,80,"No",1,"Female",21,"No","No",8,1,"5G",0,2,1,"Occasional",1,80,"No",1,52
"6496-SLWHQ","Male",88,"No","No",3,2,"Fiber optic",2,2,3,"Frequent",1,105,"Yes",0,"Male",88,"No","No",3,2,"Fiber optic",2,2,3,"Occasional",1,105,"Yes",0,NA
"6497-TILVL","Female",49,"Yes","Yes",7,1,"5G",1,2,0,"Occasional",1,50.7,"No",1,"Female",49,"Yes","Yes",7,1,"5G",1,2,0,"Occasional",1,50.7,"No",1,61
"6500-JVEGC","Male",51,"No","No",68,2,"Fiber optic",3,2,1,"Occasional",12,101.35,"No",0,"Male",51,"No","No",68,2,"Fiber optic",3,2,1,"Occasional",12,101.35,"No",0,30
"6502-HCJTI","Male",69,"Yes","No",7,2,"Fiber optic",3,2,2,"Frequent",1,94.7,"Yes",0,"Male",69,"Yes","No",7,2,"Fiber optic",3,2,2,"Frequent",1,94.7,"Yes",0,NA
"6502-KUGLL","Female",61,"Yes","Yes",14,1,"DSL",3,3,0,"Occasional",1,59.45,"No",0,"Female",61,"Yes","Yes",14,1,"DSL",3,3,0,"Occasional",1,59.45,"No",0,36
"6504-VBLFL","Male",37,"Yes","No",55,1,"No",3,2,0,"Occasional",24,58.6,"No",0,"Male",37,"Yes","No",55,1,"No",3,2,0,"Occasional",24,58.6,"No",0,16
"6505-OZNPG","Female",55,"No","No",6,2,"No",3,3,3,"Occasional",24,63.4,"No",0,"Female",55,"No","No",6,2,"No",3,3,3,"Occasional",24,63.4,"No",0,0
"6506-EYCNH","Female",21,"Yes","Yes",28,1,"No",0,1,0,"Occasional",1,19.55,"No",0,"Female",21,"Yes","Yes",28,1,"No",0,1,0,"Occasional",1,19.55,"No",0,30
"6507-DTJZV","Male",48,"No","Yes",13,1,"DSL",0,2,3,"Occasional",1,66.4,"No",0,"Male",48,"No","Yes",13,1,"DSL",0,2,3,"Occasional",1,66.4,"No",0,1
"6509-TSGWN","Female",20,"Yes","Yes",37,2,"No",0,1,0,"Occasional",1,26.45,"No",0,"Female",20,"Yes","Yes",37,2,"No",0,1,0,"Occasional",1,26.45,"No",0,23
"6513-EECDB","Male",65,"Yes","No",1,2,"5G",0,2,0,"Occasional",1,73.55,"Yes",1,"Male",65,"Yes","No",1,2,"5G",0,2,0,"Frequent",1,73.55,"Yes",1,NA
"6516-NKQBO","Male",57,"Yes","Yes",38,1,"5G",1,3,3,"Occasional",24,81,"No",1,"Male",57,"Yes","Yes",38,1,"5G",1,3,3,"Occasional",24,81,"No",1,1
"6518-PPLMZ","Male",65,"No","No",53,1,"DSL",0,1,0,"Occasional",24,19.4,"No",0,"Male",65,"No","No",53,1,"DSL",0,1,0,"Occasional",24,19.4,"No",0,32
"6519-CFDBX","Female",38,"No","No",2,1,"5G",0,2,0,"Occasional",1,45.4,"No",0,"Female",38,"No","No",2,1,"5G",0,2,0,"Occasional",1,45.4,"No",0,45
"6519-ZHPXP","Female",35,"Yes","Yes",72,1,"Fiber optic",3,3,3,"Occasional",24,108.3,"No",0,"Female",35,"Yes","Yes",72,1,"Fiber optic",3,3,3,"Occasional",24,108.3,"No",0,13
"6522-OIQSX","Female",40,"Yes","Yes",69,0,"DSL",2,2,3,"Occasional",24,54.95,"No",0,"Female",40,"Yes","Yes",69,0,"DSL",2,2,3,"Occasional",24,54.95,"No",0,1
"6522-YRBXD","Male",89,"Yes","No",35,2,"5G",3,2,2,"Occasional",1,94.55,"No",1,"Male",89,"Yes","No",35,2,"5G",3,2,2,"Occasional",1,94.55,"No",1,21
"6537-QLGEX","Female",45,"No","No",16,0,"DSL",1,2,1,"Occasional",1,38.9,"No",0,"Female",45,"No","No",16,0,"DSL",1,2,1,"Occasional",1,38.9,"No",0,8
"6538-POCHL","Male",46,"No","No",33,1,"Fiber optic",2,2,0,"Occasional",1,79,"No",0,"Male",46,"No","No",33,1,"Fiber optic",2,2,0,"Occasional",1,79,"No",0,0
"6542-LWGXJ","Male",59,"No","No",3,0,"DSL",0,2,0,"Occasional",1,25,"No",0,"Male",59,"No","No",3,0,"DSL",0,2,0,"Occasional",1,25,"No",0,3
"6543-CPZMK","Male",65,"No","No",9,0,"DSL",2,2,0,"Occasional",1,29.95,"Yes",1,"Male",65,"No","No",9,0,"DSL",2,2,0,"Frequent",1,29.95,"Yes",1,NA
"6543-JXSOO","Female",36,"Yes","Yes",23,1,"5G",3,3,0,"Occasional",12,57.75,"No",0,"Female",36,"Yes","Yes",23,1,"5G",3,3,0,"Occasional",12,57.75,"No",0,15
"6543-XRMYR","Female",68,"No","No",30,2,"Fiber optic",2,2,3,"Frequent",1,99.7,"Yes",0,"Female",68,"No","No",30,2,"Fiber optic",2,2,3,"Frequent",1,99.7,"Yes",0,NA
"6549-BTYPG","Female",57,"Yes","No",60,0,"DSL",2,3,3,"Occasional",24,60.8,"No",0,"Female",57,"Yes","No",60,0,"DSL",2,3,3,"Occasional",24,60.8,"No",0,36
"6549-NNDYT","Female",47,"No","No",13,0,"5G",1,2,0,"Occasional",1,30.85,"No",1,"Female",47,"No","No",13,0,"5G",1,2,0,"Occasional",1,30.85,"No",1,27
"6549-YMFAW","Male",73,"Yes","No",9,1,"5G",0,1,0,"Occasional",1,21.25,"No",1,"Male",73,"Yes","No",9,1,"5G",0,1,0,"Occasional",1,21.25,"No",1,27
"6551-GNYDG","Female",21,"Yes","Yes",14,1,"5G",0,2,2,"Occasional",1,80.9,"No",1,"Female",21,"Yes","Yes",14,1,"5G",0,2,2,"Occasional",1,80.9,"No",1,60
"6551-ZCOTS","Male",19,"No","No",33,2,"No",0,1,0,"Occasional",12,24.9,"No",0,"Male",19,"No","No",33,2,"No",0,1,0,"Occasional",12,24.9,"No",0,15
"6556-DBKZF","Female",55,"Yes","Yes",71,1,"5G",0,2,0,"Occasional",24,76.05,"No",1,"Female",55,"Yes","Yes",71,1,"5G",0,2,0,"Occasional",24,76.05,"No",1,50
"6559-ILWKJ","Male",32,"Yes","No",71,0,"DSL",2,2,3,"Frequent",24,49.35,"Yes",0,"Male",32,"Yes","No",71,0,"DSL",2,2,3,"Frequent",24,49.35,"Yes",0,NA
"6559-PDZLR","Male",44,"No","No",26,1,"Fiber optic",0,3,3,"Occasional",1,98.65,"No",0,"Male",44,"No","No",26,1,"Fiber optic",0,3,3,"Occasional",1,98.65,"No",0,22
"6563-VNPMN","Female",72,"No","No",45,1,"Fiber optic",3,3,0,"Occasional",1,85.7,"No",0,"Female",72,"No","No",45,1,"Fiber optic",3,3,0,"Occasional",1,85.7,"No",0,10
"6563-VRERX","Male",36,"No","No",33,1,"5G",0,1,0,"Occasional",12,20.6,"No",1,"Male",36,"No","No",33,1,"5G",0,1,0,"Occasional",12,20.6,"No",1,42
"6567-HOOPW","Female",65,"No","No",1,1,"5G",0,2,1,"Occasional",1,79.2,"Yes",0,"Female",65,"No","No",1,1,"5G",0,2,1,"Frequent",1,79.2,"Yes",0,NA
"6568-POCUI","Female",35,"Yes","No",45,1,"No",0,3,3,"Occasional",24,95.2,"No",0,"Female",35,"Yes","No",45,1,"No",0,3,3,"Occasional",24,95.2,"No",0,5
"6572-ADKRS","Female",34,"No","No",46,1,"DSL",0,2,0,"Occasional",1,74.8,"No",1,"Female",34,"No","No",46,1,"DSL",0,2,0,"Occasional",1,74.8,"No",1,48
"6574-MCOEH","Female",64,"No","No",33,2,"DSL",0,3,3,"Occasional",12,79.15,"No",0,"Female",64,"No","No",33,2,"DSL",0,3,3,"Occasional",12,79.15,"No",0,41
"6575-SUVOI","Female",70,"Yes","No",25,2,"5G",1,3,1,"Occasional",1,69.5,"No",1,"Female",70,"Yes","No",25,2,"5G",1,3,1,"Occasional",1,69.5,"No",1,61
"6576-FBXOJ","Male",20,"Yes","No",17,0,"DSL",0,3,3,"Occasional",12,54.6,"No",0,"Male",20,"Yes","No",17,0,"DSL",0,3,3,"Occasional",12,54.6,"No",0,38
"6578-KRMAW","Male",40,"No","No",32,1,"Fiber optic",3,2,2,"Occasional",1,93.4,"No",0,"Male",40,"No","No",32,1,"Fiber optic",3,2,2,"Occasional",1,93.4,"No",0,6
"6579-JPICP","Male",22,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.4,"No",1,"Male",22,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.4,"No",1,42
"6581-NQCBA","Female",54,"Yes","No",16,0,"5G",0,3,3,"Occasional",1,49.95,"Yes",0,"Female",54,"Yes","No",16,0,"5G",0,3,3,"Occasional",1,49.95,"Yes",0,NA
"6582-OIVSP","Female",19,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.3,"No",1,"Female",19,"No","No",1,1,"5G",0,2,0,"Occasional",1,45.3,"No",1,57
"6582-PLFUU","Male",36,"No","No",51,1,"No",0,1,0,"Occasional",24,19.55,"No",0,"Male",36,"No","No",51,1,"No",0,1,0,"Occasional",24,19.55,"No",0,26
"6583-KQJLK","Female",84,"Yes","No",15,1,"Fiber optic",2,2,3,"Occasional",1,94.65,"No",0,"Female",84,"Yes","No",15,1,"Fiber optic",2,2,3,"Occasional",1,94.65,"No",0,45
"6583-SZVGP","Male",58,"No","No",48,2,"5G",2,2,3,"Occasional",24,108.1,"No",1,"Male",58,"No","No",48,2,"5G",2,2,3,"Occasional",24,108.1,"No",1,45
"6584-VQMYT","Male",27,"No","Yes",27,1,"No",3,2,0,"Occasional",12,56.2,"No",0,"Male",27,"No","Yes",27,1,"No",3,2,0,"Occasional",12,56.2,"No",0,34
"6585-WCEWR","Male",20,"Yes","Yes",72,1,"No",0,1,0,"Occasional",24,20.35,"No",0,"Male",20,"Yes","Yes",72,1,"No",0,1,0,"Occasional",24,20.35,"No",0,24
"6586-MYGKD","Male",50,"No","No",70,2,"DSL",1,3,3,"Occasional",24,76.95,"No",0,"Male",50,"No","No",70,2,"DSL",1,3,3,"Occasional",24,76.95,"No",0,26
"6586-PSJOX","Male",19,"No","Yes",15,1,"DSL",0,3,0,"Occasional",12,55.2,"No",0,"Male",19,"No","Yes",15,1,"DSL",0,3,0,"Occasional",12,55.2,"No",0,33
"6595-COKXZ","Female",61,"No","No",1,1,"DSL",0,2,0,"Frequent",1,44.45,"Yes",0,"Female",61,"No","No",1,1,"DSL",0,2,0,"Frequent",1,44.45,"Yes",0,NA
"6598-RFFVI","Male",53,"No","No",2,1,"No",0,1,0,"Occasional",12,19.3,"Yes",0,"Male",53,"No","No",2,1,"No",0,1,0,"Occasional",12,19.3,"Yes",0,NA
"6599-CEBNN","Female",56,"No","No",34,1,"5G",2,2,0,"Frequent",1,73.95,"Yes",1,"Female",56,"No","No",34,1,"5G",2,2,0,"Frequent",1,73.95,"Yes",1,NA
"6599-RCLCJ","Male",49,"Yes","No",47,2,"5G",2,3,3,"Occasional",1,109.55,"Yes",0,"Male",49,"Yes","No",47,2,"5G",2,3,3,"Occasional",1,109.55,"Yes",0,NA
"6599-SFQVE","Female",55,"No","No",6,1,"DSL",0,2,2,"Occasional",1,55,"No",0,"Female",55,"No","No",6,1,"DSL",0,2,2,"Occasional",1,55,"No",0,15
"6608-QQLVK","Male",56,"No","No",1,1,"DSL",0,2,0,"Frequent",1,50.5,"Yes",0,"Male",56,"No","No",1,1,"DSL",0,2,0,"Occasional",1,50.5,"Yes",0,NA
"6609-MXJHJ","Female",22,"Yes","Yes",30,2,"No",0,1,0,"Occasional",24,25.1,"No",0,"Female",22,"Yes","Yes",30,2,"No",0,1,0,"Occasional",24,25.1,"No",0,36
"6614-FHDBO","Male",45,"No","No",72,2,"5G",2,3,3,"Occasional",24,109.2,"No",1,"Male",45,"No","No",72,2,"5G",2,3,3,"Occasional",24,109.2,"No",1,43
"6614-VBEGU","Female",57,"Yes","No",24,1,"5G",2,2,3,"Occasional",1,69.45,"No",1,"Female",57,"Yes","No",24,1,"5G",2,2,3,"Occasional",1,69.45,"No",1,45
"6614-YOLAC","Female",40,"No","No",71,0,"5G",3,3,3,"Occasional",24,58.65,"No",0,"Female",40,"No","No",71,0,"5G",3,3,3,"Occasional",24,58.65,"No",0,41
"6615-ZGEDR","Male",19,"No","No",1,1,"No",0,1,0,"Occasional",1,19.7,"Yes",0,"Male",19,"No","No",1,1,"No",0,1,0,"Occasional",1,19.7,"Yes",0,NA
"6616-AALSR","Female",43,"Yes","Yes",65,2,"Fiber optic",1,2,3,"Occasional",24,104.3,"No",0,"Female",43,"Yes","Yes",65,2,"Fiber optic",1,2,3,"Occasional",24,104.3,"No",0,22
"6617-WLBQC","Female",34,"Yes","Yes",23,2,"Fiber optic",1,2,0,"Occasional",12,81.85,"No",0,"Female",34,"Yes","Yes",23,2,"Fiber optic",1,2,0,"Occasional",12,81.85,"No",0,14
"6618-RYATB","Female",19,"No","No",1,2,"Fiber optic",0,2,0,"Frequent",1,79.55,"Yes",0,"Female",19,"No","No",1,2,"Fiber optic",0,2,0,"Occasional",1,79.55,"Yes",0,NA
"6619-RPLQZ","Female",21,"Yes","Yes",45,1,"5G",0,1,0,"Occasional",24,20.85,"No",0,"Female",21,"Yes","Yes",45,1,"5G",0,1,0,"Occasional",24,20.85,"No",0,37
"6620-HVDUJ","Male",57,"No","No",24,1,"No",3,3,0,"Occasional",1,60.45,"No",0,"Male",57,"No","No",24,1,"No",3,3,0,"Occasional",1,60.45,"No",0,15
"6621-NRZAK","Female",42,"No","No",63,1,"5G",0,1,0,"Occasional",24,20,"No",0,"Female",42,"No","No",63,1,"5G",0,1,0,"Occasional",24,20,"No",0,37
"6621-YOBKI","Male",44,"No","No",5,1,"5G",0,1,0,"Occasional",1,20.35,"No",1,"Male",44,"No","No",5,1,"5G",0,1,0,"Occasional",1,20.35,"No",1,12
"6624-JDRDS","Female",39,"No","No",6,0,"DSL",1,2,0,"Occasional",1,29.45,"No",0,"Female",39,"No","No",6,0,"DSL",1,2,0,"Occasional",1,29.45,"No",0,5
"6625-FLENO","Male",57,"No","No",58,1,"5G",0,1,0,"Occasional",24,20.75,"No",0,"Male",57,"No","No",58,1,"5G",0,1,0,"Occasional",24,20.75,"No",0,4
"6625-IUTTT","Male",42,"No","No",67,1,"DSL",1,2,2,"Occasional",24,65.55,"No",0,"Male",42,"No","No",67,1,"DSL",1,2,2,"Occasional",24,65.55,"No",0,5
"6625-UTXEW","Female",44,"Yes","No",12,1,"5G",2,2,0,"Occasional",1,51.25,"No",0,"Female",44,"Yes","No",12,1,"5G",2,2,0,"Occasional",1,51.25,"No",0,28
"6629-CZTTH","Male",25,"No","No",1,1,"DSL",0,2,2,"Frequent",1,55.7,"Yes",0,"Male",25,"No","No",1,1,"DSL",0,2,2,"Frequent",1,55.7,"Yes",0,NA
"6630-UJZMY","Female",65,"Yes","No",4,2,"5G",0,2,1,"Occasional",1,83.25,"No",1,"Female",65,"Yes","No",4,2,"5G",0,2,1,"Occasional",1,83.25,"No",1,10
"6631-HMANX","Male",25,"Yes","No",72,2,"DSL",2,3,3,"Occasional",24,85.45,"No",0,"Male",25,"Yes","No",72,2,"DSL",2,3,3,"Occasional",24,85.45,"No",0,33
"6633-MPWBS","Male",31,"No","No",5,1,"DSL",0,3,0,"Occasional",1,49.2,"Yes",0,"Male",31,"No","No",5,1,"DSL",0,3,0,"Occasional",1,49.2,"Yes",0,NA
"6635-MYYYZ","Female",64,"No","No",30,1,"DSL",3,3,3,"Occasional",12,85.35,"Yes",0,"Female",64,"No","No",30,1,"DSL",3,3,3,"Occasional",12,85.35,"Yes",0,NA
"6641-XRPSU","Female",56,"No","No",34,1,"5G",0,2,0,"Occasional",1,70,"Yes",1,"Female",56,"No","No",34,1,"5G",0,2,0,"Frequent",1,70,"Yes",1,NA
"6646-JPPHA","Female",85,"No","No",14,1,"Fiber optic",3,2,0,"Occasional",1,78.85,"No",0,"Female",85,"No","No",14,1,"Fiber optic",3,2,0,"Occasional",1,78.85,"No",0,36
"6646-QVXLR","Male",81,"Yes","No",62,2,"5G",2,2,3,"Occasional",12,103.75,"Yes",1,"Male",81,"Yes","No",62,2,"5G",2,2,3,"Frequent",12,103.75,"Yes",1,NA
"6646-VRFOL","Male",87,"Yes","No",53,2,"Fiber optic",2,2,3,"Frequent",1,103.85,"Yes",0,"Male",87,"Yes","No",53,2,"Fiber optic",2,2,3,"Occasional",1,103.85,"Yes",0,NA
"6647-ZEDXT","Female",53,"No","No",30,2,"DSL",2,3,3,"Occasional",12,110.45,"No",1,"Female",53,"No","No",30,2,"DSL",2,3,3,"Occasional",12,110.45,"No",1,0
"6650-VJONK","Male",47,"No","No",1,1,"5G",0,2,0,"Occasional",1,43.85,"No",0,"Male",47,"No","No",1,1,"5G",0,2,0,"Occasional",1,43.85,"No",0,40
"6651-AZVTJ","Male",49,"Yes","Yes",49,2,"5G",0,2,3,"Frequent",1,99.8,"Yes",0,"Male",49,"Yes","Yes",49,2,"5G",0,2,3,"Frequent",1,99.8,"Yes",0,NA
"6651-RLGGM","Male",22,"Yes","Yes",67,1,"No",0,1,0,"Occasional",24,26.3,"No",0,"Male",22,"Yes","Yes",67,1,"No",0,1,0,"Occasional",24,26.3,"No",0,45
"6652-YFFJO","Female",36,"No","No",11,1,"DSL",0,2,3,"Occasional",1,64.9,"No",0,"Female",36,"No","No",11,1,"DSL",0,2,3,"Occasional",1,64.9,"No",0,0
"6654-QGBZZ","Female",40,"No","No",1,1,"No",0,1,0,"Occasional",1,19.9,"No",0,"Female",40,"No","No",1,1,"No",0,1,0,"Occasional",1,19.9,"No",0,0
"6655-LHBYW","Male",39,"No","No",50,2,"5G",3,3,3,"Occasional",12,114.35,"No",1,"Male",39,"No","No",50,2,"5G",3,3,3,"Occasional",12,114.35,"No",1,54
"6656-GULJQ","Male",47,"Yes","Yes",72,2,"DSL",1,3,3,"Occasional",24,83.55,"No",0,"Male",47,"Yes","Yes",72,2,"DSL",1,3,3,"Occasional",24,83.55,"No",0,43
"6661-HBGWL","Female",83,"No","No",42,2,"Fiber optic",2,2,3,"Frequent",1,104.75,"Yes",0,"Female",83,"No","No",42,2,"Fiber optic",2,2,3,"Occasional",1,104.75,"Yes",0,NA
"6663-JOCQO","Male",43,"No","No",31,2,"5G",3,3,2,"Occasional",12,75.25,"No",1,"Male",43,"No","No",31,2,"5G",3,3,2,"Occasional",12,75.25,"No",1,19
"6668-CNMFP","Female",60,"Yes","Yes",19,2,"Fiber optic",0,3,2,"Occasional",12,89.35,"No",0,"Female",60,"Yes","Yes",19,2,"Fiber optic",0,3,2,"Occasional",12,89.35,"No",0,16
"6670-MFRPK","Male",47,"Yes","Yes",69,2,"5G",0,2,0,"Occasional",24,79.2,"No",0,"Male",47,"Yes","Yes",69,2,"5G",0,2,0,"Occasional",24,79.2,"No",0,38
"6671-NGWON","Female",56,"No","No",7,1,"No",0,1,0,"Occasional",1,20.35,"No",0,"Female",56,"No","No",7,1,"No",0,1,0,"Occasional",1,20.35,"No",0,43
"6674-KVJHG","Female",55,"No","No",11,2,"No",0,1,0,"Occasional",12,25.2,"No",0,"Female",55,"No","No",11,2,"No",0,1,0,"Occasional",12,25.2,"No",0,21
"6680-NENYN","Female",28,"No","No",43,2,"5G",2,2,3,"Occasional",24,104.6,"Yes",1,"Female",28,"No","No",43,2,"5G",2,2,3,"Frequent",24,104.6,"Yes",1,NA
"6680-WKXRZ","Female",55,"No","No",3,2,"DSL",0,2,0,"Occasional",1,74.4,"Yes",1,"Female",55,"No","No",3,2,"DSL",0,2,0,"Frequent",1,74.4,"Yes",1,NA
"6682-QJDGB","Male",33,"No","Yes",40,1,"DSL",3,2,0,"Frequent",1,55.25,"Yes",0,"Male",33,"No","Yes",40,1,"DSL",3,2,0,"Frequent",1,55.25,"Yes",0,NA
"6682-VCIXC","Female",50,"Yes","Yes",43,0,"5G",3,3,1,"Occasional",12,51.25,"No",0,"Female",50,"Yes","Yes",43,0,"5G",3,3,1,"Occasional",12,51.25,"No",0,19
"6683-VLCTZ","Male",67,"No","No",20,2,"5G",0,2,3,"Occasional",1,98.55,"Yes",1,"Male",67,"No","No",20,2,"5G",0,2,3,"Frequent",1,98.55,"Yes",1,NA
"6685-XSHHU","Male",21,"Yes","Yes",60,1,"No",0,1,0,"Occasional",24,20.95,"No",0,"Male",21,"Yes","Yes",60,1,"No",0,1,0,"Occasional",24,20.95,"No",0,27
"6686-YPGHK","Male",82,"No","No",47,1,"Fiber optic",1,2,2,"Frequent",1,85.5,"Yes",0,"Male",82,"No","No",47,1,"Fiber optic",1,2,2,"Frequent",1,85.5,"Yes",0,NA
"6689-TCZHQ","Female",89,"No","No",5,1,"5G",0,2,2,"Frequent",1,78.95,"Yes",0,"Female",89,"No","No",5,1,"5G",0,2,2,"Frequent",1,78.95,"Yes",0,NA
"6689-VRRTK","Female",73,"No","No",44,2,"DSL",3,2,3,"Occasional",12,109.8,"No",1,"Female",73,"No","No",44,2,"DSL",3,2,3,"Occasional",12,109.8,"No",1,30
"6691-CCIHA","Female",60,"Yes","No",62,2,"DSL",3,3,3,"Occasional",24,84.95,"No",0,"Female",60,"Yes","No",62,2,"DSL",3,3,3,"Occasional",24,84.95,"No",0,40
"6692-UDPJC","Female",54,"Yes","Yes",14,2,"Fiber optic",0,3,1,"Occasional",1,91.65,"Yes",0,"Female",54,"Yes","Yes",14,2,"Fiber optic",0,3,1,"Occasional",1,91.65,"Yes",0,NA
"6695-FRVEC","Male",24,"Yes","Yes",67,1,"5G",1,3,0,"Occasional",24,60.4,"No",0,"Male",24,"Yes","Yes",67,1,"5G",1,3,0,"Occasional",24,60.4,"No",0,38
"6696-YDAYZ","Male",41,"No","No",16,1,"No",0,1,0,"Occasional",24,20.5,"No",0,"Male",41,"No","No",16,1,"No",0,1,0,"Occasional",24,20.5,"No",0,19
"6698-OXETB","Male",48,"No","No",11,1,"No",0,1,0,"Occasional",24,20.4,"No",0,"Male",48,"No","No",11,1,"No",0,1,0,"Occasional",24,20.4,"No",0,39
"6701-DHKWQ","Female",24,"Yes","Yes",61,0,"5G",2,3,1,"Occasional",24,51.35,"No",0,"Female",24,"Yes","Yes",61,0,"5G",2,3,1,"Occasional",24,51.35,"No",0,43
"6705-LXORM","Female",73,"Yes","No",5,1,"5G",0,2,0,"Occasional",1,70.05,"No",1,"Female",73,"Yes","No",5,1,"5G",0,2,0,"Occasional",1,70.05,"No",1,2
"6711-FLDFB","Female",34,"No","No",7,2,"Fiber optic",0,2,0,"Frequent",1,74.9,"Yes",0,"Female",34,"No","No",7,2,"Fiber optic",0,2,0,"Frequent",1,74.9,"Yes",0,NA
"6711-VTNRE","Female",44,"No","No",36,1,"Fiber optic",0,3,2,"Occasional",1,87.55,"Yes",0,"Female",44,"No","No",36,1,"Fiber optic",0,3,2,"Occasional",1,87.55,"Yes",0,NA
"6712-OAWRH","Female",80,"No","No",26,1,"Fiber optic",0,2,3,"Frequent",1,91.25,"Yes",0,"Female",80,"No","No",26,1,"Fiber optic",0,2,3,"Frequent",1,91.25,"Yes",0,NA
"6713-OKOMC","Female",49,"No","No",10,0,"5G",1,2,0,"Occasional",1,29.75,"No",1,"Female",49,"No","No",10,0,"5G",1,2,0,"Occasional",1,29.75,"No",1,54
"6718-BDGHG","Female",29,"Yes","No",43,2,"5G",0,3,1,"Occasional",12,64.85,"No",0,"Female",29,"Yes","No",43,2,"5G",0,3,1,"Occasional",12,64.85,"No",0,29
"6719-OXYBR","Male",61,"No","No",15,1,"Fiber optic",0,2,1,"Occasional",1,85.3,"No",0,"Male",61,"No","No",15,1,"Fiber optic",0,2,1,"Occasional",1,85.3,"No",0,3
"6723-CEGQI","Female",60,"No","Yes",65,0,"DSL",2,3,1,"Occasional",24,45.25,"No",0,"Female",60,"No","Yes",65,0,"DSL",2,3,1,"Occasional",24,45.25,"No",0,5
