"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"7781-HVGMK","Female",59,"Yes","Yes",72,0,"5G",3,3,3,"Occasional",24,65.2,"No",1,"Female",59,"Yes","Yes",72,0,"5G",3,3,3,"Occasional",24,65.2,"No",1,9
"7783-YKGDV","Female",56,"No","No",12,2,"DSL",3,2,2,"Frequent",1,99.7,"Yes",1,"Female",56,"No","No",12,2,"DSL",3,2,2,"Frequent",1,99.7,"Yes",1,NA
"7785-RDVIG","Female",38,"No","No",3,1,"No",0,1,0,"Occasional",1,19.3,"No",0,"Female",38,"No","No",3,1,"No",0,1,0,"Occasional",1,19.3,"No",0,26
"7786-WBJYI","Female",26,"No","No",4,1,"DSL",2,2,0,"Frequent",1,77.95,"Yes",0,"Female",26,"No","No",4,1,"DSL",2,2,0,"Frequent",1,77.95,"Yes",0,NA
"7787-BNTZM","Male",22,"No","No",6,1,"No",0,1,0,"Occasional",1,20.15,"No",0,"Male",22,"No","No",6,1,"No",0,1,0,"Occasional",1,20.15,"No",0,28
"7789-CRUVC","Female",65,"Yes","No",61,2,"Fiber optic",3,3,0,"Occasional",1,94.2,"No",0,"Female",65,"Yes","No",61,2,"Fiber optic",3,3,0,"Occasional",1,94.2,"No",0,0
"7794-JASDG","Male",37,"No","No",1,1,"DSL",1,2,0,"Occasional",1,50.75,"No",0,"Male",37,"No","No",1,1,"DSL",1,2,0,"Occasional",1,50.75,"No",0,31
"7795-CFOCW","Male",24,"No","No",45,0,"5G",1,3,0,"Frequent",12,42.3,"No",1,"Male",24,"No","No",45,0,"5G",1,3,0,"Occasional",12,42.3,"No",1,44
"7797-EJMDP","Female",32,"No","No",8,1,"DSL",1,3,2,"Occasional",1,66.05,"No",0,"Female",32,"No","No",8,1,"DSL",1,3,2,"Occasional",1,66.05,"No",0,37
"7799-LGRDP","Female",38,"No","No",43,2,"5G",0,1,0,"Occasional",24,25.7,"No",1,"Female",38,"No","No",43,2,"5G",0,1,0,"Occasional",24,25.7,"No",1,66
"7801-CEDNV","Male",28,"Yes","No",27,1,"DSL",1,2,0,"Occasional",12,48.7,"No",0,"Male",28,"Yes","No",27,1,"DSL",1,2,0,"Occasional",12,48.7,"No",0,25
"7801-KICAO","Female",60,"No","No",18,2,"Fiber optic",0,2,0,"Occasional",1,74.15,"No",0,"Female",60,"No","No",18,2,"Fiber optic",0,2,0,"Occasional",1,74.15,"No",0,19
"7802-EFKNY","Male",47,"No","No",5,0,"5G",0,2,0,"Frequent",1,24.95,"Yes",0,"Male",47,"No","No",5,0,"5G",0,2,0,"Frequent",1,24.95,"Yes",0,NA
"7803-XOCCZ","Female",35,"Yes","Yes",52,1,"5G",1,3,0,"Occasional",1,84.05,"No",1,"Female",35,"Yes","Yes",52,1,"5G",1,3,0,"Occasional",1,84.05,"No",1,25
"7808-DVWEP","Male",19,"Yes","No",3,1,"No",0,1,0,"Occasional",1,20,"No",0,"Male",19,"Yes","No",3,1,"No",0,1,0,"Occasional",1,20,"No",0,26
"7811-JIVPF","Female",19,"No","No",23,1,"DSL",0,2,0,"Occasional",1,49.7,"No",0,"Female",19,"No","No",23,1,"DSL",0,2,0,"Occasional",1,49.7,"No",0,17
"7812-FZHPE","Female",46,"No","No",17,2,"No",0,1,0,"Occasional",1,24.1,"Yes",0,"Female",46,"No","No",17,2,"No",0,1,0,"Occasional",1,24.1,"Yes",0,NA
"7814-LEEVE","Female",36,"No","No",1,1,"No",0,1,0,"Occasional",1,20.3,"No",0,"Female",36,"No","No",1,1,"No",0,1,0,"Occasional",1,20.3,"No",0,36
"7815-PDTHL","Male",61,"No","No",35,1,"No",0,1,0,"Occasional",24,20.2,"No",0,"Male",61,"No","No",35,1,"No",0,1,0,"Occasional",24,20.2,"No",0,30
"7816-VGHTO","Female",59,"Yes","Yes",6,0,"DSL",2,3,0,"Occasional",24,40.55,"No",0,"Female",59,"Yes","Yes",6,0,"DSL",2,3,0,"Occasional",24,40.55,"No",0,9
"7817-OMJNA","Male",61,"No","No",14,1,"5G",0,1,0,"Occasional",12,20.4,"No",1,"Male",61,"No","No",14,1,"5G",0,1,0,"Occasional",12,20.4,"No",1,1
"7820-ZYGNY","Male",39,"No","No",63,2,"Fiber optic",2,2,2,"Occasional",12,90.45,"No",0,"Male",39,"No","No",63,2,"Fiber optic",2,2,2,"Occasional",12,90.45,"No",0,30
"7821-DPRQE","Male",58,"Yes","No",68,2,"Fiber optic",3,3,3,"Occasional",1,107.7,"No",0,"Male",58,"Yes","No",68,2,"Fiber optic",3,3,3,"Occasional",1,107.7,"No",0,19
"7823-JSOAG","Male",56,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,74.5,"No",0,"Male",56,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,74.5,"No",0,12
"7824-PANSQ","Male",55,"No","No",58,2,"Fiber optic",0,3,0,"Occasional",1,80.65,"No",0,"Male",55,"No","No",58,2,"Fiber optic",0,3,0,"Occasional",1,80.65,"No",0,4
"7825-ECJRF","Female",20,"No","No",19,1,"5G",1,3,3,"Occasional",1,106.6,"Yes",1,"Female",20,"No","No",19,1,"5G",1,3,3,"Occasional",1,106.6,"Yes",1,NA
"7825-GKXMW","Female",60,"No","No",1,1,"DSL",0,2,0,"Frequent",1,45.8,"Yes",0,"Female",60,"No","No",1,1,"DSL",0,2,0,"Frequent",1,45.8,"Yes",0,NA
"7826-VVKWT","Female",74,"Yes","Yes",24,1,"Fiber optic",0,2,3,"Occasional",24,96.55,"No",0,"Female",74,"Yes","Yes",24,1,"Fiber optic",0,2,3,"Occasional",24,96.55,"No",0,31
"7831-QGOXH","Female",32,"No","No",18,2,"5G",0,2,1,"Frequent",1,85.2,"Yes",0,"Female",32,"No","No",18,2,"5G",0,2,1,"Frequent",1,85.2,"Yes",0,NA
"7838-LAZFO","Male",32,"Yes","No",45,1,"DSL",3,2,3,"Occasional",12,78.8,"No",1,"Male",32,"Yes","No",45,1,"DSL",3,2,3,"Occasional",12,78.8,"No",1,21
"7839-NUIAA","Female",43,"Yes","Yes",61,2,"DSL",3,2,0,"Occasional",1,59.8,"No",0,"Female",43,"Yes","Yes",61,2,"DSL",3,2,0,"Occasional",1,59.8,"No",0,28
"7839-QRKXN","Female",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.2,"Yes",0,"Female",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.2,"Yes",0,NA
"7841-TZDMQ","Male",57,"No","No",2,1,"DSL",0,2,0,"Frequent",1,46,"Yes",1,"Male",57,"No","No",2,1,"DSL",0,2,0,"Frequent",1,46,"Yes",1,NA
"7845-URHJN","Female",56,"No","No",8,1,"No",0,1,0,"Occasional",1,20.15,"Yes",0,"Female",56,"No","No",8,1,"No",0,1,0,"Occasional",1,20.15,"Yes",0,NA
"7850-THJMU","Female",45,"No","No",26,1,"No",0,1,0,"Occasional",24,19.65,"No",0,"Female",45,"No","No",26,1,"No",0,1,0,"Occasional",24,19.65,"No",0,24
"7850-VWJUU","Female",21,"No","No",23,1,"DSL",1,2,0,"Occasional",1,75,"No",1,"Female",21,"No","No",23,1,"DSL",1,2,0,"Occasional",1,75,"No",1,67
"7851-WZEKY","Female",19,"No","No",2,2,"5G",0,2,3,"Frequent",1,95.15,"Yes",0,"Female",19,"No","No",2,2,"5G",0,2,3,"Frequent",1,95.15,"Yes",0,NA
"7852-LECYP","Male",86,"Yes","No",13,2,"Fiber optic",3,2,2,"Occasional",1,93.8,"No",0,"Male",86,"Yes","No",13,2,"Fiber optic",3,2,2,"Occasional",1,93.8,"No",0,19
"7853-OETYL","Female",41,"No","No",4,0,"DSL",1,2,0,"Occasional",1,29.05,"No",0,"Female",41,"No","No",4,0,"DSL",1,2,0,"Occasional",1,29.05,"No",0,35
"7853-WNZSY","Male",20,"No","No",1,1,"No",0,1,0,"Occasional",1,19.75,"No",0,"Male",20,"No","No",1,1,"No",0,1,0,"Occasional",1,19.75,"No",0,23
"7854-EDSSA","Male",22,"No","No",22,1,"No",3,2,0,"Frequent",1,59,"Yes",0,"Male",22,"No","No",22,1,"No",3,2,0,"Frequent",1,59,"Yes",0,NA
"7854-FOKSF","Male",46,"No","No",1,1,"No",0,2,2,"Frequent",1,35.9,"Yes",0,"Male",46,"No","No",1,1,"No",0,2,2,"Frequent",1,35.9,"Yes",0,NA
"7855-DIWPO","Female",50,"No","No",21,1,"No",0,2,0,"Occasional",1,68.65,"No",0,"Female",50,"No","No",21,1,"No",0,2,0,"Occasional",1,68.65,"No",0,41
"7856-GANIL","Male",81,"Yes","No",45,2,"Fiber optic",2,3,1,"Occasional",12,98.7,"No",0,"Male",81,"Yes","No",45,2,"Fiber optic",2,3,1,"Occasional",12,98.7,"No",0,33
"7858-GTZSP","Female",51,"No","No",12,2,"Fiber optic",0,2,2,"Occasional",1,86.55,"No",0,"Female",51,"No","No",12,2,"Fiber optic",0,2,2,"Occasional",1,86.55,"No",0,9
"7860-UXCRM","Male",47,"Yes","Yes",63,1,"DSL",3,3,1,"Occasional",24,74.5,"No",0,"Male",47,"Yes","Yes",63,1,"DSL",3,3,1,"Occasional",24,74.5,"No",0,32
"7868-BGSZA","Male",31,"Yes","No",43,2,"DSL",1,2,3,"Occasional",12,80.2,"No",0,"Male",31,"Yes","No",43,2,"DSL",1,2,3,"Occasional",12,80.2,"No",0,26
"7868-TMWMZ","Female",65,"Yes","No",60,1,"5G",3,3,3,"Occasional",24,110,"No",0,"Female",65,"Yes","No",60,1,"5G",3,3,3,"Occasional",24,110,"No",0,3
"7872-BAAZR","Female",44,"No","No",53,1,"No",0,1,0,"Occasional",12,19.55,"No",0,"Female",44,"No","No",53,1,"No",0,1,0,"Occasional",12,19.55,"No",0,15
"7872-RDDLZ","Female",88,"No","No",67,2,"DSL",2,2,0,"Occasional",1,54.9,"No",0,"Female",88,"No","No",67,2,"DSL",2,2,0,"Occasional",1,54.9,"No",0,33
"7876-AEHIG","Female",35,"No","Yes",51,0,"5G",1,3,3,"Occasional",12,60.15,"No",1,"Female",35,"No","Yes",51,0,"5G",1,3,3,"Occasional",12,60.15,"No",1,29
"7876-DNYAP","Female",58,"No","No",69,1,"5G",0,1,0,"Occasional",24,19.8,"No",0,"Female",58,"No","No",69,1,"5G",0,1,0,"Occasional",24,19.8,"No",0,27
"7878-JGDKK","Male",33,"No","No",4,1,"No",0,2,0,"Occasional",1,44.55,"No",0,"Male",33,"No","No",4,1,"No",0,2,0,"Occasional",1,44.55,"No",0,4
"7878-RTCZG","Female",62,"No","No",1,1,"No",0,1,0,"Occasional",1,19.9,"No",0,"Female",62,"No","No",1,1,"No",0,1,0,"Occasional",1,19.9,"No",0,13
"7881-EVUAD","Female",39,"No","No",2,0,"5G",3,2,2,"Frequent",1,42.6,"Yes",0,"Female",39,"No","No",2,0,"5G",3,2,2,"Frequent",1,42.6,"Yes",0,NA
"7881-INRLC","Male",63,"No","No",45,2,"Fiber optic",2,2,3,"Frequent",1,100.85,"Yes",0,"Male",63,"No","No",45,2,"Fiber optic",2,2,3,"Occasional",1,100.85,"Yes",0,NA
"7883-ROJOC","Female",61,"Yes","No",19,1,"No",0,2,0,"Occasional",1,44.9,"No",0,"Female",61,"Yes","No",19,1,"No",0,2,0,"Occasional",1,44.9,"No",0,14
"7890-VYYWG","Male",75,"Yes","No",3,1,"No",0,2,1,"Frequent",1,36.45,"Yes",0,"Male",75,"Yes","No",3,1,"No",0,2,1,"Frequent",1,36.45,"Yes",0,NA
"7892-POOKP","Female",33,"Yes","No",28,2,"DSL",0,3,3,"Occasional",1,104.8,"Yes",1,"Female",33,"Yes","No",28,2,"DSL",0,3,3,"Occasional",1,104.8,"Yes",1,NA
"7892-QVYKW","Female",19,"Yes","Yes",23,2,"5G",0,2,2,"Occasional",1,85.6,"No",0,"Female",19,"Yes","Yes",23,2,"5G",0,2,2,"Occasional",1,85.6,"No",0,4
"7893-IXHRQ","Male",20,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.55,"Yes",0,"Male",20,"No","No",1,1,"5G",0,1,0,"Occasional",1,20.55,"Yes",0,NA
"7895-VONWT","Female",22,"No","No",25,0,"DSL",0,2,3,"Occasional",1,48.25,"No",0,"Female",22,"No","No",25,0,"DSL",0,2,3,"Occasional",1,48.25,"No",0,35
"7898-PDWQE","Male",34,"Yes","No",71,2,"5G",3,3,2,"Occasional",24,80.4,"No",0,"Male",34,"Yes","No",71,2,"5G",3,3,2,"Occasional",24,80.4,"No",0,22
"7901-HXJVA","Male",30,"No","No",14,1,"DSL",0,2,0,"Occasional",1,76.45,"No",0,"Male",30,"No","No",14,1,"DSL",0,2,0,"Occasional",1,76.45,"No",0,36
"7901-IIDQV","Male",51,"No","No",24,2,"DSL",0,3,0,"Occasional",12,54.6,"No",0,"Male",51,"No","No",24,2,"DSL",0,3,0,"Occasional",12,54.6,"No",0,22
"7901-TBKJX","Male",67,"No","No",56,2,"5G",0,2,3,"Occasional",1,101.05,"No",0,"Male",67,"No","No",56,2,"5G",0,2,3,"Occasional",1,101.05,"No",0,20
"7905-NJMXS","Male",89,"Yes","No",7,2,"5G",3,3,0,"Occasional",1,64.2,"No",0,"Male",89,"Yes","No",7,2,"5G",3,3,0,"Occasional",1,64.2,"No",0,9
"7905-TVXTA","Female",28,"No","No",5,1,"5G",1,3,1,"Occasional",1,64.35,"No",1,"Female",28,"No","No",5,1,"5G",1,3,1,"Occasional",1,64.35,"No",1,19
"7908-QCBCA","Female",56,"Yes","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.4,"Yes",0,"Female",56,"Yes","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.4,"Yes",0,NA
"7909-FIOIY","Female",20,"Yes","Yes",19,1,"No",0,2,0,"Occasional",1,24.85,"No",0,"Female",20,"Yes","Yes",19,1,"No",0,2,0,"Occasional",1,24.85,"No",0,21
"7916-VCCPB","Female",48,"Yes","Yes",16,1,"5G",2,2,0,"Occasional",1,73.25,"No",1,"Female",48,"Yes","Yes",16,1,"5G",2,2,0,"Occasional",1,73.25,"No",1,9
"7919-ZODZZ","Female",51,"No","No",10,1,"DSL",2,2,2,"Occasional",12,65.9,"No",0,"Female",51,"No","No",10,1,"DSL",2,2,2,"Occasional",12,65.9,"No",0,16
"7921-BEPCI","Female",27,"No","No",72,2,"DSL",3,2,0,"Occasional",24,59.75,"No",0,"Female",27,"No","No",72,2,"DSL",3,2,0,"Occasional",24,59.75,"No",0,17
"7923-IYJWY","Male",82,"No","No",67,2,"No",3,3,3,"Occasional",24,116.1,"No",0,"Male",82,"No","No",67,2,"No",3,3,3,"Occasional",24,116.1,"No",0,5
"7926-IJOOU","Male",55,"No","No",1,1,"No",0,1,0,"Occasional",1,19.3,"No",0,"Male",55,"No","No",1,1,"No",0,1,0,"Occasional",1,19.3,"No",0,29
"7928-VJYAB","Male",34,"Yes","Yes",11,1,"5G",0,2,3,"Occasional",1,90.6,"No",0,"Male",34,"Yes","Yes",11,1,"5G",0,2,3,"Occasional",1,90.6,"No",0,43
"7929-DMBCV","Female",30,"Yes","No",20,1,"5G",0,3,0,"Occasional",1,81,"No",1,"Female",30,"Yes","No",20,1,"5G",0,3,0,"Occasional",1,81,"No",1,1
"7931-PXHFC","Male",64,"No","No",38,1,"DSL",0,3,2,"Occasional",12,62.3,"Yes",0,"Male",64,"No","No",38,1,"DSL",0,3,2,"Occasional",12,62.3,"Yes",0,NA
"7932-WPTDS","Female",74,"Yes","No",1,0,"DSL",0,2,0,"Frequent",1,24.8,"Yes",0,"Female",74,"Yes","No",1,0,"DSL",0,2,0,"Frequent",1,24.8,"Yes",0,NA
"7938-OUHIO","Male",19,"No","No",3,1,"No",0,3,3,"Occasional",1,98.7,"Yes",0,"Male",19,"No","No",3,1,"No",0,3,3,"Occasional",1,98.7,"Yes",0,NA
"7945-HLKEA","Female",39,"No","No",60,2,"5G",1,3,0,"Occasional",12,64.75,"No",1,"Female",39,"No","No",60,2,"5G",1,3,0,"Occasional",12,64.75,"No",1,38
"7945-PRBVF","Male",46,"No","No",35,1,"No",0,1,0,"Occasional",24,21.45,"No",0,"Male",46,"No","No",35,1,"No",0,1,0,"Occasional",24,21.45,"No",0,22
"7950-XWOVN","Male",47,"No","No",11,0,"DSL",2,2,0,"Occasional",1,34.7,"No",0,"Male",47,"No","No",11,0,"DSL",2,2,0,"Occasional",1,34.7,"No",0,27
"7951-VRDVK","Female",36,"No","No",36,1,"5G",3,3,3,"Occasional",12,85.85,"No",0,"Female",36,"No","No",36,1,"5G",3,3,3,"Occasional",12,85.85,"No",0,0
"7952-OBOYL","Male",56,"No","No",3,1,"Fiber optic",0,3,1,"Occasional",1,89.85,"No",0,"Male",56,"No","No",3,1,"Fiber optic",0,3,1,"Occasional",1,89.85,"No",0,31
"7954-MLBUN","Male",43,"No","No",31,1,"5G",0,3,3,"Occasional",24,99.45,"No",1,"Male",43,"No","No",31,1,"5G",0,3,3,"Occasional",24,99.45,"No",1,0
"7963-GQRMY","Female",44,"Yes","Yes",3,1,"5G",0,2,0,"Frequent",1,44.3,"Yes",0,"Female",44,"Yes","Yes",3,1,"5G",0,2,0,"Frequent",1,44.3,"Yes",0,NA
"7963-SHNDT","Female",22,"No","No",52,1,"No",3,3,0,"Occasional",24,39.1,"No",0,"Female",22,"No","No",52,1,"No",3,3,0,"Occasional",24,39.1,"No",0,40
"7964-VEXDG","Male",33,"No","Yes",21,2,"Fiber optic",1,2,0,"Occasional",1,80.35,"No",0,"Male",33,"No","Yes",21,2,"Fiber optic",1,2,0,"Occasional",1,80.35,"No",0,24
"7964-YESJC","Female",31,"Yes","No",24,2,"DSL",3,2,0,"Occasional",1,66.3,"No",0,"Female",31,"Yes","No",24,2,"DSL",3,2,0,"Occasional",1,66.3,"No",0,32
"7964-ZRKKG","Male",30,"Yes","No",67,2,"Fiber optic",2,2,1,"Occasional",12,88.4,"No",0,"Male",30,"Yes","No",67,2,"Fiber optic",2,2,1,"Occasional",12,88.4,"No",0,5
"7966-YOTQW","Male",47,"No","No",10,1,"No",1,2,0,"Occasional",1,54.5,"No",0,"Male",47,"No","No",10,1,"No",1,2,0,"Occasional",1,54.5,"No",0,3
"7967-HYCDE","Male",30,"No","No",8,1,"5G",0,2,0,"Occasional",1,70.7,"No",0,"Male",30,"No","No",8,1,"5G",0,2,0,"Occasional",1,70.7,"No",0,10
"7968-QUXNS","Male",52,"No","No",6,1,"DSL",0,1,0,"Occasional",1,18.95,"No",0,"Male",52,"No","No",6,1,"DSL",0,1,0,"Occasional",1,18.95,"No",0,29
"7969-AULMZ","Female",49,"No","No",21,2,"Fiber optic",0,2,3,"Frequent",1,97.35,"Yes",0,"Female",49,"No","No",21,2,"Fiber optic",0,2,3,"Frequent",1,97.35,"Yes",0,NA
"7969-FFOWG","Male",49,"No","No",65,1,"5G",0,1,0,"Occasional",24,19.9,"No",1,"Male",49,"No","No",65,1,"5G",0,1,0,"Occasional",24,19.9,"No",1,34
"7971-HLVXI","Male",42,"Yes","Yes",72,2,"5G",0,2,2,"Occasional",24,84.5,"No",1,"Male",42,"Yes","Yes",72,2,"5G",0,2,2,"Occasional",24,84.5,"No",1,45
"7973-DZRKH","Female",38,"No","Yes",66,2,"Fiber optic",1,3,0,"Occasional",24,90.95,"No",0,"Female",38,"No","Yes",66,2,"Fiber optic",1,3,0,"Occasional",24,90.95,"No",0,10
"7975-JMZNT","Male",54,"Yes","No",66,2,"DSL",3,3,3,"Occasional",24,91.7,"No",0,"Male",54,"Yes","No",66,2,"DSL",3,3,3,"Occasional",24,91.7,"No",0,0
"7975-TZMLR","Male",54,"No","No",47,2,"DSL",2,2,3,"Occasional",12,103.1,"No",1,"Male",54,"No","No",47,2,"DSL",2,2,3,"Occasional",12,103.1,"No",1,29
"7976-CICYS","Male",57,"No","No",4,1,"No",0,1,0,"Occasional",1,20.7,"No",0,"Male",57,"No","No",4,1,"No",0,1,0,"Occasional",1,20.7,"No",0,1
"7978-DKUQH","Female",58,"Yes","No",25,1,"5G",0,2,0,"Occasional",1,74.6,"No",0,"Female",58,"Yes","No",25,1,"5G",0,2,0,"Occasional",1,74.6,"No",0,32
"7979-CORPM","Male",19,"No","No",24,2,"DSL",2,2,1,"Frequent",1,90.55,"Yes",0,"Male",19,"No","No",24,2,"DSL",2,2,1,"Frequent",1,90.55,"Yes",0,NA
"7980-MHFLQ","Female",21,"Yes","Yes",72,2,"No",0,1,0,"Occasional",24,24.9,"No",0,"Female",21,"Yes","Yes",72,2,"No",0,1,0,"Occasional",24,24.9,"No",0,27
"7982-VCELR","Female",46,"No","No",36,1,"5G",2,2,3,"Occasional",1,94.8,"No",1,"Female",46,"No","No",36,1,"5G",2,2,3,"Occasional",1,94.8,"No",1,25
"7989-AWGEH","Male",51,"No","No",49,0,"DSL",1,2,2,"Occasional",1,39.2,"No",0,"Male",51,"No","No",49,0,"DSL",1,2,2,"Occasional",1,39.2,"No",0,7
"7989-CHGTL","Male",55,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.6,"Yes",1,"Male",55,"No","No",1,1,"5G",0,1,0,"Occasional",1,19.6,"Yes",1,NA
"7989-VCQOH","Male",27,"Yes","Yes",18,1,"DSL",1,3,3,"Occasional",1,83.25,"No",0,"Male",27,"Yes","Yes",18,1,"DSL",1,3,3,"Occasional",1,83.25,"No",0,22
"7993-NQLJE","Male",64,"Yes","Yes",15,2,"No",1,2,0,"Occasional",1,75.1,"No",0,"Male",64,"Yes","Yes",15,2,"No",1,2,0,"Occasional",1,75.1,"No",0,18
"7993-PYKOF","Male",47,"Yes","No",8,1,"DSL",1,2,0,"Frequent",1,75,"Yes",0,"Male",47,"Yes","No",8,1,"DSL",1,2,0,"Frequent",1,75,"Yes",0,NA
"7994-UYIVZ","Male",64,"Yes","No",8,1,"No",0,2,2,"Occasional",1,85.65,"No",0,"Male",64,"Yes","No",8,1,"No",0,2,2,"Occasional",1,85.65,"No",0,45
"7994-XIRTR","Male",80,"No","No",54,1,"DSL",0,3,2,"Occasional",12,65.25,"No",0,"Male",80,"No","No",54,1,"DSL",0,3,2,"Occasional",12,65.25,"No",0,16
"7995-ZHHNZ","Male",20,"Yes","No",42,2,"DSL",1,2,0,"Occasional",12,56.1,"No",0,"Male",20,"Yes","No",42,2,"DSL",1,2,0,"Occasional",12,56.1,"No",0,30
"7996-MHXLW","Female",20,"No","No",66,2,"5G",0,1,0,"Occasional",24,25.15,"No",0,"Female",20,"No","No",66,2,"5G",0,1,0,"Occasional",24,25.15,"No",0,10
"7997-EASSD","Female",46,"Yes","No",63,2,"5G",0,3,0,"Occasional",12,81.2,"No",1,"Female",46,"Yes","No",63,2,"5G",0,3,0,"Occasional",12,81.2,"No",1,5
"7998-WNZEM","Male",35,"No","No",71,2,"DSL",3,3,2,"Occasional",24,80.6,"No",0,"Male",35,"No","No",71,2,"DSL",3,3,2,"Occasional",24,80.6,"No",0,35
"7998-ZLXWN","Female",36,"No","No",15,1,"No",0,1,0,"Occasional",1,20.45,"No",0,"Female",36,"No","No",15,1,"No",0,1,0,"Occasional",1,20.45,"No",0,39
"8003-EWNDZ","Female",64,"No","No",10,1,"No",0,1,0,"Occasional",1,21.2,"No",0,"Female",64,"No","No",10,1,"No",0,1,0,"Occasional",1,21.2,"No",0,35
"8007-YYPWD","Female",42,"No","No",15,2,"5G",0,1,0,"Occasional",24,25.05,"No",0,"Female",42,"No","No",15,2,"5G",0,1,0,"Occasional",24,25.05,"No",0,17
"8008-ESFLK","Female",36,"Yes","No",53,1,"Fiber optic",3,3,3,"Occasional",12,110.5,"No",0,"Female",36,"Yes","No",53,1,"Fiber optic",3,3,3,"Occasional",12,110.5,"No",0,15
"8008-HAWED","Male",34,"No","No",14,0,"DSL",0,2,3,"Frequent",1,50.75,"Yes",0,"Male",34,"No","No",14,0,"DSL",0,2,3,"Frequent",1,50.75,"Yes",0,NA
"8010-EZLOU","Male",76,"No","No",15,2,"Fiber optic",2,2,0,"Frequent",1,80.2,"Yes",0,"Male",76,"No","No",15,2,"Fiber optic",2,2,0,"Frequent",1,80.2,"Yes",0,NA
"8012-SOUDQ","Female",72,"No","No",43,2,"DSL",2,2,1,"Occasional",1,90.25,"No",1,"Female",72,"No","No",43,2,"DSL",2,2,1,"Occasional",1,90.25,"No",1,59
"8015-IHCGW","Female",26,"Yes","Yes",72,2,"Fiber optic",3,3,3,"Occasional",24,115.5,"No",0,"Female",26,"Yes","Yes",72,2,"Fiber optic",3,3,3,"Occasional",24,115.5,"No",0,5
"8016-NCFVO","Male",68,"No","No",55,2,"Fiber optic",3,3,3,"Occasional",1,116.5,"No",0,"Male",68,"No","No",55,2,"Fiber optic",3,3,3,"Occasional",1,116.5,"No",0,25
"8017-LXHFA","Female",76,"No","No",23,1,"5G",2,2,3,"Frequent",1,94.75,"Yes",0,"Female",76,"No","No",23,1,"5G",2,2,3,"Frequent",1,94.75,"Yes",0,NA
"8017-UVSZU","Female",28,"Yes","No",40,2,"5G",2,2,0,"Occasional",1,56.6,"No",1,"Female",28,"Yes","No",40,2,"5G",2,2,0,"Occasional",1,56.6,"No",1,58
"8019-ENHXU","Male",51,"Yes","No",42,2,"Fiber optic",2,3,2,"Occasional",1,99.45,"Yes",0,"Male",51,"Yes","No",42,2,"Fiber optic",2,3,2,"Occasional",1,99.45,"Yes",0,NA
"8020-BWHYL","Female",72,"No","No",15,1,"Fiber optic",2,2,0,"Frequent",1,75.3,"Yes",0,"Female",72,"No","No",15,1,"Fiber optic",2,2,0,"Frequent",1,75.3,"Yes",0,NA
"8023-QHAIO","Female",82,"Yes","No",56,2,"Fiber optic",0,3,0,"Occasional",1,76.85,"No",0,"Female",82,"Yes","No",56,2,"Fiber optic",0,3,0,"Occasional",1,76.85,"No",0,29
"8028-PNXHQ","Male",20,"Yes","Yes",62,2,"5G",0,1,0,"Occasional",24,24.25,"No",1,"Male",20,"Yes","Yes",62,2,"5G",0,1,0,"Occasional",24,24.25,"No",1,40
"8029-XYPWT","Male",88,"Yes","No",71,2,"Fiber optic",3,3,3,"Occasional",24,115.05,"No",0,"Male",88,"Yes","No",71,2,"Fiber optic",3,3,3,"Occasional",24,115.05,"No",0,13
"8033-VCZGH","Male",59,"Yes","No",50,2,"Fiber optic",1,2,3,"Occasional",12,103.95,"No",0,"Male",59,"Yes","No",50,2,"Fiber optic",1,2,3,"Occasional",12,103.95,"No",0,15
