"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"8034-RYTVV","Female",43,"No","No",55,2,"Fiber optic",1,2,0,"Occasional",12,84.25,"No",0,"Female",43,"No","No",55,2,"Fiber optic",1,2,0,"Occasional",12,84.25,"No",0,11
"8035-PWSEV","Female",54,"No","No",6,1,"Fiber optic",0,3,2,"Occasional",1,89.25,"No",0,"Female",54,"No","No",6,1,"Fiber optic",0,3,2,"Occasional",1,89.25,"No",0,38
"8039-ACLPL","Female",19,"Yes","Yes",72,1,"5G",3,2,2,"Occasional",24,68.75,"No",0,"Female",19,"Yes","Yes",72,1,"5G",3,2,2,"Occasional",24,68.75,"No",0,11
"8039-EQPIM","Male",42,"Yes","No",69,0,"DSL",1,3,3,"Occasional",24,60.25,"No",0,"Male",42,"Yes","No",69,0,"DSL",1,3,3,"Occasional",24,60.25,"No",0,10
"8040-MNRTF","Female",44,"No","No",1,1,"5G",0,2,0,"Occasional",1,71.1,"No",1,"Female",44,"No","No",1,1,"5G",0,2,0,"Occasional",1,71.1,"No",1,5
"8041-TMEID","Male",85,"Yes","No",63,2,"Fiber optic",3,2,3,"Occasional",24,108.5,"No",0,"Male",85,"Yes","No",63,2,"Fiber optic",3,2,3,"Occasional",24,108.5,"No",0,9
"8042-JVNFH","Male",47,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,71.35,"Yes",0,"Male",47,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,71.35,"Yes",0,NA
"8042-RNLKO","Male",39,"No","No",66,2,"No",0,1,0,"Occasional",12,25.45,"No",0,"Male",39,"No","No",66,2,"No",0,1,0,"Occasional",12,25.45,"No",0,25
"8044-BGWPI","Male",63,"No","No",12,1,"No",0,1,0,"Occasional",1,21.15,"No",0,"Male",63,"No","No",12,1,"No",0,1,0,"Occasional",1,21.15,"No",0,34
"8046-DNVTL","Male",19,"Yes","No",62,1,"No",3,3,0,"Occasional",24,38.6,"No",0,"Male",19,"Yes","No",62,1,"No",3,3,0,"Occasional",24,38.6,"No",0,6
"8048-DSDFQ","Male",62,"No","No",1,1,"No",0,1,0,"Occasional",1,20.2,"No",0,"Male",62,"No","No",1,1,"No",0,1,0,"Occasional",1,20.2,"No",0,44
"8049-WJCLQ","Male",48,"Yes","Yes",10,1,"DSL",0,2,1,"Occasional",1,60.2,"No",0,"Male",48,"Yes","Yes",10,1,"DSL",0,2,1,"Occasional",1,60.2,"No",0,2
"8050-DVOJX","Male",68,"No","No",49,2,"DSL",3,3,2,"Occasional",24,81.35,"No",0,"Male",68,"No","No",49,2,"DSL",3,3,2,"Occasional",24,81.35,"No",0,17
"8051-HJRLT","Female",88,"No","No",1,1,"5G",0,2,0,"Frequent",1,70.55,"Yes",0,"Female",88,"No","No",1,1,"5G",0,2,0,"Frequent",1,70.55,"Yes",0,NA
"8053-WWDRO","Female",22,"Yes","No",6,1,"No",0,1,0,"Occasional",1,19.5,"Yes",0,"Female",22,"Yes","No",6,1,"No",0,1,0,"Occasional",1,19.5,"Yes",0,NA
"8058-DMYRU","Male",86,"No","No",54,2,"5G",2,2,2,"Occasional",1,90.05,"No",0,"Male",86,"No","No",54,2,"5G",2,2,2,"Occasional",1,90.05,"No",0,41
"8058-INTPH","Female",63,"No","No",1,1,"Fiber optic",0,2,1,"Frequent",1,79.65,"Yes",0,"Female",63,"No","No",1,1,"Fiber optic",0,2,1,"Frequent",1,79.65,"Yes",0,NA
"8059-UDZFY","Female",88,"No","Yes",33,1,"No",2,2,3,"Occasional",1,105.35,"No",0,"Female",88,"No","Yes",33,1,"No",2,2,3,"Occasional",1,105.35,"No",0,40
"8062-YBDOE","Male",79,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,"Male",79,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.65,"Yes",0,NA
"8063-GBATB","Female",68,"No","No",27,2,"Fiber optic",0,2,2,"Frequent",1,85.25,"Yes",0,"Female",68,"No","No",27,2,"Fiber optic",0,2,2,"Frequent",1,85.25,"Yes",0,NA
"8064-RAVOH","Male",25,"No","Yes",1,1,"5G",0,2,0,"Occasional",1,49.85,"No",0,"Male",25,"No","Yes",1,1,"5G",0,2,0,"Occasional",1,49.85,"No",0,14
"8065-QBYTO","Female",86,"No","No",71,2,"Fiber optic",3,3,1,"Occasional",12,99.65,"No",0,"Female",86,"No","No",71,2,"Fiber optic",3,3,1,"Occasional",12,99.65,"No",0,45
"8067-NIOYM","Female",62,"No","No",24,1,"5G",0,1,0,"Occasional",24,21.1,"No",1,"Female",62,"No","No",24,1,"5G",0,1,0,"Occasional",24,21.1,"No",1,18
"8069-RHUXK","Female",55,"No","No",67,0,"5G",1,3,0,"Occasional",24,35.7,"No",0,"Female",55,"No","No",67,0,"5G",1,3,0,"Occasional",24,35.7,"No",0,5
"8070-AAWZP","Male",87,"Yes","No",24,1,"DSL",0,3,0,"Occasional",1,34.25,"No",0,"Male",87,"Yes","No",24,1,"DSL",0,3,0,"Occasional",1,34.25,"No",0,2
"8071-SBTRN","Female",37,"No","No",70,2,"Fiber optic",3,2,3,"Occasional",24,111.15,"No",0,"Female",37,"No","No",70,2,"Fiber optic",3,2,3,"Occasional",24,111.15,"No",0,9
"8079-XRJRS","Male",40,"Yes","No",65,2,"Fiber optic",3,2,0,"Frequent",12,89.75,"Yes",0,"Male",40,"Yes","No",65,2,"Fiber optic",3,2,0,"Occasional",12,89.75,"Yes",0,NA
"8080-DDEMJ","Male",67,"No","No",1,1,"5G",0,2,0,"Frequent",1,45.1,"Yes",0,"Male",67,"No","No",1,1,"5G",0,2,0,"Frequent",1,45.1,"Yes",0,NA
"8080-POTJR","Female",27,"No","No",30,2,"DSL",1,2,3,"Occasional",12,79.3,"No",0,"Female",27,"No","No",30,2,"DSL",1,2,3,"Occasional",12,79.3,"No",0,11
"8082-GHXOP","Male",21,"No","Yes",13,1,"DSL",0,2,0,"Occasional",1,44,"No",0,"Male",21,"No","Yes",13,1,"DSL",0,2,0,"Occasional",1,44,"No",0,2
"8083-YTZES","Male",49,"No","No",4,2,"Fiber optic",0,2,0,"Occasional",1,74.35,"Yes",0,"Male",49,"No","No",4,2,"Fiber optic",0,2,0,"Occasional",1,74.35,"Yes",0,NA
"8085-MSNLK","Female",58,"Yes","No",62,2,"Fiber optic",3,3,3,"Occasional",24,113.95,"No",0,"Female",58,"Yes","No",62,2,"Fiber optic",3,3,3,"Occasional",24,113.95,"No",0,30
"8086-OVPWV","Male",41,"No","No",2,1,"5G",0,2,2,"Frequent",1,80.2,"Yes",0,"Male",41,"No","No",2,1,"5G",0,2,2,"Frequent",1,80.2,"Yes",0,NA
"8087-LGYHQ","Male",62,"No","No",9,1,"5G",0,2,3,"Occasional",1,94.05,"No",0,"Male",62,"No","No",9,1,"5G",0,2,3,"Occasional",1,94.05,"No",0,33
"8091-TTVAX","Male",42,"Yes","No",58,2,"DSL",0,2,3,"Occasional",12,100.35,"No",1,"Male",42,"Yes","No",58,2,"DSL",0,2,3,"Occasional",12,100.35,"No",1,45
"8095-WANWK","Female",58,"No","No",10,1,"5G",0,2,0,"Occasional",1,45.25,"No",1,"Female",58,"No","No",10,1,"5G",0,2,0,"Occasional",1,45.25,"No",1,13
"8096-LOIST","Female",29,"No","No",19,1,"5G",0,2,2,"Occasional",1,56.2,"No",0,"Female",29,"No","No",19,1,"5G",0,2,2,"Occasional",1,56.2,"No",0,16
"8097-OMULG","Male",36,"Yes","Yes",59,1,"DSL",2,3,3,"Occasional",12,76.75,"No",0,"Male",36,"Yes","Yes",59,1,"DSL",2,3,3,"Occasional",12,76.75,"No",0,26
"8097-VBQTZ","Male",27,"No","No",54,1,"DSL",3,3,1,"Occasional",1,69.9,"No",0,"Male",27,"No","No",54,1,"DSL",3,3,1,"Occasional",1,69.9,"No",0,4
"8098-LLAZX","Female",87,"No","No",4,2,"5G",0,2,3,"Occasional",1,95.45,"Yes",1,"Female",87,"No","No",4,2,"5G",0,2,3,"Frequent",1,95.45,"Yes",1,NA
"8098-TDCBU","Female",61,"No","No",42,2,"5G",0,1,0,"Occasional",24,25.25,"No",1,"Female",61,"No","No",42,2,"5G",0,1,0,"Occasional",24,25.25,"No",1,20
"8100-HZZLJ","Female",24,"No","Yes",43,1,"5G",3,2,2,"Occasional",1,63.95,"No",0,"Female",24,"No","Yes",43,1,"5G",3,2,2,"Occasional",1,63.95,"No",0,18
"8100-PNJMH","Male",47,"Yes","Yes",68,2,"5G",3,3,3,"Occasional",24,88.85,"No",1,"Male",47,"Yes","Yes",68,2,"5G",3,3,3,"Occasional",24,88.85,"No",1,12
"8104-OSKWT","Female",33,"No","No",12,2,"Fiber optic",1,2,0,"Occasional",1,79.8,"No",0,"Female",33,"No","No",12,2,"Fiber optic",1,2,0,"Occasional",1,79.8,"No",0,3
"8106-GWQOK","Male",61,"Yes","No",38,0,"DSL",3,3,3,"Occasional",24,60,"No",0,"Male",61,"Yes","No",38,0,"DSL",3,3,3,"Occasional",24,60,"No",0,18
"8107-RZLNV","Male",45,"Yes","No",72,2,"Fiber optic",2,2,3,"Occasional",24,106.3,"No",0,"Male",45,"Yes","No",72,2,"Fiber optic",2,2,3,"Occasional",24,106.3,"No",0,37
"8108-UXRQN","Female",28,"Yes","Yes",11,0,"5G",1,2,3,"Occasional",1,50.55,"No",1,"Female",28,"Yes","Yes",11,0,"5G",1,2,3,"Occasional",1,50.55,"No",1,53
"8109-YUOHE","Male",41,"No","No",17,1,"DSL",3,2,0,"Occasional",12,56.1,"No",0,"Male",41,"No","No",17,1,"DSL",3,2,0,"Occasional",12,56.1,"No",0,10
"8111-BKVDS","Female",33,"No","No",10,0,"5G",3,2,0,"Occasional",1,40.7,"No",1,"Female",33,"No","No",10,0,"5G",3,2,0,"Occasional",1,40.7,"No",1,26
"8111-RKSPX","Male",30,"No","No",4,2,"Fiber optic",0,2,0,"Frequent",1,72.2,"Yes",0,"Male",30,"No","No",4,2,"Fiber optic",0,2,0,"Occasional",1,72.2,"Yes",0,NA
"8111-SLLHI","Male",77,"Yes","No",39,2,"5G",2,2,3,"Occasional",1,105.65,"Yes",0,"Male",77,"Yes","No",39,2,"5G",2,2,3,"Frequent",1,105.65,"Yes",0,NA
"8118-LSUEL","Male",88,"No","No",23,1,"No",2,2,3,"Frequent",1,106.4,"Yes",0,"Male",88,"No","No",23,1,"No",2,2,3,"Frequent",1,106.4,"Yes",0,NA
"8118-TJAFG","Male",25,"Yes","Yes",9,1,"Fiber optic",2,3,3,"Occasional",1,101.5,"No",0,"Male",25,"Yes","Yes",9,1,"Fiber optic",2,3,3,"Occasional",1,101.5,"No",0,31
"8120-JDCAM","Male",58,"Yes","Yes",4,1,"DSL",0,2,0,"Occasional",1,69.55,"No",0,"Male",58,"Yes","Yes",4,1,"DSL",0,2,0,"Occasional",1,69.55,"No",0,44
"8124-NZVGJ","Female",55,"No","No",6,0,"DSL",0,3,3,"Occasional",12,49.25,"No",0,"Female",55,"No","No",6,0,"DSL",0,3,3,"Occasional",12,49.25,"No",0,28
"8128-YVJRG","Female",19,"No","No",7,1,"No",1,2,0,"Frequent",1,79.65,"Yes",0,"Female",19,"No","No",7,1,"No",1,2,0,"Frequent",1,79.65,"Yes",0,NA
"8129-GMVGI","Female",58,"No","No",56,1,"No",0,1,0,"Occasional",24,20.05,"No",0,"Female",58,"No","No",56,1,"No",0,1,0,"Occasional",24,20.05,"No",0,33
"8132-YPVBX","Female",59,"No","No",6,1,"Fiber optic",2,2,2,"Occasional",1,85.95,"No",0,"Female",59,"No","No",6,1,"Fiber optic",2,2,2,"Occasional",1,85.95,"No",0,0
"8138-EALND","Male",21,"No","No",15,1,"5G",0,1,0,"Occasional",1,19.75,"No",1,"Male",21,"No","No",15,1,"5G",0,1,0,"Occasional",1,19.75,"No",1,41
"8143-ETQTI","Female",41,"No","No",23,1,"No",0,1,0,"Occasional",24,19.65,"No",0,"Female",41,"No","No",23,1,"No",0,1,0,"Occasional",24,19.65,"No",0,13
"8144-DGHXP","Female",60,"No","No",54,1,"DSL",1,3,3,"Occasional",24,80.6,"No",0,"Female",60,"No","No",54,1,"DSL",1,3,3,"Occasional",24,80.6,"No",0,43
"8146-QQKZH","Female",47,"Yes","No",71,1,"5G",1,3,3,"Occasional",24,81.85,"No",0,"Female",47,"Yes","No",71,1,"5G",1,3,3,"Occasional",24,81.85,"No",0,23
"8148-BPLZQ","Male",57,"No","No",34,1,"DSL",2,2,0,"Occasional",1,49.8,"No",0,"Male",57,"No","No",34,1,"DSL",2,2,0,"Occasional",1,49.8,"No",0,18
"8148-NLEGT","Female",20,"Yes","Yes",42,1,"No",0,1,0,"Occasional",24,22.95,"No",0,"Female",20,"Yes","Yes",42,1,"No",0,1,0,"Occasional",24,22.95,"No",0,12
"8148-WOCMK","Male",19,"Yes","Yes",8,1,"No",0,1,0,"Occasional",24,19.6,"No",0,"Male",19,"Yes","Yes",8,1,"No",0,1,0,"Occasional",24,19.6,"No",0,34
"8149-AIQCG","Male",37,"No","No",39,2,"Fiber optic",0,2,0,"Occasional",1,73.15,"No",0,"Male",37,"No","No",39,2,"Fiber optic",0,2,0,"Occasional",1,73.15,"No",0,41
"8158-WPEZG","Male",57,"No","No",11,0,"DSL",2,3,0,"Occasional",1,35.65,"No",0,"Male",57,"No","No",11,0,"DSL",2,3,0,"Occasional",1,35.65,"No",0,24
"8161-QYMTT","Male",27,"No","No",7,2,"Fiber optic",0,2,3,"Occasional",1,94.1,"No",0,"Male",27,"No","No",7,2,"Fiber optic",0,2,3,"Occasional",1,94.1,"No",0,32
"8164-OCKUJ","Female",49,"No","No",59,1,"No",0,1,0,"Occasional",24,20.6,"No",0,"Female",49,"No","No",59,1,"No",0,1,0,"Occasional",24,20.6,"No",0,17
"8165-CBKXO","Male",25,"Yes","Yes",66,0,"DSL",2,2,3,"Occasional",24,56.75,"No",0,"Male",25,"Yes","Yes",66,0,"DSL",2,2,3,"Occasional",24,56.75,"No",0,28
"8165-ZJRNM","Female",42,"No","No",72,2,"5G",0,1,0,"Occasional",24,23.75,"No",1,"Female",42,"No","No",72,2,"5G",0,1,0,"Occasional",24,23.75,"No",1,19
"8166-ORCHU","Male",74,"Yes","No",33,1,"No",3,3,2,"Occasional",12,93.55,"No",0,"Male",74,"Yes","No",33,1,"No",3,3,2,"Occasional",12,93.55,"No",0,28
"8166-ZZTFS","Female",82,"Yes","No",66,2,"DSL",2,2,3,"Frequent",24,80.55,"Yes",0,"Female",82,"Yes","No",66,2,"DSL",2,2,3,"Frequent",24,80.55,"Yes",0,NA
"8167-GJLRN","Male",64,"No","No",3,0,"5G",0,3,0,"Occasional",1,30.4,"No",1,"Male",64,"No","No",3,0,"5G",0,3,0,"Occasional",1,30.4,"No",1,57
"8168-UQWWF","Female",34,"No","No",11,2,"5G",0,2,3,"Frequent",1,97.85,"Yes",1,"Female",34,"No","No",11,2,"5G",0,2,3,"Frequent",1,97.85,"Yes",1,NA
"8169-SAEJD","Male",66,"Yes","No",69,0,"DSL",3,2,3,"Occasional",24,56.55,"No",0,"Male",66,"Yes","No",69,0,"DSL",3,2,3,"Occasional",24,56.55,"No",0,0
"8173-RXAYP","Female",19,"Yes","Yes",24,1,"No",0,1,0,"Occasional",24,19.7,"No",0,"Female",19,"Yes","Yes",24,1,"No",0,1,0,"Occasional",24,19.7,"No",0,44
"8174-LNWMW","Female",55,"No","No",31,1,"No",0,1,0,"Occasional",24,20.9,"No",0,"Female",55,"No","No",31,1,"No",0,1,0,"Occasional",24,20.9,"No",0,30
"8174-TBVCF","Female",49,"Yes","No",70,1,"No",3,3,3,"Occasional",24,94.8,"No",0,"Female",49,"Yes","No",70,1,"No",3,3,3,"Occasional",24,94.8,"No",0,27
"8180-AKMJV","Female",41,"No","No",1,1,"DSL",0,2,0,"Occasional",1,44.55,"No",0,"Female",41,"No","No",1,1,"DSL",0,2,0,"Occasional",1,44.55,"No",0,20
"8181-YHCMF","Female",21,"Yes","Yes",68,0,"5G",2,3,3,"Occasional",24,60.3,"No",1,"Female",21,"Yes","Yes",68,0,"5G",2,3,3,"Occasional",24,60.3,"No",1,43
"8182-BJDSI","Female",55,"No","No",28,2,"5G",2,2,2,"Frequent",1,89.95,"Yes",0,"Female",55,"No","No",28,2,"5G",2,2,2,"Frequent",1,89.95,"Yes",0,NA
"8184-WMOFI","Male",24,"Yes","Yes",62,1,"5G",1,3,2,"Occasional",12,71.4,"No",1,"Male",24,"Yes","Yes",62,1,"5G",1,3,2,"Occasional",12,71.4,"No",1,0
"8185-UPYBR","Male",42,"Yes","No",6,1,"DSL",0,2,0,"Frequent",1,75.5,"Yes",0,"Male",42,"Yes","No",6,1,"DSL",0,2,0,"Frequent",1,75.5,"Yes",0,NA
"8189-DUKMV","Female",56,"No","No",4,1,"No",0,1,0,"Occasional",12,20.5,"No",0,"Female",56,"No","No",4,1,"No",0,1,0,"Occasional",12,20.5,"No",0,37
"8189-XRIKE","Female",68,"No","No",32,1,"Fiber optic",0,2,3,"Occasional",1,90.95,"No",0,"Female",68,"No","No",32,1,"Fiber optic",0,2,3,"Occasional",1,90.95,"No",0,31
"8190-ZTQFB","Male",27,"No","No",41,0,"DSL",0,2,3,"Occasional",12,51.35,"No",0,"Male",27,"No","No",41,0,"DSL",0,2,3,"Occasional",12,51.35,"No",0,15
"8191-XWSZG","Female",48,"No","No",52,1,"5G",0,1,0,"Occasional",12,20.65,"No",1,"Female",48,"No","No",52,1,"5G",0,1,0,"Occasional",12,20.65,"No",1,52
"8194-PEEBY","Female",19,"Yes","Yes",24,1,"No",0,1,0,"Occasional",12,19.9,"No",0,"Female",19,"Yes","Yes",24,1,"No",0,1,0,"Occasional",12,19.9,"No",0,44
"8200-KLNYW","Female",63,"No","No",21,1,"DSL",1,3,3,"Occasional",12,80.9,"No",0,"Female",63,"No","No",21,1,"DSL",1,3,3,"Occasional",12,80.9,"No",0,25
"8200-LGKSR","Male",54,"Yes","No",71,2,"DSL",1,3,3,"Occasional",24,83.2,"No",0,"Male",54,"Yes","No",71,2,"DSL",1,3,3,"Occasional",24,83.2,"No",0,20
"8201-AAXCB","Male",41,"Yes","Yes",25,2,"5G",0,2,1,"Occasional",1,60.35,"No",0,"Male",41,"Yes","Yes",25,2,"5G",0,2,1,"Occasional",1,60.35,"No",0,19
"8203-XJZRC","Male",52,"No","No",1,1,"DSL",0,1,0,"Frequent",1,20.25,"No",1,"Male",52,"No","No",1,1,"DSL",0,1,0,"Occasional",1,20.25,"No",1,65
"8204-YJCLA","Male",89,"Yes","Yes",72,0,"5G",3,3,3,"Occasional",24,64.8,"No",1,"Male",89,"Yes","Yes",72,0,"5G",3,3,3,"Occasional",24,64.8,"No",1,43
"8205-OTCHB","Male",23,"No","No",22,0,"5G",2,2,2,"Occasional",12,43.75,"Yes",1,"Male",23,"No","No",22,0,"5G",2,2,2,"Frequent",12,43.75,"Yes",1,NA
"8205-VSLRB","Male",38,"Yes","No",70,1,"No",1,3,2,"Occasional",24,77.3,"No",0,"Male",38,"Yes","No",70,1,"No",1,3,2,"Occasional",24,77.3,"No",0,9
"8207-DMRVL","Male",54,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,114.55,"No",1,"Male",54,"Yes","Yes",72,2,"5G",3,3,3,"Occasional",24,114.55,"No",1,15
"8207-VVMYB","Female",45,"No","No",70,2,"No",0,1,0,"Occasional",24,26,"No",0,"Female",45,"No","No",70,2,"No",0,1,0,"Occasional",24,26,"No",0,34
"8208-EUMTE","Male",40,"No","No",16,0,"5G",3,3,1,"Occasional",24,54.85,"No",1,"Male",40,"No","No",16,0,"5G",3,3,1,"Occasional",24,54.85,"No",1,44
"8212-CRQXP","Female",40,"Yes","No",22,1,"Fiber optic",0,2,1,"Occasional",1,80,"No",0,"Female",40,"Yes","No",22,1,"Fiber optic",0,2,1,"Occasional",1,80,"No",0,20
"8216-AZUUZ","Female",55,"Yes","Yes",42,1,"No",0,3,3,"Occasional",24,100.4,"No",0,"Female",55,"Yes","Yes",42,1,"No",0,3,3,"Occasional",24,100.4,"No",0,34
"8219-VYBVI","Male",45,"No","No",39,2,"No",0,1,0,"Occasional",24,25,"No",0,"Male",45,"No","No",39,2,"No",0,1,0,"Occasional",24,25,"No",0,9
"8220-OCUFY","Female",61,"No","No",21,1,"5G",1,3,0,"Occasional",12,60.25,"No",0,"Female",61,"No","No",21,1,"5G",1,3,0,"Occasional",12,60.25,"No",0,35
"8221-EQDGL","Male",52,"Yes","No",35,1,"DSL",3,2,0,"Occasional",1,61,"No",0,"Male",52,"Yes","No",35,1,"DSL",3,2,0,"Occasional",1,61,"No",0,29
"8224-DWCKX","Male",75,"No","No",12,2,"Fiber optic",0,2,0,"Occasional",1,73.3,"No",0,"Male",75,"No","No",12,2,"Fiber optic",0,2,0,"Occasional",1,73.3,"No",0,21
"8224-IVVPA","Female",52,"No","No",27,1,"5G",3,2,0,"Occasional",1,56.7,"No",1,"Female",52,"No","No",27,1,"5G",3,2,0,"Occasional",1,56.7,"No",1,7
"8224-UAXBZ","Female",23,"Yes","No",58,0,"DSL",3,2,1,"Occasional",12,45.35,"No",0,"Female",23,"Yes","No",58,0,"DSL",3,2,1,"Occasional",12,45.35,"No",0,29
"8226-BXGES","Male",41,"Yes","No",64,2,"5G",3,2,0,"Occasional",12,89.45,"No",0,"Male",41,"Yes","No",64,2,"5G",3,2,0,"Occasional",12,89.45,"No",0,32
"8229-MYEJZ","Female",34,"No","No",10,1,"5G",2,2,0,"Occasional",1,51.2,"No",1,"Female",34,"No","No",10,1,"5G",2,2,0,"Occasional",1,51.2,"No",1,59
"8229-TNIQA","Female",37,"No","No",4,1,"DSL",0,2,0,"Frequent",1,45.3,"Yes",0,"Female",37,"No","No",4,1,"DSL",0,2,0,"Frequent",1,45.3,"Yes",0,NA
"8231-BSWXX","Male",21,"No","No",71,2,"5G",2,2,0,"Occasional",12,79.05,"No",0,"Male",21,"No","No",71,2,"5G",2,2,0,"Occasional",12,79.05,"No",0,1
"8232-CTLKO","Female",35,"Yes","Yes",66,1,"DSL",1,2,1,"Occasional",24,59.75,"No",0,"Female",35,"Yes","Yes",66,1,"DSL",1,2,1,"Occasional",24,59.75,"No",0,26
"8232-UTFOZ","Male",21,"No","No",69,1,"DSL",0,1,0,"Occasional",24,19.95,"No",0,"Male",21,"No","No",69,1,"DSL",0,1,0,"Occasional",24,19.95,"No",0,28
"8234-GSZYK","Male",20,"No","No",43,1,"No",0,1,0,"Occasional",24,26.45,"No",0,"Male",20,"No","No",43,1,"No",0,1,0,"Occasional",24,26.45,"No",0,8
"8237-ULIXL","Female",65,"No","No",72,1,"No",0,1,0,"Occasional",24,24.85,"No",0,"Female",65,"No","No",72,1,"No",0,1,0,"Occasional",24,24.85,"No",0,31
"8242-PDSGJ","Male",63,"No","No",70,0,"DSL",1,3,0,"Occasional",24,39.15,"No",0,"Male",63,"No","No",70,0,"DSL",1,3,0,"Occasional",24,39.15,"No",0,0
"8242-SOQUO","Female",72,"No","No",5,1,"5G",2,2,1,"Occasional",1,84.7,"No",0,"Female",72,"No","No",5,1,"5G",2,2,1,"Occasional",1,84.7,"No",0,65
"8245-UMPYT","Female",72,"No","No",16,1,"DSL",0,2,3,"Frequent",1,96.4,"Yes",0,"Female",72,"No","No",16,1,"DSL",0,2,3,"Frequent",1,96.4,"Yes",0,NA
"8246-SHFGA","Male",19,"No","No",17,1,"DSL",0,1,0,"Occasional",1,21.1,"No",0,"Male",19,"No","No",17,1,"DSL",0,1,0,"Occasional",1,21.1,"No",0,7
"8249-THVEC","Male",63,"No","No",51,1,"No",0,1,0,"Occasional",12,19.4,"No",0,"Male",63,"No","No",51,1,"No",0,1,0,"Occasional",12,19.4,"No",0,15
"8257-RZAHR","Female",30,"Yes","No",14,2,"5G",1,2,1,"Occasional",1,64.7,"Yes",0,"Female",30,"Yes","No",14,2,"5G",1,2,1,"Frequent",1,64.7,"Yes",0,NA
"8258-GSTJK","Male",73,"No","No",3,2,"Fiber optic",0,2,0,"Frequent",1,77,"Yes",0,"Male",73,"No","No",3,2,"Fiber optic",0,2,0,"Frequent",1,77,"Yes",0,NA
"8259-NFJTV","Female",22,"Yes","Yes",7,0,"5G",1,3,0,"Occasional",1,34.65,"No",0,"Female",22,"Yes","Yes",7,0,"5G",1,3,0,"Occasional",1,34.65,"No",0,43
"8261-GWDBQ","Female",68,"Yes","No",60,2,"Fiber optic",3,3,3,"Occasional",24,116.05,"No",0,"Female",68,"Yes","No",60,2,"Fiber optic",3,3,3,"Occasional",24,116.05,"No",0,33
"8262-COGGB","Male",22,"No","No",1,1,"DSL",0,1,0,"Occasional",1,20.45,"No",1,"Male",22,"No","No",1,1,"DSL",0,1,0,"Occasional",1,20.45,"No",1,35
"8263-JQAIK","Male",86,"No","No",2,1,"No",0,2,0,"Frequent",1,24.45,"Yes",0,"Male",86,"No","No",2,1,"No",0,2,0,"Frequent",1,24.45,"Yes",0,NA
"8263-QMNTJ","Male",58,"Yes","No",72,1,"DSL",3,3,3,"Occasional",24,115.55,"No",0,"Male",58,"Yes","No",72,1,"DSL",3,3,3,"Occasional",24,115.55,"No",0,5
"8265-HKSOW","Female",47,"Yes","Yes",72,2,"Fiber optic",3,3,2,"Occasional",24,107.45,"No",0,"Female",47,"Yes","Yes",72,2,"Fiber optic",3,3,2,"Occasional",24,107.45,"No",0,27
"8266-VBFQL","Male",29,"No","No",4,1,"5G",0,3,2,"Occasional",1,90.4,"No",1,"Male",29,"No","No",4,1,"5G",0,3,2,"Occasional",1,90.4,"No",1,50
"8267-ZNYVZ","Female",27,"Yes","No",33,1,"Fiber optic",1,3,3,"Occasional",12,103.75,"Yes",0,"Female",27,"Yes","No",33,1,"Fiber optic",1,3,3,"Occasional",12,103.75,"Yes",0,NA
"8270-RKSAP","Male",45,"No","No",9,1,"5G",0,2,0,"Occasional",1,70.5,"No",1,"Male",45,"No","No",9,1,"5G",0,2,0,"Occasional",1,70.5,"No",1,14
"8272-ONJLV","Male",62,"No","No",12,1,"5G",0,2,3,"Occasional",12,95.7,"No",0,"Male",62,"No","No",12,1,"5G",0,2,3,"Occasional",12,95.7,"No",0,24
