"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"8619-IJNDK","Female",39,"Yes","Yes",71,1,"DSL",3,3,0,"Occasional",24,64.05,"No",0,"Female",39,"Yes","Yes",71,1,"DSL",3,3,0,"Occasional",24,64.05,"No",0,7
"8621-MNIHH","Female",82,"Yes","No",34,2,"5G",2,2,2,"Frequent",1,94.25,"Yes",0,"Female",82,"Yes","No",34,2,"5G",2,2,2,"Frequent",1,94.25,"Yes",0,NA
"8623-TMRBY","Male",67,"Yes","Yes",51,2,"Fiber optic",2,2,0,"Frequent",1,84.2,"Yes",0,"Male",67,"Yes","Yes",51,2,"Fiber optic",2,2,0,"Frequent",1,84.2,"Yes",0,NA
"8623-ULFNQ","Female",81,"No","No",26,2,"DSL",0,3,2,"Occasional",1,66.05,"No",0,"Female",81,"No","No",26,2,"DSL",0,3,2,"Occasional",1,66.05,"No",0,21
"8625-AZYZY","Male",62,"Yes","No",24,2,"Fiber optic",2,2,3,"Frequent",1,104.65,"Yes",0,"Male",62,"Yes","No",24,2,"Fiber optic",2,2,3,"Frequent",1,104.65,"Yes",0,NA
"8626-PTQGE","Male",31,"No","No",69,0,"5G",3,3,3,"Occasional",24,60.05,"No",1,"Male",31,"No","No",69,0,"5G",3,3,3,"Occasional",24,60.05,"No",1,4
"8626-XHBIE","Male",20,"No","Yes",56,2,"No",0,1,0,"Occasional",24,24.8,"No",0,"Male",20,"No","Yes",56,2,"No",0,1,0,"Occasional",24,24.8,"No",0,38
"8627-ZYGSZ","Male",46,"Yes","No",47,2,"5G",2,2,0,"Occasional",12,78.9,"No",1,"Male",46,"Yes","No",47,2,"5G",2,2,0,"Occasional",12,78.9,"No",1,51
"8630-FJLIB","Female",24,"No","No",18,1,"Fiber optic",0,2,0,"Occasional",1,69.8,"No",0,"Female",24,"No","No",18,1,"Fiber optic",0,2,0,"Occasional",1,69.8,"No",0,36
"8630-QSGXK","Male",55,"Yes","No",51,2,"DSL",0,3,3,"Occasional",24,75.2,"No",0,"Male",55,"Yes","No",51,2,"DSL",0,3,3,"Occasional",24,75.2,"No",0,40
"8631-WUXGY","Female",64,"No","Yes",46,1,"Fiber optic",2,2,3,"Occasional",1,99.8,"No",0,"Female",64,"No","Yes",46,1,"Fiber optic",2,2,3,"Occasional",1,99.8,"No",0,11
"8634-MPHTR","Male",83,"Yes","No",47,2,"Fiber optic",0,2,3,"Frequent",1,100.05,"Yes",0,"Male",83,"Yes","No",47,2,"Fiber optic",0,2,3,"Occasional",1,100.05,"Yes",0,NA
"8637-XJIVR","Female",35,"No","No",12,2,"5G",1,2,0,"Frequent",1,78.95,"Yes",1,"Female",35,"No","No",12,2,"5G",1,2,0,"Frequent",1,78.95,"Yes",1,NA
"8639-NHQEI","Female",56,"No","No",72,2,"Fiber optic",3,2,1,"Occasional",24,95.9,"No",0,"Female",56,"No","No",72,2,"Fiber optic",3,2,1,"Occasional",24,95.9,"No",0,22
"8645-KWHJO","Male",38,"No","No",14,0,"5G",0,3,3,"Occasional",1,55,"No",1,"Male",38,"No","No",14,0,"5G",0,3,3,"Occasional",1,55,"No",1,47
"8646-JCOMS","Female",47,"Yes","No",66,2,"5G",2,3,0,"Occasional",12,90.55,"No",0,"Female",47,"Yes","No",66,2,"5G",2,3,0,"Occasional",12,90.55,"No",0,11
"8647-SDTWQ","Male",56,"Yes","Yes",57,2,"Fiber optic",0,2,0,"Occasional",1,74.3,"No",0,"Male",56,"Yes","Yes",57,2,"Fiber optic",0,2,0,"Occasional",1,74.3,"No",0,20
"8659-HDIYE","Female",85,"No","No",64,1,"No",2,3,2,"Occasional",1,74.65,"No",0,"Female",85,"No","No",64,1,"No",2,3,2,"Occasional",1,74.65,"No",0,35
"8661-BOYNW","Female",35,"Yes","No",72,2,"DSL",1,3,3,"Occasional",24,84.4,"No",0,"Female",35,"Yes","No",72,2,"DSL",1,3,3,"Occasional",24,84.4,"No",0,19
"8663-UPDGF","Female",63,"No","No",26,1,"DSL",3,2,1,"Occasional",1,69.5,"No",0,"Female",63,"No","No",26,1,"DSL",3,2,1,"Occasional",1,69.5,"No",0,35
"8665-UTDHZ","Male",20,"Yes","Yes",1,0,"5G",2,2,0,"Frequent",1,30.2,"Yes",1,"Male",20,"Yes","Yes",1,0,"5G",2,2,0,"Frequent",1,30.2,"Yes",1,NA
"8670-ERCJH","Male",50,"No","No",72,1,"No",3,3,3,"Occasional",24,113.4,"No",0,"Male",50,"No","No",72,1,"No",3,3,3,"Occasional",24,113.4,"No",0,10
"8672-OAUPW","Male",21,"No","Yes",51,1,"5G",0,3,0,"Occasional",12,47.85,"No",1,"Male",21,"No","Yes",51,1,"5G",0,3,0,"Occasional",12,47.85,"No",1,24
"8676-OOQEJ","Male",42,"No","No",4,0,"DSL",0,3,0,"Occasional",1,30.5,"No",0,"Male",42,"No","No",4,0,"DSL",0,3,0,"Occasional",1,30.5,"No",0,32
"8676-TRMJS","Male",24,"No","No",3,2,"Fiber optic",0,2,0,"Frequent",1,75,"Yes",0,"Male",24,"No","No",3,2,"Fiber optic",0,2,0,"Occasional",1,75,"Yes",0,NA
"8677-HDZEE","Female",24,"No","No",56,2,"5G",2,3,3,"Occasional",1,105.45,"No",1,"Female",24,"No","No",56,2,"5G",2,3,3,"Occasional",1,105.45,"No",1,30
"8679-JOEVF","Female",88,"No","No",16,1,"No",0,3,1,"Occasional",1,59.4,"Yes",0,"Female",88,"No","No",16,1,"No",0,3,1,"Occasional",1,59.4,"Yes",0,NA
"8679-LZBMD","Male",21,"Yes","No",44,1,"Fiber optic",0,2,3,"Occasional",12,90.65,"No",0,"Male",21,"Yes","No",44,1,"Fiber optic",0,2,3,"Occasional",12,90.65,"No",0,22
"8680-CGLTP","Male",57,"No","No",29,1,"DSL",3,3,0,"Occasional",12,58.75,"No",0,"Male",57,"No","No",29,1,"DSL",3,3,0,"Occasional",12,58.75,"No",0,18
"8687-BAFGU","Male",38,"No","No",1,1,"Fiber optic",0,3,0,"Occasional",1,74,"No",0,"Male",38,"No","No",1,1,"Fiber optic",0,3,0,"Occasional",1,74,"No",0,16
"8690-UPCZI","Male",64,"Yes","Yes",29,2,"DSL",1,3,1,"Occasional",12,69.05,"No",0,"Male",64,"Yes","Yes",29,2,"DSL",1,3,1,"Occasional",12,69.05,"No",0,40
"8695-ARGXZ","Male",80,"Yes","No",34,2,"Fiber optic",0,2,0,"Occasional",1,75.55,"No",0,"Male",80,"Yes","No",34,2,"Fiber optic",0,2,0,"Occasional",1,75.55,"No",0,29
"8696-JKZNU","Female",83,"No","No",37,2,"Fiber optic",0,2,0,"Frequent",1,76.25,"Yes",0,"Female",83,"No","No",37,2,"Fiber optic",0,2,0,"Frequent",1,76.25,"Yes",0,NA
"8699-ASUFO","Male",71,"Yes","No",7,2,"5G",0,2,0,"Frequent",1,74.4,"Yes",0,"Male",71,"Yes","No",7,2,"5G",0,2,0,"Frequent",1,74.4,"Yes",0,NA
"8701-DGLVH","Male",57,"No","No",51,1,"No",0,1,0,"Occasional",24,20.45,"No",0,"Male",57,"No","No",51,1,"No",0,1,0,"Occasional",24,20.45,"No",0,25
"8705-WZCYL","Male",65,"No","No",1,1,"5G",0,2,0,"Occasional",1,44.8,"No",1,"Male",65,"No","No",1,1,"5G",0,2,0,"Occasional",1,44.8,"No",1,17
"8707-RMEZH","Female",67,"Yes","No",69,1,"Fiber optic",3,2,2,"Occasional",12,87.3,"No",0,"Female",67,"Yes","No",69,1,"Fiber optic",3,2,2,"Occasional",12,87.3,"No",0,43
"8708-XPXHZ","Female",54,"Yes","Yes",42,2,"Fiber optic",0,2,3,"Frequent",1,94.2,"Yes",0,"Female",54,"Yes","Yes",42,2,"Fiber optic",0,2,3,"Occasional",1,94.2,"Yes",0,NA
"8713-IGZSO","Male",21,"No","No",2,2,"5G",0,1,0,"Occasional",1,24.85,"No",1,"Male",21,"No","No",2,2,"5G",0,1,0,"Occasional",1,24.85,"No",1,30
"8714-CTZJW","Female",54,"No","No",4,1,"5G",0,2,2,"Occasional",1,82.85,"No",0,"Female",54,"No","No",4,1,"5G",0,2,2,"Occasional",1,82.85,"No",0,31
"8714-EUHJO","Female",56,"Yes","Yes",31,2,"Fiber optic",2,2,2,"Frequent",1,91.15,"Yes",0,"Female",56,"Yes","Yes",31,2,"Fiber optic",2,2,2,"Frequent",1,91.15,"Yes",0,NA
"8715-KKTFG","Female",35,"Yes","No",61,1,"No",0,3,3,"Occasional",12,103.3,"No",0,"Female",35,"Yes","No",61,1,"No",0,3,3,"Occasional",12,103.3,"No",0,18
"8717-VCTXJ","Male",52,"No","No",42,1,"5G",0,1,0,"Occasional",12,19.55,"No",0,"Male",52,"No","No",42,1,"5G",0,1,0,"Occasional",12,19.55,"No",0,29
"8718-PTMEZ","Female",58,"No","No",13,0,"DSL",2,2,0,"Frequent",1,31.05,"Yes",0,"Female",58,"No","No",13,0,"DSL",2,2,0,"Frequent",1,31.05,"Yes",0,NA
"8722-PRFDV","Female",47,"Yes","Yes",71,1,"DSL",1,2,3,"Occasional",24,77.55,"No",0,"Female",47,"Yes","Yes",71,1,"DSL",1,2,3,"Occasional",24,77.55,"No",0,25
"8725-JEDFD","Male",50,"No","No",27,1,"Fiber optic",0,2,0,"Occasional",1,69.05,"No",0,"Male",50,"No","No",27,1,"Fiber optic",0,2,0,"Occasional",1,69.05,"No",0,6
"8727-JQFHV","Male",22,"Yes","Yes",57,1,"No",0,1,0,"Occasional",24,20.75,"No",0,"Male",22,"Yes","Yes",57,1,"No",0,1,0,"Occasional",24,20.75,"No",0,14
"8728-SKJLR","Male",40,"No","No",41,1,"5G",0,3,0,"Occasional",1,74.25,"No",1,"Male",40,"No","No",41,1,"5G",0,3,0,"Occasional",1,74.25,"No",1,14
"8731-WBBMB","Female",52,"Yes","No",26,1,"DSL",2,3,3,"Occasional",1,81.9,"No",0,"Female",52,"Yes","No",26,1,"DSL",2,3,3,"Occasional",1,81.9,"No",0,20
"8734-DKSTZ","Female",50,"No","No",10,2,"5G",0,2,2,"Occasional",1,85.95,"No",1,"Female",50,"No","No",10,2,"5G",0,2,2,"Occasional",1,85.95,"No",1,2
"8734-FNWVH","Male",44,"Yes","Yes",31,2,"DSL",0,2,2,"Occasional",1,59.7,"No",0,"Male",44,"Yes","Yes",31,2,"DSL",0,2,2,"Occasional",1,59.7,"No",0,10
"8735-IJJEG","Male",40,"Yes","No",14,1,"5G",0,2,0,"Occasional",1,50.2,"No",0,"Male",40,"Yes","No",14,1,"5G",0,2,0,"Occasional",1,50.2,"No",0,6
"8735-NBLWT","Male",40,"No","No",9,1,"No",0,1,0,"Occasional",1,20.4,"No",0,"Male",40,"No","No",9,1,"No",0,1,0,"Occasional",1,20.4,"No",0,14
"8735-SDUFN","Female",84,"Yes","No",72,1,"No",0,1,0,"Occasional",24,24.3,"No",0,"Female",84,"Yes","No",72,1,"No",0,1,0,"Occasional",24,24.3,"No",0,17
"8738-JOKAR","Female",37,"No","No",42,1,"DSL",3,3,2,"Occasional",12,67.7,"No",0,"Female",37,"No","No",42,1,"DSL",3,3,2,"Occasional",12,67.7,"No",0,24
"8739-QOTTN","Female",19,"Yes","No",2,1,"No",0,1,0,"Occasional",1,20.35,"No",0,"Female",19,"Yes","No",2,1,"No",0,1,0,"Occasional",1,20.35,"No",0,35
"8739-WWKDU","Male",81,"No","No",25,2,"Fiber optic",2,2,1,"Occasional",1,89.5,"Yes",0,"Male",81,"No","No",25,2,"Fiber optic",2,2,1,"Occasional",1,89.5,"Yes",0,NA
"8739-XNIKG","Female",47,"No","No",5,2,"5G",0,2,1,"Occasional",1,84,"No",0,"Female",47,"No","No",5,2,"5G",0,2,1,"Occasional",1,84,"No",0,31
"8740-XLHDR","Male",22,"No","No",5,1,"No",3,3,0,"Occasional",1,43.25,"Yes",0,"Male",22,"No","No",5,1,"No",3,3,0,"Occasional",1,43.25,"Yes",0,NA
"8741-LQOBK","Female",21,"Yes","Yes",46,0,"DSL",3,2,0,"Occasional",1,35.05,"No",0,"Female",21,"Yes","Yes",46,0,"DSL",3,2,0,"Occasional",1,35.05,"No",0,43
"8745-PVESG","Female",22,"No","No",57,0,"DSL",1,3,0,"Occasional",12,41.1,"No",0,"Female",22,"No","No",57,0,"DSL",1,3,0,"Occasional",12,41.1,"No",0,21
"8746-OQQRW","Male",55,"No","No",4,2,"No",0,1,0,"Occasional",1,25.25,"No",0,"Male",55,"No","No",4,2,"No",0,1,0,"Occasional",1,25.25,"No",0,20
"8748-HFWBO","Male",22,"Yes","Yes",19,1,"No",0,1,0,"Occasional",12,19.9,"No",0,"Male",22,"Yes","Yes",19,1,"No",0,1,0,"Occasional",12,19.9,"No",0,36
"8749-CLJXC","Male",50,"No","No",1,1,"No",0,1,0,"Occasional",1,20.05,"No",0,"Male",50,"No","No",1,1,"No",0,1,0,"Occasional",1,20.05,"No",0,38
"8749-JMNKX","Male",90,"Yes","No",51,1,"No",1,2,1,"Frequent",1,93.8,"Yes",0,"Male",90,"Yes","No",51,1,"No",1,2,1,"Frequent",1,93.8,"Yes",0,NA
"8749-TZYEC","Male",19,"Yes","No",72,2,"No",0,1,0,"Occasional",24,24.8,"No",0,"Male",19,"Yes","No",72,2,"No",0,1,0,"Occasional",24,24.8,"No",0,21
"8750-QWZAJ","Female",56,"No","No",70,1,"No",0,1,0,"Occasional",24,19.8,"No",0,"Female",56,"No","No",70,1,"No",0,1,0,"Occasional",24,19.8,"No",0,4
"8752-GHJFU","Male",74,"Yes","No",71,2,"5G",3,3,0,"Occasional",12,92,"No",0,"Male",74,"Yes","No",71,2,"5G",3,3,0,"Occasional",12,92,"No",0,27
"8752-IMQOS","Male",51,"No","No",5,1,"5G",0,1,0,"Occasional",12,20.1,"No",1,"Male",51,"No","No",5,1,"5G",0,1,0,"Occasional",12,20.1,"No",1,30
"8755-OGKNA","Female",20,"Yes","Yes",57,1,"5G",0,1,0,"Occasional",24,19.5,"No",1,"Female",20,"Yes","Yes",57,1,"5G",0,1,0,"Occasional",24,19.5,"No",1,9
"8757-TFHHJ","Male",45,"No","No",1,1,"DSL",1,2,0,"Occasional",1,49.8,"No",0,"Male",45,"No","No",1,1,"DSL",1,2,0,"Occasional",1,49.8,"No",0,37
"8760-ZRHKE","Female",73,"Yes","Yes",71,2,"DSL",3,2,1,"Occasional",12,69.2,"No",0,"Female",73,"Yes","Yes",71,2,"DSL",3,2,1,"Occasional",12,69.2,"No",0,44
"8761-NSOBC","Male",42,"No","No",44,1,"Fiber optic",2,3,3,"Occasional",1,100.55,"Yes",0,"Male",42,"No","No",44,1,"Fiber optic",2,3,3,"Occasional",1,100.55,"Yes",0,NA
"8763-KIAFH","Female",35,"No","No",27,1,"5G",0,1,0,"Occasional",12,20.55,"No",0,"Female",35,"No","No",27,1,"5G",0,1,0,"Occasional",12,20.55,"No",0,20
"8769-KKTPH","Female",49,"Yes","Yes",63,2,"5G",1,2,3,"Occasional",12,99.65,"No",1,"Female",49,"Yes","Yes",63,2,"5G",1,2,3,"Occasional",12,99.65,"No",1,52
"8773-HHUOZ","Female",41,"No","Yes",17,1,"5G",0,2,3,"Frequent",1,64.7,"Yes",1,"Female",41,"No","Yes",17,1,"5G",0,2,3,"Frequent",1,64.7,"Yes",1,NA
"8774-GSBUN","Male",19,"Yes","No",72,2,"No",0,1,0,"Occasional",24,25.4,"No",0,"Male",19,"Yes","No",72,2,"No",0,1,0,"Occasional",24,25.4,"No",0,2
"8775-ERLNB","Male",80,"Yes","No",1,2,"5G",0,2,0,"Occasional",1,74.3,"No",0,"Male",80,"Yes","No",1,2,"5G",0,2,0,"Occasional",1,74.3,"No",0,36
"8775-LHDJH","Female",90,"Yes","No",1,2,"Fiber optic",2,2,1,"Frequent",1,90.6,"Yes",0,"Female",90,"Yes","No",1,2,"Fiber optic",2,2,1,"Occasional",1,90.6,"Yes",0,NA
"8777-MBMTS","Female",84,"Yes","No",65,1,"Fiber optic",2,3,3,"Occasional",24,105.85,"No",0,"Female",84,"Yes","No",65,1,"Fiber optic",2,3,3,"Occasional",24,105.85,"No",0,3
"8778-LMWTJ","Female",26,"No","No",9,1,"Fiber optic",1,2,0,"Occasional",1,74.85,"No",0,"Female",26,"No","No",9,1,"Fiber optic",1,2,0,"Occasional",1,74.85,"No",0,14
"8779-QRDMV","Male",79,"No","No",1,0,"5G",0,2,2,"Frequent",1,39.65,"Yes",1,"Male",79,"No","No",1,0,"5G",0,2,2,"Frequent",1,39.65,"Yes",1,NA
"8779-YIQQA","Male",20,"Yes","Yes",21,1,"No",0,1,0,"Occasional",12,19.8,"No",0,"Male",20,"Yes","Yes",21,1,"No",0,1,0,"Occasional",12,19.8,"No",0,25
"8780-IXSTS","Female",30,"No","No",6,2,"Fiber optic",2,2,1,"Frequent",1,90.1,"Yes",0,"Female",30,"No","No",6,2,"Fiber optic",2,2,1,"Frequent",1,90.1,"Yes",0,NA
"8780-RSYYU","Female",20,"No","No",25,1,"No",0,1,0,"Occasional",1,19.2,"No",0,"Female",20,"No","No",25,1,"No",0,1,0,"Occasional",1,19.2,"No",0,28
"8780-YRMTT","Female",60,"No","No",66,1,"No",3,3,0,"Occasional",24,47.4,"No",0,"Female",60,"No","No",66,1,"No",3,3,0,"Occasional",24,47.4,"No",0,27
"8782-LKFPK","Male",61,"No","No",44,2,"5G",0,2,2,"Occasional",1,90.4,"No",1,"Male",61,"No","No",44,2,"5G",0,2,2,"Occasional",1,90.4,"No",1,19
"8784-CGILN","Female",53,"No","No",18,2,"Fiber optic",0,3,3,"Occasional",1,99.85,"Yes",0,"Female",53,"No","No",18,2,"Fiber optic",0,3,3,"Occasional",1,99.85,"Yes",0,NA
"8785-CJSHH","Female",52,"Yes","No",60,2,"DSL",2,2,3,"Occasional",1,99.8,"No",0,"Female",52,"Yes","No",60,2,"DSL",2,2,3,"Occasional",1,99.8,"No",0,40
"8785-EPNCG","Male",36,"No","No",11,2,"No",0,1,0,"Occasional",1,23.15,"Yes",0,"Male",36,"No","No",11,2,"No",0,1,0,"Occasional",1,23.15,"Yes",0,NA
"8788-DOXSU","Male",35,"No","No",59,1,"DSL",0,2,2,"Occasional",12,61.35,"No",0,"Male",35,"No","No",59,1,"DSL",0,2,2,"Occasional",12,61.35,"No",0,41
"8791-GFXLZ","Male",45,"No","No",12,1,"5G",2,2,0,"Occasional",1,49.05,"No",0,"Male",45,"No","No",12,1,"5G",2,2,0,"Occasional",1,49.05,"No",0,1
"8792-AOROI","Female",57,"Yes","No",8,1,"DSL",1,3,2,"Occasional",24,65.5,"No",0,"Female",57,"Yes","No",8,1,"DSL",1,3,2,"Occasional",24,65.5,"No",0,34
"8800-JOOCF","Female",24,"No","Yes",12,2,"Fiber optic",0,2,1,"Occasional",1,84.05,"No",0,"Female",24,"No","Yes",12,2,"Fiber optic",0,2,1,"Occasional",1,84.05,"No",0,26
"8800-ZKRFW","Female",53,"Yes","Yes",30,2,"5G",2,3,3,"Occasional",1,107.5,"No",0,"Female",53,"Yes","Yes",30,2,"5G",2,3,3,"Occasional",1,107.5,"No",0,10
"8806-EAGWC","Male",44,"No","No",3,1,"No",0,2,1,"Frequent",1,55.15,"Yes",0,"Male",44,"No","No",3,1,"No",0,2,1,"Frequent",1,55.15,"Yes",0,NA
"8807-ARQET","Female",39,"No","No",41,0,"5G",2,2,2,"Occasional",1,40.35,"No",0,"Female",39,"No","No",41,0,"5G",2,2,2,"Occasional",1,40.35,"No",0,9
"8808-ELEHO","Male",66,"No","No",8,2,"Fiber optic",0,2,0,"Frequent",1,81.25,"Yes",0,"Male",66,"No","No",8,2,"Fiber optic",0,2,0,"Frequent",1,81.25,"Yes",0,NA
"8809-RIHDD","Male",58,"Yes","Yes",72,1,"No",2,2,3,"Frequent",24,103.4,"Yes",0,"Male",58,"Yes","Yes",72,1,"No",2,2,3,"Frequent",24,103.4,"Yes",0,NA
"8809-XKHMD","Male",44,"Yes","No",72,1,"No",3,3,2,"Occasional",24,100.55,"No",0,"Male",44,"Yes","No",72,1,"No",3,3,2,"Occasional",24,100.55,"No",0,19
"8812-ZRHFP","Female",21,"Yes","Yes",30,1,"5G",0,2,2,"Occasional",12,86.45,"No",1,"Female",21,"Yes","Yes",30,1,"5G",0,2,2,"Occasional",12,86.45,"No",1,34
"8815-LMFLX","Male",62,"No","No",25,2,"No",0,1,0,"Occasional",1,25.4,"No",0,"Male",62,"No","No",25,2,"No",0,1,0,"Occasional",1,25.4,"No",0,4
"8818-DOPVL","Female",78,"No","No",46,2,"Fiber optic",2,2,3,"Occasional",1,104.45,"No",0,"Female",78,"No","No",46,2,"Fiber optic",2,2,3,"Occasional",1,104.45,"No",0,34
"8818-XYFCQ","Male",46,"Yes","Yes",32,2,"5G",1,2,3,"Occasional",1,99.55,"Yes",0,"Male",46,"Yes","Yes",32,2,"5G",1,2,3,"Frequent",1,99.55,"Yes",0,NA
"8819-ZBYNA","Female",33,"Yes","No",58,2,"Fiber optic",3,3,3,"Occasional",24,109.1,"No",0,"Female",33,"Yes","No",58,2,"Fiber optic",3,3,3,"Occasional",24,109.1,"No",0,37
"8821-XNHVZ","Female",41,"Yes","Yes",1,1,"Fiber optic",0,2,1,"Frequent",1,80.05,"Yes",0,"Female",41,"Yes","Yes",1,1,"Fiber optic",0,2,1,"Frequent",1,80.05,"Yes",0,NA
"8823-RLPWL","Female",31,"Yes","No",72,2,"5G",3,2,3,"Occasional",24,110.65,"No",1,"Female",31,"Yes","No",72,2,"5G",3,2,3,"Occasional",24,110.65,"No",1,5
"8824-RWFXJ","Male",39,"Yes","Yes",3,1,"5G",2,2,0,"Occasional",1,56.15,"Yes",0,"Male",39,"Yes","Yes",3,1,"5G",2,2,0,"Frequent",1,56.15,"Yes",0,NA
"8838-GPHZP","Female",19,"No","No",63,1,"No",0,1,0,"Occasional",24,20.6,"No",0,"Female",19,"No","No",63,1,"No",0,1,0,"Occasional",24,20.6,"No",0,2
"8844-TONUD","Male",31,"Yes","Yes",13,1,"5G",0,2,3,"Frequent",1,96.65,"Yes",0,"Male",31,"Yes","Yes",13,1,"5G",0,2,3,"Frequent",1,96.65,"Yes",0,NA
"8845-LWKGE","Female",42,"Yes","Yes",30,1,"DSL",0,3,1,"Occasional",12,64.5,"No",0,"Female",42,"Yes","Yes",30,1,"DSL",0,3,1,"Occasional",12,64.5,"No",0,41
"8847-GEOOQ","Male",60,"No","No",60,0,"5G",2,3,3,"Occasional",1,60.2,"No",1,"Male",60,"No","No",60,0,"5G",2,3,3,"Occasional",1,60.2,"No",1,22
"8851-RAGOV","Female",27,"Yes","No",25,1,"DSL",3,3,2,"Occasional",1,71.05,"No",0,"Female",27,"Yes","No",25,1,"DSL",3,3,2,"Occasional",1,71.05,"No",0,11
"8853-TZDGH","Female",63,"No","No",72,1,"No",2,3,3,"Occasional",24,111.6,"No",0,"Female",63,"No","No",72,1,"No",2,3,3,"Occasional",24,111.6,"No",0,15
"8854-CCVSQ","Male",34,"No","No",18,2,"Fiber optic",2,2,0,"Frequent",1,80.65,"Yes",0,"Male",34,"No","No",18,2,"Fiber optic",2,2,0,"Frequent",1,80.65,"Yes",0,NA
"8857-CUPFQ","Male",43,"No","No",63,1,"No",0,1,0,"Occasional",24,19.25,"No",0,"Male",43,"No","No",63,1,"No",0,1,0,"Occasional",24,19.25,"No",0,39
"8859-AXJZP","Male",61,"No","No",39,2,"5G",0,1,0,"Occasional",24,23.8,"No",1,"Male",61,"No","No",39,2,"5G",0,1,0,"Occasional",24,23.8,"No",1,28
"8859-DZTGQ","Male",62,"No","No",33,1,"No",0,1,0,"Occasional",24,20.35,"No",0,"Male",62,"No","No",33,1,"No",0,1,0,"Occasional",24,20.35,"No",0,5
"8859-YSTWS","Male",62,"No","No",48,1,"No",0,1,0,"Occasional",12,19.95,"No",0,"Male",62,"No","No",48,1,"No",0,1,0,"Occasional",12,19.95,"No",0,43
"8861-HGGKB","Female",28,"No","No",10,2,"5G",0,2,2,"Frequent",1,86.45,"Yes",0,"Female",28,"No","No",10,2,"5G",0,2,2,"Frequent",1,86.45,"Yes",0,NA
"8865-TNMNX","Male",52,"No","No",10,1,"5G",2,2,0,"Occasional",12,49.55,"No",1,"Male",52,"No","No",10,1,"5G",2,2,0,"Occasional",12,49.55,"No",1,41
"8868-WOZGU","Male",19,"No","No",28,2,"Fiber optic",2,2,3,"Frequent",1,105.7,"Yes",0,"Male",19,"No","No",28,2,"Fiber optic",2,2,3,"Frequent",1,105.7,"Yes",0,NA
"8869-LIHMK","Female",42,"No","No",64,1,"No",3,3,3,"Occasional",24,115.1,"No",0,"Female",42,"No","No",64,1,"No",3,3,3,"Occasional",24,115.1,"No",0,44
"8869-TORSS","Female",55,"No","No",48,2,"No",1,3,0,"Occasional",12,60.35,"Yes",0,"Female",55,"No","No",48,2,"No",1,3,0,"Occasional",12,60.35,"Yes",0,NA
"8871-JLMHM","Female",55,"Yes","No",68,2,"No",2,3,0,"Occasional",24,90.2,"No",0,"Female",55,"Yes","No",68,2,"No",2,3,0,"Occasional",24,90.2,"No",0,23
"8873-GLDMH","Female",52,"No","No",6,2,"Fiber optic",0,2,0,"Occasional",1,73.85,"No",0,"Female",52,"No","No",6,2,"Fiber optic",0,2,0,"Occasional",1,73.85,"No",0,29
"8873-TMKGR","Male",22,"No","No",29,1,"No",0,1,0,"Occasional",12,19.1,"No",0,"Male",22,"No","No",29,1,"No",0,1,0,"Occasional",12,19.1,"No",0,2
"8874-EJNSR","Male",50,"No","No",39,2,"No",0,1,0,"Occasional",24,25.2,"No",0,"Male",50,"No","No",39,2,"No",0,1,0,"Occasional",24,25.2,"No",0,10
"8878-HMWBV","Male",48,"No","No",3,1,"DSL",0,2,0,"Frequent",1,49.15,"Yes",0,"Male",48,"No","No",3,1,"DSL",0,2,0,"Occasional",1,49.15,"Yes",0,NA
"8878-RYUKI","Female",33,"No","No",52,1,"DSL",0,2,2,"Occasional",1,59.45,"No",0,"Female",33,"No","No",52,1,"DSL",0,2,2,"Occasional",1,59.45,"No",0,40
"8879-XUAHX","Male",34,"Yes","No",71,2,"5G",3,3,3,"Occasional",24,116.25,"No",0,"Male",34,"Yes","No",71,2,"5G",3,3,3,"Occasional",24,116.25,"No",0,20
"8883-ANODQ","Female",58,"Yes","Yes",68,2,"5G",2,2,0,"Occasional",24,84.4,"No",0,"Female",58,"Yes","Yes",68,2,"5G",2,2,0,"Occasional",24,84.4,"No",0,5
