"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"9473-CBZOP","Female",19,"No","No",28,2,"DSL",1,2,0,"Occasional",12,59,"No",0,"Female",19,"No","No",28,2,"DSL",1,2,0,"Occasional",12,59,"No",0,17
"9474-PHLYD","Female",52,"No","No",15,1,"DSL",0,2,2,"Frequent",1,59.45,"Yes",0,"Female",52,"No","No",15,1,"DSL",0,2,2,"Frequent",1,59.45,"Yes",0,NA
"9477-LGWQI","Male",48,"Yes","Yes",70,1,"5G",3,2,3,"Occasional",24,80.15,"No",1,"Male",48,"Yes","Yes",70,1,"5G",3,2,3,"Occasional",24,80.15,"No",1,44
"9479-HYNYL","Female",28,"Yes","No",71,1,"DSL",2,3,3,"Occasional",24,80.7,"No",0,"Female",28,"Yes","No",71,1,"DSL",2,3,3,"Occasional",24,80.7,"No",0,11
"9480-BQJEI","Male",54,"No","No",62,2,"DSL",3,2,2,"Occasional",12,92.3,"No",0,"Male",54,"No","No",62,2,"DSL",3,2,2,"Occasional",12,92.3,"No",0,37
"9481-IEBZY","Male",67,"Yes","No",72,2,"Fiber optic",3,3,3,"Occasional",1,112.9,"No",0,"Male",67,"Yes","No",72,2,"Fiber optic",3,3,3,"Occasional",1,112.9,"No",0,2
"9481-SFCQY","Female",36,"No","Yes",14,1,"No",0,2,1,"Occasional",1,59.8,"No",0,"Female",36,"No","Yes",14,1,"No",0,2,1,"Occasional",1,59.8,"No",0,45
"9481-WHGWY","Female",51,"Yes","Yes",70,1,"No",1,3,3,"Occasional",24,75.35,"No",0,"Female",51,"Yes","Yes",70,1,"No",1,3,3,"Occasional",24,75.35,"No",0,13
"9483-GCPWE","Male",61,"No","No",9,1,"No",0,1,0,"Occasional",12,20.1,"No",0,"Male",61,"No","No",9,1,"No",0,1,0,"Occasional",12,20.1,"No",0,5
"9488-FVZCC","Female",56,"Yes","Yes",72,2,"DSL",3,3,2,"Occasional",24,79.5,"No",0,"Female",56,"Yes","Yes",72,2,"DSL",3,3,2,"Occasional",24,79.5,"No",0,29
"9488-FYQAU","Female",25,"Yes","No",63,2,"Fiber optic",2,3,3,"Occasional",24,109.25,"No",0,"Female",25,"Yes","No",63,2,"Fiber optic",2,3,3,"Occasional",24,109.25,"No",0,21
"9489-DEDVP","Female",29,"Yes","Yes",70,2,"DSL",3,2,1,"Occasional",24,69.2,"No",1,"Female",29,"Yes","Yes",70,2,"DSL",3,2,1,"Occasional",24,69.2,"No",1,45
"9489-UTFKA","Male",77,"Yes","No",8,1,"5G",1,2,1,"Occasional",1,60.9,"No",1,"Male",77,"Yes","No",8,1,"5G",1,2,1,"Occasional",1,60.9,"No",1,41
"9492-TOKRI","Female",31,"No","No",18,1,"No",2,2,1,"Frequent",1,90,"Yes",0,"Female",31,"No","No",18,1,"No",2,2,1,"Frequent",1,90,"Yes",0,NA
"9494-BDNNC","Male",51,"No","No",66,2,"No",2,2,2,"Occasional",12,95.3,"No",0,"Male",51,"No","No",66,2,"No",2,2,2,"Occasional",12,95.3,"No",0,8
"9495-REDIY","Male",19,"No","Yes",25,0,"DSL",1,2,1,"Occasional",12,40.65,"No",0,"Male",19,"No","Yes",25,0,"DSL",1,2,1,"Occasional",12,40.65,"No",0,45
"9496-IVVRP","Female",21,"Yes","Yes",11,1,"DSL",1,2,0,"Occasional",1,51,"No",0,"Female",21,"Yes","Yes",11,1,"DSL",1,2,0,"Occasional",1,51,"No",0,22
"9498-FIMXL","Female",42,"No","No",8,1,"5G",0,1,0,"Occasional",12,19.2,"No",1,"Female",42,"No","No",8,1,"5G",0,1,0,"Occasional",12,19.2,"No",1,40
"9500-IWPXQ","Female",63,"Yes","Yes",61,1,"No",3,3,2,"Occasional",12,79.4,"No",0,"Female",63,"Yes","Yes",61,1,"No",3,3,2,"Occasional",12,79.4,"No",0,33
"9500-LTVBP","Female",42,"No","No",35,2,"Fiber optic",0,3,0,"Occasional",1,80.05,"No",0,"Female",42,"No","No",35,2,"Fiber optic",0,3,0,"Occasional",1,80.05,"No",0,39
"9500-WBGRP","Male",37,"No","No",69,1,"No",0,1,0,"Occasional",24,19.1,"No",0,"Male",37,"No","No",69,1,"No",0,1,0,"Occasional",24,19.1,"No",0,27
"9503-XJUME","Male",21,"No","Yes",52,1,"No",0,1,0,"Occasional",12,19.65,"No",0,"Male",21,"No","Yes",52,1,"No",0,1,0,"Occasional",12,19.65,"No",0,41
"9504-DSHWM","Male",54,"No","No",20,2,"5G",1,3,0,"Occasional",1,59.2,"No",0,"Male",54,"No","No",20,2,"5G",1,3,0,"Occasional",1,59.2,"No",0,11
"9504-YAZWB","Female",56,"No","No",53,1,"No",0,1,0,"Occasional",24,20.25,"No",0,"Female",56,"No","No",53,1,"No",0,1,0,"Occasional",24,20.25,"No",0,25
"9505-SQFSW","Female",21,"Yes","Yes",3,0,"5G",2,2,2,"Occasional",1,40.3,"No",1,"Female",21,"Yes","Yes",3,0,"5G",2,2,2,"Occasional",1,40.3,"No",1,29
"9506-UXUSK","Male",45,"No","No",13,1,"No",0,2,0,"Occasional",1,70.15,"No",0,"Male",45,"No","No",13,1,"No",0,2,0,"Occasional",1,70.15,"No",0,37
"9507-HSMMZ","Male",46,"No","No",54,1,"No",0,1,0,"Occasional",24,20,"No",0,"Male",46,"No","No",54,1,"No",0,1,0,"Occasional",24,20,"No",0,2
"9508-ILZDG","Female",65,"No","No",34,1,"No",2,3,1,"Occasional",1,96.35,"No",0,"Female",65,"No","No",34,1,"No",2,3,1,"Occasional",1,96.35,"No",0,18
"9509-MPYOD","Female",21,"No","No",35,1,"No",0,1,0,"Occasional",12,20.75,"No",0,"Female",21,"No","No",35,1,"No",0,1,0,"Occasional",12,20.75,"No",0,45
"9512-PHSMG","Female",22,"Yes","No",10,1,"No",0,1,0,"Occasional",1,20.55,"No",0,"Female",22,"Yes","No",10,1,"No",0,1,0,"Occasional",1,20.55,"No",0,37
"9512-UIBFX","Male",37,"Yes","Yes",18,1,"5G",0,2,3,"Frequent",1,95.15,"Yes",1,"Male",37,"Yes","Yes",18,1,"5G",0,2,3,"Frequent",1,95.15,"Yes",1,NA
"9514-JDSKI","Male",65,"Yes","No",1,0,"5G",2,2,1,"Occasional",1,40.2,"Yes",1,"Male",65,"Yes","No",1,0,"5G",2,2,1,"Frequent",1,40.2,"Yes",1,NA
"9518-RWHZL","Female",32,"No","No",64,2,"5G",0,2,3,"Frequent",12,100.05,"Yes",0,"Female",32,"No","No",64,2,"5G",0,2,3,"Frequent",12,100.05,"Yes",0,NA
"9522-BNTHX","Female",70,"No","No",34,0,"DSL",2,2,3,"Occasional",1,56.25,"No",0,"Female",70,"No","No",34,0,"DSL",2,2,3,"Occasional",1,56.25,"No",0,43
"9522-ZSINC","Male",19,"No","No",13,2,"No",0,1,0,"Occasional",12,19.95,"No",0,"Male",19,"No","No",13,2,"No",0,1,0,"Occasional",12,19.95,"No",0,40
"9524-EGPJC","Female",28,"No","No",18,2,"5G",0,3,2,"Occasional",1,90.1,"Yes",0,"Female",28,"No","No",18,2,"5G",0,3,2,"Occasional",1,90.1,"Yes",0,55
"9526-BIHHD","Male",53,"No","No",1,0,"DSL",1,2,0,"Frequent",1,29.7,"Yes",0,"Male",53,"No","No",1,0,"DSL",1,2,0,"Occasional",1,29.7,"Yes",0,NA
"9526-JAWYF","Male",19,"No","No",26,1,"Fiber optic",2,2,1,"Frequent",1,89.8,"Yes",0,"Male",19,"No","No",26,1,"Fiber optic",2,2,1,"Frequent",1,89.8,"Yes",0,NA
"9530-EHPOH","Male",51,"No","No",11,2,"DSL",0,2,0,"Frequent",1,53.75,"Yes",0,"Male",51,"No","No",11,2,"DSL",0,2,0,"Frequent",1,53.75,"Yes",0,NA
"9530-GRMJG","Male",60,"Yes","Yes",70,2,"DSL",2,3,3,"Occasional",24,84.1,"No",0,"Male",60,"Yes","Yes",70,2,"DSL",2,3,3,"Occasional",24,84.1,"No",0,28
"9531-NSBMR","Female",21,"No","No",36,1,"5G",0,1,0,"Occasional",12,19.25,"No",0,"Female",21,"No","No",36,1,"5G",0,1,0,"Occasional",12,19.25,"No",0,2
"9534-NSXEM","Male",61,"No","No",26,1,"No",0,1,0,"Occasional",12,20.65,"No",0,"Male",61,"No","No",26,1,"No",0,1,0,"Occasional",12,20.65,"No",0,2
"9537-JALFH","Male",20,"Yes","Yes",69,1,"No",0,1,0,"Occasional",24,19.9,"No",0,"Male",20,"Yes","Yes",69,1,"No",0,1,0,"Occasional",24,19.9,"No",0,11
"9537-VHDTA","Female",44,"No","No",1,1,"5G",1,2,0,"Occasional",1,51.2,"No",0,"Female",44,"No","No",1,1,"5G",1,2,0,"Occasional",1,51.2,"No",0,13
"9541-PWTWO","Female",21,"No","No",52,2,"DSL",0,3,3,"Occasional",24,80.95,"No",0,"Female",21,"No","No",52,2,"DSL",0,3,3,"Occasional",24,80.95,"No",0,20
"9541-ZPSEA","Male",55,"Yes","Yes",68,1,"Fiber optic",1,2,0,"Occasional",24,80.35,"No",0,"Male",55,"Yes","Yes",68,1,"Fiber optic",1,2,0,"Occasional",24,80.35,"No",0,11
"9544-PYPSJ","Female",73,"Yes","Yes",62,2,"Fiber optic",2,2,2,"Occasional",1,96.1,"No",0,"Female",73,"Yes","Yes",62,2,"Fiber optic",2,2,2,"Occasional",1,96.1,"No",0,42
"9546-CQJSU","Female",43,"No","No",2,2,"DSL",0,2,1,"Frequent",1,91.4,"Yes",0,"Female",43,"No","No",2,2,"DSL",0,2,1,"Frequent",1,91.4,"Yes",0,NA
"9547-ITEFG","Male",26,"Yes","Yes",9,2,"Fiber optic",2,2,3,"Occasional",1,102.6,"No",0,"Male",26,"Yes","Yes",9,2,"Fiber optic",2,2,3,"Occasional",1,102.6,"No",0,0
"9548-LIGTA","Male",35,"Yes","No",61,1,"5G",3,3,3,"Occasional",24,81.05,"No",1,"Male",35,"Yes","No",61,1,"5G",3,3,3,"Occasional",24,81.05,"No",1,27
"9548-ZMVTX","Male",58,"Yes","Yes",72,2,"5G",2,3,0,"Occasional",24,90.45,"No",0,"Male",58,"Yes","Yes",72,2,"5G",2,3,0,"Occasional",24,90.45,"No",0,38
"9552-TGUZV","Male",60,"Yes","No",8,1,"Fiber optic",1,2,0,"Occasional",1,75,"No",0,"Male",60,"Yes","No",8,1,"Fiber optic",1,2,0,"Occasional",1,75,"No",0,26
"9560-ARGQJ","Female",45,"No","Yes",16,1,"Fiber optic",0,2,1,"Occasional",1,81,"Yes",0,"Female",45,"No","Yes",16,1,"Fiber optic",0,2,1,"Frequent",1,81,"Yes",0,NA
"9560-BBZXK","Female",59,"No","No",36,0,"5G",1,2,0,"Occasional",24,31.05,"No",1,"Female",59,"No","No",36,0,"5G",1,2,0,"Occasional",24,31.05,"No",1,53
"9564-KCLHR","Male",32,"No","No",1,1,"DSL",0,3,0,"Occasional",1,51.25,"Yes",0,"Male",32,"No","No",1,1,"DSL",0,3,0,"Occasional",1,51.25,"Yes",0,NA
"9565-DJPIB","Female",41,"No","Yes",4,1,"No",2,2,1,"Frequent",1,89.6,"Yes",0,"Female",41,"No","Yes",4,1,"No",2,2,1,"Frequent",1,89.6,"Yes",0,NA
"9565-FLVCG","Male",63,"Yes","Yes",65,2,"5G",3,2,2,"Occasional",24,69.55,"No",1,"Male",63,"Yes","Yes",65,2,"5G",3,2,2,"Occasional",24,69.55,"No",1,18
"9565-JSNFM","Male",57,"No","No",38,1,"Fiber optic",0,2,0,"Frequent",12,70.45,"Yes",0,"Male",57,"No","No",38,1,"Fiber optic",0,2,0,"Frequent",12,70.45,"Yes",0,NA
"9570-KYEUA","Male",47,"No","No",64,2,"5G",1,3,2,"Occasional",24,99.25,"No",0,"Male",47,"No","No",64,2,"5G",1,3,2,"Occasional",24,99.25,"No",0,7
"9571-EDEBV","Male",53,"Yes","No",71,2,"5G",0,2,3,"Occasional",12,98.65,"No",1,"Male",53,"Yes","No",71,2,"5G",0,2,3,"Occasional",12,98.65,"No",1,27
"9574-BOSMD","Male",21,"Yes","Yes",68,2,"5G",0,1,0,"Occasional",24,25.4,"No",1,"Male",21,"Yes","Yes",68,2,"5G",0,1,0,"Occasional",24,25.4,"No",1,29
"9574-RKJIF","Male",46,"Yes","Yes",30,2,"Fiber optic",3,2,1,"Frequent",1,94.4,"Yes",0,"Male",46,"Yes","Yes",30,2,"Fiber optic",3,2,1,"Frequent",1,94.4,"Yes",0,NA
"9575-IWCAZ","Male",45,"No","No",6,2,"5G",0,1,0,"Occasional",12,25.1,"No",0,"Male",45,"No","No",6,2,"5G",0,1,0,"Occasional",12,25.1,"No",0,22
"9576-ANLXO","Female",36,"No","No",3,1,"5G",0,2,0,"Occasional",1,69.55,"Yes",1,"Female",36,"No","No",3,1,"5G",0,2,0,"Frequent",1,69.55,"Yes",1,NA
"9576-SYUHJ","Male",51,"No","No",37,2,"Fiber optic",1,2,1,"Occasional",1,91.15,"No",0,"Male",51,"No","No",37,2,"Fiber optic",1,2,1,"Occasional",1,91.15,"No",0,15
"9577-WJVCQ","Female",23,"No","No",68,2,"DSL",1,2,0,"Occasional",1,54.45,"No",1,"Female",23,"No","No",68,2,"DSL",1,2,0,"Occasional",1,54.45,"No",1,50
"9578-FOMUK","Male",44,"No","No",15,2,"5G",0,1,0,"Occasional",1,24.8,"No",0,"Male",44,"No","No",15,2,"5G",0,1,0,"Occasional",1,24.8,"No",0,5
"9584-EXCDZ","Female",63,"No","No",17,1,"Fiber optic",0,2,0,"Occasional",1,70.5,"No",0,"Female",63,"No","No",17,1,"Fiber optic",0,2,0,"Occasional",1,70.5,"No",0,31
"9585-KKMFD","Male",37,"No","No",41,1,"No",0,1,0,"Occasional",24,20,"No",0,"Male",37,"No","No",41,1,"No",0,1,0,"Occasional",24,20,"No",0,9
"9586-JGQKH","Female",33,"Yes","No",64,2,"Fiber optic",2,3,3,"Occasional",24,105.4,"No",0,"Female",33,"Yes","No",64,2,"Fiber optic",2,3,3,"Occasional",24,105.4,"No",0,24
"9588-OZDMQ","Female",28,"Yes","No",2,1,"No",0,2,0,"Occasional",1,45,"No",0,"Female",28,"Yes","No",2,1,"No",0,2,0,"Occasional",1,45,"No",0,9
"9591-YVTEB","Male",90,"No","No",55,0,"DSL",3,2,1,"Occasional",1,44.85,"No",0,"Male",90,"No","No",55,0,"DSL",3,2,1,"Occasional",1,44.85,"No",0,37
"9592-ERDKV","Male",52,"Yes","No",37,2,"DSL",1,2,3,"Occasional",12,79.25,"No",0,"Male",52,"Yes","No",37,2,"DSL",1,2,3,"Occasional",12,79.25,"No",0,2
"9600-UDOPK","Male",38,"Yes","No",30,2,"No",0,2,3,"Frequent",1,94.05,"Yes",0,"Male",38,"Yes","No",30,2,"No",0,2,3,"Frequent",1,94.05,"Yes",0,NA
"9601-BRXPO","Female",36,"Yes","No",25,2,"5G",0,3,3,"Occasional",1,104.95,"Yes",1,"Female",36,"Yes","No",25,2,"5G",0,3,3,"Occasional",1,104.95,"Yes",1,NA
"9602-WCXPI","Male",20,"No","No",50,1,"No",0,1,0,"Occasional",12,20.15,"No",0,"Male",20,"No","No",50,1,"No",0,1,0,"Occasional",12,20.15,"No",0,5
"9605-WGJVW","Female",65,"No","No",1,1,"Fiber optic",0,2,0,"Occasional",1,70.2,"No",0,"Female",65,"No","No",1,1,"Fiber optic",0,2,0,"Occasional",1,70.2,"No",0,27
"9606-PBKBQ","Male",67,"Yes","No",32,2,"5G",0,2,2,"Frequent",1,85,"Yes",0,"Male",67,"Yes","No",32,2,"5G",0,2,2,"Frequent",1,85,"Yes",0,NA
"9609-BENEA","Male",62,"Yes","No",35,2,"DSL",2,3,1,"Occasional",12,69,"No",0,"Male",62,"Yes","No",35,2,"DSL",2,3,1,"Occasional",12,69,"No",0,16
"9610-WCESF","Male",46,"No","No",67,0,"DSL",1,3,1,"Occasional",24,43.9,"No",0,"Male",46,"No","No",67,0,"DSL",1,3,1,"Occasional",24,43.9,"No",0,19
"9611-CTWIH","Female",54,"No","No",3,1,"Fiber optic",0,2,3,"Frequent",1,89.45,"Yes",0,"Female",54,"No","No",3,1,"Fiber optic",0,2,3,"Frequent",1,89.45,"Yes",0,NA
"9614-RMGHA","Male",48,"No","No",65,2,"5G",2,2,1,"Frequent",1,91.85,"Yes",0,"Male",48,"No","No",65,2,"5G",2,2,1,"Frequent",1,91.85,"Yes",0,NA
"9617-INGJY","Male",55,"No","No",1,1,"No",0,2,0,"Occasional",1,70.6,"No",0,"Male",55,"No","No",1,1,"No",0,2,0,"Occasional",1,70.6,"No",0,9
"9618-LFJRU","Female",60,"No","No",4,1,"DSL",0,1,0,"Occasional",1,20.45,"No",0,"Female",60,"No","No",4,1,"DSL",0,1,0,"Occasional",1,20.45,"No",0,18
"9620-ENEJV","Female",62,"No","No",6,1,"No",0,2,0,"Occasional",1,70.55,"No",0,"Female",62,"No","No",6,1,"No",0,2,0,"Occasional",1,70.55,"No",0,5
"9620-QJREV","Male",19,"No","Yes",47,1,"5G",0,1,0,"Occasional",12,20.55,"No",1,"Male",19,"No","Yes",47,1,"5G",0,1,0,"Occasional",12,20.55,"No",1,12
"9621-OUPYD","Female",20,"Yes","No",25,1,"5G",0,1,0,"Occasional",12,20.2,"No",0,"Female",20,"Yes","No",25,1,"5G",0,1,0,"Occasional",12,20.2,"No",0,27
"9624-EGDEQ","Female",20,"No","No",37,1,"No",0,1,0,"Occasional",24,19.8,"No",0,"Female",20,"No","No",37,1,"No",0,1,0,"Occasional",24,19.8,"No",0,38
"9625-QSTYE","Female",44,"No","No",13,1,"5G",2,2,0,"Occasional",1,81.15,"Yes",1,"Female",44,"No","No",13,1,"5G",2,2,0,"Frequent",1,81.15,"Yes",1,NA
"9625-RZFUK","Male",42,"No","No",63,1,"No",0,1,0,"Occasional",24,19.7,"No",0,"Male",42,"No","No",63,1,"No",0,1,0,"Occasional",24,19.7,"No",0,20
"9626-WEQRM","Female",21,"No","No",4,0,"DSL",1,2,0,"Occasional",1,29.15,"No",0,"Female",21,"No","No",4,0,"DSL",1,2,0,"Occasional",1,29.15,"No",0,39
"9631-RXVJM","Male",41,"No","No",35,1,"No",0,1,0,"Occasional",24,19.25,"No",0,"Male",41,"No","No",35,1,"No",0,1,0,"Occasional",24,19.25,"No",0,28
"9633-XQABV","Female",49,"No","No",3,1,"Fiber optic",0,2,0,"Occasional",1,70.25,"No",0,"Female",49,"No","No",3,1,"Fiber optic",0,2,0,"Occasional",1,70.25,"No",0,41
"9637-EIHEQ","Female",31,"No","No",1,1,"DSL",0,3,0,"Occasional",1,50.8,"Yes",0,"Female",31,"No","No",1,1,"DSL",0,3,0,"Occasional",1,50.8,"Yes",0,NA
"9639-BUJXT","Male",36,"No","No",63,1,"5G",0,1,0,"Occasional",12,20.5,"No",1,"Male",36,"No","No",63,1,"5G",0,1,0,"Occasional",12,20.5,"No",1,20
"9643-YBLUR","Male",60,"Yes","No",9,2,"DSL",2,2,2,"Occasional",1,69.05,"No",0,"Male",60,"Yes","No",9,2,"DSL",2,2,2,"Occasional",1,69.05,"No",0,38
"9646-NMHXE","Male",21,"Yes","No",47,1,"5G",0,1,0,"Occasional",24,19.65,"No",0,"Male",21,"Yes","No",47,1,"5G",0,1,0,"Occasional",24,19.65,"No",0,10
"9650-VBUOG","Male",22,"Yes","Yes",38,2,"5G",0,1,0,"Occasional",24,25.05,"No",1,"Male",22,"Yes","Yes",38,2,"5G",0,1,0,"Occasional",24,25.05,"No",1,18
"9651-GTSAQ","Female",37,"Yes","No",53,1,"5G",3,2,3,"Frequent",12,106.1,"Yes",0,"Female",37,"Yes","No",53,1,"5G",3,2,3,"Frequent",12,106.1,"Yes",0,NA
"9658-WYUFB","Female",48,"No","No",17,2,"Fiber optic",3,2,1,"Frequent",1,94.4,"Yes",0,"Female",48,"No","No",17,2,"Fiber optic",3,2,1,"Frequent",1,94.4,"Yes",0,NA
"9659-QEQSY","Female",55,"No","No",45,2,"5G",3,3,3,"Occasional",1,115.65,"No",0,"Female",55,"No","No",45,2,"5G",3,3,3,"Occasional",1,115.65,"No",0,45
"9661-ACXBS","Female",52,"No","No",42,2,"Fiber optic",1,2,3,"Frequent",1,105.2,"Yes",0,"Female",52,"No","No",42,2,"Fiber optic",1,2,3,"Occasional",1,105.2,"Yes",0,NA
"9661-JALZV","Female",19,"No","No",58,2,"5G",0,1,0,"Occasional",24,24.7,"No",1,"Female",19,"No","No",58,2,"5G",0,1,0,"Occasional",24,24.7,"No",1,3
"9661-MHUMO","Male",80,"Yes","Yes",1,1,"DSL",0,3,0,"Occasional",1,49.25,"Yes",0,"Male",80,"Yes","Yes",1,1,"DSL",0,3,0,"Occasional",1,49.25,"Yes",0,NA
"9667-EQRXU","Female",73,"No","No",30,0,"DSL",0,2,1,"Frequent",1,40.3,"Yes",0,"Female",73,"No","No",30,0,"DSL",0,2,1,"Frequent",1,40.3,"Yes",0,NA
"9667-TKTVZ","Female",40,"No","No",2,2,"DSL",0,3,0,"Occasional",1,54.35,"No",0,"Female",40,"No","No",2,2,"DSL",0,3,0,"Occasional",1,54.35,"No",0,10
"9668-PUGNU","Male",62,"No","No",71,1,"No",0,1,0,"Occasional",24,24.5,"No",0,"Male",62,"No","No",71,1,"No",0,1,0,"Occasional",24,24.5,"No",0,19
"9675-ICXCT","Male",31,"Yes","Yes",72,1,"5G",1,3,3,"Occasional",24,80.8,"No",0,"Male",31,"Yes","Yes",72,1,"5G",1,3,3,"Occasional",24,80.8,"No",0,22
"9677-AVKED","Female",40,"No","Yes",53,2,"DSL",2,3,3,"Occasional",12,84.6,"No",0,"Female",40,"No","Yes",53,2,"DSL",2,3,3,"Occasional",12,84.6,"No",0,44
"9680-NIAUV","Female",43,"Yes","Yes",72,2,"5G",3,2,3,"Occasional",24,109.7,"No",1,"Female",43,"Yes","Yes",72,2,"5G",3,2,3,"Occasional",24,109.7,"No",1,43
"9681-KYGYB","Male",86,"Yes","No",49,2,"5G",3,2,0,"Occasional",1,88.2,"No",0,"Male",86,"Yes","No",49,2,"5G",3,2,0,"Occasional",1,88.2,"No",0,39
"9681-OXGVC","Female",45,"No","No",5,2,"Fiber optic",0,2,3,"Frequent",1,100.5,"Yes",0,"Female",45,"No","No",5,2,"Fiber optic",0,2,3,"Occasional",1,100.5,"Yes",0,NA
"9688-YGXVR","Female",34,"No","No",44,1,"Fiber optic",2,2,1,"Occasional",1,88.15,"No",0,"Female",34,"No","No",44,1,"Fiber optic",2,2,1,"Occasional",1,88.15,"No",0,33
"9689-PTNPG","Male",64,"No","No",2,1,"Fiber optic",0,2,1,"Frequent",1,80.25,"Yes",0,"Male",64,"No","No",2,1,"Fiber optic",0,2,1,"Frequent",1,80.25,"Yes",0,NA
"9696-RMYBA","Male",43,"No","No",5,1,"Fiber optic",0,2,1,"Occasional",1,80.1,"No",0,"Male",43,"No","No",5,1,"Fiber optic",0,2,1,"Occasional",1,80.1,"No",0,5
"9699-UBQFS","Female",77,"Yes","No",43,2,"Fiber optic",3,2,1,"Occasional",1,94.5,"No",0,"Female",77,"Yes","No",43,2,"Fiber optic",3,2,1,"Occasional",1,94.5,"No",0,37
"9700-ISPUP","Female",61,"Yes","Yes",10,1,"DSL",2,3,2,"Occasional",1,65.5,"No",0,"Female",61,"Yes","Yes",10,1,"DSL",2,3,2,"Occasional",1,65.5,"No",0,5
"9700-ZCLOT","Male",56,"No","No",2,1,"No",0,1,0,"Occasional",1,20,"No",0,"Male",56,"No","No",2,1,"No",0,1,0,"Occasional",1,20,"No",0,29
"9702-AIUJO","Male",43,"Yes","Yes",50,1,"DSL",0,2,0,"Occasional",12,44.8,"No",0,"Male",43,"Yes","Yes",50,1,"DSL",0,2,0,"Occasional",12,44.8,"No",0,39
"9705-IOVQQ","Male",69,"Yes","Yes",61,2,"5G",2,2,3,"Occasional",12,99,"No",0,"Male",69,"Yes","Yes",61,2,"5G",2,2,3,"Occasional",12,99,"No",0,1
"9708-HPXWZ","Male",71,"No","No",5,0,"DSL",0,3,1,"Occasional",1,45.4,"No",0,"Male",71,"No","No",5,0,"DSL",0,3,1,"Occasional",1,45.4,"No",0,40
"9708-KFDBY","Male",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.55,"No",0,"Male",20,"No","No",1,1,"No",0,1,0,"Occasional",1,20.55,"No",0,35
"9710-NJERN","Female",62,"No","No",39,1,"No",0,1,0,"Occasional",24,20.15,"No",0,"Female",62,"No","No",39,1,"No",0,1,0,"Occasional",24,20.15,"No",0,37
"9710-ZUSHQ","Female",69,"No","No",37,1,"No",3,2,3,"Frequent",1,106.75,"Yes",0,"Female",69,"No","No",37,1,"No",3,2,3,"Frequent",1,106.75,"Yes",0,NA
"9715-SBVSU","Male",21,"Yes","Yes",14,1,"DSL",3,2,2,"Occasional",24,61.4,"No",0,"Male",21,"Yes","Yes",14,1,"DSL",3,2,2,"Occasional",24,61.4,"No",0,31
"9715-WZCLW","Male",22,"Yes","Yes",71,2,"Fiber optic",1,2,3,"Occasional",24,97.2,"No",0,"Male",22,"Yes","Yes",71,2,"Fiber optic",1,2,3,"Occasional",24,97.2,"No",0,15
"9717-QEBGU","Male",30,"No","No",2,1,"Fiber optic",0,2,0,"Occasional",1,70.3,"No",0,"Male",30,"No","No",2,1,"Fiber optic",0,2,0,"Occasional",1,70.3,"No",0,16
"9720-JJJOR","Male",45,"Yes","Yes",41,1,"5G",3,2,0,"Occasional",12,60.3,"No",0,"Male",45,"Yes","Yes",41,1,"5G",3,2,0,"Occasional",12,60.3,"No",0,5
"9722-UJOJR","Male",28,"Yes","Yes",29,1,"No",0,2,0,"Frequent",1,70.75,"Yes",0,"Male",28,"Yes","Yes",29,1,"No",0,2,0,"Frequent",1,70.75,"Yes",0,NA
"9725-SCPZG","Male",25,"No","Yes",1,1,"Fiber optic",0,2,3,"Frequent",1,90.85,"Yes",0,"Male",25,"No","Yes",1,1,"Fiber optic",0,2,3,"Frequent",1,90.85,"Yes",0,NA
"9728-FTTVZ","Female",37,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,69.2,"Yes",0,"Female",37,"No","No",1,1,"Fiber optic",0,2,0,"Occasional",1,69.2,"Yes",0,NA
"9730-DRTMJ","Male",39,"Yes","No",32,2,"DSL",1,3,1,"Occasional",12,72.8,"No",0,"Male",39,"Yes","No",32,2,"DSL",1,3,1,"Occasional",12,72.8,"No",0,0
