"CustomerID","Gender.x","Age.x","Partner.x","Dependents.x","Tenure.x","MultipleLines.x","InternetService.x","OnlineProtect.x","TechSupport.x","Streaming.x","Outage.x","ContractType.x","MonthlyCharges.x","Churn.x","Pilot.x","Gender.y","Age.y","Partner.y","Dependents.y","Tenure.y","MultipleLines.y","InternetService.y","OnlineProtect.y","TechSupport.y","Streaming.y","Outage.y","ContractType.y","MonthlyCharges.y","Churn.y","Pilot.y","ChurnIn"
"9732-EQMWY","Female",44,"Yes","No",49,1,"Fiber optic",2,2,3,"Occasional",1,99.4,"No",0,"Female",44,"Yes","No",49,1,"Fiber optic",2,2,3,"Occasional",1,99.4,"No",0,21
"9732-KPKBW","Male",55,"No","No",1,1,"DSL",1,3,0,"Occasional",1,53.95,"Yes",0,"Male",55,"No","No",1,1,"DSL",1,3,0,"Occasional",1,53.95,"Yes",0,NA
"9732-OUYRN","Female",56,"No","No",49,1,"No",0,1,0,"Occasional",12,19,"No",0,"Female",56,"No","No",49,1,"No",0,1,0,"Occasional",12,19,"No",0,34
"9734-UYXQI","Female",23,"No","No",2,2,"5G",0,2,0,"Frequent",1,49.4,"Yes",0,"Female",23,"No","No",2,2,"5G",0,2,0,"Frequent",1,49.4,"Yes",0,NA
"9734-YWGEX","Female",46,"No","No",9,2,"5G",0,2,3,"Occasional",1,98.3,"Yes",1,"Female",46,"No","No",9,2,"5G",0,2,3,"Frequent",1,98.3,"Yes",1,NA
"9739-JLPQJ","Female",43,"Yes","Yes",72,2,"Fiber optic",3,3,3,"Occasional",24,117.5,"No",0,"Female",43,"Yes","Yes",72,2,"Fiber optic",3,3,3,"Occasional",24,117.5,"No",0,7
"9741-YLNTD","Male",45,"No","No",6,2,"Fiber optic",0,3,2,"Occasional",1,87.95,"No",0,"Male",45,"No","No",6,2,"Fiber optic",0,3,2,"Occasional",1,87.95,"No",0,0
"9742-XOKTS","Male",31,"Yes","Yes",67,2,"5G",3,3,0,"Occasional",12,89.55,"No",0,"Male",31,"Yes","Yes",67,2,"5G",3,3,0,"Occasional",12,89.55,"No",0,36
"9746-MDMBK","Male",42,"Yes","Yes",47,2,"Fiber optic",3,3,3,"Occasional",12,113.45,"No",0,"Male",42,"Yes","Yes",47,2,"Fiber optic",3,3,3,"Occasional",12,113.45,"No",0,30
"9746-UGFAC","Female",49,"No","No",22,1,"No",0,1,0,"Occasional",12,20.85,"No",0,"Female",49,"No","No",22,1,"No",0,1,0,"Occasional",12,20.85,"No",0,17
"9747-DDZOS","Female",25,"No","No",1,1,"No",0,2,0,"Frequent",1,73.5,"Yes",0,"Female",25,"No","No",1,1,"No",0,2,0,"Frequent",1,73.5,"Yes",0,NA
"9750-BOOHV","Female",39,"No","No",32,0,"5G",1,2,0,"Occasional",12,30.15,"No",1,"Female",39,"No","No",32,0,"5G",1,2,0,"Occasional",12,30.15,"No",1,40
"9752-ZNQUT","Female",58,"No","No",1,1,"DSL",2,2,0,"Occasional",1,48.6,"No",0,"Female",58,"No","No",1,1,"DSL",2,2,0,"Occasional",1,48.6,"No",0,38
"9761-XUJWD","Male",53,"No","No",5,1,"DSL",2,3,2,"Occasional",1,65.6,"No",0,"Male",53,"No","No",5,1,"DSL",2,3,2,"Occasional",1,65.6,"No",0,1
"9763-GRSKD","Male",36,"Yes","Yes",13,1,"5G",1,2,0,"Occasional",1,49.95,"No",1,"Male",36,"Yes","Yes",13,1,"5G",1,2,0,"Occasional",1,49.95,"No",1,63
"9764-REAFF","Female",22,"Yes","No",59,1,"5G",0,1,0,"Occasional",24,18.4,"No",0,"Female",22,"Yes","No",59,1,"5G",0,1,0,"Occasional",24,18.4,"No",0,44
"9766-HGEDE","Female",22,"Yes","No",17,2,"No",0,1,0,"Occasional",12,19.35,"No",0,"Female",22,"Yes","No",17,2,"No",0,1,0,"Occasional",12,19.35,"No",0,14
"9767-FFLEM","Male",22,"No","No",38,1,"Fiber optic",0,2,0,"Occasional",1,69.5,"No",0,"Male",22,"No","No",38,1,"Fiber optic",0,2,0,"Occasional",1,69.5,"No",0,20
"9769-TSBZE","Female",24,"No","Yes",70,2,"DSL",3,3,0,"Occasional",24,66,"No",0,"Female",24,"No","Yes",70,2,"DSL",3,3,0,"Occasional",24,66,"No",0,38
"9770-LXDBK","Female",46,"No","No",3,1,"No",0,1,0,"Occasional",1,20.4,"No",0,"Female",46,"No","No",3,1,"No",0,1,0,"Occasional",1,20.4,"No",0,7
"9773-PEQBZ","Male",42,"No","No",10,2,"Fiber optic",2,2,0,"Occasional",1,79.85,"No",0,"Male",42,"No","No",10,2,"Fiber optic",2,2,0,"Occasional",1,79.85,"No",0,31
"9774-NRNAU","Male",86,"Yes","No",27,2,"5G",2,3,3,"Occasional",1,84.8,"No",1,"Male",86,"Yes","No",27,2,"5G",2,3,3,"Occasional",1,84.8,"No",1,18
"9776-CLUJA","Female",66,"Yes","No",51,2,"Fiber optic",1,2,0,"Frequent",1,77.5,"Yes",0,"Female",66,"Yes","No",51,2,"Fiber optic",1,2,0,"Occasional",1,77.5,"Yes",0,NA
"9777-IQHWP","Male",53,"Yes","Yes",64,2,"5G",1,2,2,"Occasional",24,93.4,"No",1,"Male",53,"Yes","Yes",64,2,"5G",1,2,2,"Occasional",24,93.4,"No",1,11
"9777-WJJPR","Male",32,"Yes","No",31,2,"5G",0,2,1,"Occasional",1,88.65,"No",0,"Male",32,"Yes","No",31,2,"5G",0,2,1,"Occasional",1,88.65,"No",0,41
"9778-OGKQZ","Male",36,"Yes","No",72,2,"5G",3,3,3,"Occasional",24,92,"No",1,"Male",36,"Yes","No",72,2,"5G",3,3,3,"Occasional",24,92,"No",1,28
"9780-FKVVF","Male",57,"No","No",6,1,"DSL",1,2,2,"Occasional",1,59.15,"No",0,"Male",57,"No","No",6,1,"DSL",1,2,2,"Occasional",1,59.15,"No",0,3
"9782-LGXMC","Female",42,"Yes","Yes",49,1,"DSL",1,3,0,"Occasional",1,61.75,"No",0,"Female",42,"Yes","Yes",49,1,"DSL",1,3,0,"Occasional",1,61.75,"No",0,6
"9786-IJYDL","Female",19,"No","No",35,1,"No",3,3,3,"Occasional",24,113.2,"No",0,"Female",19,"No","No",35,1,"No",3,3,3,"Occasional",24,113.2,"No",0,16
"9786-YWNHU","Female",40,"Yes","Yes",63,1,"DSL",3,3,0,"Occasional",24,63.55,"No",0,"Female",40,"Yes","Yes",63,1,"DSL",3,3,0,"Occasional",24,63.55,"No",0,4
"9793-WECQC","Male",34,"No","No",23,1,"5G",2,2,3,"Occasional",1,95.3,"No",0,"Male",34,"No","No",23,1,"5G",2,2,3,"Occasional",1,95.3,"No",0,27
"9795-NREXC","Female",50,"Yes","No",64,2,"DSL",1,3,3,"Occasional",24,85,"No",0,"Female",50,"Yes","No",64,2,"DSL",1,3,3,"Occasional",24,85,"No",0,2
"9795-VOWON","Male",37,"No","No",7,0,"DSL",0,2,0,"Occasional",12,24.35,"No",0,"Male",37,"No","No",7,0,"DSL",0,2,0,"Occasional",12,24.35,"No",0,16
"9796-BPKIW","Male",65,"No","No",8,1,"DSL",0,2,0,"Occasional",1,69.95,"No",0,"Male",65,"No","No",8,1,"DSL",0,2,0,"Occasional",1,69.95,"No",0,45
"9798-DRYDS","Female",45,"Yes","Yes",17,2,"5G",0,3,0,"Occasional",12,61.95,"No",0,"Female",45,"Yes","Yes",17,2,"5G",0,3,0,"Occasional",12,61.95,"No",0,15
"9798-OPFEM","Female",22,"No","No",46,1,"5G",0,1,0,"Occasional",24,21.1,"No",0,"Female",22,"No","No",46,1,"5G",0,1,0,"Occasional",24,21.1,"No",0,8
"9799-CAYJJ","Female",65,"Yes","No",2,1,"Fiber optic",0,2,0,"Occasional",1,69.3,"No",0,"Female",65,"Yes","No",2,1,"Fiber optic",0,2,0,"Occasional",1,69.3,"No",0,43
"9800-ONTFE","Female",64,"Yes","Yes",22,2,"Fiber optic",0,2,0,"Occasional",1,75.8,"No",0,"Female",64,"Yes","Yes",22,2,"Fiber optic",0,2,0,"Occasional",1,75.8,"No",0,22
"9801-NOSHQ","Male",20,"No","Yes",23,1,"No",0,1,0,"Occasional",12,19.8,"No",0,"Male",20,"No","Yes",23,1,"No",0,1,0,"Occasional",12,19.8,"No",0,17
"9802-CAQUT","Female",47,"Yes","Yes",72,1,"No",3,2,3,"Occasional",24,109.55,"No",0,"Female",47,"Yes","Yes",72,1,"No",3,2,3,"Occasional",24,109.55,"No",0,29
"9803-FTJCG","Male",28,"Yes","Yes",71,2,"5G",3,3,0,"Occasional",12,66.85,"No",1,"Male",28,"Yes","Yes",71,2,"5G",3,3,0,"Occasional",12,66.85,"No",1,60
"9805-FILKB","Male",54,"No","No",46,1,"5G",0,1,0,"Occasional",12,20.2,"No",0,"Male",54,"No","No",46,1,"5G",0,1,0,"Occasional",12,20.2,"No",0,22
"9809-IMGCQ","Male",72,"No","No",22,2,"5G",0,2,3,"Frequent",1,96.7,"Yes",0,"Male",72,"No","No",22,2,"5G",0,2,3,"Frequent",1,96.7,"Yes",0,NA
"9812-GHVRI","Female",22,"No","No",40,2,"Fiber optic",0,2,2,"Occasional",1,83.85,"No",0,"Female",22,"No","No",40,2,"Fiber optic",0,2,2,"Occasional",1,83.85,"No",0,20
"9814-AOUDH","Male",19,"No","No",53,1,"No",0,1,0,"Occasional",24,19.5,"No",0,"Male",19,"No","No",53,1,"No",0,1,0,"Occasional",24,19.5,"No",0,24
"9817-APLHW","Male",19,"No","No",12,1,"No",0,1,0,"Occasional",1,25,"No",0,"Male",19,"No","No",12,1,"No",0,1,0,"Occasional",1,25,"No",0,30
"9818-XQCUV","Female",35,"No","No",2,1,"5G",0,1,0,"Occasional",1,20.35,"No",0,"Female",35,"No","No",2,1,"5G",0,1,0,"Occasional",1,20.35,"No",0,14
"9819-FBNSV","Male",86,"Yes","No",37,1,"Fiber optic",0,2,0,"Occasional",1,72.25,"No",0,"Male",86,"Yes","No",37,1,"Fiber optic",0,2,0,"Occasional",1,72.25,"No",0,15
"9820-RMCQV","Female",56,"No","No",11,1,"DSL",1,2,0,"Frequent",1,48.55,"Yes",0,"Female",56,"No","No",11,1,"DSL",1,2,0,"Occasional",1,48.55,"Yes",0,NA
"9821-BESNZ","Male",37,"No","No",66,2,"Fiber optic",2,3,3,"Occasional",12,104.25,"No",0,"Male",37,"No","No",66,2,"Fiber optic",2,3,3,"Occasional",12,104.25,"No",0,0
"9822-WMWVG","Female",54,"No","No",41,2,"Fiber optic",3,3,1,"Occasional",1,106.5,"No",0,"Female",54,"No","No",41,2,"Fiber optic",3,3,1,"Occasional",1,106.5,"No",0,38
"9823-EALYC","Male",25,"Yes","Yes",72,2,"DSL",3,3,1,"Occasional",24,80.85,"No",0,"Male",25,"Yes","Yes",72,2,"DSL",3,3,1,"Occasional",24,80.85,"No",0,18
"9824-BEMCV","Male",21,"Yes","Yes",17,1,"5G",0,2,0,"Frequent",1,69,"Yes",0,"Male",21,"Yes","Yes",17,1,"5G",0,2,0,"Frequent",1,69,"Yes",0,NA
"9825-YCXWZ","Female",81,"No","No",41,1,"No",0,3,3,"Occasional",12,101.1,"No",0,"Female",81,"No","No",41,1,"No",0,3,3,"Occasional",12,101.1,"No",0,24
"9830-ECLEN","Male",58,"Yes","Yes",58,1,"No",3,2,1,"Occasional",12,50,"No",0,"Male",58,"Yes","Yes",58,1,"No",3,2,1,"Occasional",12,50,"No",0,11
"9831-BPFRI","Female",33,"Yes","Yes",39,2,"5G",2,3,0,"Occasional",12,89.55,"Yes",0,"Female",33,"Yes","Yes",39,2,"5G",2,3,0,"Occasional",12,89.55,"Yes",0,NA
"9833-TGFHX","Male",39,"Yes","Yes",42,2,"5G",1,2,3,"Occasional",12,97.1,"No",1,"Male",39,"Yes","Yes",42,2,"5G",1,2,3,"Occasional",12,97.1,"No",1,28
"9837-FWLCH","Male",48,"No","No",12,1,"No",0,1,0,"Occasional",1,19.2,"No",0,"Male",48,"No","No",12,1,"No",0,1,0,"Occasional",1,19.2,"No",0,41
"9838-BFCQT","Male",42,"No","No",72,1,"DSL",0,1,0,"Occasional",24,26.1,"No",0,"Male",42,"No","No",72,1,"DSL",0,1,0,"Occasional",24,26.1,"No",0,21
"9839-ETQOE","Male",55,"No","Yes",43,0,"DSL",3,2,0,"Occasional",1,40.45,"No",0,"Male",55,"No","Yes",43,0,"DSL",3,2,0,"Occasional",1,40.45,"No",0,10
"9840-DVNDC","Male",58,"No","No",6,1,"Fiber optic",0,2,1,"Frequent",1,80.5,"Yes",0,"Male",58,"No","No",6,1,"Fiber optic",0,2,1,"Frequent",1,80.5,"Yes",0,NA
"9840-EFJQB","Female",27,"No","No",1,1,"Fiber optic",2,2,0,"Occasional",1,74.35,"No",0,"Female",27,"No","No",1,1,"Fiber optic",2,2,0,"Occasional",1,74.35,"No",0,33
"9842-EFSYY","Female",48,"No","Yes",4,0,"DSL",3,2,3,"Occasional",1,57.2,"No",0,"Female",48,"No","Yes",4,0,"DSL",3,2,3,"Occasional",1,57.2,"No",0,42
"9845-PEEKO","Female",89,"No","No",59,2,"5G",2,2,0,"Occasional",24,79.2,"No",0,"Female",89,"No","No",59,2,"5G",2,2,0,"Occasional",24,79.2,"No",0,33
"9845-QOMAD","Male",19,"Yes","Yes",14,1,"No",0,1,0,"Occasional",12,19.75,"No",0,"Male",19,"Yes","Yes",14,1,"No",0,1,0,"Occasional",12,19.75,"No",0,7
"9847-HNVGP","Male",19,"No","No",17,1,"No",0,1,0,"Occasional",12,19.95,"No",0,"Male",19,"No","No",17,1,"No",0,1,0,"Occasional",12,19.95,"No",0,17
"9848-JQJTX","Male",23,"No","No",72,2,"5G",2,2,3,"Occasional",24,100.9,"No",1,"Male",23,"No","No",72,2,"5G",2,2,3,"Occasional",24,100.9,"No",1,68
"9850-OWRHQ","Female",42,"Yes","No",3,2,"Fiber optic",0,2,0,"Frequent",1,74.1,"Yes",0,"Female",42,"Yes","No",3,2,"Fiber optic",0,2,0,"Occasional",1,74.1,"Yes",0,NA
"9851-KIELU","Male",42,"No","No",10,1,"5G",3,3,3,"Occasional",1,110.1,"Yes",1,"Male",42,"No","No",10,1,"5G",3,3,3,"Occasional",1,110.1,"Yes",1,NA
"9851-QXEEQ","Male",61,"No","No",41,2,"5G",2,2,3,"Frequent",1,104.7,"Yes",0,"Male",61,"No","No",41,2,"5G",2,2,3,"Frequent",1,104.7,"Yes",0,NA
"9853-JFZDU","Female",53,"Yes","No",35,1,"DSL",2,3,0,"Occasional",1,56.85,"No",0,"Female",53,"Yes","No",35,1,"DSL",2,3,0,"Occasional",1,56.85,"No",0,19
"9861-PDSZP","Female",20,"No","No",72,2,"Fiber optic",2,3,3,"Occasional",24,108.05,"No",0,"Female",20,"No","No",72,2,"Fiber optic",2,3,3,"Occasional",24,108.05,"No",0,12
"9862-KJTYK","Male",22,"No","Yes",19,0,"DSL",0,2,0,"Occasional",1,25.35,"No",0,"Male",22,"No","Yes",19,0,"DSL",0,2,0,"Occasional",1,25.35,"No",0,40
"9863-JZAIC","Male",65,"No","No",35,1,"DSL",0,2,1,"Frequent",1,55,"Yes",0,"Male",65,"No","No",35,1,"DSL",0,2,1,"Occasional",1,55,"Yes",0,NA
"9866-OCCKE","Female",80,"Yes","No",72,2,"Fiber optic",1,3,3,"Occasional",24,109.75,"No",0,"Female",80,"Yes","No",72,2,"Fiber optic",1,3,3,"Occasional",24,109.75,"No",0,11
"9867-JCZSP","Female",22,"Yes","Yes",17,1,"DSL",0,1,0,"Occasional",12,20.75,"No",1,"Female",22,"Yes","Yes",17,1,"DSL",0,1,0,"Occasional",12,20.75,"No",1,53
"9867-XOBQA","Female",62,"No","Yes",21,0,"DSL",3,3,1,"Occasional",24,53.15,"No",0,"Female",62,"No","Yes",21,0,"DSL",3,3,1,"Occasional",24,53.15,"No",0,29
"9871-ELEYA","Female",41,"No","Yes",34,1,"5G",1,3,1,"Occasional",24,67.65,"No",1,"Female",41,"No","Yes",34,1,"5G",1,3,1,"Occasional",24,67.65,"No",1,8
"9873-MNDKV","Female",32,"No","No",11,1,"DSL",0,2,0,"Occasional",1,44.65,"No",0,"Female",32,"No","No",11,1,"DSL",0,2,0,"Occasional",1,44.65,"No",0,33
"9874-QLCLH","Female",29,"Yes","Yes",17,2,"Fiber optic",1,2,3,"Frequent",1,104.2,"Yes",0,"Female",29,"Yes","Yes",17,2,"Fiber optic",1,2,3,"Frequent",1,104.2,"Yes",0,NA
"9878-TNQGW","Male",35,"No","No",2,1,"5G",0,2,2,"Occasional",1,80.95,"Yes",0,"Male",35,"No","No",2,1,"5G",0,2,2,"Frequent",1,80.95,"Yes",0,NA
"9880-TDQAC","Female",47,"Yes","Yes",72,0,"5G",2,3,3,"Occasional",24,60,"No",1,"Female",47,"Yes","Yes",72,0,"5G",2,3,3,"Occasional",24,60,"No",1,43
"9881-VCZEP","Female",40,"Yes","No",25,2,"DSL",2,2,0,"Occasional",1,54.1,"No",0,"Female",40,"Yes","No",25,2,"DSL",2,2,0,"Occasional",1,54.1,"No",0,35
"9885-AIBVB","Male",43,"Yes","No",29,2,"5G",2,2,0,"Occasional",1,85.8,"No",0,"Male",43,"Yes","No",29,2,"5G",2,2,0,"Occasional",1,85.8,"No",0,10
"9885-MFVSU","Female",29,"Yes","Yes",35,0,"5G",1,3,1,"Occasional",24,46.35,"No",0,"Female",29,"Yes","Yes",35,0,"5G",1,3,1,"Occasional",24,46.35,"No",0,9
"9888-ZCUMM","Male",26,"Yes","Yes",64,0,"DSL",1,3,3,"Occasional",24,60.05,"No",0,"Male",26,"Yes","Yes",64,0,"DSL",1,3,3,"Occasional",24,60.05,"No",0,27
"9889-TMAHG","Male",72,"No","No",8,1,"5G",1,3,3,"Occasional",1,100.3,"Yes",1,"Male",72,"No","No",8,1,"5G",1,3,3,"Occasional",1,100.3,"Yes",1,NA
"9891-NQDBD","Female",45,"No","No",28,2,"5G",0,1,0,"Occasional",12,25.55,"No",0,"Female",45,"No","No",28,2,"5G",0,1,0,"Occasional",12,25.55,"No",0,26
"9894-EZEWG","Female",51,"No","No",1,1,"Fiber optic",2,2,0,"Frequent",1,74.3,"Yes",0,"Female",51,"No","No",1,1,"Fiber optic",2,2,0,"Occasional",1,74.3,"Yes",0,NA
"9895-VFOXH","Female",57,"No","No",1,0,"DSL",0,2,0,"Occasional",1,24.4,"No",0,"Female",57,"No","No",1,0,"DSL",0,2,0,"Occasional",1,24.4,"No",0,12
"9897-KXHCM","Female",52,"Yes","Yes",3,1,"5G",0,2,2,"Frequent",1,80.3,"Yes",0,"Female",52,"Yes","Yes",3,1,"5G",0,2,2,"Frequent",1,80.3,"Yes",0,NA
"9903-LYSAB","Male",49,"Yes","No",18,2,"5G",0,2,0,"Occasional",1,73.15,"No",1,"Male",49,"Yes","No",18,2,"5G",0,2,0,"Occasional",1,73.15,"No",1,49
"9904-EHEVJ","Female",66,"Yes","Yes",32,2,"5G",0,2,1,"Occasional",1,91.35,"No",1,"Female",66,"Yes","Yes",32,2,"5G",0,2,1,"Occasional",1,91.35,"No",1,3
"9906-NHHVC","Female",71,"No","No",65,0,"5G",2,2,3,"Occasional",24,53.5,"No",0,"Female",71,"No","No",65,0,"5G",2,2,3,"Occasional",24,53.5,"No",0,43
"9909-DFRJA","Female",53,"No","No",26,1,"DSL",1,3,2,"Occasional",12,95.85,"No",0,"Female",53,"No","No",26,1,"DSL",1,3,2,"Occasional",12,95.85,"No",0,16
"9919-YLNNG","Female",28,"No","No",42,1,"5G",2,3,3,"Occasional",1,103.8,"No",1,"Female",28,"No","No",42,1,"5G",2,3,3,"Occasional",1,103.8,"No",1,64
"9921-EZKBY","Male",23,"No","Yes",33,2,"Fiber optic",1,2,2,"Occasional",1,95.3,"No",0,"Male",23,"No","Yes",33,2,"Fiber optic",1,2,2,"Occasional",1,95.3,"No",0,44
"9921-QFQUL","Female",33,"Yes","No",23,2,"Fiber optic",0,2,2,"Occasional",1,90.15,"No",0,"Female",33,"Yes","No",23,2,"Fiber optic",0,2,2,"Occasional",1,90.15,"No",0,26
"9924-JPRMC","Male",63,"No","No",72,2,"Fiber optic",3,3,3,"Occasional",24,118.2,"No",0,"Male",63,"No","No",72,2,"Fiber optic",3,3,3,"Occasional",24,118.2,"No",0,29
"9926-PJHDQ","Female",49,"Yes","Yes",72,2,"DSL",0,2,3,"Occasional",24,76.8,"No",1,"Female",49,"Yes","Yes",72,2,"DSL",0,2,3,"Occasional",24,76.8,"No",1,4
"9927-DSWDF","Male",46,"Yes","No",22,1,"Fiber optic",3,3,3,"Occasional",1,104.6,"No",0,"Male",46,"Yes","No",22,1,"Fiber optic",3,3,3,"Occasional",1,104.6,"No",0,10
"9931-DCEZH","Male",29,"No","Yes",28,1,"No",2,3,0,"Occasional",12,54.4,"No",0,"Male",29,"No","Yes",28,1,"No",2,3,0,"Occasional",12,54.4,"No",0,8
"9931-KGHOA","Female",31,"Yes","No",46,2,"5G",1,2,0,"Occasional",1,55,"No",1,"Female",31,"Yes","No",46,2,"5G",1,2,0,"Occasional",1,55,"No",1,26
"9932-WBWIK","Male",20,"No","No",11,1,"No",0,1,0,"Occasional",1,20.35,"No",0,"Male",20,"No","No",11,1,"No",0,1,0,"Occasional",1,20.35,"No",0,7
"9933-QRGTX","Female",48,"Yes","No",60,1,"Fiber optic",1,3,3,"Occasional",24,97.2,"No",0,"Female",48,"Yes","No",60,1,"Fiber optic",1,3,3,"Occasional",24,97.2,"No",0,27
"9938-EKRGF","Female",36,"No","No",15,1,"No",3,3,3,"Occasional",1,84.45,"No",0,"Female",36,"No","No",15,1,"No",3,3,3,"Occasional",1,84.45,"No",0,38
"9938-TKDGL","Male",27,"Yes","Yes",68,1,"Fiber optic",1,3,3,"Occasional",24,99.55,"No",0,"Male",27,"Yes","Yes",68,1,"Fiber optic",1,3,3,"Occasional",24,99.55,"No",0,28
"9938-ZREHM","Female",49,"Yes","No",37,2,"DSL",2,3,2,"Occasional",12,72.1,"No",0,"Female",49,"Yes","No",37,2,"DSL",2,3,2,"Occasional",12,72.1,"No",0,38
"9940-HPQPG","Female",56,"Yes","No",9,2,"Fiber optic",3,2,0,"Frequent",1,91.75,"Yes",0,"Female",56,"Yes","No",9,2,"Fiber optic",3,2,0,"Occasional",1,91.75,"Yes",0,NA
"9940-RHLFB","Female",42,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,75.3,"Yes",0,"Female",42,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,75.3,"Yes",0,NA
"9943-VSZUV","Male",81,"No","No",67,2,"Fiber optic",0,2,0,"Occasional",1,75.7,"No",0,"Male",81,"No","No",67,2,"Fiber optic",0,2,0,"Occasional",1,75.7,"No",0,10
"9944-AEXBM","Male",37,"No","No",32,2,"5G",0,2,2,"Occasional",1,85.65,"No",1,"Male",37,"No","No",32,2,"5G",0,2,2,"Occasional",1,85.65,"No",1,37
"9944-HKVVB","Female",46,"No","No",3,1,"5G",2,2,3,"Occasional",1,95.1,"Yes",1,"Female",46,"No","No",3,1,"5G",2,2,3,"Frequent",1,95.1,"Yes",1,NA
"9947-OTFQU","Male",71,"No","No",15,1,"5G",2,2,0,"Frequent",1,74.4,"Yes",1,"Male",71,"No","No",15,1,"5G",2,2,0,"Frequent",1,74.4,"Yes",1,NA
"9950-MTGYX","Male",19,"Yes","Yes",28,1,"No",0,1,0,"Occasional",24,20.3,"No",0,"Male",19,"Yes","Yes",28,1,"No",0,1,0,"Occasional",24,20.3,"No",0,42
"9953-ZMKSM","Male",19,"No","No",63,1,"No",0,1,0,"Occasional",24,25.25,"No",0,"Male",19,"No","No",63,1,"No",0,1,0,"Occasional",24,25.25,"No",0,9
"9955-QOPOY","Male",36,"Yes","No",69,0,"DSL",2,3,3,"Occasional",12,60.8,"No",0,"Male",36,"Yes","No",69,0,"DSL",2,3,3,"Occasional",12,60.8,"No",0,30
"9957-YODKZ","Male",89,"Yes","No",6,2,"5G",0,2,0,"Occasional",1,80.8,"No",0,"Male",89,"Yes","No",6,2,"5G",0,2,0,"Occasional",1,80.8,"No",0,1
"9958-MEKUC","Male",43,"No","No",72,2,"Fiber optic",3,3,2,"Occasional",24,103.95,"No",0,"Male",43,"No","No",72,2,"Fiber optic",3,3,2,"Occasional",24,103.95,"No",0,11
"9959-WOFKT","Male",29,"No","Yes",71,2,"5G",1,2,3,"Occasional",24,106.7,"No",1,"Male",29,"No","Yes",71,2,"5G",1,2,3,"Occasional",24,106.7,"No",1,50
"9961-JBNMK","Male",66,"No","No",21,1,"DSL",0,2,3,"Frequent",1,96.8,"Yes",0,"Male",66,"No","No",21,1,"DSL",0,2,3,"Frequent",1,96.8,"Yes",0,NA
"9962-BFPDU","Female",21,"Yes","Yes",1,1,"No",0,1,0,"Occasional",1,20.05,"No",0,"Female",21,"Yes","Yes",1,1,"No",0,1,0,"Occasional",1,20.05,"No",0,11
"9964-WBQDJ","Female",22,"Yes","No",71,2,"5G",0,1,0,"Occasional",24,24.4,"No",0,"Female",22,"Yes","No",71,2,"5G",0,1,0,"Occasional",24,24.4,"No",0,40
"9965-YOKZB","Male",71,"No","No",9,2,"Fiber optic",0,2,2,"Frequent",1,83.85,"Yes",0,"Male",71,"No","No",9,2,"Fiber optic",0,2,2,"Frequent",1,83.85,"Yes",0,NA
"9967-ATRFS","Female",21,"No","No",19,1,"5G",0,1,0,"Frequent",1,19.9,"No",1,"Female",21,"No","No",19,1,"5G",0,1,0,"Occasional",1,19.9,"No",1,28
"9968-FFVVH","Male",30,"No","No",63,2,"5G",3,3,0,"Occasional",12,68.8,"No",0,"Male",30,"No","No",63,2,"5G",3,3,0,"Occasional",12,68.8,"No",0,6
"9971-ZWPBF","Male",83,"Yes","Yes",34,2,"Fiber optic",2,3,3,"Occasional",1,108.9,"No",0,"Male",83,"Yes","Yes",34,2,"Fiber optic",2,3,3,"Occasional",1,108.9,"No",0,5
"9972-VAFJJ","Female",78,"Yes","No",53,1,"Fiber optic",2,3,1,"Occasional",12,94,"No",0,"Female",78,"Yes","No",53,1,"Fiber optic",2,3,1,"Occasional",12,94,"No",0,6
"9975-GPKZU","Male",41,"No","No",46,1,"No",0,1,0,"Occasional",24,19.75,"No",0,"Male",41,"No","No",46,1,"No",0,1,0,"Occasional",24,19.75,"No",0,36
"9978-HYCIN","Male",78,"Yes","Yes",47,1,"5G",2,2,1,"Occasional",12,84.95,"No",1,"Male",78,"Yes","Yes",47,1,"5G",2,2,1,"Occasional",12,84.95,"No",1,18
"9985-MWVIX","Female",51,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,70.15,"Yes",0,"Female",51,"No","No",1,1,"Fiber optic",0,2,0,"Frequent",1,70.15,"Yes",0,NA
"9986-BONCE","Female",56,"No","No",4,1,"No",0,1,0,"Occasional",1,20.95,"Yes",0,"Female",56,"No","No",4,1,"No",0,1,0,"Occasional",1,20.95,"Yes",0,NA
"9987-LUTYD","Female",44,"No","No",13,1,"DSL",1,3,0,"Occasional",12,55.15,"No",0,"Female",44,"No","No",13,1,"DSL",1,3,0,"Occasional",12,55.15,"No",0,5
